solving instance mcnd nodes c50 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 288.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1653.2351
Loaded instance "/tmp/jl_Wnw9XS/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52277 (0 integer)

Coin0506I Presolve 56358 (-91) rows, 52692 (-52307) columns and 363654 (-52843) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.267259e+13 (3380)
Clp0006I 513  Obj 73674.035 Primal inf 910.23375 (93) Dual inf 1.1259755e+13 (2093)
Clp0006I 1026  Obj 113166.33 Primal inf 47.893488 (11) Dual inf 2.0531444e+12 (2935)
Clp0006I 1534  Obj 111286.53 Dual inf 570533.23 (3825)
Clp0006I 2040  Obj 109776.37 Dual inf 998984.18 (4516)
Clp0006I 2546  Obj 100647.1 Dual inf 520508.34 (5936)
Clp0006I 3052  Obj 93136.814 Dual inf 1793010.6 (7702)
Clp0006I 3559  Obj 90753.496 Dual inf 1409532.2 (7799)
Clp0006I 4065  Obj 90753.495 Dual inf 2238671.9 (8715)
Clp0006I 4571  Obj 90753.494 Primal inf 1.50402e-06 (4) Dual inf 1.412861e+14 (11023)
Clp0006I 5077  Obj 90753.483 Primal inf 2.4699155e-06 (12) Dual inf 1.3569169e+14 (12732)
Clp0006I 5583  Obj 90753.481 Primal inf 6.9013367e-07 (3) Dual inf 7.6375702e+13 (13624)
Clp0006I 6089  Obj 90753.47 Primal inf 5.512565e-06 (11) Dual inf 1.2270897e+14 (13983)
Clp0006I 6588  Obj 90753.478 Primal inf 0.00029092527 (417) Dual inf 6.8960318e+15 (15563)
Clp0006I 7068  Obj 90753.469 Dual inf 14746888 (14627)
Clp0006I 7498  Obj 89305.672 Primal inf 2.4725556e-06 (7) Dual inf 1.9200165e+14 (15381)
Clp0006I 8004  Obj 89305.664 Primal inf 6.0775056e-07 (5) Dual inf 2.5458411e+13 (16888)
Clp0006I 8425  Obj 89079.433 Primal inf 1.5704939e-06 (7) Dual inf 3.5657564e+13 (17569)
Clp0006I 8813  Obj 87849.912 Primal inf 8.6529534e-07 (4) Dual inf 8.5897005e+13 (16361)
Clp0006I 9207  Obj 87849.911 Primal inf 4.9454147e-05 (158) Dual inf 6.1954158e+15 (18193)
Clp0006I 9651  Obj 86866.131 Primal inf 7.8999975e-09 (1) Dual inf 1.0606524e+13 (17629)
Clp0006I 10021  Obj 86866.079 Primal inf 1.7490731e-06 (4) Dual inf 1.1192633e+15 (18509)
Clp0006I 10434  Obj 86866.03 Primal inf 3.5943819e-06 (12) Dual inf 1.6623213e+14 (18713)
Clp0006I 10786  Obj 86865.992 Primal inf 1.8494574e-06 (11) Dual inf 2.6282556e+14 (18895)
Clp0006I 11161  Obj 86865.973 Primal inf 2.9816693e-07 (5) Dual inf 5.2523524e+13 (19212)
Clp0006I 11533  Obj 86625.909 Primal inf 9.0918461e-07 (6) Dual inf 5.815039e+13 (18900)
Clp0006I 11884  Obj 86625.892 Primal inf 8.9871213e-08 (6) Dual inf 2.7258538e+13 (19375)
Clp0006I 12248  Obj 86625.888 Primal inf 4.7707459e-07 (7) Dual inf 4.7692363e+14 (20411)
Clp0006I 12620  Obj 86625.888 Primal inf 1.2549106e-06 (12) Dual inf 3.0928512e+14 (19525)
Clp0006I 12969  Obj 86625.879 Primal inf 1.2272682e-07 (7) Dual inf 5.8055006e+13 (20430)
Clp0006I 13310  Obj 86625.851 Primal inf 1.1997893e-06 (6) Dual inf 8.9422909e+13 (20276)
Clp0006I 13644  Obj 86625.838 Primal inf 2.1841626e-06 (12) Dual inf 1.4298755e+14 (20589)
Clp0006I 14004  Obj 86625.823 Primal inf 1.7144939e-05 (40) Dual inf 6.617342e+14 (20016)
Clp0006I 14355  Obj 86625.811 Primal inf 2.1441696e-07 (3) Dual inf 5.9034914e+13 (20249)
Clp0006I 14693  Obj 86625.773 Primal inf 6.1523412e-07 (7) Dual inf 1.4806596e+14 (22109)
Clp0006I 15017  Obj 86625.764 Primal inf 5.2449383e-07 (4) Dual inf 1.7477597e+13 (21153)
Clp0006I 15361  Obj 86625.752 Dual inf 72147274 (20963)
Clp0006I 15702  Obj 86625.711 Primal inf 2.9257087e-05 (82) Dual inf 1.350937e+15 (21874)
Clp0006I 16047  Obj 86625.693 Primal inf 2.4403614e-06 (7) Dual inf 4.2376457e+14 (21624)
Clp0006I 16389  Obj 86625.694 Primal inf 3.1509797e-05 (33) Dual inf 1.2184519e+16 (22403)
Clp0006I 16764  Obj 86625.665 Primal inf 1.7258938e-09 (1) Dual inf 1.3114725e+13 (21930)
Clp0006I 17100  Obj 86625.655 Primal inf 2.366884e-08 (4) Dual inf 4.3712324e+13 (22078)
Clp0006I 17440  Obj 86625.65 Primal inf 4.9014963e-06 (16) Dual inf 6.4262454e+14 (21990)
Clp0006I 17800  Obj 86625.637 Primal inf 1.8303544e-08 (3) Dual inf 3.9714299e+13 (22364)
Clp0006I 18158  Obj 86625.592 Primal inf 3.2593263e-06 (23) Dual inf 5.0908121e+14 (23085)
Clp0006I 18489  Obj 86625.571 Primal inf 6.5318721e-08 (2) Dual inf 2.5966209e+13 (22489)
Clp0006I 18820  Obj 86625.551 Dual inf 1.6315317e+08 (22620)
Clp0006I 19150  Obj 86625.526 Primal inf 1.936279e-07 (3) Dual inf 3.7430622e+13 (22132)
Clp0006I 19487  Obj 86625.512 Primal inf 3.4999762e-07 (5) Dual inf 7.6902448e+13 (23112)
Clp0006I 19838  Obj 86625.487 Primal inf 1.4912915e-06 (14) Dual inf 1.7408899e+14 (22654)
Clp0006I 20179  Obj 86625.418 Primal inf 1.6615196e-08 (1) Dual inf 4.6713825e+13 (23131)
Clp0006I 20508  Obj 86625.347 Primal inf 2.2349314e-07 (3) Dual inf 3.1665651e+13 (23576)
Clp0006I 20820  Obj 86625.324 Primal inf 1.7185044e-07 (4) Dual inf 2.6939703e+13 (23502)
Clp0006I 21147  Obj 86625.285 Primal inf 9.0010477e-07 (6) Dual inf 3.241779e+14 (23041)
Clp0006I 21465  Obj 86625.268 Primal inf 3.2592866e-08 (2) Dual inf 4.4651766e+13 (22872)
Clp0006I 21794  Obj 86625.204 Primal inf 1.7833173e-08 (1) Dual inf 2.1580921e+13 (23664)
Clp0006I 22127  Obj 86625.185 Primal inf 5.4901089e-08 (3) Dual inf 3.3567673e+13 (23755)
Clp0006I 22463  Obj 86625.156 Primal inf 9.0992159e-08 (2) Dual inf 7.3549854e+13 (23193)
