solving instance mcnd nodes c60 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 494.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       65 1555.4146
Loaded instance "/tmp/jl_v93FH4/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69567 (0 integer)

Coin0506I Presolve 74138 (-91) rows, 70122 (-69507) columns and 483904 (-70213) elements
Clp0006I 0  Obj 0 Primal inf 7866.4422 (530) Dual inf 4.5519289e+15 (4574)
Clp0006I 602  Obj 25688.603 Primal inf 743.30963 (165) Dual inf 9.1110153e+15 (5163)
Clp0006I 1198  Obj 34149.683 Primal inf 93.921375 (37) Dual inf 1.1911236e+16 (7508)
Clp0006I 1793  Obj 36534.846 Primal inf 32.589827 (49) Dual inf 1.0107857e+16 (13222)
Clp0006I 2388  Obj 36612.597 Primal inf 0.57934978 (32) Dual inf 2.0534836e+15 (23151)
Clp0006I 2935  Obj 36612.595 Primal inf 0.57934731 (35) Dual inf 7.7774631e+15 (26306)
Clp0006I 3443  Obj 36612.594 Primal inf 0.57934416 (32) Dual inf 9.417002e+15 (26860)
Clp0006I 3928  Obj 36612.593 Primal inf 0.57934011 (34) Dual inf 1.0199609e+16 (28800)
Clp0006I 4370  Obj 36612.591 Primal inf 0.5793398 (53) Dual inf 1.3764777e+17 (29619)
Clp0006I 4806  Obj 36612.591 Primal inf 0.57933493 (38) Dual inf 3.0039937e+16 (30511)
Clp0006I 5268  Obj 36612.59 Primal inf 0.57933196 (36) Dual inf 1.5827073e+16 (30078)
Clp0006I 5730  Obj 36612.588 Primal inf 0.57933769 (52) Dual inf 1.6367474e+17 (31407)
Clp0006I 6202  Obj 36612.585 Primal inf 0.57931586 (36) Dual inf 2.0060942e+16 (32133)
Clp0006I 6661  Obj 36612.586 Primal inf 0.57935588 (99) Dual inf 5.5622216e+17 (30906)
Clp0006I 7144  Obj 36612.584 Primal inf 0.57929519 (40) Dual inf 1.7741919e+17 (31217)
Clp0006I 7603  Obj 36612.58 Primal inf 0.57929285 (46) Dual inf 4.9690037e+17 (31427)
Clp0006I 8028  Obj 36455.993 Primal inf 0.37396305 (47) Dual inf 1.4277175e+17 (32528)
Clp0006I 8467  Obj 36455.957 Primal inf 0.37383702 (40) Dual inf 1.9204634e+17 (32552)
Clp0006I 8906  Obj 36455.922 Primal inf 0.37386179 (52) Dual inf 1.7585517e+18 (32577)
Clp0006I 9341  Obj 36455.924 Primal inf 0.37379451 (46) Dual inf 1.2050542e+18 (33518)
Clp0006I 9781  Obj 36455.878 Primal inf 0.37373189 (49) Dual inf 2.536036e+17 (33821)
Clp0006I 10237  Obj 36455.821 Primal inf 0.37368058 (77) Dual inf 2.025781e+18 (32127)
Clp0006I 10675  Obj 36455.782 Primal inf 0.37365798 (55) Dual inf 2.3017441e+18 (33159)
Clp0006I 11111  Obj 36422.59 Primal inf 0.33637887 (42) Dual inf 2.5997202e+17 (33321)
Clp0006I 11542  Obj 36422.552 Primal inf 0.33645886 (62) Dual inf 3.0543602e+19 (33055)
Clp0006I 11988  Obj 36422.523 Primal inf 0.33634867 (45) Dual inf 3.3339283e+17 (32733)
Clp0006I 12414  Obj 36422.499 Primal inf 0.33643575 (74) Dual inf 2.1885748e+18 (32789)
Clp0006I 12835  Obj 36422.499 Primal inf 0.33631434 (33) Dual inf 9.6835437e+15 (32442)
Clp0006I 13258  Obj 36982.802 Primal inf 0.18917437 (275) Dual inf 3.4438603e+19 (32974)
Clp0006I 13664  Obj 36896.851 Primal inf 0.051397628 (22) Dual inf 1.1088141e+16 (33373)
Clp0006I 14080  Obj 36937.053 Primal inf 0.037653157 (21) Dual inf 4.6305974e+16 (33429)
Clp0006I 14486  Obj 36937.059 Primal inf 0.037634882 (22) Dual inf 6.2514973e+16 (33069)
Clp0006I 14901  Obj 36937.063 Primal inf 0.038214732 (292) Dual inf 8.2386177e+18 (33072)
Clp0006I 15315  Obj 37001.561 Primal inf 9.1631e-05 (32) Dual inf 6.1529642e+18 (33725)
Clp0006I 15764  Obj 36394.113 Dual inf 6.2882078e+09 (33023)
Clp0006I 16182  Obj 36298.639 Primal inf 0.00014378011 (46) Dual inf 7.239186e+18 (33216)
Clp0006I 16539  Obj 36298.618 Dual inf 1.4926644e+10 (33246)
Clp0006I 16949  Obj 36298.58 Primal inf 0.00040797681 (168) Dual inf 3.1962836e+19 (32854)
Clp0006I 17371  Obj 36298.551 Dual inf 2.8803028e+09 (32688)
Clp0006I 17802  Obj 35876.974 Dual inf 1.7018721e+10 (32852)
Clp0006I 18234  Obj 35876.95 Dual inf 2.3535702e+10 (33128)
Clp0006I 18660  Obj 35632.431 Dual inf 3.7768262e+09 (32241)
Clp0006I 19067  Obj 35589.891 Primal inf 8.1049069e-05 (24) Dual inf 3.2605796e+17 (33315)
Clp0006I 19496  Obj 35589.868 Dual inf 1.8731646e+10 (32326)
Clp0006I 19784  Obj 35589.848 Dual inf 2.87664e+10 (33132)
Clp0006I 20219  Obj 35589.822 Dual inf 3.1304536e+10 (33221)
Clp0006I 20526  Obj 35589.82 Dual inf 1.7285803e+11 (33041)
Clp0006I 20985  Obj 35589.798 Dual inf 3.3789138e+10 (33467)
Clp0006I 21406  Obj 35589.775 Primal inf 1.3863004e-07 (2) Dual inf 2.1573829e+16 (33327)
Clp0006I 21844  Obj 35486.488 Dual inf 1.4869072e+11 (32672)
Clp0006I 22288  Obj 35310.158 Dual inf 7.5247131e+09 (33425)
Clp0006I 22667  Obj 35310.141 Dual inf 4.6017827e+09 (33084)
Clp0006I 23103  Obj 35310.124 Dual inf 9.1007206e+09 (32814)
Clp0006I 23541  Obj 35248.572 Dual inf 4.963532e+10 (32898)
Clp0006I 23942  Obj 35127.413 Dual inf 1.8249779e+09 (33019)
Clp0006I 24361  Obj 35127.399 Primal inf 0.00045993933 (162) Dual inf 4.8870289e+18 (33122)
Clp0006I 24783  Obj 35031.936 Dual inf 1.0905403e+10 (33504)
Clp0006I 25183  Obj 34941.481 Dual inf 1.4411492e+10 (33069)
Clp0006I 25573  Obj 34788.921 Dual inf 3.7043217e+10 (33546)
Clp0006I 25954  Obj 34788.885 Dual inf 3.9992164e+09 (32939)
Clp0006I 26399  Obj 34774.374 Dual inf 4.1206174e+09 (33003)
Clp0006I 26822  Obj 34599.872 Dual inf 7.1497104e+10 (32902)
Clp0006I 27268  Obj 34599.856 Dual inf 2.7695311e+11 (33302)
Clp0006I 27711  Obj 34455.699 Dual inf 1.4409401e+10 (32608)
Clp0006I 28095  Obj 34377.658 Dual inf 1.8126917e+10 (32817)
Clp0006I 28560  Obj 34360.812 Dual inf 2.9305721e+11 (31999)
Clp0006I 28990  Obj 34223.463 Dual inf 1.2343943e+10 (32852)
Clp0006I 29404  Obj 34198.455 Dual inf 1.9441629e+09 (32725)
Clp0006I 29835  Obj 34184.471 Dual inf 1.4620815e+10 (32571)
Clp0006I 30303  Obj 34128.299 Dual inf 1.0226271e+09 (32514)
Clp0006I 30609  Obj 34105.439 Dual inf 1.6653954e+10 (32804)
Clp0006I 31057  Obj 34096.622 Dual inf 7.2459715e+09 (33189)
Clp0006I 31520  Obj 34095.544 Dual inf 5.2846998e+09 (32883)
Clp0006I 31954  Obj 34095.534 Dual inf 5.8068996e+08 (32784)
Clp0006I 32340  Obj 34095.527 Dual inf 4.5103436e+09 (33309)
Clp0006I 32797  Obj 33990.571 Dual inf 9.2351723e+08 (32086)
Clp0006I 33239  Obj 33975.308 Dual inf 3.3236111e+09 (33489)
Clp0006I 33650  Obj 33975.295 Dual inf 5.5859269e+09 (32840)
Clp0006I 34074  Obj 33975.284 Dual inf 2.3893069e+10 (32939)
Clp0006I 34483  Obj 33975.267 Dual inf 1.4127692e+09 (32312)
Clp0006I 34988  Obj 33975.265 Dual inf 2.6858031e+10 (32761)
Clp0006I 35341  Obj 33964.447 Dual inf 1.4532313e+09 (32742)
Clp0006I 35639  Obj 33425.477 Dual inf 9.889716e+08 (32941)
Clp0006I 36093  Obj 33423.242 Dual inf 2.2664242e+09 (32855)
Clp0006I 36534  Obj 33400.502 Dual inf 6.6785107e+08 (32518)
Clp0006I 36914  Obj 33318.841 Dual inf 7.0390194e+09 (33595)
Clp0006I 37333  Obj 33318.832 Dual inf 1.207101e+11 (32884)
Clp0006I 37686  Obj 33318.825 Dual inf 9.1139848e+09 (32712)
Clp0006I 37993  Obj 33317.533 Dual inf 1.8186602e+10 (33090)
Clp0006I 38420  Obj 33199.971 Dual inf 1.9927387e+11 (32972)
Clp0006I 38856  Obj 33031.262 Dual inf 8.268654e+08 (32853)
Clp0006I 39292  Obj 33031.243 Dual inf 3.7461557e+09 (32873)
Clp0006I 39561  Obj 33031.237 Dual inf 6.0741276e+09 (33335)
Clp0006I 40038  Obj 33031.22 Dual inf 2.2607539e+10 (33317)
Clp0006I 40277  Obj 33031.218 Dual inf 1.3628901e+10 (32745)
Clp0006I 40725  Obj 33031.212 Dual inf 5.3694087e+08 (32394)
Clp0006I 41129  Obj 33030.203 Dual inf 4.0278587e+08 (33182)
Clp0006I 41551  Obj 32998.059 Dual inf 6.6868777e+09 (33175)
Clp0006I 41987  Obj 32998.012 Dual inf 1.3727658e+09 (33371)
Clp0006I 42360  Obj 32997.682 Dual inf 5.9761248e+09 (32849)
Clp0006I 42770  Obj 32997.667 Dual inf 3.9501929e+08 (32898)
Clp0006I 43058  Obj 32997.66 Dual inf 1.6764146e+10 (32824)
Clp0006I 43493  Obj 32997.647 Dual inf 1.1246198e+10 (32542)
Clp0006I 43825  Obj 32997.642 Dual inf 1.6483535e+10 (32633)
Clp0006I 44268  Obj 32997.633 Dual inf 4.9974567e+08 (32430)
Clp0006I 44530  Obj 32997.628 Dual inf 1.0961048e+09 (33061)
Clp0006I 44907  Obj 32997.62 Dual inf 8.3116332e+09 (33024)
Clp0006I 45355  Obj 32997.609 Dual inf 5.2471518e+08 (33028)
Clp0006I 45751  Obj 32997.581 Dual inf 9.1788157e+08 (33082)
Clp0006I 46176  Obj 32978.487 Dual inf 1.0701744e+09 (32913)
Clp0006I 46603  Obj 32954.858 Dual inf 8.4109738e+08 (32363)
Clp0006I 470
