solving instance mcnd nodes c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      152 1785.6746
Loaded instance "/tmp/jl_hl8rBn/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12631 (3 integer)

Coin0506I Presolve 16523 (-678) rows, 12951 (-12780) columns and 85559 (-14835) elements
Clp0006I 0  Obj 11512.701 Primal inf 1939.9546 (123) Dual inf 1.9985013e+13 (505)
Clp0006I 332  Obj 18249.313 Primal inf 589.58029 (65) Dual inf 3.6780462e+12 (267)
Clp0006I 639  Obj 31292.951 Primal inf 525.04133 (75) Dual inf 1.6010449e+13 (671)
Clp0006I 946  Obj 40874.505 Primal inf 452.51475 (84) Dual inf 3.586195e+13 (1612)
Clp0006I 1253  Obj 56657.54 Primal inf 339.50484 (79) Dual inf 4.0082489e+13 (1970)
Clp0006I 1560  Obj 67073.695 Primal inf 292.74523 (102) Dual inf 4.6978966e+13 (2331)
Clp0006I 1867  Obj 71905.234 Primal inf 275.48578 (102) Dual inf 1.1778274e+14 (2609)
Clp0006I 2174  Obj 78389.96 Primal inf 245.37365 (97) Dual inf 1.4741217e+14 (3173)
Clp0006I 2481  Obj 83951.314 Primal inf 218.95734 (138) Dual inf 4.5768016e+14 (3574)
Clp0006I 2788  Obj 86597.938 Primal inf 205.98995 (163) Dual inf 1.7139712e+16 (3701)
Clp0006I 3095  Obj 90646.899 Primal inf 188.7605 (186) Dual inf 1.1569908e+15 (4223)
Clp0006I 3402  Obj 93085.898 Primal inf 160.29778 (173) Dual inf 3.3629728e+15 (4295)
Clp0006I 3709  Obj 94840.02 Primal inf 140.82491 (179) Dual inf 1.2553864e+15 (4326)
Clp0006I 4016  Obj 96435.22 Primal inf 123.75871 (275) Dual inf 2.5298731e+15 (4791)
Clp0006I 4323  Obj 96595.368 Primal inf 123.04685 (266) Dual inf 3.7103924e+14 (4240)
Clp0006I 4630  Obj 97232.494 Primal inf 117.39814 (276) Dual inf 2.5362288e+16 (4783)
Clp0006I 4937  Obj 97923.289 Primal inf 114.03806 (372) Dual inf 1.5110482e+15 (4542)
Clp0006I 5240  Obj 98381.21 Primal inf 107.32597 (535) Dual inf 5.028914e+15 (4848)
