solving instance mcnd nodes c45 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 487.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       40 1566.3015
Loaded instance "/tmp/jl_MYjKvB/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59335 (0 integer)

Coin0506I Presolve 63822 (-61) rows, 59428 (-59355) columns and 413036 (-59529) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4374719e+13 (5699)
Clp0006I 565  Obj 79986.515 Primal inf 1820.386 (191) Dual inf 1.5701326e+13 (2976)
Clp0006I 1157  Obj 103600.39 Primal inf 40.973894 (9) Dual inf 2.9883062e+09 (3020)
Clp0006I 1709  Obj 95315.214 Dual inf 86661.561 (3322)
Clp0006I 2262  Obj 81894.992 Dual inf 138454.45 (4074)
Clp0006I 2810  Obj 75787.947 Dual inf 451052.39 (4977)
Clp0006I 3356  Obj 69896.872 Dual inf 198572.77 (5639)
Clp0006I 3902  Obj 68031.978 Dual inf 473890.48 (6835)
Clp0006I 4446  Obj 68031.978 Primal inf 0.00028068116 (291) Dual inf 9.1293714e+12 (11001)
Clp0006I 4971  Obj 68031.975 Primal inf 4.504616e-06 (10) Dual inf 9.1100096e+11 (12593)
Clp0006I 5482  Obj 68031.972 Primal inf 4.5261895e-08 (1) Dual inf 1.3962917e+10 (11623)
Clp0006I 6026  Obj 68031.965 Primal inf 4.6981542e-07 (3) Dual inf 4.5289469e+11 (13226)
Clp0006I 6482  Obj 68031.888 Primal inf 2.0223247e-06 (12) Dual inf 9.620179e+11 (14846)
Clp0006I 6932  Obj 68031.765 Primal inf 2.5536667e-05 (27) Dual inf 1.9572504e+12 (13600)
Clp0006I 7420  Obj 68031.729 Primal inf 2.715607e-05 (131) Dual inf 3.1696957e+12 (13869)
Clp0006I 7911  Obj 68031.706 Primal inf 3.2989987e-07 (2) Dual inf 4.0514937e+10 (13571)
Clp0006I 8374  Obj 68031.614 Primal inf 5.6132451e-07 (5) Dual inf 1.2637279e+11 (15213)
Clp0006I 8831  Obj 68031.55 Primal inf 1.2854792e-06 (10) Dual inf 3.7088006e+11 (14965)
Clp0006I 9258  Obj 68030.629 Primal inf 2.051392e-06 (4) Dual inf 1.3565842e+11 (17195)
Clp0006I 9673  Obj 68025.335 Dual inf 5.8138075e+09 (16601)
Clp0006I 10100  Obj 68024.168 Primal inf 7.2557147e-07 (4) Dual inf 3.4925606e+10 (15491)
Clp0006I 10535  Obj 68023.663 Primal inf 3.5397961e-07 (1) Dual inf 5.4426398e+09 (14504)
Clp0006I 10981  Obj 67497.175 Primal inf 2.3082851e-06 (6) Dual inf 2.7484017e+11 (16766)
Clp0006I 11525  Obj 59965.135 Primal inf 0.0054048493 (1494) Dual inf 1.9629461e+14 (19654)
Clp0006I 12059  Obj 59944.242 Primal inf 9.993735e-05 (184) Dual inf 3.7358248e+12 (21772)
Clp0006I 12564  Obj 57052.855 Primal inf 1.030624e-05 (6) Dual inf 7.9814644e+12 (21250)
Clp0006I 13030  Obj 56503.839 Primal inf 2.6757629e-05 (14) Dual inf 2.5505202e+12 (21162)
Clp0006I 13462  Obj 56503.8 Primal inf 1.793229e-06 (9) Dual inf 2.9641366e+11 (20922)
Clp0006I 13866  Obj 56217.419 Primal inf 4.5077198e-05 (117) Dual inf 2.9287159e+12 (24220)
Clp0006I 14364  Obj 55756.757 Primal inf 1.8008185e-06 (6) Dual inf 4.9374743e+10 (20192)
Clp0006I 14780  Obj 55696.886 Primal inf 1.1052371e-05 (19) Dual inf 2.7616234e+12 (21739)
Clp0006I 15159  Obj 54870.591 Dual inf 3372052.6 (19414)
Clp0006I 15561  Obj 54464.388 Primal inf 8.092895e-08 (3) Dual inf 4.1325569e+10 (23338)
Clp0006I 15957  Obj 53746.368 Dual inf 24050255 (22169)
Clp0006I 16322  Obj 53746.362 Primal inf 9.3004845e-09 (1) Dual inf 4.2540299e+10 (22412)
Clp0006I 16689  Obj 53746.359 Primal inf 1.8655653e-08 (2) Dual inf 5.1984429e+10 (22961)
Clp0006I 17067  Obj 53746.354 Primal inf 2.8842126e-05 (32) Dual inf 1.4872698e+13 (22286)
Clp0006I 17463  Obj 53746.349 Primal inf 1.9197543e-07 (3) Dual inf 4.4986974e+10 (21412)
Clp0006I 17845  Obj 53746.335 Primal inf 3.8222679e-05 (18) Dual inf 3.9854313e+12 (22545)
Clp0006I 18246  Obj 53702.489 Primal inf 2.499405e-06 (8) Dual inf 2.0689882e+11 (22186)
Clp0006I 18654  Obj 53360.1 Primal inf 3.8629099e-07 (4) Dual inf 1.2744775e+11 (24368)
Clp0006I 19049  Obj 52709.844 Primal inf 6.7447351e-07 (4) Dual inf 1.6141171e+11 (23056)
Clp0006I 19452  Obj 52628.571 Primal inf 4.6153536e-09 (2) Dual inf 1.4505531e+11 (23053)
Clp0006I 19815  Obj 52179.427 Primal inf 4.1783971e-06 (15) Dual inf 2.4753733e+12 (24106)
Clp0006I 20208  Obj 51220.07 Dual inf 53417707 (25393)
Clp0006I 20575  Obj 51067.716 Primal inf 9.6747204e-06 (19) Dual inf 2.5313512e+12 (24648)
Clp0006I 20960  Obj 51067.671 Primal inf 3.0089251e-06 (11) Dual inf 8.0686684e+11 (24412)
Clp0006I 21332  Obj 51067.623 Primal inf 2.9868172e-08 (2) Dual inf 3.2284274e+11 (25279)
Clp0006I 21719  Obj 49571.059 Primal inf 9.3159772e-10 (1) Dual inf 2.7422482e+10 (23973)
Clp0006I 22189  Obj 46847.98 Dual inf 5.9486192e+08 (24447)
Clp0006I 22609  Obj 45730.01 Primal inf 4.7998738e-09 (1) Dual inf 1.6982402e+10 (24809)
Clp0006I 22955  Obj 45729.972 Dual inf 8.2465482e+08 (25597)
Clp0006I 23322  Obj 45729.942 Dual inf 7.408529e+08 (25488)
Clp0006I 23685  Obj 45729.844 Dual inf 6.2454201e+08 (26470)
Clp0006I 24041  Obj 45729.774 Primal inf 2.2522055e-07 (3) Dual inf 1.1950632e+11 (26739)
Clp0006I 24394  Obj 45729.735 Primal inf 3.3295769e-07 (5) Dual inf 4.1996278e+10 (25952)
Clp0006I 24768  Obj 45729.718 Dual inf 2.7416531e+08 (25864)
Clp0006I 25131  Obj 45349.849 Primal inf 2.4827948e-09 (1) Dual inf 2.0121532e+11 (27162)
Clp0006I 25495  Obj 45349.838 Primal inf 6.2526113e-05 (49) Dual inf 5.735739e+12 (26185)
Clp0006I 25927  Obj 45349.843 Primal inf 2.5283743e-06 (10) Dual inf 8.2415146e+10 (25323)
Clp0006I 26289  Obj 45219.959 Dual inf 24123744 (25309)
Clp0006I 26721  Obj 44619.968 Dual inf 46846920 (25562)
Clp0006I 27175  Obj 44210.311 Primal inf 1.2582906e-08 (2) Dual inf 7.3555725e+11 (24411)
Clp0006I 27547  Obj 44022.278 Dual inf 2.8365371e+08 (26086)
Clp0006I 27927  Obj 43329.996 Dual inf 44000103 (26515)
Clp0006I 28325  Obj 43048.174 Primal inf 2.6442669e-06 (13) Dual inf 9.7619779e+12 (26293)
Clp0006I 28673  Obj 43048.177 Primal inf 1.9619224e-05 (11) Dual inf 5.5252568e+12 (26234)
Clp0006I 29028  Obj 43048.166 Dual inf 66080502 (26101)
Clp0006I 29390  Obj 43048.161 Dual inf 47970563 (25657)
Clp0006I 29740  Obj 43048.151 Primal inf 1.5458743e-06 (11) Dual inf 3.3737849e+12 (26729)
Clp0006I 30099  Obj 43048.141 Dual inf 93273349 (26086)
Clp0006I 30463  Obj 43048.129 Primal inf 4.2628335e-07 (4) Dual inf 3.2216597e+11 (25890)
Clp0006I 30824  Obj 43048.124 Primal inf 2.0111237e-07 (2) Dual inf 6.782026e+11 (27285)
Clp0006I 31193  Obj 42977.696 Primal inf 5.3208052e-07 (7) Dual inf 2.5148859e+11 (26783)
Clp0006I 31545  Obj 42685.356 Primal inf 2.348079e-06 (11) Dual inf 9.9112457e+12 (26679)
Clp0006I 31936  Obj 42566.567 Dual inf 22173312 (26376)
Clp0006I 32296  Obj 42263.884 Primal inf 4.2556915e-07 (5) Dual inf 1.9517168e+11 (26643)
Clp0006I 32659  Obj 42215.967 Primal inf 1.6594379e-07 (1) Dual inf 7.7291701e+10 (27058)
Clp0006I 33014  Obj 42092.268 Primal inf 5.7470743e-07 (5) Dual inf 2.2298991e+12 (27146)
Clp0006I 33396  Obj 41759.452 Primal inf 1.8855198e-06 (8) Dual inf 1.0812548e+13 (26032)
Clp0006I 33766  Obj 41746.705 Primal inf 5.7875891e-07 (6) Dual inf 1.7834014e+12 (26608)
Clp0006I 34121  Obj 41746.702 Primal inf 2.2106358e-09 (1) Dual inf 1.1203622e+11 (26183)
Clp0006I 34486  Obj 41376.185 Dual inf 1.4514783e+08 (27111)
Clp0006I 34856  Obj 41365.817 Primal inf 9.2183213e-09 (1) Dual inf 6.0122081e+10 (26215)
Clp0006I 35207  Obj 41173.816 Dual inf 1.4761618e+08 (27089)
Clp0006I 35557  Obj 40995.404 Primal inf 1.3245522e-09 (1) Dual inf 2.6633416e+10 (27294)
Clp0006I 35909  Obj 40924.279 Dual inf 2.2101812e+08 (26878)
Clp0006I 36265  Obj 40723.982 Dual inf 18917883 (25883)
