solving instance mcnd nodes c51 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 313.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1649.9435
Loaded instance "/tmp/jl_vRvowc/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52640 (0 integer)

Coin0506I Presolve 56817 (-91) rows, 53058 (-52610) columns and 366096 (-53149) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2719982e+13 (3355)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2719982e+13 (3355)
Clp0006I 576  Obj 11128.137 Primal inf 912.13598 (86) Dual inf 1.8549613e+13 (5540)
Clp0006I 1086  Obj 19123.912 Primal inf 169.92434 (30) Dual inf 1.1723826e+13 (6522)
Clp0006I 1595  Obj 20215.981 Dual inf 440764.26 (8298)
Clp0006I 2104  Obj 18495.106 Dual inf 144434.66 (10334)
Clp0006I 2613  Obj 16884.385 Dual inf 136074.85 (9486)
Clp0006I 3123  Obj 16147.337 Dual inf 162941.2 (7606)
Clp0006I 3632  Obj 15778.666 Dual inf 2117522.6 (11345)
Clp0006I 4141  Obj 15634.288 Dual inf 2832665.2 (11575)
Clp0006I 4650  Obj 15509.668 Dual inf 1964296.7 (13944)
Clp0006I 5159  Obj 15411.821 Primal inf 3.3155075e-08 (1) Dual inf 6.0228775e+12 (14190)
Clp0006I 5668  Obj 15411.818 Primal inf 2.2621721e-07 (1) Dual inf 4.1606756e+12 (14733)
Clp0006I 6177  Obj 15411.814 Primal inf 4.8035591e-06 (10) Dual inf 4.6909494e+13 (16669)
Clp0006I 6686  Obj 15411.775 Dual inf 24317010 (15725)
Clp0006I 7124  Obj 15411.76 Primal inf 4.8518329e-06 (12) Dual inf 1.3749044e+14 (17617)
Clp0006I 7633  Obj 15411.76 Primal inf 2.5993175e-06 (10) Dual inf 1.1577212e+15 (17941)
Clp0006I 8067  Obj 15411.753 Primal inf 2.2247718e-07 (1) Dual inf 2.2342031e+13 (19203)
Clp0006I 8527  Obj 15411.752 Primal inf 3.4203667e-06 (15) Dual inf 4.466021e+14 (19648)
Clp0006I 8930  Obj 15411.744 Primal inf 1.5818284e-06 (6) Dual inf 2.24061e+14 (20970)
Clp0006I 9337  Obj 15411.741 Primal inf 5.8068144e-08 (2) Dual inf 1.553143e+13 (20504)
Clp0006I 9759  Obj 15411.737 Primal inf 5.7970061e-07 (4) Dual inf 2.3003145e+13 (19493)
Clp0006I 10177  Obj 15411.732 Primal inf 1.9456507e-06 (11) Dual inf 3.0659554e+14 (20996)
Clp0006I 10614  Obj 15411.73 Primal inf 2.9035068e-07 (3) Dual inf 3.2499675e+13 (20782)
Clp0006I 10998  Obj 15411.725 Primal inf 9.4994373e-07 (4) Dual inf 1.196667e+14 (20311)
Clp0006I 11410  Obj 15411.719 Primal inf 3.1460172e-07 (1) Dual inf 3.6129275e+13 (21271)
Clp0006I 11824  Obj 15411.713 Primal inf 3.0273818e-07 (5) Dual inf 1.999425e+13 (20975)
Clp0006I 12224  Obj 15411.714 Primal inf 1.8566401e-06 (9) Dual inf 1.0122224e+15 (21690)
Clp0006I 12614  Obj 15411.701 Primal inf 4.6530583e-06 (22) Dual inf 6.2119776e+14 (22131)
Clp0006I 13010  Obj 15411.684 Primal inf 2.7953661e-07 (4) Dual inf 4.4900629e+13 (21606)
Clp0006I 13394  Obj 15411.676 Primal inf 1.3386955e-06 (9) Dual inf 4.348428e+14 (22217)
Clp0006I 13775  Obj 15411.655 Primal inf 1.1021055e-07 (3) Dual inf 4.0531664e+13 (21863)
Clp0006I 14121  Obj 15411.625 Primal inf 1.0345755e-06 (11) Dual inf 7.9638043e+13 (22434)
Clp0006I 14498  Obj 15411.584 Primal inf 3.2730932e-08 (2) Dual inf 4.578062e+13 (22387)
Clp0006I 14853  Obj 15411.518 Primal inf 3.2080955e-07 (3) Dual inf 4.8061001e+13 (22063)
