solving instance mcnd nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1848.2589
Loaded instance "/tmp/jl_o7SsjN/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12631 (3 integer)

Coin0506I Presolve 17128 (-392) rows, 13240 (-12491) columns and 87562 (-13770) elements
Clp0006I 0  Obj 0 Primal inf 20917.202 (140) Dual inf 3.3217908e+13 (635)
Clp0029I End of values pass after 101 iterations
Clp0006I 101  Obj 11340.657 Primal inf 5553.1857 (129) Dual inf 3.234227e+13 (641)
Clp0006I 438  Obj 17723.441 Primal inf 657.97169 (70) Dual inf 2.4529991e+12 (429)
Clp0006I 748  Obj 24154.201 Primal inf 623.07235 (83) Dual inf 1.8933926e+13 (1437)
Clp0006I 1058  Obj 26645.945 Primal inf 608.59028 (83) Dual inf 3.5515933e+13 (1148)
Clp0006I 1368  Obj 28692.51 Primal inf 596.78137 (108) Dual inf 6.1262028e+13 (2014)
Clp0006I 1678  Obj 32663.98 Primal inf 534.23314 (127) Dual inf 1.3911023e+14 (2589)
Clp0006I 1988  Obj 33369.904 Primal inf 531.26943 (164) Dual inf 1.2948039e+14 (2818)
Clp0006I 2298  Obj 34380.182 Primal inf 522.51332 (188) Dual inf 1.8188349e+14 (3036)
Clp0006I 2608  Obj 34390.566 Primal inf 518.01591 (183) Dual inf 4.4545905e+14 (3490)
Clp0006I 2918  Obj 34547.331 Primal inf 516.98905 (241) Dual inf 7.1498263e+14 (3854)
Clp0006I 3228  Obj 35085.874 Primal inf 513.55135 (222) Dual inf 3.1887754e+16 (4231)
Clp0006I 3538  Obj 37503.293 Primal inf 501.23688 (259) Dual inf 4.2526379e+16 (4135)
Clp0006I 3848  Obj 38408.117 Primal inf 470.36523 (254) Dual inf 1.0722953e+16 (4244)
Clp0006I 4158  Obj 42523.996 Primal inf 437.4371 (297) Dual inf 5.0038508e+15 (4771)
Clp0006I 4468  Obj 44212.971 Primal inf 425.77637 (271) Dual inf 2.2871507e+15 (4818)
Clp0006I 4778  Obj 45012.985 Primal inf 422.37388 (298) Dual inf 7.2467327e+14 (4135)
Clp0006I 5088  Obj 45093.413 Primal inf 410.9729 (315) Dual inf 1.35661e+15 (4585)
