solving instance mcnd nodes c50 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 286.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       80 1662.5348
Loaded instance "/tmp/jl_VARdUO/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52397 (0 integer)

Coin0506I Presolve 56628 (-91) rows, 52782 (-52337) columns and 364224 (-52873) elements
Clp0006I 0  Obj 0 Primal inf 9942.8342 (530) Dual inf 2.5598344e+15 (3470)
Clp0006I 511  Obj 71333.313 Primal inf 1160.3963 (118) Dual inf 1.3322101e+15 (2636)
Clp0006I 1019  Obj 103597.67 Primal inf 515.0052 (86) Dual inf 3.2326546e+15 (6046)
Clp0006I 1529  Obj 121987.89 Primal inf 266.19475 (85) Dual inf 1.4732658e+16 (10214)
Clp0006I 2037  Obj 127879.58 Primal inf 182.5323 (116) Dual inf 1.2840089e+17 (15805)
Clp0006I 2545  Obj 132026.48 Primal inf 152.93419 (177) Dual inf 1.7245107e+16 (20299)
Clp0006I 3053  Obj 135422.2 Primal inf 115.05864 (109) Dual inf 3.3059027e+16 (18305)
Clp0006I 3561  Obj 135422.2 Primal inf 115.05862 (178) Dual inf 5.5893557e+17 (20943)
Clp0006I 4025  Obj 135422.21 Primal inf 115.05852 (228) Dual inf 2.2524297e+17 (20551)
Clp0006I 4533  Obj 137066.97 Primal inf 109.41864 (303) Dual inf 6.1931251e+17 (21403)
Clp0006I 5041  Obj 138210.04 Primal inf 103.7949 (255) Dual inf 6.4756855e+17 (21083)
Clp0006I 5549  Obj 138081.71 Primal inf 99.759787 (151) Dual inf 8.6822761e+16 (20877)
Clp0006I 6057  Obj 138081.73 Primal inf 99.759735 (139) Dual inf 3.6740672e+16 (21622)
Clp0006I 6528  Obj 138081.69 Primal inf 99.71364 (133) Dual inf 2.6884399e+16 (21750)
Clp0006I 6962  Obj 138081.71 Primal inf 99.713664 (147) Dual inf 3.7663991e+17 (22007)
Clp0006I 7344  Obj 139562.56 Primal inf 24.712487 (164) Dual inf 1.9434707e+17 (23465)
Clp0006I 7850  Obj 140889.27 Primal inf 8.2068397 (121) Dual inf 3.4080327e+16 (23701)
Clp0006I 8266  Obj 140803.88 Primal inf 8.0398124 (227) Dual inf 7.1171992e+18 (24743)
Clp0006I 8639  Obj 140738.99 Primal inf 7.8025034 (104) Dual inf 5.7497192e+16 (24748)
Clp0006I 9021  Obj 140738.98 Primal inf 7.8024656 (100) Dual inf 1.0343015e+17 (25031)
Clp0006I 9399  Obj 140738.93 Primal inf 7.8024889 (272) Dual inf 1.297135e+18 (24469)
Clp0006I 9772  Obj 140657.46 Primal inf 7.7771787 (96) Dual inf 7.515046e+16 (24208)
Clp0006I 10141  Obj 140916.93 Primal inf 5.7659725 (171) Dual inf 5.0887929e+17 (24331)
Clp0006I 10535  Obj 140917 Primal inf 5.7658958 (94) Dual inf 1.9151768e+16 (24142)
Clp0006I 10903  Obj 140917.06 Primal inf 5.7658804 (91) Dual inf 5.8236551e+16 (23771)
Clp0006I 11253  Obj 140917.07 Primal inf 5.7658684 (96) Dual inf 5.3981447e+16 (23930)
Clp0006I 11646  Obj 140917.14 Primal inf 5.7663696 (308) Dual inf 1.8139987e+18 (24155)
Clp0006I 11773  Obj 140917.13 Primal inf 5.7658519 (88) Dual inf 1.2923659e+16 (23232)
Clp0006I 11932  Obj 140917.15 Primal inf 5.7658658 (108) Dual inf 3.9621029e+17 (23763)
Clp0006I 12131  Obj 140917.18 Primal inf 5.7658422 (90) Dual inf 4.126509e+16 (24119)
Clp0006I 12380  Obj 140917.21 Primal inf 5.7658343 (90) Dual inf 3.2595079e+16 (24144)
Clp0006I 12692  Obj 140501.05 Primal inf 5.7228165 (92) Dual inf 2.5942656e+17 (24023)
Clp0006I 13079  Obj 141784.1 Primal inf 3.6681284 (78) Dual inf 4.1528627e+17 (24599)
Clp0006I 13469  Obj 145274.38 Primal inf 2.9003979 (65) Dual inf 4.3005461e+17 (24563)
Clp0006I 13861  Obj 146364.06 Primal inf 2.781007 (54) Dual inf 1.2454292e+17 (24569)
Clp0006I 14274  Obj 146364.05 Primal inf 2.7810009 (54) Dual inf 7.1857215e+16 (24685)
Clp0006I 14681  Obj 146367.75 Primal inf 2.7712776 (54) Dual inf 1.1436346e+17 (24544)
Clp0006I 15079  Obj 146705.08 Primal inf 2.702251 (53) Dual inf 9.6249247e+16 (24549)
Clp0006I 15476  Obj 146689.49 Primal inf 2.7017322 (53) Dual inf 5.6949201e+16 (24473)
Clp0006I 15890  Obj 146689.49 Primal inf 2.7017253 (55) Dual inf 4.7042947e+16 (24436)
Clp0006I 16304  Obj 146689.5 Primal inf 2.7017152 (55) Dual inf 4.9578455e+16 (24441)
Clp0006I 16716  Obj 146689.5 Primal inf 2.7017044 (54) Dual inf 6.5494653e+16 (24486)
Clp0006I 17157  Obj 146689.51 Primal inf 2.7016985 (54) Dual inf 4.2230093e+16 (24341)
Clp0006I 17585  Obj 146745.04 Primal inf 2.6876727 (58) Dual inf 1.188518e+17 (24514)
Clp0006I 17983  Obj 146747.46 Primal inf 2.6864853 (57) Dual inf 4.3148667e+16 (24420)
Clp0006I 18403  Obj 146747.48 Primal inf 2.6864741 (58) Dual inf 4.7254127e+16 (24476)
Clp0006I 18835  Obj 146741.57 Primal inf 2.6812629 (57) Dual inf 3.6889073e+16 (24350)
Clp0006I 19229  Obj 146741.58 Primal inf 2.6812521 (57) Dual inf 4.3895247e+16 (24503)
Clp0006I 19644  Obj 146741.59 Primal inf 2.681246 (57) Dual inf 3.9686271e+16 (24415)
Clp0006I 20077  Obj 146741.59 Primal inf 2.6812362 (58) Dual inf 3.2425854e+16 (24520)
Clp0006I 20479  Obj 146741.61 Primal inf 2.6812271 (57) Dual inf 3.8608165e+16 (24497)
Clp0006I 20915  Obj 146741.63 Primal inf 2.6812196 (58) Dual inf 3.2668519e+16 (24433)
Clp0006I 21348  Obj 146741.65 Primal inf 2.6812104 (58) Dual inf 3.4359826e+16 (24233)
