solving instance mcnd nodes c46 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 399.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       59 1608.3327
Loaded instance "/tmp/jl_w7gRnF/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        59033 (0 integer)

Coin0506I Presolve 63497 (-80) rows, 59085 (-58992) columns and 410741 (-58872) elements
Clp0006I 0  Obj 0 Primal inf 7055.6513 (460) Dual inf 3.1809802e+14 (5746)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 4538.6245 (400) Dual inf 3.1693521e+14 (5685)
Clp0006I 603  Obj 67039.059 Primal inf 2984.0126 (319) Dual inf 2.2812987e+14 (7453)
Clp0006I 1156  Obj 154667.57 Primal inf 1927.5479 (268) Dual inf 3.772887e+14 (11880)
Clp0006I 1701  Obj 192212.12 Primal inf 1311.6262 (274) Dual inf 3.1545708e+14 (8381)
Clp0006I 2243  Obj 206744.54 Primal inf 1051.5926 (279) Dual inf 7.3687175e+14 (11728)
Clp0006I 2789  Obj 209929.29 Primal inf 834.88122 (233) Dual inf 1.235846e+15 (11674)
Clp0006I 3331  Obj 214479.23 Primal inf 747.94346 (259) Dual inf 4.9002745e+14 (10419)
Clp0006I 3873  Obj 217308.07 Primal inf 137.96801 (248) Dual inf 7.9555996e+14 (17322)
Clp0006I 4415  Obj 217370.89 Primal inf 112.70803 (228) Dual inf 5.5613548e+14 (18765)
Clp0006I 4957  Obj 217856.92 Primal inf 108.47118 (160) Dual inf 1.9330763e+15 (21656)
Clp0006I 5499  Obj 217908.34 Primal inf 108.16731 (598) Dual inf 5.7039505e+15 (22749)
Clp0006I 6041  Obj 217794.99 Primal inf 107.5508 (511) Dual inf 3.589554e+15 (22419)
Clp0006I 6583  Obj 217862.27 Primal inf 104.24516 (380) Dual inf 2.8405096e+15 (24506)
Clp0006I 7125  Obj 217552.36 Primal inf 82.848334 (364) Dual inf 1.8627174e+16 (22339)
Clp0006I 7667  Obj 219006.1 Primal inf 74.994548 (268) Dual inf 2.5106481e+16 (23562)
Clp0006I 8209  Obj 218563.56 Primal inf 72.57352 (278) Dual inf 3.3839509e+16 (23043)
Clp0006I 8751  Obj 218111.11 Primal inf 51.47835 (295) Dual inf 2.5642899e+18 (23304)
Clp0006I 9293  Obj 217751.98 Primal inf 46.239121 (1233) Dual inf 1.7585688e+18 (24259)
Clp0006I 9835  Obj 217813.31 Primal inf 40.758361 (744) Dual inf 6.5075911e+17 (24148)
Clp0006I 10377  Obj 217898.56 Primal inf 36.288092 (513) Dual inf 6.4008201e+17 (22892)
Clp0006I 10919  Obj 217983.98 Primal inf 34.149251 (278) Dual inf 1.6076481e+17 (24518)
Clp0006I 11461  Obj 218210.53 Primal inf 26.787806 (200) Dual inf 6.2575848e+15 (24871)
Clp0006I 11982  Obj 218265.23 Primal inf 26.140287 (182) Dual inf 6.7052286e+16 (24454)
Clp0006I 12470  Obj 218372.49 Primal inf 22.396444 (153) Dual inf 1.0812944e+16 (25006)
Clp0006I 12912  Obj 218372.48 Primal inf 22.396371 (147) Dual inf 1.7431498e+16 (23260)
Clp0006I 13361  Obj 218317.37 Primal inf 21.630646 (94) Dual inf 7.4500747e+15 (23811)
Clp0006I 13761  Obj 218383.56 Primal inf 18.489021 (68) Dual inf 9.9641885e+15 (24775)
Clp0006I 14195  Obj 218613.78 Primal inf 18.06132 (81) Dual inf 3.8893217e+16 (24081)
Clp0006I 14596  Obj 218613.7 Primal inf 18.061121 (76) Dual inf 1.8791287e+16 (25725)
Clp0006I 15038  Obj 218602.87 Primal inf 18.058815 (176) Dual inf 1.0400545e+17 (25329)
Clp0006I 15466  Obj 218602.85 Primal inf 18.058071 (185) Dual inf 6.9135641e+16 (25560)
Clp0006I 15910  Obj 218602.73 Primal inf 18.05375 (741) Dual inf 2.9514468e+17 (25757)
Clp0006I 16452  Obj 218902.53 Primal inf 17.823991 (1624) Dual inf 1.6251117e+17 (25902)
Clp0006I 16990  Obj 218617.31 Primal inf 16.852196 (621) Dual inf 3.6616739e+16 (25811)
Clp0006I 17475  Obj 218612.29 Primal inf 16.740435 (393) Dual inf 4.2648404e+16 (26016)
Clp0006I 17934  Obj 218566.17 Primal inf 15.277833 (311) Dual inf 3.0699925e+16 (25424)
Clp0006I 18393  Obj 218565.97 Primal inf 15.280533 (1700) Dual inf 2.3512046e+17 (25801)
Clp0006I 18528  Obj 218579.37 Primal inf 15.260969 (623) Dual inf 7.7170503e+16 (25417)
Clp0006I 18697  Obj 218579.2 Primal inf 15.2604 (376) Dual inf 3.0780543e+16 (25282)
Clp0006I 18909  Obj 218579.2 Primal inf 15.260285 (368) Dual inf 3.1620477e+16 (25081)
Clp0006I 19174  Obj 218579.2 Primal inf 15.260155 (257) Dual inf 1.8096891e+16 (24882)
Clp0006I 19506  Obj 218579.2 Primal inf 15.260091 (239) Dual inf 3.2624338e+16 (25571)
Clp0006I 19921  Obj 218580.19 Primal inf 15.212802 (452) Dual inf 8.7562326e+16 (25735)
Clp0006I 20317  Obj 218245.93 Primal inf 14.364123 (241) Dual inf 3.5086557e+16 (26066)
Clp0006I 20729  Obj 218272.68 Primal inf 14.312926 (186) Dual inf 5.3706504e+16 (26773)
Clp0006I 21164  Obj 218399.78 Primal inf 13.037095 (156) Dual inf 2.16914e+16 (26542)
Clp0006I 21590  Obj 218419.44 Primal inf 12.981722 (141) Dual inf 1.5852946e+16 (25390)
Clp0006I 21993  Obj 218419.47 Primal inf 12.981608 (127) Dual inf 1.3812768e+16 (25265)
Clp0006I 22370  Obj 218419.48 Primal inf 12.981524 (123) Dual inf 1.8796845e+16 (24863)
Clp0006I 22766  Obj 218419.5 Primal inf 12.981451 (113) Dual inf 8.9411028e+15 (25466)
Clp0006I 23198  Obj 218734.78 Primal inf 12.457409 (102) Dual inf 4.4801908e+15 (24704)
Clp0006I 23585  Obj 218850.33 Primal inf 10.662401 (116) Dual inf 1.7901585e+16 (25128)
Clp0006I 23989  Obj 218850.34 Primal inf 10.662297 (90) Dual inf 8.767761e+15 (25210)
Clp0006I 24393  Obj 218938.08 Primal inf 10.337246 (90) Dual inf 4.7724942e+15 (24859)
Clp0006I 24777  Obj 218995.03 Primal inf 9.231893 (79) Dual inf 7.2676865e+15 (25951)
Clp0006I 25154  Obj 218995.03 Primal inf 9.2318569 (73) Dual inf 9.2201261e+15 (25006)
Clp0006I 25541  Obj 218995.03 Primal inf 9.2317846 (62) Dual inf 3.6668954e+16 (26307)
Clp0006I 25944  Obj 219390.63 Primal inf 6.0517656 (41) Dual inf 4.2288632e+15 (25576)
Clp0006I 26373  Obj 217872.74 Primal inf 3.1391097 (25) Dual inf 4.9561824e+16 (25932)
Clp0006I 26821  Obj 217444.27 Primal inf 2.1464017 (15) Dual inf 1.8523607e+15 (25454)
Clp0006I 27225  Obj 218429.56 Primal inf 1.9374324 (11) Dual inf 2.7772073e+15 (25703)
Clp0006I 27707  Obj 217090.99 Primal inf 8.6659406e-08 (2) Dual inf 1.546964e+13 (25509)
Clp0006I 28101  Obj 202239.42 Dual inf 8.9269437e+09 (25177)
Clp0006I 28508  Obj 200413.48 Dual inf 2.9484196e+09 (25386)
Clp0006I 28919  Obj 198824.73 Dual inf 2.6944522e+08 (25870)
Clp0006I 29296  Obj 197572.3 Primal inf 1.0936977e-08 (4) Dual inf 6.9252273e+13 (26165)
Clp0006I 29687  Obj 197572.29 Dual inf 2.4151056e+08 (25896)
Clp0006I 30068  Obj 197572.27 Primal inf 5.8489573e-10 (1) Dual inf 2.0811508e+13 (26326)
Clp0006I 30430  Obj 197572.23 Dual inf 1.1126679e+08 (25843)
Clp0006I 30809  Obj 197572.22 Primal inf 1.4338356e-09 (1) Dual inf 3.8235348e+14 (25954)
Clp0006I 31177  Obj 197572.21 Primal inf 1.2905427e-08 (1) Dual inf 7.7655419e+14 (25152)
Clp0006I 31546  Obj 197572.2 Dual inf 2.0500483e+08 (27122)
Clp0006I 31919  Obj 197572.19 Primal inf 9.4619279e-08 (3) Dual inf 1.1211774e+16 (25546)
Clp0006I 32276  Obj 196964.78 Dual inf 9.537224e+08 (26147)
Clp0006I 32672  Obj 196964.78 Dual inf 3.201494e+09 (26416)
Clp0006I 33048  Obj 194525.46 Dual inf 2.7041284e+08 (26891)
Clp0006I 33425  Obj 194525.45 Dual inf 1.2584487e+08 (25990)
Clp0006I 33786  Obj 194525.44 Dual inf 52711776 (25683)
Clp0006I 34152  Obj 194233.06 Dual inf 2.9379709e+08 (25743)
Clp0006I 34534  Obj 194233.05 Dual inf 92463785 (26367)
Clp0006I 34886  Obj 192265.04 Dual inf 1.5593273e+08 (26319)
Clp0006I 35235  Obj 191640.8 Primal inf 1.715712e-10 (1) Dual inf 1.919646e+13 (26080)
Clp0006I 35616  Obj 191640.8 Dual inf 2.0831817e+08 (25188)
Clp0006I 36003  Obj 191640.79 Dual inf 84491223 (26672)
Clp0006I 36409  Obj 191640.79 Dual inf 8.0075162e+09 (26151)
Clp0006I 36782  Obj 191640.79 Dual inf 1.3174347e+08 (26042)
Clp0006I 37171  Obj 189351.68 Primal inf 3.0613535e-07 (5) Dual inf 1.3378303e+16 (26444)
Clp0006I 37529  Obj 189351.68 Dual inf 2.621416e+08 (26403)
Clp0006I 37899  Obj 189148.34 Dual inf 2.3023689e+08 (26679)
Clp0006I 38259  Obj 189148.33 Dual inf 86769928 (25806)
Clp0006I 38619  Obj 189148.32 Dual inf 89863915 (25331)
Clp0006I 39000  Obj 189148.32 Dual inf 3.0776904e+08 (25416)
Clp0006I 39396  Obj 189148.32 Dual inf 3.3516253e+08 (25101)
Clp0006I 39756  Obj 188144.99 Dual inf 1.3948237e+09 (26333)
Clp0006I 40162  Obj 188144.99 Dual inf 8.1072689e+08 (26139)
Clp0006I 40463  Obj 188144.99 Dual inf 3.4783199e+08 (26594)
Clp0006I 40850  Obj 188144.98 Dual inf 4.4939383e+08 (25915)
Clp0006I 41229  Obj 188144.98 Dual inf 1.4536666e+09 (25539)
Clp0006I 41625  Obj 188144.98 Dual inf 6.9209108e+08 (26738)
Clp0006I 41998  Obj 188144.96 Dual inf 2.4713369e+08 (26766)
Clp0006I 42372  Obj 188144.96 Dual inf 5.038283e+08 (26102)
Clp0006I 42764  Obj 188144.93 Dual inf 2.6838002e+08 (26632)
Clp0006I 43146  Obj 188144.91 Dual inf 3.1415313e+08 (26133)
Clp0006I 43525  Obj 188144.91 Dual inf 1.2467884e+09 (25477)
Clp0006I 43908  Obj 188144.89 Dual inf 7.7943357e+08 (25463)
Clp0006I 44283  Obj 188144.89 Dual inf 4.9895484e+09 (25798)
Clp0006I 44694  Obj 188144.88 Dual inf 1.4622804e+09 (26129)
Clp0006I 45059  Obj 188144.87 Dual inf 3.418052e+08 (25420)
Clp0006I 45437  Obj 188144.86 Dual inf 6.0911814e+08 (26745)
Clp0006I 45779  Obj 188144.86 Primal inf 5.65387e-14 (1) Dual inf 2.4888874e+13 (25862)
Clp0006I 46169  Obj 188144.86 Dual inf 2.0513645e+09 (25754)
Clp0006I 46533  Obj 188144.85 Dual inf 1.5451144e+08 (26052)
Clp0006I 46891  Obj 188144.84 Dual inf 1.4176695e+09 (26129)
Clp0006I 47278  Obj 188144.83 Dual inf 1.7273801e+08 (25935)
Clp0006I 47645  Obj 188144.83 Dual inf 2.5101775e+08 (25873)
Clp0006I 48001  Obj 188144.82 Dual inf 7.1209198e+08 (26096)
Clp0006I 48387  Obj 188144.82 Dual inf 8.8354478e+08 (26865)
Clp0006I 48768  Obj 188144.82 Dual inf 1.0065505e+09 (26044)
Clp0006I 49108  Obj 188144.82 Dual inf 5.6420715e+08 (25824)
Clp0006I 49505  Obj 188144.82 Dual inf 3.6864183e+09 (26067)
Clp0006I 49814  Obj 188144.81 Dual inf 2.2660974e+09 (25799)
Clp0006I 50196  Obj 188144.81 Dual inf 1.1305459e+09 (25724)
Clp0006I 50613  Obj 188144.81 Dual inf 7.0659484e+08 (26260)
Clp0006I 50997  Obj 187861.88 Dual inf 1.0923109e+09 (25818)
Clp0006I 51329  Obj 187861.88 Dual inf 8.5058703e+08 (26453)
Clp0006I 51716  Obj 187861.87 Dual inf 2.4409721e+08 (26065)
Clp0006I 52107  Obj 187861.87 Dual inf 5.9451797e+08 (25641)
Clp0006I 52510  Obj 187861.86 Dual inf 4.8218501e+08 (25624)
Clp0006I 52917  Obj 187861.86 Dual inf 4.4768326e+08 (25842)
Clp0006I 53312  Obj 187861.86 Dual inf 3.58712e+08 (25631)
Clp0006I 53696  Obj 187861.86 Dual inf 77074291 (26280)
Clp0006I 54089  Obj 187861.85 Dual inf 2.5228818e+08 (25709)
Clp0006I 54492  Obj 187861.85 Dual inf 1.291756e+09 (26078)
Clp0006I 54892  Obj 187861.85 Dual inf 3.2809183e+08 (26265)
Clp0006I 55277  Obj 187108.98 Dual inf 1.6348437e+09 (25422)
Clp0006I 55595  Obj 185432.24 Dual inf 1.1004295e+09 (26385)
