solving instance mcnd nodes c42 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 119898.21      416 649.47307
NLP0014I             2      INFEAS 932.56845      153 204.27226
Loaded instance "/tmp/jl_dtX8J8/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12135 (0 integer)

Coin0506I Presolve 13582 (-61) rows, 12388 (-12155) columns and 83756 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 1.1498184e+13 (1155)
Clp0006I 292  Obj 206992.58 Dual inf 19122.331 (432)
Clp0006I 587  Obj 189502.98 Dual inf 39163.553 (726)
Clp0006I 880  Obj 171633.05 Dual inf 65150.786 (1172)
Clp0006I 1172  Obj 168926.36 Dual inf 78546.086 (1476)
Clp0006I 1464  Obj 159337.09 Dual inf 241717.91 (2033)
Clp0006I 1756  Obj 150191.48 Dual inf 457984.5 (2429)
Clp0006I 2048  Obj 143398.51 Dual inf 125242.53 (2234)
Clp0006I 2340  Obj 137673.5 Dual inf 362937.34 (2955)
Clp0006I 2632  Obj 134263.23 Dual inf 751195.02 (3312)
Clp0006I 2924  Obj 131062.74 Dual inf 102410.91 (2945)
Clp0006I 3216  Obj 130761.17 Dual inf 1334610.3 (3338)
Clp0006I 3508  Obj 129438.68 Dual inf 2971102.2 (4152)
Clp0006I 3800  Obj 127294.35 Dual inf 4267401.3 (4085)
Clp0006I 4092  Obj 126543.64 Dual inf 1358635.4 (3925)
Clp0006I 4384  Obj 124891.03 Dual inf 282962.44 (3859)
Clp0006I 4676  Obj 123746.62 Dual inf 205144.94 (3303)
Clp0006I 4968  Obj 122173.85 Dual inf 15471410 (4621)
Clp0006I 5260  Obj 122173.69 Dual inf 32014349 (4953)
Clp0006I 5552  Obj 122173.63 Primal inf 6.38136e-06 (16) Dual inf 1.9421574e+12 (4578)
Clp0006I 5809  Obj 122173.53 Dual inf 51705040 (4984)
Clp0006I 6042  Obj 122173.46 Dual inf 47205730 (5008)
Clp0006I 6330  Obj 122165.11 Dual inf 2.9466139e+08 (5233)
Clp0006I 6607  Obj 122164.26 Dual inf 2.4008018e+08 (5016)
Clp0006I 6895  Obj 122164.01 Dual inf 1.8384554e+08 (5296)
Clp0006I 7183  Obj 122162.74 Primal inf 8.3440562e-07 (3) Dual inf 4.0585791e+10 (5417)
Clp0006I 7475  Obj 120957.35 Dual inf 42580659 (4510)
Clp0006I 7767  Obj 119481.71 Dual inf 2042393.9 (4677)
Clp0006I 8059  Obj 119116.06 Dual inf 24579977 (4791)
Clp0006I 8351  Obj 117849.57 Dual inf 32872724 (5389)
Clp0006I 8643  Obj 117506.47 Dual inf 7877949.5 (4616)
Clp0006I 8889  Obj 117506.4 Dual inf 2471499.5 (4832)
Clp0006I 9181  Obj 116989.05 Dual inf 10477247 (4980)
Clp0006I 9473  Obj 116312.8 Dual inf 6899196.1 (4928)
Clp0006I 9732  Obj 116312.8 Dual inf 6104932.3 (5076)
Clp0006I 9980  Obj 116294.14 Dual inf 6245132.5 (5345)
Clp0006I 10272  Obj 115940.36 Dual inf 1405773.2 (4923)
Clp0006I 10518  Obj 115940.35 Dual inf 3165180.4 (4877)
Clp0006I 10743  Obj 115688.08 Dual inf 7913986.6 (5243)
Clp0006I 10979  Obj 115431.96 Dual inf 2247381.4 (4520)
Clp0006I 11203  Obj 115431.95 Dual inf 2041955.2 (4421)
Clp0006I 11409  Obj 115431.94 Dual inf 3058656.9 (5038)
Clp0006I 11620  Obj 115431.93 Dual inf 4386575.2 (4719)
Clp0006I 11821  Obj 115431.93 Dual inf 9211277.7 (4833)
Clp0006I 12038  Obj 115431.92 Dual inf 6759741.6 (4612)
Clp0006I 12263  Obj 115431.91 Dual inf 5459124.4 (4661)
Clp0006I 12495  Obj 115431.9 Dual inf 6323706.9 (4653)
Clp0006I 12711  Obj 115431.88 Dual inf 6047644.1 (4734)
Clp0006I 12928  Obj 115431.86 Dual inf 6074570 (4653)
Clp0006I 13150  Obj 115431.3 Dual inf 2.1539859e+08 (4839)
Clp0006I 13442  Obj 114751.53 Dual inf 45084735 (4857)
Clp0006I 13667  Obj 114751.49 Dual inf 50269026 (4851)
Clp0006I 13906  Obj 114751.44 Dual inf 45492196 (5050)
Clp0006I 14151  Obj 114751.33 Primal inf 1.735532e-06 (3) Dual inf 3.3620879e+11 (5115)
Clp0006I 14386  Obj 114751.13 Dual inf 49863805 (5083)
Clp0006I 14678  Obj 113689.48 Dual inf 23487398 (5258)
Clp0006I 14912  Obj 113689.34 Dual inf 15929788 (5432)
Clp0006I 15133  Obj 113689.3 Dual inf 7573037.5 (5407)
Clp0006I 15352  Obj 113689.29 Dual inf 9196505.3 (5320)
Clp0006I 15569  Obj 113574.85 Dual inf 24454938 (5282)
Clp0006I 15791  Obj 113573.2 Dual inf 18448240 (5519)
Clp0006I 16055  Obj 113573.17 Dual inf 27154436 (5556)
Clp0006I 16297  Obj 113559.22 Dual inf 20431961 (5324)
Clp0006I 16527  Obj 113345.69 Dual inf 772002.48 (4423)
Clp0006I 16803  Obj 113034.63 Dual inf 1941272.7 (4645)
Clp0006I 17037  Obj 113032.82 Dual inf 4896033.3 (4895)
Clp0006I 17242  Obj 113032.76 Dual inf 4576795.4 (4885)
Clp0006I 17440  Obj 113032.75 Dual inf 4914356.2 (4751)
Clp0006I 17667  Obj 113032.75 Dual inf 7149690 (4755)
Clp0006I 17873  Obj 113032.74 Dual inf 5604544.8 (4683)
Clp0006I 18082  Obj 113032.73 Dual inf 4644162.4 (4799)
Clp0006I 18293  Obj 113032.73 Dual inf 4617520.6 (4715)
Clp0006I 18521  Obj 112746.22 Dual inf 6485046.9 (4956)
Clp0006I 18718  Obj 112746.21 Dual inf 9556029.2 (5035)
Clp0006I 18925  Obj 112746.2 Dual inf 10689914 (5009)
Clp0006I 19138  Obj 112670.82 Dual inf 1415983.7 (5090)
Clp0006I 19351  Obj 112670.81 Dual inf 3814668.7 (5130)
Clp0006I 19557  Obj 112670.8 Dual inf 7193687.2 (5257)
Clp0006I 19765  Obj 112670.79 Dual inf 7553626.2 (5046)
Clp0006I 19968  Obj 112670.79 Dual inf 3577214.3 (5162)
Clp0006I 20166  Obj 112670.77 Dual inf 9022432.9 (5309)
Clp0006I 20361  Obj 112670.74 Dual inf 9456298.2 (5248)
Clp0006I 20561  Obj 112670.72 Dual inf 17648821 (5224)
Clp0006I 20778  Obj 112670.71 Dual inf 12516042 (5188)
Clp0006I 20993  Obj 112670.7 Dual inf 20145180 (5337)
Clp0006I 21199  Obj 112670.65 Dual inf 15880653 (5227)
Clp0006I 21416  Obj 112669.24 Dual inf 60278587 (5113)
Clp0006I 21613  Obj 112669.16 Dual inf 45717195 (5178)
Clp0006I 21834  Obj 112669.07 Dual inf 50307450 (5212)
Clp0006I 22039  Obj 112668.99 Dual inf 1.1572172e+08 (5054)
Clp0006I 22254  Obj 112668.87 Dual inf 47893481 (4953)
Clp0006I 22501  Obj 112668.51 Dual inf 46339799 (5088)
Clp0006I 22768  Obj 112659.97 Dual inf 2.4231112e+08 (5172)
Clp0006I 23060  Obj 111974.6 Dual inf 9897870.1 (4622)
Clp0006I 23352  Obj 111724.59 Dual inf 1.8283426e+09 (5037)
Clp0006I 23644  Obj 111554.11 Dual inf 7.0908815e+08 (4822)
Clp0006I 23936  Obj 111421.43 Dual inf 7.2040884e+08 (4717)
Clp0006I 24228  Obj 110180.6 Dual inf 5.7281484e+08 (5017)
Clp0006I 24520  Obj 109784.91 Dual inf 3.8966249e+08 (4589)
Clp0006I 24812  Obj 109781.89 Dual inf 2.9271134e+08 (5038)
Clp0006I 25104  Obj 109761.29 Dual inf 1.4896405e+08 (4754)
Clp0006I 25339  Obj 109761.12 Dual inf 1.2697549e+08 (4655)
Clp0006I 25631  Obj 109760.35 Dual inf 90706737 (4630)
Clp0006I 25896  Obj 109748.72 Dual inf 71422130 (4849)
Clp0006I 26136  Obj 109699.3 Dual inf 1.3185575e+08 (5218)
Clp0006I 26425  Obj 108884.93 Dual inf 32450071 (4934)
Clp0006I 26717  Obj 108743.17 Dual inf 4.7486815e+08 (4950)
Clp0006I 26952  Obj 108743.12 Dual inf 1.9495185e+08 (5190)
Clp0006I 27176  Obj 108743.09 Dual inf 2.1066004e+08 (5251)
Clp0006I 27403  Obj 108743.09 Dual inf 1.9703422e+08 (5261)
Clp0006I 27635  Obj 108743.07 Dual inf 2.0504764e+08 (5177)
Clp0006I 27883  Obj 108743.05 Dual inf 2.051354e+08 (5218)
Clp0006I 28119  Obj 108742.62 Dual inf 1.7407182e+08 (5064)
Clp0006I 28351  Obj 108742.39 Dual inf 1.2470012e+08 (5138)
Clp0006I 28570  Obj 108742.38 Dual inf 1.2455321e+08 (5106)
Clp0006I 28796  Obj 108742.35 Dual inf 1.2479073e+08 (5068)
Clp0006I 29012  Obj 108742.34 Dual inf 1.2939071e+08 (5130)
Clp0006I 29245  Obj 108742.29 Dual inf 1.0898386e+08 (5128)
Clp0006I 29496  Obj 108641.49 Dual inf 13162756 (4961)
Clp0006I 29729  Obj 108567.57 Dual inf 24369011 (5221)
Clp0006I 29973  Obj 108526.03 Dual inf 49434193 (5105)
Clp0006I 30187  Obj 108526.01 Dual inf 46564846 (5115)
Clp0006I 30405  Obj 108525.99 Dual inf 46063713 (5146)
Clp0006I 30621  Obj 108525.91 Dual inf 47562519 (5203)
Clp0006I 30868  Obj 108525.88 Dual inf 43902473 (5088)
Clp0006I 31093  Obj 108525.86 Dual inf 36736975 (5106)
Clp0006I 31303  Obj 108525.85 Dual inf 40023554 (5152)
