solving instance mcnd nodes c51 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 313.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1637.0949
Loaded instance "/tmp/jl_Zvv1hu/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52700 (0 integer)

Coin0506I Presolve 56937 (-91) rows, 53088 (-52640) columns and 366336 (-53179) elements
Clp0006I 0  Obj 0 Primal inf 7783.2378 (530) Dual inf 3.4250466e+15 (3445)
Clp0006I 517  Obj 6295.7607 Primal inf 1479.7996 (204) Dual inf 2.1983462e+15 (5715)
Clp0006I 1027  Obj 11362.651 Primal inf 701.21521 (128) Dual inf 6.3183066e+15 (7961)
Clp0006I 1536  Obj 13390.535 Primal inf 465.54572 (133) Dual inf 1.0712207e+16 (12223)
Clp0006I 2045  Obj 15640.102 Primal inf 220.05831 (197) Dual inf 1.2875835e+17 (13807)
Clp0006I 2555  Obj 16527.91 Primal inf 140.83595 (218) Dual inf 2.2229583e+16 (17123)
Clp0006I 3064  Obj 17163.752 Primal inf 85.816066 (230) Dual inf 4.0612252e+16 (20729)
Clp0006I 3573  Obj 17170.014 Primal inf 45.756618 (197) Dual inf 7.1830883e+15 (20518)
Clp0006I 4082  Obj 17051.963 Primal inf 45.577465 (198) Dual inf 7.5498108e+15 (19687)
Clp0006I 4591  Obj 17043.701 Primal inf 45.541256 (196) Dual inf 7.4305312e+15 (20797)
Clp0006I 5100  Obj 17071.036 Primal inf 44.982689 (245) Dual inf 1.1847362e+17 (21695)
Clp0006I 5609  Obj 17154.126 Primal inf 43.208315 (214) Dual inf 5.3401837e+15 (20062)
Clp0006I 6118  Obj 17254.323 Primal inf 42.870154 (181) Dual inf 1.3830317e+16 (21554)
Clp0006I 6548  Obj 17385.194 Primal inf 27.943198 (242) Dual inf 5.118611e+16 (22578)
Clp0006I 7057  Obj 17399.251 Primal inf 24.102406 (223) Dual inf 5.5212158e+16 (24458)
Clp0006I 7566  Obj 17313.912 Primal inf 22.991341 (249) Dual inf 1.2536806e+17 (23437)
Clp0006I 8030  Obj 17522.155 Primal inf 18.779919 (234) Dual inf 1.1504362e+17 (24106)
Clp0006I 8499  Obj 17491.023 Primal inf 18.646711 (236) Dual inf 5.976137e+16 (22415)
Clp0006I 8954  Obj 17449.462 Primal inf 12.571939 (273) Dual inf 4.8066493e+16 (22747)
Clp0006I 9369  Obj 17454.72 Primal inf 12.539945 (238) Dual inf 1.913222e+17 (24639)
Clp0006I 9769  Obj 17454.754 Primal inf 12.539849 (246) Dual inf 4.1745999e+16 (24530)
Clp0006I 10189  Obj 17454.769 Primal inf 12.539804 (239) Dual inf 9.0958152e+16 (25207)
Clp0006I 10602  Obj 17454.906 Primal inf 12.483348 (266) Dual inf 2.0028694e+17 (23543)
Clp0006I 11060  Obj 17463.161 Primal inf 9.4936376 (300) Dual inf 4.2929891e+17 (23369)
Clp0006I 11550  Obj 17455.235 Primal inf 8.3298201 (248) Dual inf 1.7554208e+17 (22867)
Clp0006I 11973  Obj 17461.247 Primal inf 8.3056479 (238) Dual inf 2.2640192e+17 (23246)
Clp0006I 12402  Obj 17446.984 Primal inf 8.2951914 (240) Dual inf 2.7516708e+16 (24269)
Clp0006I 12908  Obj 17454.777 Primal inf 8.2583683 (534) Dual inf 1.7878456e+17 (24024)
Clp0006I 13365  Obj 17505.426 Primal inf 7.739245 (912) Dual inf 1.2604337e+20 (24165)
Clp0006I 13805  Obj 17463.965 Primal inf 7.310274 (677) Dual inf 9.7966673e+19 (24478)
Clp0006I 14314  Obj 17418.248 Primal inf 6.9557646 (592) Dual inf 6.2409369e+19 (23585)
