solving instance mcnd nodes c46 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 403.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1614.4296
Loaded instance "/tmp/jl_0fVaKw/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        58973 (0 integer)

Coin0506I Presolve 63476 (-61) rows, 59064 (-58953) columns and 410368 (-59125) elements
Clp0006I 0  Obj 0 Primal inf 4538.6245 (400) Dual inf 2.5641574e+14 (5665)
Clp0006I 549  Obj 161964.75 Primal inf 1983.392 (227) Dual inf 1.1997949e+14 (3741)
Clp0006I 1108  Obj 280459.44 Primal inf 150.55656 (38) Dual inf 1.1661274e+14 (8129)
Clp0006I 1660  Obj 283451.26 Dual inf 12125346 (9231)
Clp0006I 2172  Obj 283451.25 Dual inf 14852228 (11682)
Clp0006I 2672  Obj 283451.25 Primal inf 0.00055138033 (534) Dual inf 1.4216208e+17 (14129)
Clp0006I 3150  Obj 283451.22 Primal inf 1.4400211e-07 (1) Dual inf 3.7372891e+13 (15411)
Clp0006I 3584  Obj 283451.16 Primal inf 0.00051989981 (416) Dual inf 2.3174995e+17 (16061)
Clp0006I 4035  Obj 283451.19 Primal inf 2.2138598e-05 (12) Dual inf 2.6897364e+15 (17087)
Clp0006I 4521  Obj 283451.16 Primal inf 9.5734739e-06 (17) Dual inf 3.4569628e+15 (17643)
Clp0006I 4929  Obj 283451.2 Primal inf 0.013924507 (3008) Dual inf 1.0482012e+18 (18929)
Clp0006I 5361  Obj 283451.13 Primal inf 1.0559911e-05 (12) Dual inf 1.3573836e+15 (18950)
Clp0006I 5796  Obj 283451.11 Primal inf 0.0019909692 (218) Dual inf 4.301274e+18 (19147)
Clp0006I 6166  Obj 283451.06 Primal inf 8.9749695e-06 (15) Dual inf 2.7707871e+15 (19710)
Clp0006I 6565  Obj 283451.02 Primal inf 2.0473296e-06 (8) Dual inf 5.6971613e+15 (19565)
Clp0006I 6969  Obj 283450.99 Dual inf 3.0855751e+08 (19465)
Clp0006I 7359  Obj 283450.94 Primal inf 4.8834954e-08 (1) Dual inf 1.8787019e+14 (21713)
Clp0006I 7797  Obj 283450.94 Primal inf 0.00011723484 (266) Dual inf 8.7943869e+16 (21574)
Clp0006I 8198  Obj 283450.81 Primal inf 5.0629349e-06 (4) Dual inf 3.9539073e+15 (22242)
Clp0006I 8610  Obj 283450.73 Primal inf 9.8921265e-07 (3) Dual inf 7.6926017e+14 (22761)
Clp0006I 9014  Obj 283450.51 Primal inf 2.0829137e-09 (1) Dual inf 1.2874374e+13 (21245)
Clp0006I 9388  Obj 283450.42 Primal inf 4.1901865e-06 (2) Dual inf 3.4842676e+15 (22340)
Clp0006I 9773  Obj 283450.32 Primal inf 3.5344597e-07 (3) Dual inf 4.153115e+14 (22436)
Clp0006I 10139  Obj 283450.11 Primal inf 1.750142e-06 (5) Dual inf 2.2030156e+15 (22816)
Clp0006I 10518  Obj 283450.05 Primal inf 1.0729259e-08 (2) Dual inf 4.6309656e+13 (22779)
Clp0006I 10894  Obj 283449.96 Primal inf 8.3490318e-09 (1) Dual inf 1.3024417e+13 (21974)
Clp0006I 11280  Obj 283449.75 Primal inf 5.5835441e-07 (2) Dual inf 3.6592007e+14 (22447)
Clp0006I 11635  Obj 283449.52 Primal inf 5.2718762e-08 (2) Dual inf 7.4061238e+13 (22741)
Clp0006I 12012  Obj 283449.24 Primal inf 2.3170485e-06 (1) Dual inf 3.1149448e+15 (22300)
Clp0006I 12402  Obj 283448.9 Primal inf 5.8492994e-07 (2) Dual inf 2.8740516e+13 (21851)
Clp0006I 12767  Obj 283445.96 Primal inf 0.00086638279 (318) Dual inf 1.4057286e+17 (23363)
Clp0006I 13178  Obj 283445.99 Primal inf 1.4778679e-05 (12) Dual inf 6.3649778e+15 (23650)
Clp0006I 13557  Obj 283445.87 Primal inf 2.0003215e-09 (1) Dual inf 9.7823983e+12 (22953)
Clp0006I 13908  Obj 283445.57 Dual inf 4.3356964e+09 (23427)
Clp0006I 14271  Obj 283445.38 Primal inf 2.4847264e-07 (2) Dual inf 1.8699658e+13 (22822)
Clp0006I 14645  Obj 283445.03 Primal inf 2.0770932e-09 (2) Dual inf 3.4886283e+12 (22905)
Clp0006I 15013  Obj 283444.67 Primal inf 1.9835446e-06 (5) Dual inf 6.8430928e+16 (22770)
Clp0006I 15389  Obj 283444.52 Primal inf 5.8364922e-08 (2) Dual inf 4.1221708e+15 (23133)
Clp0006I 15764  Obj 283442.97 Primal inf 2.1284407e-07 (2) Dual inf 7.5653015e+12 (23387)
Clp0006I 16104  Obj 283442.05 Primal inf 1.1696461e-08 (2) Dual inf 7.1495586e+13 (23039)
Clp0006I 16462  Obj 283438.96 Dual inf 7.6264139e+10 (24136)
Clp0006I 16811  Obj 283427.88 Primal inf 2.3236687e-07 (2) Dual inf 1.97636e+15 (24195)
Clp0006I 17175  Obj 283425.94 Primal inf 2.4320598e-07 (5) Dual inf 1.0469356e+15 (24255)
Clp0006I 17560  Obj 283424.75 Primal inf 9.0641558e-06 (23) Dual inf 1.0682681e+16 (24549)
Clp0006I 17932  Obj 283422.11 Primal inf 6.7096425e-08 (2) Dual inf 8.0512472e+14 (23605)
Clp0006I 18280  Obj 283420.05 Primal inf 5.7814004e-08 (2) Dual inf 2.9606363e+14 (23070)
Clp0006I 18631  Obj 283418.28 Dual inf 2.3268181e+10 (22557)
Clp0006I 18990  Obj 283417.85 Primal inf 4.0672904e-07 (6) Dual inf 8.7403369e+14 (22707)
Clp0006I 19365  Obj 283416.68 Primal inf 1.4881452e-09 (1) Dual inf 4.6936693e+12 (23983)
Clp0006I 19742  Obj 283413.37 Primal inf 2.5250496e-08 (2) Dual inf 3.1330427e+13 (23754)
Clp0006I 20100  Obj 283408.05 Primal inf 1.3993104e-06 (6) Dual inf 1.311031e+14 (23748)
Clp0006I 20461  Obj 283407.43 Primal inf 5.677819e-08 (2) Dual inf 1.8014768e+13 (22805)
Clp0006I 20806  Obj 252258.73 Dual inf 1.0018094e+10 (23634)
Clp0006I 21155  Obj 252258.73 Dual inf 1.0018094e+10 (23634)
Clp0006I 21255  Obj 250326.82 Dual inf 1.9936898e+10 (23493)
Clp0006I 21380  Obj 250325.18 Dual inf 9.8768013e+09 (23711)
Clp0006I 21537  Obj 249698.95 Dual inf 1.916679e+09 (23385)
Clp0006I 21734  Obj 249109.96 Primal inf 1.3345262e-07 (4) Dual inf 2.9929343e+15 (23508)
Clp0006I 21981  Obj 242608.03 Dual inf 2.1653632e+09 (24088)
Clp0006I 22290  Obj 239602.53 Dual inf 4.3037633e+09 (23794)
Clp0006I 22638  Obj 232781.8 Dual inf 5.1517785e+08 (23324)
Clp0006I 22971  Obj 229058.95 Primal inf 1.2545957e-09 (1) Dual inf 2.8468172e+13 (24568)
Clp0006I 23333  Obj 211149.92 Dual inf 1.0239445e+10 (24899)
Clp0006I 23710  Obj 210088.93 Dual inf 4.3987297e+09 (24572)
Clp0006I 24069  Obj 209255.56 Primal inf 4.6448637e-10 (1) Dual inf 3.9853511e+13 (26269)
Clp0006I 24415  Obj 208995.88 Dual inf 5.5125943e+09 (24277)
