solving instance mcnd nodes c100_400_10_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 37506.604      287 347.43165
NLP0014I             2      INFEAS 16.080764       83 61.549335
Loaded instance "/tmp/jl_2dByLP/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5111 (0 integer)

Coin0506I Presolve 7164 (-527) rows, 5265 (-4946) columns and 31575 (-6106) elements
Clp0006I 0  Obj 7000 Primal inf 4874.2023 (364) Dual inf 1.2895039e+13 (763)
Clp0006I 218  Obj 24600.128 Primal inf 1109.9244 (185) Dual inf 1.1683105e+13 (549)
Clp0029I End of values pass after 398 iterations
Clp0006I 398  Obj 7644.1641 Primal inf 586.21711 (64) Dual inf 9.463603e+12 (375)
Clp0006I 635  Obj 9239.5042 Primal inf 161.6029 (28) Dual inf 1.0519912e+13 (516)
Clp0006I 853  Obj 18142.635 Primal inf 118.35271 (26) Dual inf 1.4887941e+13 (791)
Clp0006I 1072  Obj 22098.4 Primal inf 104.49565 (27) Dual inf 3.1579126e+13 (1082)
Clp0006I 1290  Obj 22098.4 Primal inf 104.49565 (27) Dual inf 9.9792565e+13 (1398)
Clp0006I 1485  Obj 26386.138 Primal inf 94.530739 (76) Dual inf 4.5028524e+13 (1326)
Clp0006I 1703  Obj 26978.973 Primal inf 91.801574 (38) Dual inf 1.6499243e+14 (1597)
Clp0006I 1921  Obj 26978.973 Primal inf 91.801574 (38) Dual inf 2.0753798e+14 (1715)
Clp0006I 2120  Obj 27409.459 Primal inf 91.521496 (189) Dual inf 6.6435924e+14 (1747)
Clp0006I 2338  Obj 41604.816 Primal inf 41.70398 (59) Dual inf 2.2664929e+14 (1654)
Clp0006I 2552  Obj 45341.448 Primal inf 25.680642 (112) Dual inf 9.7075583e+13 (1607)
Clp0006I 2770  Obj 48058.333 Primal inf 17.092723 (82) Dual inf 1.1204969e+14 (1738)
Clp0006I 2968  Obj 49730.151 Primal inf 11.980315 (72) Dual inf 6.4830722e+13 (1599)
Clp0006I 3163  Obj 51744.609 Primal inf 4.9738678 (36) Dual inf 1.2713672e+14 (1710)
Clp0006I 3358  Obj 52570.867 Primal inf 4.0015885 (29) Dual inf 1.1468059e+14 (1665)
Clp0006I 3566  Obj 56972.933 Primal inf 0.05853595 (6) Dual inf 5.0484082e+13 (1766)
Clp0006I 3736  Obj 56432.895 Dual inf 5442533.1 (1740)
Clp0006I 3893  Obj 55292.621 Dual inf 15970525 (1684)
Clp0006I 4055  Obj 55292.604 Primal inf 3.541499e-08 (2) Dual inf 6.7718498e+12 (1723)
Clp0006I 4209  Obj 55292.573 Dual inf 3981858.7 (1660)
Clp0006I 4375  Obj 52010.641 Dual inf 9110038.9 (1729)
Clp0006I 4538  Obj 52010.623 Dual inf 6983365.2 (1726)
Clp0006I 4695  Obj 52010.615 Dual inf 3829396.8 (1644)
Clp0006I 4846  Obj 51191.049 Dual inf 3432460.9 (1689)
Clp0006I 5005  Obj 51191.03 Dual inf 3895105.3 (1658)
Clp0006I 5166  Obj 50971.021 Primal inf 9.7596481e-08 (4) Dual inf 1.7978279e+13 (1716)
Clp0006I 5326  Obj 50971.018 Dual inf 5939249.1 (1742)
Clp0006I 5476  Obj 50971.012 Dual inf 3233437 (1636)
Clp0006I 5630  Obj 50971.004 Dual inf 5444253.2 (1680)
Clp0006I 5778  Obj 50971.001 Dual inf 4214972.4 (1671)
Clp0006I 5939  Obj 50970.993 Dual inf 3574552.5 (1657)
Clp0006I 6090  Obj 50970.983 Dual inf 3531734 (1604)
Clp0006I 6239  Obj 50635.045 Dual inf 7948891.6 (1680)
Clp0006I 6395  Obj 50635.03 Dual inf 4447800.4 (1597)
Clp0006I 6554  Obj 50635.024 Dual inf 12242847 (1725)
Clp0006I 6713  Obj 50635.018 Dual inf 3645861.2 (1564)
Clp0006I 6878  Obj 50635.008 Dual inf 4805469 (1544)
Clp0006I 7052  Obj 50634.989 Dual inf 3498282.1 (1563)
Clp0006I 7206  Obj 50634.971 Dual inf 4618575.5 (1550)
Clp0006I 7373  Obj 50634.964 Dual inf 6359371.7 (1595)
Clp0006I 7539  Obj 50634.949 Dual inf 2652646.1 (1461)
Clp0006I 7706  Obj 50634.936 Dual inf 2570646.9 (1527)
Clp0006I 7873  Obj 50634.924 Dual inf 17517641 (1597)
Clp0006I 8028  Obj 50634.907 Dual inf 4307453.7 (1563)
Clp0006I 8191  Obj 50634.898 Dual inf 7138056.6 (1587)
Clp0006I 8351  Obj 50634.876 Dual inf 6986840.9 (1589)
Clp0006I 8514  Obj 50634.839 Dual inf 3778248.3 (1474)
Clp0006I 8683  Obj 50634.811 Dual inf 6251208.3 (1471)
Clp0006I 8848  Obj 50634.775 Dual inf 4263853.9 (1513)
Clp0006I 9014  Obj 50634.737 Dual inf 16408967 (1528)
Clp0006I 9187  Obj 50634.689 Dual inf 41667957 (1518)
Clp0006I 9372  Obj 50634.505 Dual inf 30876366 (1539)
Clp0006I 9570  Obj 50634.303 Dual inf 23661694 (1585)
Clp0006I 9746  Obj 48837.347 Dual inf 69030884 (1647)
Clp0006I 9928  Obj 46436.702 Dual inf 7690609.2 (1727)
Clp0006I 10146  Obj 44746.5 Dual inf 13880183 (1707)
Clp0006I 10364  Obj 43851.237 Dual inf 6044156.8 (1661)
Clp0006I 10547  Obj 43851.164 Dual inf 15639707 (1710)
Clp0006I 10736  Obj 43475.798 Dual inf 6264695 (1566)
Clp0006I 10902  Obj 43404.388 Dual inf 17810982 (1754)
Clp0006I 11075  Obj 43404.298 Dual inf 23679587 (1691)
Clp0006I 11250  Obj 43404.228 Dual inf 21448480 (1647)
Clp0006I 11426  Obj 43222.921 Dual inf 24496743 (1694)
Clp0006I 11611  Obj 43204.317 Dual inf 30158194 (1686)
Clp0006I 11792  Obj 43159.848 Dual inf 97441209 (1769)
