solving instance mcnd nodes c100_400_30_F_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      123 1808.9763
Loaded instance "/tmp/jl_jydNCy/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12831 (3 integer)

Coin0506I Presolve 16829 (-682) rows, 13147 (-12784) columns and 86281 (-14833) elements
Clp0006I 0  Obj 10156.156 Primal inf 2133.1595 (129) Dual inf 5.1485705e+12 (546)
Clp0006I 336  Obj 15045.172 Primal inf 593.47117 (58) Dual inf 3.4041482e+12 (536)
Clp0006I 645  Obj 18254.276 Primal inf 549.93318 (59) Dual inf 2.7774026e+08 (735)
Clp0006I 954  Obj 25815.536 Primal inf 476.61749 (57) Dual inf 4.3346016e+08 (1154)
Clp0006I 1263  Obj 36341.664 Primal inf 388.45638 (55) Dual inf 6.1943043e+08 (1392)
Clp0006I 1572  Obj 57218.626 Primal inf 215.71432 (46) Dual inf 9.8443396e+08 (1929)
Clp0006I 1881  Obj 66152.115 Primal inf 163.01489 (49) Dual inf 7.8331066e+09 (2857)
Clp0006I 2190  Obj 73973.388 Primal inf 109.08493 (61) Dual inf 4.1052725e+09 (3239)
Clp0006I 2499  Obj 77407.593 Primal inf 88.976165 (50) Dual inf 4.0116422e+09 (3215)
Clp0006I 2808  Obj 81127.319 Primal inf 75.557816 (42) Dual inf 3.5719706e+09 (3197)
Clp0006I 3117  Obj 85750.154 Primal inf 50.528942 (56) Dual inf 3.6100173e+09 (3277)
Clp0006I 3427  Obj 88129.542 Primal inf 35.242213 (37) Dual inf 5.279565e+09 (3806)
Clp0006I 3736  Obj 92220.088 Primal inf 16.160877 (24) Dual inf 1.2668933e+09 (3780)
Clp0006I 4045  Obj 93465.534 Primal inf 4.1703221 (23) Dual inf 2.069486e+10 (3940)
Clp0006I 4354  Obj 93850.997 Dual inf 4795271.5 (4283)
Clp0006I 4663  Obj 91854.61 Dual inf 4534886 (4108)
Clp0006I 4972  Obj 90992.46 Dual inf 4207224.9 (4051)
Clp0006I 5281  Obj 89496.249 Dual inf 5231307.6 (3799)
Clp0006I 5590  Obj 87474.933 Dual inf 6512805.3 (4272)
Clp0006I 5899  Obj 85937.375 Dual inf 7079966.9 (4182)
Clp0006I 6208  Obj 84517.283 Dual inf 10598390 (4308)
Clp0006I 6517  Obj 83242.82 Dual inf 6830228.2 (4261)
Clp0006I 6826  Obj 82229.323 Dual inf 18998505 (4443)
Clp0006I 7135  Obj 81102.245 Dual inf 1992570.5 (3793)
Clp0006I 7444  Obj 79225.321 Dual inf 6120033.4 (4107)
Clp0006I 7753  Obj 78610.555 Dual inf 19329322 (4179)
Clp0006I 8063  Obj 77842.765 Dual inf 4202628.2 (4020)
Clp0006I 8372  Obj 77102.54 Dual inf 26372475 (4399)
Clp0006I 8681  Obj 76368.509 Dual inf 6977114.8 (4308)
Clp0006I 8990  Obj 76080.558 Dual inf 1239544.4 (3722)
Clp0006I 9299  Obj 75592.502 Dual inf 9427932.6 (4496)
Clp0006I 9608  Obj 75319.644 Primal inf 2.8764375e-07 (2) Dual inf 91455494 (3866)
Clp0006I 9917  Obj 74768.552 Primal inf 2.7190246e-05 (34) Dual inf 1.0723582e+11 (4246)
Clp0006I 10226  Obj 73972.919 Primal inf 4.7134932e-06 (11) Dual inf 1.0639485e+09 (4001)
Clp0006I 10535  Obj 73416.266 Dual inf 15423245 (4561)
Clp0006I 10844  Obj 73131.089 Primal inf 4.4484706e-07 (3) Dual inf 72142227 (4087)
Clp0006I 11153  Obj 72878.459 Primal inf 5.2631895e-07 (5) Dual inf 4.7102407e+08 (4529)
Clp0006I 11462  Obj 72306.53 Primal inf 7.5894161e-09 (1) Dual inf 93311955 (5003)
Clp0006I 11771  Obj 71859.5 Dual inf 8489479.8 (4117)
Clp0006I 12080  Obj 71507.899 Dual inf 2187939.4 (3974)
Clp0006I 12389  Obj 71145.074 Dual inf 2513053.4 (3830)
Clp0006I 12698  Obj 70955.778 Primal inf 2.2950759e-07 (4) Dual inf 2.632294e+08 (4769)
Clp0006I 13007  Obj 69791.565 Primal inf 3.2765815e-07 (1) Dual inf 2.0701473e+08 (4078)
Clp0006I 13316  Obj 69187.027 Primal inf 2.0711758e-05 (52) Dual inf 3.3409264e+09 (4485)
Clp0006I 13625  Obj 68924.904 Primal inf 1.441335e-07 (1) Dual inf 50000800 (3976)
Clp0006I 13934  Obj 68542.274 Primal inf 1.311959e-07 (1) Dual inf 1.5692268e+08 (4489)
Clp0006I 14243  Obj 68498.113 Primal inf 5.1586629e-07 (2) Dual inf 89565824 (4054)
Clp0006I 14552  Obj 68460.31 Primal inf 2.64522e-06 (7) Dual inf 3.8063508e+08 (4380)
Clp0006I 14861  Obj 68261.543 Dual inf 2742619.4 (3715)
Clp0006I 15167  Obj 68178.103 Primal inf 1.100422e-08 (1) Dual inf 29142516 (4598)
Clp0006I 15476  Obj 67989.242 Primal inf 2.6999041e-06 (7) Dual inf 1.0081274e+09 (4180)
Clp0006I 15785  Obj 67773.727 Dual inf 5138569.7 (4299)
Clp0006I 16094  Obj 67546.782 Dual inf 3925948.6 (4294)
Clp0006I 16403  Obj 67093.623 Primal inf 1.4989205e-07 (2) Dual inf 3.1647799e+08 (4252)
Clp0006I 16712  Obj 66914.544 Primal inf 3.5970079e-06 (8) Dual inf 2.8986859e+08 (4156)
Clp0006I 17020  Obj 66597.665 Primal inf 4.1685042e-07 (1) Dual inf 83217665 (4003)
Clp0006I 17325  Obj 66315.112 Primal inf 6.8384159e-07 (3) Dual inf 1.4956948e+08 (4409)
Clp0006I 17634  Obj 66113.362 Primal inf 1.2757671e-06 (5) Dual inf 2.2088364e+08 (4598)
Clp0006I 17927  Obj 66113.308 Primal inf 2.7911806e-06 (9) Dual inf 5.994342e+08 (4685)
Clp0006I 18236  Obj 65721.731 Primal inf 6.3728048e-07 (3) Dual inf 1.0136603e+10 (4017)
Clp0006I 18504  Obj 65624.28 Primal inf 1.5911422e-07 (2) Dual inf 1.9933078e+08 (4098)
Clp0006I 18813  Obj 65616.986 Primal inf 8.4009528e-07 (7) Dual inf 5.1133142e+08 (3870)
Clp0006I 19087  Obj 65575.145 Primal inf 1.8325551e-07 (2) Dual inf 1.9722821e+08 (4467)
Clp0006I 19388  Obj 65456.309 Primal inf 6.5852036e-07 (5) Dual inf 2.1103924e+08 (4030)
Clp0006I 19656  Obj 65399.702 Primal inf 3.1906927e-07 (1) Dual inf 2.0123846e+08 (4240)
Clp0006I 19925  Obj 65278.431 Primal inf 2.2884211e-05 (23) Dual inf 2.260361e+10 (4193)
Clp0006I 20196  Obj 65277.901 Primal inf 2.3175252e-06 (12) Dual inf 7.7622499e+08 (3752)
Clp0006I 20454  Obj 65277.896 Primal inf 4.3254771e-06 (14) Dual inf 1.2042891e+09 (3878)
Clp0006I 20736  Obj 65277.867 Dual inf 1852091.8 (3655)
Clp0006I 20978  Obj 65277.863 Primal inf 1.8881108e-07 (4) Dual inf 2.1753442e+08 (3943)
Clp0006I 21242  Obj 65175.748 Dual inf 15926499 (4197)
Clp0006I 21522  Obj 65054.29 Dual inf 2076075.6 (4163)
Clp0006I 21822  Obj 64958.694 Dual inf 2017083.4 (4132)
Clp0006I 22071  Obj 64924.656 Primal inf 5.55461e-06 (9) Dual inf 3.3737406e+08 (4226)
Clp0006I 22336  Obj 64884.724 Primal inf 5.9168231e-07 (3) Dual inf 3.7692681e+08 (4200)
Clp0006I 22630  Obj 64757.177 Dual inf 2750636.6 (4421)
Clp0006I 22929  Obj 64401.684 Primal inf 6.2646766e-07 (2) Dual inf 9.4459501e+08 (4167)
Clp0006I 23238  Obj 64361.916 Dual inf 9097995.6 (4376)
Clp0006I 23492  Obj 64361.904 Primal inf 1.5129462e-06 (3) Dual inf 2.1827311e+08 (4229)
Clp0006I 23769  Obj 64361.893 Primal inf 1.2182879e-06 (8) Dual inf 8.4392115e+08 (4384)
Clp0006I 24032  Obj 64361.775 Dual inf 6213493.1 (4224)
Clp0006I 24294  Obj 64361.767 Dual inf 5648294.7 (4155)
Clp0006I 24546  Obj 64276.556 Primal inf 6.2924334e-10 (1) Dual inf 1.521715e+08 (4381)
Clp0006I 24819  Obj 64248.938 Primal inf 8.6916417e-08 (3) Dual inf 7.5275087e+08 (4320)
Clp0006I 25061  Obj 64248.927 Dual inf 3688236 (3784)
Clp0006I 25327  Obj 64209.951 Dual inf 25793835 (4297)
Clp0006I 25580  Obj 64158.378 Dual inf 7749856.4 (4378)
Clp0006I 25856  Obj 64075.554 Primal inf 1.2078626e-06 (6) Dual inf 2.4246982e+09 (4486)
Clp0006I 26110  Obj 64058.592 Primal inf 6.5839412e-07 (3) Dual inf 2.094196e+08 (4169)
Clp0006I 26361  Obj 64058.588 Primal inf 8.8720262e-08 (4) Dual inf 7.2183044e+08 (4252)
Clp0006I 26617  Obj 63974.281 Dual inf 5830790 (4313)
Clp0006I 26879  Obj 63924.638 Dual inf 6161023.2 (4609)
Clp0006I 27125  Obj 63924.625 Dual inf 7786466.4 (4574)
Clp0006I 27363  Obj 63913.483 Dual inf 3089089.8 (4143)
Clp0006I 27603  Obj 63847.986 Primal inf 2.9093666e-07 (4) Dual inf 8.486257e+08 (4467)
Clp0006I 27838  Obj 63847.978 Dual inf 1870843.7 (4034)
Clp0006I 28060  Obj 63847.973 Primal inf 4.5596408e-08 (2) Dual inf 1.6982932e+09 (4340)
Clp0006I 28308  Obj 63845.62 Primal inf 3.4431527e-09 (1) Dual inf 2.4156644e+08 (4256)
Clp0006I 28531  Obj 63824.118 Dual inf 7039021.4 (4379)
Clp0006I 28779  Obj 63740.473 Dual inf 7457325.5 (4351)
Clp0006I 29001  Obj 63740.471 Primal inf 1.8163186e-06 (7) Dual inf 9.7659432e+09 (4414)
Clp0006I 29234  Obj 63740.461 Dual inf 5356717.3 (4173)
Clp0006I 29466  Obj 63740.452 Dual inf 3960167.5 (4172)
Clp0006I 29688  Obj 63740.436 Dual inf 4936546.6 (4127)
Clp0006I 29921  Obj 63740.422 Dual inf 11805236 (4172)
Clp0006I 30155  Obj 63740.4 Dual inf 9913324.7 (4231)
Clp0006I 30388  Obj 63740.362 Dual inf 16823761 (4248)
Clp0006I 30624  Obj 63740.33 Primal inf 1.8196316e-06 (9) Dual inf 2.7671286e+09 (4327)
Clp0006I 30852  Obj 63736.435 Dual inf 5781027 (4249)
Clp0006I 31120  Obj 63591.117 Dual inf 9073456.9 (4115)
Clp0006I 31364  Obj 63562.831 Dual inf 9142695.8 (4459)
Clp0006I 31609  Obj 63562.825 Dual inf 9073839.9 (4421)
Clp0006I 31847  Obj 63562.803 Dual inf 4822014.5 (4336)
Clp0006I 32109  Obj 63477.3 Dual inf 9457825.6 (4130)
Clp0006I 32367  Obj 63422.242 Dual inf 48798729 (4115)
Clp0006I 32623  Obj 63362.663 Dual inf 16806142 (4588)
Clp0006I 32894  Obj 63237.015 Dual inf 4537972.7 (4271)
Clp0006I 33128  Obj 63237.01 Dual inf 10683209 (4320)
Clp0006I 33374  Obj 63237.005 Dual inf 7807960.2 (4210)
Clp0006I 33615  Obj 63236.993 Dual inf 4984972.7 (4116)
Clp0006I 33859  Obj 63227.44 Primal inf 4.9009175e-07 (6) Dual inf 7.8941611e+08 (4212)
Clp0006I 34117  Obj 63208.135 Primal inf 6.9922465e-08 (1) Dual inf 2.2375824e+08 (4148)
Clp0006I 34381  Obj 63110.314 Dual inf 9094274.9 (4253)
Clp0006I 34651  Obj 63034.391 Primal inf 1.0526292e-06 (2) Dual inf 1.7764057e+08 (4543)
Clp0006I 34917  Obj 63011.711 Dual inf 11353252 (4390)
Clp0006I 35202  Obj 63001.364 Dual inf 2412062.3 (3560)
Clp0006I 35465  Obj 62954.109 Dual inf 3374879 (4023)
Clp0006I 35747  Obj 62923.577 Dual inf 306294.72 (3208)
Clp0006I 35994  Obj 62921.485 Dual inf 3209022.5 (3789)
Clp0006I 36233  Obj 62921.477 Dual inf 5663981.7 (3820)
Clp0006I 36466  Obj 62921.472 Dual inf 5139367.2 (3723)
Clp0006I 36713  Obj 62921.467 Dual inf 3670210.3 (3818)
Clp0006I 36978  Obj 62919.572 Primal inf 1.3572883e-06 (6) Dual inf 4.5908516e+08 (3673)
Clp0006I 37228  Obj 62907.548 Dual inf 4721472.9 (4362)
Clp0006I 37489  Obj 62893.698 Dual inf 1551974 (4206)
Clp0006I 37748  Obj 62863.262 Dual inf 9856864.1 (4062)
Clp0006I 38018  Obj 62828.508 Dual inf 2184201 (4126)
Clp0006I 38273  Obj 62701.57 Dual inf 31509320 (4557)
Clp0006I 38510  Obj 62683.033 Dual inf 4156433.6 (4222)
Clp0006I 38744  Obj 62683.028 Dual inf 3284754.9 (4182)
Clp0006I 38981  Obj 62629.686 Dual inf 629829.1 (3685)
Clp0006I 39244  Obj 62526.001 Dual inf 4315387.6 (4322)
Clp0006I 39532  Obj 62482.523 Dual inf 1304680 (3922)
Clp0006I 39773  Obj 62482.522 Dual inf 1959875.7 (3931)
Clp0006I 40012  Obj 62482.518 Dual inf 1855115.7 (3984)
Clp0006I 40250  Obj 62479.505 Dual inf 2219961.4 (3525)
Clp0006I 40486  Obj 62479.499 Dual inf 695081.28 (3283)
Clp0006I 40743  Obj 62471.803 Dual inf 4207612.1 (3803)
Clp0006I 40987  Obj 62471.794 Dual inf 6337112.9 (3947)
Clp0006I 41229  Obj 62471.785 Primal inf 1.4309519e-07 (1) Dual inf 69788840 (3805)
Clp0006I 41468  Obj 62471.774 Dual inf 13419679 (3925)
Clp0006I 41698  Obj 62471.747 Dual inf 16584885 (4069)
Clp0006I 41976  Obj 62425.736 Dual inf 566848.73 (3275)
Clp0006I 42247  Obj 62379.808 Dual inf 2372765.4 (4092)
Clp0006I 42518  Obj 62373.646 Dual inf 1024721.7 (3948)
Clp0006I 42773  Obj 62328.428 Dual inf 2664673.1 (4297)
Clp0006I 43072  Obj 62289.799 Dual inf 523833.52 (3370)
Clp0006I 43311  Obj 62289.796 Dual inf 1152565.9 (3508)
Clp0006I 43586  Obj 62283.257 Dual inf 6118745.8 (4245)
Clp0006I 43862  Obj 62243.028 Dual inf 1161236.1 (3934)
Clp0006I 44139  Obj 62225.896 Dual inf 13456926 (4191)
Clp0006I 44448  Obj 62200.54 Dual inf 447058.94 (3297)
Clp0006I 44746  Obj 62183.401 Dual inf 1485856.6 (3695)
Clp0006I 45014  Obj 62183.4 Dual inf 1078077.7 (3608)
Clp0006I 45317  Obj 62172.511 Dual inf 1571258.3 (3769)
Clp0006I 45595  Obj 62172.503 Dual inf 1545291.6 (3760)
Clp0006I 45852  Obj 62167.948 Dual inf 3353572.7 (4076)
Clp0006I 46161  Obj 62123.194 Dual inf 4269563.9 (4027)
Clp0006I 46470  Obj 62093.568 Dual inf 1345204.3 (3570)
Clp0006I 46745  Obj 62088.805 Dual inf 1182554.3 (3707)
Clp0006I 47007  Obj 62058.188 Dual inf 633152.87 (3633)
Clp0006I 47294  Obj 62038.462 Dual inf 4034398.3 (4307)
Clp0006I 47578  Obj 62034.435 Dual inf 1108757 (3786)
Clp0006I 47844  Obj 62007.936 Dual inf 138095.41 (2497)
Clp0006I 48090  Obj 62007.934 Dual inf 399531.88 (2928)
Clp0006I 48330  Obj 62007.932 Dual inf 434248.56 (2862)
Clp0006I 48600  Obj 62001.165 Dual inf 1586533.1 (3008)
Clp0006I 48847  Obj 61985.143 Dual inf 1329075 (3998)
Clp0006I 49109  Obj 61958.365 Dual inf 1363103 (3680)
Clp0006I 49408  Obj 61931.424 Dual inf 967408.9 (3697)
Clp0006I 49699  Obj 61924.95 Dual inf 412068.9 (2821)
Clp0006I 50007  Obj 61908.305 Dual inf 4179978.5 (4399)
Clp0006I 50316  Obj 61863.422 Dual inf 397476.04 (3150)
Clp0006I 50625  Obj 61817.902 Dual inf 554816.93 (3614)
Clp0006I 50934  Obj 61789.521 Dual inf 102133.25 (2181)
Clp0006I 51243  Obj 61765.349 Dual inf 2680341.1 (4398)
Clp0006I 51552  Obj 61750.397 Dual inf 163345.3 (2387)
Clp0006I 51861  Obj 61732.977 Dual inf 27331.212 (1415)
Clp0006I 52170  Obj 61729.193 Dual inf 77331.585 (2105)
Clp0006I 52479  Obj 61722.58 Dual inf 172474.75 (2665)
Clp0006I 52788  Obj 61716.796 Dual inf 272092.23 (2964)
Clp0006I 53097  Obj 61714.174 Dual inf 268897.45 (2335)
Clp0006I 53406  Obj 61711.351 Dual inf 7914.8243 (540)
Clp0006I 53539  Obj 61711.189
Clp0000I Optimal - objective value 61711.189
Clp0006I 0  Obj 61711.194 Primal inf 0.0015315376 (4643) Dual inf 2.0971561e+14 (6370)
Clp0006I 299  Obj 61711.196 Primal inf 0.0013373115 (4092) Dual inf 1.9297811e+14 (6069)
Clp0006I 592  Obj 61711.199 Primal inf 0.0012078926 (3642) Dual inf 7.977528e+14 (5791)
Clp0006I 920  Obj 61711.201 Primal inf 0.0010428921 (3128) Dual inf 3.1232901e+14 (5556)
