solving instance mcnd nodes c60 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 493.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1555.2383
Loaded instance "/tmp/jl_d2huLW/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69417 (0 integer)

Coin0506I Presolve 73838 (-61) rows, 70032 (-69447) columns and 483274 (-70123) elements
Clp0006I 0  Obj 0 Primal inf 2770.3151 (200) Dual inf 4.6962676e+13 (4484)
Clp0006I 83  Obj 4470.5647 Primal inf 2408.3479 (179) Dual inf 1.0678591e+13 (1026)
Clp0006I 678  Obj 28006.55 Primal inf 638.78354 (53) Dual inf 5.3561078e+10 (3548)
Clp0006I 1272  Obj 34032.336 Primal inf 286.8949 (28) Dual inf 1.0455478e+11 (4940)
Clp0006I 1866  Obj 38742.038 Primal inf 111.64962 (24) Dual inf 2.1426009e+11 (11139)
Clp0006I 2460  Obj 39340.138 Primal inf 61.387903 (17) Dual inf 1.9983692e+11 (8067)
Clp0006I 3054  Obj 40113.063 Primal inf 14.674868 (3) Dual inf 1.3457509e+11 (11022)
Clp0006I 3648  Obj 40021.651 Dual inf 467849.72 (10548)
Clp0006I 4244  Obj 39154.855 Dual inf 472019.06 (15043)
Clp0006I 4838  Obj 37866.203 Dual inf 8418827.7 (33101)
Clp0006I 5432  Obj 36745.649 Primal inf 6.1068002e-05 (101) Dual inf 1.2276299e+14 (20909)
Clp0006I 6026  Obj 36253.857 Primal inf 5.3780193e-05 (105) Dual inf 7.4388927e+12 (23689)
Clp0006I 6607  Obj 36253.854 Primal inf 6.7764653e-07 (3) Dual inf 1.0846115e+11 (25727)
Clp0006I 7194  Obj 36253.848 Primal inf 1.4805841e-06 (23) Dual inf 1.189902e+12 (26389)
Clp0006I 7771  Obj 36253.845 Primal inf 0.00026889795 (109) Dual inf 9.580765e+13 (26171)
Clp0006I 8360  Obj 36253.839 Dual inf 36445272 (27575)
Clp0006I 8908  Obj 36253.835 Primal inf 7.3898368e-07 (3) Dual inf 6.6114621e+11 (28095)
Clp0006I 9395  Obj 36253.828 Primal inf 1.7992834e-08 (1) Dual inf 1.1933025e+11 (28075)
