solving instance mcnd nodes c51 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 284.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1669.0915
Loaded instance "/tmp/jl_Fn3hyj/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52640 (0 integer)

Coin0506I Presolve 56817 (-91) rows, 53058 (-52610) columns and 366096 (-53149) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2719982e+13 (3355)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2719982e+13 (3355)
Clp0006I 571  Obj 9957.6872 Primal inf 899.01805 (85) Dual inf 1.603593e+13 (3914)
Clp0006I 1081  Obj 17541.549 Primal inf 201.70179 (35) Dual inf 3.9976961e+13 (9671)
Clp0006I 1590  Obj 19461.915 Dual inf 67433.788 (6040)
Clp0006I 2099  Obj 18342.319 Dual inf 469378.33 (10514)
Clp0006I 2609  Obj 17937.137 Dual inf 274395.79 (9392)
Clp0006I 3118  Obj 17174.79 Dual inf 219535.67 (10327)
Clp0006I 3627  Obj 16623.452 Dual inf 2307171.1 (16334)
Clp0006I 4136  Obj 16623.451 Dual inf 2484471.7 (16831)
Clp0006I 4645  Obj 16549.654 Primal inf 1.3679095e-09 (1) Dual inf 1.7077468e+12 (17561)
Clp0006I 5154  Obj 16161.076 Primal inf 9.3800794e-06 (30) Dual inf 2.6172325e+14 (18101)
Clp0006I 5575  Obj 16087.221 Primal inf 5.5043412e-07 (5) Dual inf 4.6562716e+13 (18778)
Clp0006I 6021  Obj 16064.414 Primal inf 1.5316294e-06 (10) Dual inf 1.9278824e+14 (18396)
Clp0006I 6475  Obj 15837.687 Primal inf 2.9945446e-05 (94) Dual inf 3.9484496e+15 (17848)
Clp0006I 6893  Obj 15837.686 Primal inf 2.2732039e-07 (1) Dual inf 1.3271773e+13 (18730)
Clp0006I 7268  Obj 15837.684 Primal inf 5.8617959e-06 (47) Dual inf 8.2105906e+13 (19582)
Clp0006I 7652  Obj 15837.683 Primal inf 8.1556672e-07 (11) Dual inf 1.4599703e+14 (20147)
Clp0006I 8072  Obj 15837.681 Primal inf 4.9961442e-06 (36) Dual inf 1.5387648e+15 (20090)
Clp0006I 8427  Obj 15837.677 Primal inf 6.1388863e-06 (27) Dual inf 6.2732899e+14 (20558)
Clp0006I 8799  Obj 15837.676 Primal inf 5.6461004e-06 (32) Dual inf 6.7586428e+14 (20710)
Clp0006I 9181  Obj 15822.586 Primal inf 2.7612099e-06 (17) Dual inf 3.2382209e+14 (21999)
Clp0006I 9545  Obj 15822.584 Primal inf 1.5916077e-06 (11) Dual inf 1.7918656e+14 (22130)
Clp0006I 9905  Obj 15646.44 Primal inf 7.2463839e-07 (6) Dual inf 2.7916452e+13 (20092)
Clp0006I 10265  Obj 15466.273 Primal inf 1.1937399e-06 (11) Dual inf 1.886142e+14 (22718)
Clp0006I 10623  Obj 15466.273 Primal inf 5.3666262e-07 (9) Dual inf 1.5589822e+14 (21165)
Clp0006I 10963  Obj 15466.27 Primal inf 1.6832753e-06 (14) Dual inf 2.0268764e+14 (22537)
Clp0006I 11296  Obj 15466.266 Primal inf 7.3196717e-08 (1) Dual inf 1.3872759e+13 (23500)
Clp0006I 11621  Obj 15460.864 Primal inf 2.1197167e-06 (21) Dual inf 3.0222191e+14 (23789)
Clp0006I 11970  Obj 15460.861 Primal inf 2.1190408e-06 (11) Dual inf 4.2289557e+14 (22649)
Clp0006I 12297  Obj 15420.642 Dual inf 19758991 (20879)
Clp0006I 12632  Obj 15420.64 Primal inf 2.2635557e-07 (5) Dual inf 8.8661802e+13 (23021)
Clp0006I 12950  Obj 15420.633 Dual inf 40564859 (21546)
Clp0006I 13292  Obj 15420.628 Primal inf 7.5883744e-07 (12) Dual inf 2.8527973e+14 (22192)
Clp0006I 13630  Obj 15275.207 Primal inf 1.4084782e-06 (11) Dual inf 3.0728671e+14 (22491)
