solving instance mcnd nodes c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 21.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 2709.3133
Loaded instance "/tmp/jl_MNOAMD/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13131 (6 integer)

Coin0506I Presolve 17019 (-677) rows, 13233 (-12998) columns and 86974 (-14703) elements
Clp0006I 0  Obj 1624.0038 Primal inf 4479.7093 (402) Dual inf 1.8333026e+13 (899)
Clp0006I 313  Obj 10442.776 Primal inf 1256.6089 (162) Dual inf 1.5727965e+13 (589)
Clp0029I End of values pass after 393 iterations
Clp0006I 393  Obj 2691.4415 Primal inf 1089.7112 (108) Dual inf 1.4621295e+13 (509)
Clp0006I 715  Obj 2862.8261 Primal inf 517.75204 (73) Dual inf 6.8794659e+12 (715)
Clp0006I 1025  Obj 3229.7616 Primal inf 501.1985 (77) Dual inf 2.9572519e+13 (1681)
Clp0006I 1335  Obj 3326.7291 Primal inf 497.28109 (122) Dual inf 1.2055848e+14 (3886)
Clp0006I 1645  Obj 4714.2702 Primal inf 399.10947 (128) Dual inf 7.3853985e+13 (3930)
Clp0006I 1955  Obj 5032.5964 Primal inf 388.50156 (172) Dual inf 1.1502535e+14 (3192)
Clp0006I 2265  Obj 5130.5484 Primal inf 381.00961 (191) Dual inf 2.8725805e+14 (4091)
Clp0006I 2575  Obj 5388.3566 Primal inf 372.69096 (227) Dual inf 8.0610913e+14 (4122)
Clp0006I 2885  Obj 5706.8294 Primal inf 353.11777 (231) Dual inf 5.9799415e+14 (3972)
Clp0006I 3195  Obj 7617.7257 Primal inf 298.60291 (229) Dual inf 1.516439e+15 (4572)
Clp0006I 3505  Obj 7850.4242 Primal inf 287.60242 (192) Dual inf 8.4709113e+14 (4634)
Clp0006I 3815  Obj 8587.6981 Primal inf 270.14004 (225) Dual inf 1.0088227e+15 (4448)
Clp0006I 4125  Obj 9302.7338 Primal inf 260.21359 (248) Dual inf 1.3832851e+15 (4720)
Clp0006I 4435  Obj 9629.1616 Primal inf 253.05161 (408) Dual inf 4.5823859e+15 (4804)
Clp0006I 4745  Obj 9663.7066 Primal inf 250.2382 (352) Dual inf 8.9653139e+14 (4808)
Clp0006I 5055  Obj 10365.085 Primal inf 232.29038 (308) Dual inf 1.9904212e+15 (4926)
Clp0006I 5365  Obj 11291.535 Primal inf 217.71932 (337) Dual inf 2.8578547e+16 (4895)
Clp0006I 5675  Obj 11891.255 Primal inf 204.56685 (669) Dual inf 2.0095358e+15 (5197)
