solving instance mcnd nodes c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 2470.0587
Loaded instance "/tmp/jl_Fs5nbC/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13031 (6 integer)

Coin0506I Presolve 17514 (-582) rows, 13228 (-12903) columns and 87866 (-14511) elements
Clp0006I 0  Obj 7865.6592 Primal inf 5096.9319 (1199) Dual inf 3.2131073e+14 (796)
Clp0029I End of values pass after 95 iterations
Clp0006I 95  Obj 7865.6592 Primal inf 3618.1967 (989) Dual inf 3.1821452e+14 (701)
Clp0006I 421  Obj 9908.0277 Primal inf 787.65648 (200) Dual inf 1.4046868e+14 (559)
Clp0006I 733  Obj 17955.105 Primal inf 498.89596 (76) Dual inf 2.0304521e+09 (546)
Clp0006I 1045  Obj 18715.24 Primal inf 429.72528 (85) Dual inf 4.182147e+09 (1080)
Clp0006I 1357  Obj 19771.769 Primal inf 397.82547 (100) Dual inf 6.6545667e+09 (1866)
Clp0006I 1669  Obj 20742.653 Primal inf 355.17237 (133) Dual inf 1.0021379e+10 (2164)
Clp0006I 1981  Obj 21391.215 Primal inf 331.54054 (206) Dual inf 5.5853858e+10 (2905)
Clp0006I 2293  Obj 21513.667 Primal inf 327.03788 (244) Dual inf 1.2007964e+11 (3221)
Clp0006I 2605  Obj 21726.039 Primal inf 318.42894 (292) Dual inf 6.0135258e+11 (4216)
Clp0006I 2917  Obj 21907.948 Primal inf 314.23345 (334) Dual inf 8.3466377e+10 (3627)
Clp0006I 3229  Obj 22083.001 Primal inf 310.37696 (375) Dual inf 2.1706056e+11 (4524)
Clp0006I 3541  Obj 22106.992 Primal inf 306.61405 (426) Dual inf 9.504289e+10 (4087)
Clp0006I 3853  Obj 21925.759 Primal inf 299.72187 (549) Dual inf 3.8996182e+10 (3993)
Clp0006I 4165  Obj 22188.647 Primal inf 290.24406 (529) Dual inf 6.859791e+11 (4683)
Clp0006I 4477  Obj 22348.981 Primal inf 278.75311 (588) Dual inf 1.377756e+11 (4521)
Clp0006I 4751  Obj 22627.474 Primal inf 269.57082 (665) Dual inf 1.7074165e+11 (4989)
Clp0006I 5011  Obj 22845.591 Primal inf 260.19481 (752) Dual inf 3.4795585e+11 (4959)
Clp0006I 5272  Obj 23001.115 Primal inf 251.69651 (803) Dual inf 2.3542667e+11 (4957)
Clp0006I 5506  Obj 23100.773 Primal inf 240.76732 (883) Dual inf 1.3491102e+11 (4860)
Clp0006I 5750  Obj 23348.273 Primal inf 226.78874 (967) Dual inf 3.8412968e+11 (4776)
Clp0006I 5976  Obj 23443.589 Primal inf 218.87985 (890) Dual inf 1.8570983e+12 (5094)
Clp0006I 6225  Obj 23553.037 Primal inf 211.7589 (948) Dual inf 3.0197215e+11 (5069)
Clp0006I 6447  Obj 23752.648 Primal inf 201.08756 (1051) Dual inf 1.0137626e+11 (4705)
Clp0006I 6667  Obj 23876.128 Primal inf 193.03735 (1094) Dual inf 2.9338117e+10 (4604)
Clp0006I 6897  Obj 23909.078 Primal inf 183.3042 (1129) Dual inf 6.5928694e+10 (4687)
Clp0006I 7126  Obj 23986.359 Primal inf 174.36076 (1221) Dual inf 1.138123e+12 (4806)
Clp0006I 7364  Obj 24126.355 Primal inf 162.04919 (1219) Dual inf 1.4967176e+11 (4955)
Clp0006I 7607  Obj 24155.084 Primal inf 147.9162 (1198) Dual inf 4.6985479e+12 (4795)
Clp0006I 7850  Obj 24131.552 Primal inf 138.23878 (1345) Dual inf 2.2104195e+10 (4620)
Clp0006I 8071  Obj 24192.956 Primal inf 129.95876 (1397) Dual inf 7.3642141e+11 (4998)
Clp0006I 8288  Obj 24277.96 Primal inf 122.07363 (1339) Dual inf 8.0910414e+10 (4868)
Clp0006I 8511  Obj 24366.365 Primal inf 112.31986 (1433) Dual inf 1.1484626e+11 (4959)
Clp0006I 8735  Obj 24374.446 Primal inf 103.19098 (1407) Dual inf 7.0154991e+10 (5068)
Clp0006I 8957  Obj 24463.911 Primal inf 93.613165 (1486) Dual inf 1.8444641e+11 (4806)
Clp0006I 9180  Obj 24533.449 Primal inf 84.824772 (1553) Dual inf 6.3251687e+10 (4842)
Clp0006I 9409  Obj 24562.338 Primal inf 79.154204 (1544) Dual inf 1.4414155e+11 (4984)
Clp0006I 9640  Obj 24626.886 Primal inf 73.867585 (1540) Dual inf 4.9076582e+11 (4987)
Clp0006I 9865  Obj 24618.059 Primal inf 68.260334 (1588) Dual inf 2.7308309e+11 (4847)
Clp0006I 10089  Obj 24661.285 Primal inf 64.103794 (1606) Dual inf 2.1701024e+10 (4892)
Clp0006I 10320  Obj 24705.702 Primal inf 58.428421 (1633) Dual inf 1.8408325e+11 (4883)
Clp0006I 10540  Obj 24702.788 Primal inf 52.092417 (1617) Dual inf 3.029875e+10 (4833)
Clp0006I 10768  Obj 24751.503 Primal inf 48.48999 (1627) Dual inf 7.7109178e+09 (4682)
Clp0006I 11004  Obj 24763.235 Primal inf 46.468023 (1589) Dual inf 6.5039512e+09 (4690)
Clp0006I 11244  Obj 24756.016 Primal inf 45.102503 (1593) Dual inf 1.5787331e+11 (4791)
Clp0006I 11476  Obj 24735.476 Primal inf 43.712572 (1626) Dual inf 4.1315985e+10 (4802)
Clp0006I 11722  Obj 24697.268 Primal inf 41.782471 (1604) Dual inf 1.5543887e+10 (4735)
Clp0006I 11968  Obj 24670.587 Primal inf 40.389092 (1606) Dual inf 4.1427183e+10 (4774)
Clp0006I 12207  Obj 24659.686 Primal inf 39.122122 (1618) Dual inf 5.3633695e+10 (4830)
Clp0006I 12460  Obj 24633.817 Primal inf 38.301928 (1616) Dual inf 1.0550272e+10 (4837)
Clp0006I 12688  Obj 24652.78 Primal inf 37.36544 (1635) Dual inf 1.7440754e+10 (4790)
