solving instance mcnd nodes c58 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 397.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1598.8881
Loaded instance "/tmp/jl_uJsRfa/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68901 (0 integer)

Coin0506I Presolve 73400 (-91) rows, 69480 (-68871) columns and 479440 (-69571) elements
Clp0006I 0  Obj 0 Primal inf 2524.7253 (200) Dual inf 4.3726464e+13 (4480)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2524.7253 (200) Dual inf 4.3726464e+13 (4480)
Clp0006I 656  Obj 45745.416 Primal inf 270.43343 (39) Dual inf 1.2320078e+13 (3049)
Clp0006I 1250  Obj 55190.424 Primal inf 8.8395016 (2) Dual inf 6.9952519e+11 (7818)
Clp0006I 1848  Obj 51467.601 Dual inf 167793.92 (5963)
Clp0006I 2440  Obj 50282.68 Dual inf 1151034.9 (9676)
Clp0006I 3032  Obj 47943.076 Dual inf 410140.71 (9537)
Clp0006I 3624  Obj 47943.076 Dual inf 700756.79 (13188)
Clp0006I 4216  Obj 47943.075 Primal inf 4.7691622e-05 (170) Dual inf 1.3826794e+15 (14958)
Clp0006I 4808  Obj 47943.068 Dual inf 2936414.5 (13955)
Clp0006I 5400  Obj 47892.171 Primal inf 0.00058985708 (632) Dual inf 2.8366601e+16 (18420)
Clp0006I 5964  Obj 47892.168 Primal inf 8.1008726e-07 (6) Dual inf 5.2599836e+13 (19145)
Clp0006I 6447  Obj 47892.166 Primal inf 4.9277399e-06 (15) Dual inf 7.2294741e+14 (19102)
Clp0006I 6959  Obj 47892.164 Primal inf 3.306661e-07 (4) Dual inf 4.988093e+13 (18733)
