solving instance mcnd nodes c33 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 62849.234      300 507.3394
NLP0014I             2      INFEAS 1182.4261      144 117.54559
Loaded instance "/tmp/jl_ZePy0N/model.nl"
Constraints:        10416
Variables:           9408 (248 integer)
Auxiliaries:         9280 (0 integer)

Coin0506I Presolve 10676 (-61) rows, 9448 (-9240) columns and 63796 (-9509) elements
Clp0006I 0  Obj 0 Primal inf 10859.531 (298) Dual inf 9.5402969e+14 (916)
Clp0006I 278  Obj 49466.652 Primal inf 1523.0989 (126) Dual inf 5.8799716e+14 (1138)
Clp0006I 556  Obj 63437.346 Primal inf 535.23696 (33) Dual inf 4.1990504e+14 (2398)
Clp0006I 834  Obj 78073.329 Primal inf 6.9089884 (10) Dual inf 3.8034465e+13 (3180)
Clp0006I 1112  Obj 81241.109 Primal inf 1.4299247 (10) Dual inf 1.039898e+14 (3280)
Clp0006I 1390  Obj 81161.029 Primal inf 1.3601859 (9) Dual inf 1.2173748e+15 (2904)
Clp0006I 1625  Obj 81161.071 Primal inf 1.3601819 (7) Dual inf 3.200751e+13 (2956)
Clp0006I 1883  Obj 81161.083 Primal inf 1.3603983 (47) Dual inf 3.7267813e+17 (3387)
Clp0006I 1952  Obj 81161.083 Primal inf 1.3601779 (7) Dual inf 1.3426377e+14 (3373)
Clp0006I 2039  Obj 81161.094 Primal inf 1.3601764 (7) Dual inf 8.9960617e+13 (3529)
Clp0006I 2148  Obj 81161.125 Primal inf 1.3601733 (7) Dual inf 1.2009886e+14 (3454)
Clp0006I 2285  Obj 81161.13 Primal inf 1.3601708 (7) Dual inf 3.2281451e+14 (3599)
Clp0006I 2457  Obj 81161.148 Primal inf 1.3601638 (7) Dual inf 2.3407547e+14 (3730)
Clp0006I 2672  Obj 81161.176 Primal inf 1.3601558 (8) Dual inf 5.6764586e+14 (3851)
Clp0006I 2896  Obj 81161.197 Primal inf 1.360146 (9) Dual inf 2.6015522e+14 (3635)
Clp0006I 3119  Obj 82907.546 Primal inf 1.0595308 (13) Dual inf 4.4979203e+15 (3713)
Clp0006I 3388  Obj 83103.876 Primal inf 0.98946777 (13) Dual inf 4.0115983e+15 (3688)
Clp0006I 3633  Obj 82429.948 Primal inf 0.75541227 (16) Dual inf 5.006355e+14 (4139)
Clp0006I 3873  Obj 81535.627 Primal inf 0.31317306 (10) Dual inf 5.6333706e+14 (4037)
Clp0006I 4103  Obj 81508.073 Primal inf 0.31033282 (11) Dual inf 2.5345166e+15 (4069)
Clp0006I 4326  Obj 81508.058 Primal inf 0.31032452 (10) Dual inf 3.7421359e+16 (4202)
Clp0006I 4540  Obj 81556.492 Primal inf 0.29683333 (9) Dual inf 5.2237357e+15 (4029)
Clp0006I 4766  Obj 81446.975 Primal inf 0.28029269 (6) Dual inf 2.4887243e+15 (4025)
Clp0006I 5017  Obj 77444.721 Dual inf 1.1842227e+09 (3935)
Clp0006I 5247  Obj 75597.108 Dual inf 1.7777318e+09 (4242)
Clp0006I 5459  Obj 75379.022 Dual inf 7.2715919e+09 (3885)
Clp0006I 5702  Obj 75291.097 Dual inf 2.4243842e+10 (4236)
Clp0006I 5922  Obj 75213.547 Dual inf 5.3619035e+09 (4269)
Clp0006I 6137  Obj 75049.371 Dual inf 3.6714536e+09 (4262)
Clp0006I 6389  Obj 75049.275 Dual inf 4.0518173e+09 (4296)
Clp0006I 6596  Obj 75023.132 Dual inf 3.9947661e+09 (4278)
Clp0006I 6825  Obj 75023.055 Dual inf 2.8545214e+09 (4257)
Clp0006I 7046  Obj 74869.527 Dual inf 2.9687193e+09 (4312)
Clp0006I 7293  Obj 74620.093 Dual inf 2.5451775e+09 (4184)
Clp0006I 7496  Obj 74619.961 Dual inf 1.6115196e+09 (4315)
Clp0006I 7718  Obj 74619.592 Dual inf 3.2606169e+09 (4208)
Clp0006I 7960  Obj 74619.082 Dual inf 6.7855808e+08 (4138)
Clp0006I 8228  Obj 74616.853 Dual inf 2.5091543e+10 (4158)
Clp0006I 8488  Obj 74616.685 Dual inf 4.8432893e+09 (4158)
Clp0006I 8726  Obj 74616.596 Dual inf 5.3389364e+09 (4118)
Clp0006I 8947  Obj 74581.224 Dual inf 3.2884885e+09 (4025)
Clp0006I 9175  Obj 73465.434 Dual inf 2.6580116e+09 (3932)
Clp0006I 9418  Obj 73465.198 Dual inf 8.7986632e+09 (3983)
Clp0006I 9647  Obj 73464.706 Dual inf 2.3955202e+09 (4012)
Clp0006I 9894  Obj 73464.426 Dual inf 6.6303558e+09 (4035)
Clp0006I 10138  Obj 73464.232 Dual inf 3.3791347e+09 (3966)
Clp0006I 10387  Obj 73463.843 Dual inf 4.9152597e+09 (3969)
Clp0006I 10628  Obj 73456.62 Dual inf 3.1591783e+09 (4007)
Clp0006I 10869  Obj 73456.398 Dual inf 4.9423567e+08 (4070)
Clp0006I 11122  Obj 73456.287 Dual inf 6.4872905e+08 (4030)
Clp0006I 11287  Obj 73456.191 Dual inf 3.0717783e+08 (4025)
Clp0006I 11516  Obj 71867.924 Dual inf 1.5744276e+08 (3895)
Clp0006I 11737  Obj 67622.609 Dual inf 1.1960728e+09 (3885)
Clp0006I 11951  Obj 67508.512 Dual inf 5.9782399e+08 (3900)
Clp0006I 12182  Obj 67427.725 Dual inf 1.4592039e+08 (3905)
Clp0006I 12414  Obj 66995.449 Dual inf 82007587 (4168)
Clp0006I 12664  Obj 66486.397 Dual inf 3.1309253e+08 (4029)
Clp0006I 12915  Obj 66330.552 Dual inf 5.9478806e+08 (4342)
Clp0006I 13141  Obj 65978.813 Dual inf 72632197 (3818)
Clp0006I 13381  Obj 65868.676 Dual inf 1.1844917e+08 (3823)
Clp0006I 13623  Obj 65868.652 Dual inf 2.1645961e+08 (3811)
Clp0006I 13855  Obj 65800.652 Dual inf 1.1883726e+09 (3781)
Clp0006I 14094  Obj 65800.636 Dual inf 2.1016039e+08 (3852)
Clp0006I 14304  Obj 65748.801 Dual inf 71706415 (3929)
Clp0006I 14508  Obj 65715.882 Dual inf 14972834 (3839)
Clp0006I 14760  Obj 64905.53 Dual inf 62977494 (3925)
Clp0006I 14970  Obj 64905.493 Dual inf 3.0603457e+08 (3989)
Clp0006I 15192  Obj 64905.473 Dual inf 94234965 (3972)
Clp0006I 15452  Obj 64838.235 Dual inf 49572191 (3865)
Clp0006I 15645  Obj 64452.53 Dual inf 2.3623894e+09 (3965)
Clp0006I 15874  Obj 64451.138 Dual inf 3.0001632e+09 (4053)
Clp0006I 16112  Obj 64451.04 Dual inf 1.2441818e+09 (4059)
Clp0006I 16319  Obj 63930.181 Dual inf 7.7198787e+08 (4126)
Clp0006I 16554  Obj 63336.216 Dual inf 1.4767383e+09 (4099)
Clp0006I 16771  Obj 62910.233 Dual inf 4.3592757e+09 (3924)
Clp0006I 16997  Obj 62910.119 Dual inf 7.1311435e+08 (4055)
Clp0006I 17196  Obj 62910.091 Dual inf 9.1768073e+09 (4064)
Clp0006I 17401  Obj 62229.215 Dual inf 1.3945496e+08 (4020)
Clp0006I 17618  Obj 61904.891 Dual inf 6.5353458e+08 (4102)
Clp0006I 17827  Obj 61904.805 Dual inf 4.8684235e+08 (4155)
Clp0006I 17983  Obj 61904.797 Dual inf 6.1227028e+08 (4124)
Clp0006I 18182  Obj 61904.752 Dual inf 9.5210459e+08 (4140)
Clp0006I 18388  Obj 61904.707 Dual inf 1.5217458e+08 (4212)
Clp0006I 18592  Obj 61904.667 Dual inf 7.3421957e+08 (4098)
Clp0006I 18779  Obj 61904.647 Dual inf 23464784 (4210)
Clp0006I 18955  Obj 61904.588 Dual inf 1.0864517e+08 (4158)
Clp0006I 19143  Obj 61904.578 Dual inf 47573740 (4206)
Clp0006I 19325  Obj 61870.251 Dual inf 3.6165465e+08 (4095)
Clp0006I 19524  Obj 61870.217 Dual inf 1.2222052e+08 (4184)
Clp0006I 19718  Obj 61870.153 Dual inf 29909659 (4004)
Clp0006I 19913  Obj 61870.119 Dual inf 89909942 (4130)
Clp0006I 20101  Obj 61870.061 Dual inf 32683867 (4003)
Clp0006I 20313  Obj 61870.04 Dual inf 48451457 (4063)
Clp0006I 20511  Obj 61869.976 Dual inf 9.7132919e+08 (4132)
Clp0006I 20732  Obj 61869.949 Dual inf 71263531 (4057)
Clp0006I 20877  Obj 61869.934 Dual inf 8.253577e+08 (4153)
Clp0006I 21106  Obj 61869.899 Dual inf 2.1576016e+09 (4033)
Clp0006I 21290  Obj 61869.89 Dual inf 68387636 (3973)
Clp0006I 21506  Obj 61869.864 Dual inf 1.9383536e+08 (3959)
Clp0006I 21718  Obj 61869.838 Dual inf 14654765 (3903)
Clp0006I 21912  Obj 61741.436 Dual inf 28404301 (4023)
Clp0006I 22142  Obj 61549.615 Dual inf 1.0905395e+08 (4018)
Clp0006I 22368  Obj 61549.55 Dual inf 62914866 (4098)
Clp0006I 22590  Obj 61549.489 Dual inf 3.5369861e+08 (4149)
