solving instance mcnd nodes c51 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 281.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       79 1653.2602
Loaded instance "/tmp/jl_Ix0xOm/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52640 (0 integer)

Coin0506I Presolve 56757 (-91) rows, 53058 (-52610) columns and 365976 (-53149) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 1.294579e+14 (3355)
Clp0006I 519  Obj 8373.7243 Primal inf 1000.0667 (94) Dual inf 1.0032147e+14 (3460)
Clp0006I 1028  Obj 16060.242 Primal inf 98.471415 (31) Dual inf 5.1019412e+13 (5198)
Clp0006I 1538  Obj 17016.909 Primal inf 6.7580939 (8) Dual inf 6.6052159e+13 (7469)
Clp0006I 2046  Obj 17016.91 Primal inf 6.758082 (8) Dual inf 2.9729405e+14 (9572)
Clp0006I 2554  Obj 17016.91 Primal inf 6.7581511 (327) Dual inf 2.2149699e+16 (14105)
Clp0006I 2681  Obj 17016.91 Primal inf 6.7580763 (9) Dual inf 5.5962077e+14 (13941)
Clp0006I 2840  Obj 17016.91 Primal inf 6.758172 (116) Dual inf 5.4074991e+16 (15058)
Clp0006I 2889  Obj 17016.91 Primal inf 6.7580727 (11) Dual inf 9.2328317e+14 (14510)
Clp0006I 2951  Obj 17016.91 Primal inf 6.7580694 (9) Dual inf 5.0684621e+14 (14102)
Clp0006I 3029  Obj 17016.91 Primal inf 6.7580708 (10) Dual inf 1.0417677e+15 (15881)
Clp0006I 3127  Obj 17016.91 Primal inf 6.7581024 (165) Dual inf 9.346825e+16 (15411)
Clp0006I 3250  Obj 17016.91 Primal inf 6.7580662 (16) Dual inf 3.5535066e+15 (16270)
Clp0006I 3404  Obj 17016.91 Primal inf 6.7580561 (9) Dual inf 7.0542735e+14 (15809)
Clp0006I 3597  Obj 17016.91 Primal inf 6.7580496 (9) Dual inf 1.2042514e+15 (15482)
Clp0006I 3839  Obj 17016.91 Primal inf 6.7580468 (11) Dual inf 2.6504401e+15 (16785)
Clp0006I 4142  Obj 17042.036 Primal inf 6.0526835 (10) Dual inf 1.3259281e+15 (18033)
Clp0006I 4490  Obj 17042.037 Primal inf 6.0527222 (115) Dual inf 1.9422648e+17 (16820)
Clp0006I 4847  Obj 17042.037 Primal inf 6.052643 (16) Dual inf 1.7714701e+15 (18879)
Clp0006I 5226  Obj 17042.037 Primal inf 6.0526314 (9) Dual inf 1.1753542e+15 (18542)
Clp0006I 5643  Obj 17042.037 Primal inf 6.0526169 (12) Dual inf 1.651642e+15 (19585)
Clp0006I 6016  Obj 17042.037 Primal inf 6.0526122 (10) Dual inf 2.7342214e+15 (19981)
Clp0006I 6433  Obj 17042.037 Primal inf 6.0525952 (11) Dual inf 1.362038e+15 (19937)
Clp0006I 6796  Obj 17042.038 Primal inf 6.052575 (18) Dual inf 2.20021e+15 (20095)
Clp0006I 7158  Obj 17042.039 Primal inf 6.0525446 (11) Dual inf 3.5321658e+15 (21210)
Clp0006I 7498  Obj 17042.039 Primal inf 6.0525312 (15) Dual inf 1.963211e+15 (21323)
Clp0006I 7850  Obj 17042.039 Primal inf 6.052518 (34) Dual inf 9.1294037e+15 (21964)
Clp0006I 8172  Obj 17042.04 Primal inf 6.0524683 (11) Dual inf 2.583305e+15 (22571)
Clp0006I 8493  Obj 17042.041 Primal inf 6.0524448 (11) Dual inf 1.9220618e+15 (22381)
Clp0006I 8841  Obj 17042.041 Primal inf 6.052433 (14) Dual inf 3.8729094e+15 (22834)
Clp0006I 9193  Obj 17042.042 Primal inf 6.0524073 (11) Dual inf 4.4933104e+15 (22328)
Clp0006I 9525  Obj 17042.042 Primal inf 6.052384 (11) Dual inf 4.4967828e+15 (22806)
Clp0006I 9866  Obj 17042.043 Primal inf 6.052369 (15) Dual inf 2.1169527e+15 (23032)
Clp0006I 10215  Obj 17042.043 Primal inf 6.0523605 (13) Dual inf 4.770563e+15 (22981)
