solving instance mcnd nodes c47 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 446.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1586.7397
Loaded instance "/tmp/jl_78caeC/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58772 (0 integer)

Coin0506I Presolve 63273 (-61) rows, 58862 (-58752) columns and 408964 (-58923) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 2.5488537e+14 (5726)
Clp0006I 541  Obj 65658.923 Primal inf 1789.0953 (224) Dual inf 1.3290024e+14 (4080)
Clp0006I 1089  Obj 105111.42 Primal inf 374.02666 (74) Dual inf 6.0694372e+13 (5345)
Clp0006I 1649  Obj 107715.2 Dual inf 869076.04 (5133)
Clp0006I 2197  Obj 97794.627 Dual inf 8141143.4 (8975)
Clp0006I 2738  Obj 97794.625 Dual inf 11036866 (12287)
Clp0006I 3248  Obj 97794.621 Primal inf 0.00011575111 (243) Dual inf 1.5375032e+16 (15238)
Clp0006I 3681  Obj 97794.621 Primal inf 0.00034231136 (810) Dual inf 4.5016869e+16 (17442)
Clp0006I 4126  Obj 97794.618 Primal inf 1.0441255e-05 (17) Dual inf 3.5116339e+15 (17689)
Clp0006I 4550  Obj 97794.619 Primal inf 0.00062710077 (992) Dual inf 3.4405103e+17 (18783)
Clp0006I 4967  Obj 97794.608 Primal inf 3.3229738e-05 (139) Dual inf 3.0397805e+16 (19416)
Clp0006I 5379  Obj 97794.6 Primal inf 4.4881565e-06 (9) Dual inf 1.8899126e+15 (19594)
Clp0006I 5806  Obj 97794.598 Primal inf 4.052035e-05 (126) Dual inf 5.39612e+16 (21049)
Clp0006I 6210  Obj 97794.585 Primal inf 0.00036821921 (410) Dual inf 9.5310949e+16 (21166)
Clp0006I 6595  Obj 97452.932 Primal inf 1.6513915e-07 (3) Dual inf 9.4418958e+14 (21575)
Clp0006I 6975  Obj 97452.924 Primal inf 6.451811e-06 (5) Dual inf 9.7725235e+14 (21293)
Clp0006I 7380  Obj 97452.914 Primal inf 9.1737482e-07 (4) Dual inf 2.1646467e+15 (22088)
Clp0006I 7765  Obj 97452.904 Primal inf 2.9438785e-06 (9) Dual inf 3.980045e+15 (23475)
Clp0006I 8172  Obj 97452.855 Primal inf 0.0007155499 (721) Dual inf 2.6811361e+17 (22759)
Clp0006I 8528  Obj 97452.874 Primal inf 3.4284327e-05 (21) Dual inf 1.7053465e+16 (22380)
Clp0006I 8897  Obj 97452.867 Primal inf 2.72385e-06 (3) Dual inf 4.2642224e+15 (22945)
Clp0006I 9279  Obj 97452.854 Primal inf 6.3548309e-08 (2) Dual inf 8.7832653e+13 (22972)
Clp0006I 9645  Obj 97452.806 Dual inf 8.3591346e+08 (23187)
Clp0006I 10010  Obj 97452.786 Primal inf 1.346022e-08 (2) Dual inf 1.0881339e+14 (23277)
Clp0006I 10376  Obj 97452.761 Primal inf 9.7134465e-06 (14) Dual inf 7.6749349e+15 (23906)
Clp0006I 10732  Obj 97452.743 Dual inf 1.7759369e+08 (23678)
Clp0006I 11086  Obj 97452.701 Primal inf 6.8433877e-07 (4) Dual inf 5.8849988e+15 (24963)
Clp0006I 11430  Obj 97452.659 Primal inf 1.1791115e-08 (1) Dual inf 2.1472228e+13 (24476)
Clp0006I 11785  Obj 97452.67 Primal inf 0.00013047829 (37) Dual inf 1.9768007e+16 (24303)
Clp0006I 12137  Obj 97452.624 Primal inf 7.5904874e-07 (4) Dual inf 1.6567494e+14 (24322)
Clp0006I 12493  Obj 97452.589 Primal inf 4.5868092e-09 (3) Dual inf 7.393171e+13 (25061)
Clp0006I 12851  Obj 97452.565 Primal inf 4.1516745e-07 (2) Dual inf 7.7900149e+15 (23843)
Clp0006I 13204  Obj 97452.484 Primal inf 5.2178468e-07 (3) Dual inf 4.2911363e+14 (24503)
Clp0006I 13544  Obj 97452.432 Primal inf 2.2174289e-06 (10) Dual inf 3.7376881e+15 (24863)
Clp0006I 13905  Obj 97452.353 Primal inf 6.36422e-07 (5) Dual inf 6.8569676e+15 (25389)
Clp0006I 14254  Obj 97452.278 Primal inf 8.6918948e-07 (4) Dual inf 3.0747544e+15 (24509)
