solving instance mcnd nodes c49 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 347.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1621.5798
Loaded instance "/tmp/jl_LSthHW/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52479 (0 integer)

Coin0506I Presolve 56744 (0) rows, 52987 (-52418) columns and 366059 (-52318) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 9.200995e+13 (3380)
Clp0029I End of values pass after 31 iterations
Clp0006I 31  Obj 0 Primal inf 2378.0565 (200) Dual inf 9.200995e+13 (3409)
Clp0006I 541  Obj 11403.419 Primal inf 1329.3969 (115) Dual inf 4.2896897e+13 (3743)
Clp0006I 1049  Obj 14539.124 Primal inf 1164.9928 (115) Dual inf 5.5775452e+13 (3101)
Clp0006I 1557  Obj 17875.105 Primal inf 887.4797 (96) Dual inf 2.3136378e+14 (7863)
Clp0006I 2065  Obj 18657.226 Primal inf 836.02957 (111) Dual inf 4.1468985e+14 (12918)
Clp0006I 2573  Obj 20393.685 Primal inf 784.30423 (124) Dual inf 5.6351143e+14 (12025)
Clp0006I 3081  Obj 20911.051 Primal inf 747.13035 (133) Dual inf 9.6698807e+14 (14593)
Clp0006I 3566  Obj 21457.13 Primal inf 701.61017 (133) Dual inf 1.9239787e+15 (16653)
Clp0006I 4046  Obj 21654.999 Primal inf 699.67858 (135) Dual inf 9.6002866e+14 (15905)
Clp0006I 4460  Obj 21953.969 Primal inf 693.85034 (141) Dual inf 1.5702405e+15 (18965)
Clp0006I 4866  Obj 22309.228 Primal inf 676.24904 (190) Dual inf 7.3923478e+15 (20060)
Clp0006I 5367  Obj 22583.307 Primal inf 673.37802 (248) Dual inf 1.5383788e+16 (20907)
Clp0006I 5781  Obj 22583.307 Primal inf 673.37785 (143) Dual inf 2.816792e+15 (21575)
Clp0006I 6165  Obj 22618.357 Primal inf 671.71061 (148) Dual inf 2.7556278e+15 (21950)
Clp0006I 6557  Obj 22618.358 Primal inf 671.7106 (176) Dual inf 8.7769741e+15 (22462)
Clp0006I 6938  Obj 22552.982 Primal inf 661.19374 (151) Dual inf 4.7391998e+15 (21182)
Clp0006I 7302  Obj 22572.438 Primal inf 653.99941 (188) Dual inf 3.5187505e+15 (20686)
Clp0006I 7666  Obj 22572.438 Primal inf 653.99936 (183) Dual inf 5.7705753e+15 (21868)
Clp0006I 8017  Obj 22753.913 Primal inf 624.11755 (176) Dual inf 6.0841066e+15 (22538)
Clp0006I 8394  Obj 22753.913 Primal inf 624.11752 (169) Dual inf 3.1363324e+15 (21587)
Clp0006I 8745  Obj 22753.912 Primal inf 624.1175 (168) Dual inf 4.3009725e+15 (21631)
