solving instance mcnd nodes c49 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 318.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       79 1636.6971
Loaded instance "/tmp/jl_VTLKYr/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52599 (0 integer)

Coin0506I Presolve 56834 (-91) rows, 52986 (-52539) columns and 365632 (-53077) elements
Clp0006I 0  Obj 0 Primal inf 7373.3018 (530) Dual inf 3.4285674e+15 (3469)
Clp0006I 511  Obj 11547.459 Primal inf 1376.9767 (226) Dual inf 9.3921201e+15 (7939)
Clp0006I 1020  Obj 15710.035 Primal inf 767.8392 (123) Dual inf 6.8503557e+15 (7986)
Clp0006I 1531  Obj 18785.087 Primal inf 473.67371 (126) Dual inf 2.5890595e+16 (13892)
Clp0006I 2041  Obj 21686.172 Primal inf 320.28356 (132) Dual inf 7.2689269e+15 (14162)
Clp0006I 2550  Obj 22285.025 Primal inf 276.5213 (193) Dual inf 1.4896366e+16 (17776)
Clp0006I 3059  Obj 22687.514 Primal inf 260.12561 (189) Dual inf 4.5543157e+16 (17803)
Clp0006I 3568  Obj 22484.875 Primal inf 255.0192 (443) Dual inf 3.610725e+16 (20814)
Clp0006I 4077  Obj 22811.489 Primal inf 238.03265 (422) Dual inf 3.7455354e+16 (21555)
Clp0006I 4586  Obj 22599.969 Primal inf 237.2575 (382) Dual inf 1.2945373e+16 (21413)
Clp0006I 5095  Obj 22948.095 Primal inf 206.02101 (453) Dual inf 2.7704308e+16 (21070)
Clp0006I 5604  Obj 23170.37 Primal inf 199.2271 (502) Dual inf 5.0383464e+16 (21622)
Clp0006I 6113  Obj 23149.617 Primal inf 197.79418 (584) Dual inf 5.3800485e+16 (21862)
Clp0006I 6622  Obj 23179.479 Primal inf 196.97685 (550) Dual inf 2.8491014e+17 (23579)
Clp0006I 7131  Obj 23328.175 Primal inf 192.07359 (547) Dual inf 3.8905047e+16 (22704)
Clp0006I 7641  Obj 23625.945 Primal inf 117.11086 (555) Dual inf 5.1129311e+16 (22436)
Clp0006I 8150  Obj 23758.704 Primal inf 77.834475 (740) Dual inf 7.251695e+17 (24407)
Clp0006I 8659  Obj 23759.718 Primal inf 77.712277 (682) Dual inf 8.3898126e+16 (23268)
Clp0006I 9168  Obj 23793.773 Primal inf 72.170822 (731) Dual inf 5.8335265e+17 (23948)
Clp0006I 9677  Obj 23823.366 Primal inf 71.378083 (731) Dual inf 6.7202e+17 (24168)
Clp0006I 10186  Obj 23816.169 Primal inf 70.064275 (708) Dual inf 1.3845829e+18 (23575)
Clp0006I 10695  Obj 23812.693 Primal inf 67.807127 (761) Dual inf 1.1848068e+17 (23831)
Clp0006I 11179  Obj 23747.691 Primal inf 41.984903 (759) Dual inf 1.355019e+17 (23834)
Clp0006I 11682  Obj 23747.587 Primal inf 41.892713 (867) Dual inf 2.2518053e+17 (24653)
Clp0006I 12155  Obj 23858.417 Primal inf 40.861514 (888) Dual inf 5.1212787e+17 (24138)
Clp0006I 12664  Obj 23869.888 Primal inf 40.318545 (1038) Dual inf 1.9966118e+17 (24314)
Clp0006I 13173  Obj 23931.653 Primal inf 26.954159 (1335) Dual inf 9.0180082e+17 (24057)
Clp0006I 13639  Obj 24162.979 Primal inf 22.39196 (1359) Dual inf 1.126982e+18 (24143)
Clp0006I 14143  Obj 24052.857 Primal inf 18.441655 (1330) Dual inf 2.7611258e+17 (25505)
Clp0006I 14591  Obj 24048.555 Primal inf 17.303745 (1466) Dual inf 4.2717576e+17 (24514)
Clp0006I 15054  Obj 23867.464 Primal inf 15.339587 (1322) Dual inf 2.1309813e+18 (24298)
Clp0006I 15539  Obj 23843.462 Primal inf 14.83077 (1041) Dual inf 9.4948161e+17 (23826)
Clp0006I 16010  Obj 23937.696 Primal inf 14.333113 (883) Dual inf 1.0082247e+18 (24674)
Clp0006I 16496  Obj 23965.098 Primal inf 14.044255 (887) Dual inf 1.1298883e+17 (24794)
Clp0006I 16949  Obj 23930.215 Primal inf 13.429983 (989) Dual inf 9.4541969e+16 (24410)
Clp0006I 17391  Obj 23922.75 Primal inf 13.245477 (1049) Dual inf 1.0987368e+17 (23764)
Clp0006I 17836  Obj 23918.996 Primal inf 13.149989 (960) Dual inf 6.6078568e+16 (24083)
Clp0006I 18280  Obj 23928.764 Primal inf 9.1176703 (1044) Dual inf 6.8940214e+16 (23723)
Clp0006I 18742  Obj 23911.674 Primal inf 8.9321072 (1269) Dual inf 1.2963686e+17 (24531)
Clp0006I 19179  Obj 23877.528 Primal inf 8.846802 (991) Dual inf 1.704712e+17 (24823)
Clp0006I 19685  Obj 23893.472 Primal inf 8.7998577 (891) Dual inf 3.7683885e+17 (24818)
Clp0006I 20153  Obj 23857.456 Primal inf 8.704204 (824) Dual inf 1.0939777e+17 (24655)
Clp0006I 20611  Obj 23855.504 Primal inf 8.6960652 (831) Dual inf 1.0750345e+17 (24744)
Clp0006I 21078  Obj 23825.752 Primal inf 8.6698727 (749) Dual inf 1.5624865e+16 (24370)
Clp0006I 21532  Obj 23797.853 Primal inf 8.6496168 (795) Dual inf 5.7055904e+16 (24780)
