solving instance mcnd nodes c100_400_30_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 33.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      128 1785.9022
Loaded instance "/tmp/jl_yFCNjD/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13131 (3 integer)

Coin0506I Presolve 16913 (-788) rows, 13241 (-12990) columns and 86529 (-15165) elements
Clp0006I 0  Obj 10000 Primal inf 5174.998 (416) Dual inf 2.1693984e+13 (977)
Clp0006I 315  Obj 15525.564 Primal inf 1818.0013 (168) Dual inf 1.8956098e+13 (664)
Clp0029I End of values pass after 393 iterations
Clp0006I 393  Obj 11194.795 Primal inf 1604.9505 (116) Dual inf 1.8000274e+13 (586)
Clp0006I 720  Obj 16054.313 Primal inf 617.14514 (66) Dual inf 3.0018365e+13 (818)
Clp0006I 1029  Obj 18764.863 Primal inf 566.15133 (70) Dual inf 1.8709075e+13 (1177)
Clp0006I 1338  Obj 27547.612 Primal inf 491.79784 (76) Dual inf 4.0534316e+13 (1880)
Clp0006I 1647  Obj 31674.523 Primal inf 472.23086 (122) Dual inf 3.9997735e+13 (3192)
Clp0006I 1956  Obj 42629.628 Primal inf 405.50461 (144) Dual inf 7.2575308e+13 (3115)
Clp0006I 2265  Obj 49810.206 Primal inf 366.38367 (149) Dual inf 9.9670204e+13 (3848)
Clp0006I 2574  Obj 54908.158 Primal inf 332.41454 (172) Dual inf 3.830949e+14 (4562)
Clp0006I 2883  Obj 59403.403 Primal inf 295.43096 (201) Dual inf 4.9912722e+15 (4290)
Clp0006I 3192  Obj 64471.5 Primal inf 251.04859 (222) Dual inf 2.9365996e+15 (4375)
Clp0006I 3501  Obj 64951.476 Primal inf 247.79992 (242) Dual inf 3.1526834e+15 (4337)
Clp0006I 3810  Obj 68682.848 Primal inf 219.03834 (208) Dual inf 7.6435378e+15 (4801)
Clp0006I 4119  Obj 69195.37 Primal inf 200.54416 (237) Dual inf 9.3554185e+14 (4429)
Clp0006I 4428  Obj 68889.966 Primal inf 200.16042 (237) Dual inf 7.2581907e+14 (4354)
Clp0006I 4727  Obj 70053.494 Primal inf 193.35249 (362) Dual inf 1.6911542e+15 (4736)
Clp0006I 5036  Obj 70587.519 Primal inf 181.29139 (394) Dual inf 1.1951047e+18 (4988)
Clp0006I 5345  Obj 72978.645 Primal inf 168.84219 (417) Dual inf 1.4325992e+18 (4895)
Clp0006I 5654  Obj 76829.614 Primal inf 144.30181 (500) Dual inf 2.347479e+18 (4869)
Clp0006I 5963  Obj 77440.527 Primal inf 138.45489 (403) Dual inf 1.368913e+17 (4895)
Clp0006I 6272  Obj 78661.689 Primal inf 127.81753 (686) Dual inf 1.2337086e+17 (4727)
Clp0006I 6544  Obj 78807.692 Primal inf 126.78419 (272) Dual inf 2.5284986e+15 (4840)
Clp0006I 6795  Obj 79964.705 Primal inf 113.39506 (226) Dual inf 1.1263405e+15 (4644)
Clp0006I 7052  Obj 80931.574 Primal inf 94.704378 (244) Dual inf 3.604837e+16 (4757)
Clp0006I 7286  Obj 80933.435 Primal inf 93.535163 (120) Dual inf 2.3216257e+15 (4732)
Clp0006I 7506  Obj 80949.82 Primal inf 93.481513 (116) Dual inf 6.8563389e+14 (4708)
Clp0006I 7722  Obj 81052.649 Primal inf 92.705063 (122) Dual inf 5.5214117e+14 (5025)
Clp0006I 7942  Obj 81052.649 Primal inf 92.705051 (115) Dual inf 6.1343182e+14 (4811)
Clp0006I 8157  Obj 81053.996 Primal inf 92.618935 (115) Dual inf 1.2131245e+15 (4581)
Clp0006I 8370  Obj 81286.239 Primal inf 92.025249 (166) Dual inf 2.9832491e+16 (4874)
Clp0006I 8588  Obj 81363.308 Primal inf 91.542218 (107) Dual inf 2.3971398e+15 (4534)
Clp0006I 8793  Obj 81521.726 Primal inf 91.018512 (108) Dual inf 5.2013562e+15 (4998)
Clp0006I 9010  Obj 81646.649 Primal inf 90.480218 (117) Dual inf 5.2329832e+15 (4749)
Clp0006I 9223  Obj 81646.66 Primal inf 90.479676 (181) Dual inf 1.2280647e+16 (4801)
Clp0006I 9443  Obj 81654.384 Primal inf 90.403801 (164) Dual inf 1.3078985e+15 (4808)
Clp0006I 9660  Obj 81654.386 Primal inf 90.403802 (173) Dual inf 1.967355e+15 (4942)
Clp0006I 9876  Obj 81654.382 Primal inf 90.40374 (152) Dual inf 8.9287852e+14 (4722)
Clp0006I 10087  Obj 81654.382 Primal inf 90.403714 (137) Dual inf 1.7706865e+15 (4805)
Clp0006I 10300  Obj 81663.159 Primal inf 90.36827 (132) Dual inf 5.9341989e+15 (4865)
Clp0006I 10526  Obj 81655.705 Primal inf 90.323852 (153) Dual inf 2.591918e+15 (4808)
Clp0006I 10745  Obj 81649.786 Primal inf 90.206516 (140) Dual inf 3.0219035e+15 (4824)
Clp0006I 10972  Obj 81649.788 Primal inf 90.206484 (144) Dual inf 1.9321183e+15 (4958)
Clp0006I 11187  Obj 81649.789 Primal inf 90.206444 (143) Dual inf 1.4086077e+15 (4738)
Clp0006I 11402  Obj 81649.793 Primal inf 90.206338 (153) Dual inf 1.7359469e+15 (4629)
Clp0006I 11609  Obj 81667.809 Primal inf 90.146085 (245) Dual inf 4.5495489e+15 (4788)
Clp0006I 11830  Obj 81792.73 Primal inf 87.643393 (273) Dual inf 7.6733146e+15 (4821)
Clp0006I 12042  Obj 81843.194 Primal inf 87.24108 (319) Dual inf 1.1056682e+15 (4661)
Clp0006I 12248  Obj 81843.197 Primal inf 87.240836 (334) Dual inf 2.2551354e+15 (4779)
Clp0006I 12454  Obj 81843.374 Primal inf 87.236026 (1321) Dual inf 1.474366e+16 (4822)
Clp0006I 12662  Obj 82616.514 Primal inf 79.011362 (485) Dual inf 3.0337002e+16 (4858)
Clp0006I 12876  Obj 82693.137 Primal inf 77.035838 (410) Dual inf 1.4887493e+15 (4636)
Clp0006I 13093  Obj 82881.615 Primal inf 75.548077 (342) Dual inf 9.8591016e+14 (4765)
Clp0006I 13305  Obj 82895.056 Primal inf 74.986381 (271) Dual inf 5.1469717e+14 (4835)
Clp0006I 13520  Obj 82933.109 Primal inf 74.805402 (255) Dual inf 8.335054e+14 (4939)
Clp0006I 13739  Obj 82933.111 Primal inf 74.80536 (238) Dual inf 8.4003607e+14 (4725)
Clp0006I 13955  Obj 82933.112 Primal inf 74.805312 (220) Dual inf 4.8146106e+15 (4749)
Clp0006I 14174  Obj 82933.11 Primal inf 74.805229 (194) Dual inf 8.4883591e+14 (4722)
Clp0006I 14395  Obj 82933.109 Primal inf 74.805204 (193) Dual inf 1.0741205e+15 (4804)
Clp0006I 14611  Obj 82933.11 Primal inf 74.805101 (191) Dual inf 8.4695136e+14 (4753)
Clp0006I 14824  Obj 82743.658 Primal inf 74.419182 (173) Dual inf 7.0426212e+14 (4703)
Clp0006I 15035  Obj 82743.658 Primal inf 74.419151 (170) Dual inf 9.4682296e+14 (4673)
Clp0006I 15259  Obj 82743.657 Primal inf 74.419126 (170) Dual inf 7.4407669e+14 (4717)
Clp0006I 15479  Obj 82743.659 Primal inf 74.419059 (172) Dual inf 7.1434664e+14 (4738)
Clp0006I 15696  Obj 82743.669 Primal inf 74.418949 (163) Dual inf 2.0017365e+15 (4762)
Clp0006I 15919  Obj 82743.669 Primal inf 74.418927 (158) Dual inf 2.4214238e+15 (4826)
Clp0006I 16138  Obj 82688.932 Primal inf 73.652363 (161) Dual inf 1.7702332e+15 (4857)
Clp0006I 16353  Obj 82861.57 Primal inf 73.157772 (154) Dual inf 6.9961381e+14 (4633)
Clp0006I 16580  Obj 82861.57 Primal inf 72.993204 (138) Dual inf 3.0864414e+15 (4673)
Clp0006I 16806  Obj 83116.582 Primal inf 72.203727 (212) Dual inf 2.5186206e+15 (4659)
Clp0006I 17015  Obj 83148.386 Primal inf 69.089578 (180) Dual inf 6.4805046e+14 (4701)
Clp0006I 17237  Obj 83128.551 Primal inf 68.925688 (165) Dual inf 3.5359295e+15 (4712)
Clp0006I 17453  Obj 83136.465 Primal inf 68.671039 (156) Dual inf 7.5361356e+14 (4728)
Clp0006I 17668  Obj 83136.463 Primal inf 68.670994 (148) Dual inf 1.1445224e+15 (4747)
Clp0006I 17897  Obj 83158.073 Primal inf 67.982432 (155) Dual inf 4.8270304e+14 (4556)
Clp0006I 18122  Obj 83158.073 Primal inf 67.982403 (151) Dual inf 2.7349873e+15 (4663)
Clp0006I 18348  Obj 83158.073 Primal inf 67.982394 (138) Dual inf 3.6133733e+15 (4619)
Clp0006I 18554  Obj 83447.604 Primal inf 65.36721 (183) Dual inf 2.2900312e+15 (4747)
Clp0006I 18783  Obj 83447.612 Primal inf 65.367152 (170) Dual inf 6.6671114e+14 (4700)
Clp0006I 19005  Obj 83483.269 Primal inf 65.157649 (160) Dual inf 1.5671554e+15 (4630)
Clp0006I 19237  Obj 83544.407 Primal inf 64.907244 (159) Dual inf 1.500552e+15 (4687)
Clp0006I 19465  Obj 83544.412 Primal inf 64.907209 (162) Dual inf 1.4725897e+15 (4775)
Clp0006I 19686  Obj 83611.45 Primal inf 64.58844 (172) Dual inf 1.0812399e+16 (4784)
Clp0006I 19912  Obj 83863.845 Primal inf 63.897771 (183) Dual inf 3.6824031e+15 (4827)
Clp0006I 20150  Obj 83863.855 Primal inf 63.897577 (195) Dual inf 6.5830517e+15 (4816)
Clp0006I 20373  Obj 84609.503 Primal inf 59.362513 (243) Dual inf 1.5327594e+15 (4719)
Clp0006I 20588  Obj 84636.833 Primal inf 58.542742 (225) Dual inf 2.6667006e+15 (4790)
Clp0006I 20803  Obj 84636.837 Primal inf 58.542686 (217) Dual inf 1.8172169e+15 (4809)
Clp0006I 21032  Obj 84653.28 Primal inf 58.360621 (216) Dual inf 1.0592813e+15 (4843)
Clp0006I 21245  Obj 85016.123 Primal inf 56.717414 (181) Dual inf 4.5039817e+14 (4826)
