solving instance mcnd nodes c58 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 383.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1650.4918
Loaded instance "/tmp/jl_1QiluK/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68991 (0 integer)

Coin0506I Presolve 73370 (-121) rows, 69510 (-68931) columns and 479410 (-69661) elements
Clp0006I 0  Obj 0 Primal inf 5185.3682 (290) Dual inf 2.0250219e+14 (4600)
Clp0029I End of values pass after 90 iterations
Clp0006I 90  Obj 0 Primal inf 2524.7253 (200) Dual inf 2.007355e+14 (4510)
Clp0006I 687  Obj 28694.148 Primal inf 842.54349 (105) Dual inf 3.0460491e+14 (30002)
Clp0006I 1279  Obj 41165.033 Primal inf 375.76313 (119) Dual inf 3.068188e+14 (11096)
Clp0006I 1870  Obj 45445.371 Primal inf 282.6099 (154) Dual inf 1.5966257e+15 (18698)
Clp0006I 2461  Obj 48360.946 Primal inf 226.20897 (155) Dual inf 2.7743777e+15 (17890)
Clp0006I 3052  Obj 48408.641 Primal inf 223.69895 (166) Dual inf 3.8653187e+15 (20718)
Clp0006I 3622  Obj 48408.642 Primal inf 223.6989 (168) Dual inf 3.1904082e+15 (21695)
Clp0006I 4205  Obj 48408.644 Primal inf 223.69886 (169) Dual inf 5.8258196e+15 (23860)
Clp0006I 4660  Obj 48408.646 Primal inf 223.69881 (170) Dual inf 5.1318779e+15 (24192)
Clp0006I 5120  Obj 48408.649 Primal inf 223.69876 (175) Dual inf 3.8369703e+15 (24188)
Clp0006I 5562  Obj 48408.649 Primal inf 223.69874 (188) Dual inf 5.4285076e+15 (25821)
Clp0006I 6036  Obj 48408.651 Primal inf 223.21287 (185) Dual inf 5.0465487e+15 (26137)
Clp0006I 6487  Obj 48489.48 Primal inf 210.63347 (182) Dual inf 7.855265e+15 (27376)
Clp0006I 6918  Obj 48489.482 Primal inf 210.63343 (178) Dual inf 1.7154057e+16 (28732)
Clp0006I 7358  Obj 48489.484 Primal inf 210.6334 (182) Dual inf 9.9226877e+15 (28288)
Clp0006I 7775  Obj 48489.492 Primal inf 210.63327 (185) Dual inf 7.2290215e+15 (28031)
Clp0006I 8201  Obj 48489.494 Primal inf 210.63322 (185) Dual inf 7.6884622e+15 (28500)
Clp0006I 8593  Obj 48489.498 Primal inf 210.63312 (189) Dual inf 9.8103642e+15 (29369)
Clp0006I 8991  Obj 48489.502 Primal inf 210.63304 (193) Dual inf 3.3378316e+16 (30370)
Clp0006I 9401  Obj 48489.505 Primal inf 210.63296 (204) Dual inf 8.0278965e+15 (29433)
Clp0006I 9805  Obj 48489.51 Primal inf 210.63284 (223) Dual inf 1.0706788e+16 (28124)
Clp0006I 10200  Obj 48573.472 Primal inf 210.5845 (250) Dual inf 7.3610254e+15 (29366)
Clp0006I 10583  Obj 48573.475 Primal inf 210.58433 (258) Dual inf 1.491142e+16 (30025)
Clp0006I 10971  Obj 48573.481 Primal inf 210.5841 (289) Dual inf 1.500986e+16 (29611)
Clp0006I 11346  Obj 48721.113 Primal inf 209.47017 (1176) Dual inf 6.7363184e+16 (33363)
Clp0006I 11727  Obj 51325.511 Primal inf 141.96876 (683) Dual inf 1.5838278e+17 (32865)
Clp0006I 12103  Obj 51552.639 Primal inf 119.679 (624) Dual inf 2.2941082e+16 (32351)
Clp0006I 12486  Obj 51517.043 Primal inf 110.20259 (574) Dual inf 8.4591027e+16 (32904)
Clp0006I 12866  Obj 51516.843 Primal inf 110.18133 (529) Dual inf 7.1117685e+16 (32010)
Clp0006I 13256  Obj 51516.835 Primal inf 110.18097 (517) Dual inf 2.075113e+16 (31820)
Clp0006I 13630  Obj 51516.829 Primal inf 110.18066 (518) Dual inf 2.2766722e+16 (32321)
Clp0006I 13995  Obj 51516.827 Primal inf 110.18038 (514) Dual inf 4.8804217e+16 (31877)
Clp0006I 14383  Obj 51516.822 Primal inf 110.18019 (504) Dual inf 1.9124951e+16 (32037)
Clp0006I 14744  Obj 51516.814 Primal inf 110.1797 (536) Dual inf 4.9265842e+16 (32416)
Clp0006I 15154  Obj 51509.318 Primal inf 109.75345 (533) Dual inf 2.1911842e+16 (32196)
Clp0006I 15571  Obj 51509.316 Primal inf 109.75317 (536) Dual inf 6.1897595e+16 (32535)
Clp0006I 15945  Obj 51476.279 Primal inf 107.32624 (560) Dual inf 5.526837e+16 (32299)
Clp0006I 16293  Obj 52071.583 Primal inf 85.291719 (723) Dual inf 3.744332e+16 (32204)
Clp0006I 16651  Obj 52192.481 Primal inf 80.586804 (1377) Dual inf 5.2712949e+16 (32283)
Clp0006I 17002  Obj 52141.568 Primal inf 79.451756 (3239) Dual inf 7.3039686e+16 (32228)
Clp0006I 17394  Obj 52195.648 Primal inf 69.67608 (1952) Dual inf 6.811502e+16 (33059)
