solving instance mcnd nodes c50 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 304.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1654.9833
Loaded instance "/tmp/jl_9KR4fS/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52277 (0 integer)

Coin0506I Presolve 56389 (-60) rows, 52723 (-52276) columns and 364261 (-52236) elements
Clp0006I 0  Obj 0.00015192 Primal inf 2426.2999 (200) Dual inf 1.1822482e+15 (3380)
Clp0006I 512  Obj 88774.234 Primal inf 523.04394 (58) Dual inf 7.6032958e+14 (2040)
Clp0006I 1019  Obj 116373.7 Primal inf 150.22826 (39) Dual inf 3.8386034e+14 (4818)
Clp0006I 1527  Obj 131084.17 Primal inf 3.4684209 (31) Dual inf 2.5929186e+14 (7064)
Clp0006I 2033  Obj 129636.21 Primal inf 2.97509 (25) Dual inf 1.0632081e+14 (8482)
Clp0006I 2539  Obj 127999.06 Primal inf 2.9326892 (459) Dual inf 1.2883393e+18 (10931)
Clp0006I 3045  Obj 127999.06 Primal inf 2.9323968 (42) Dual inf 3.0087305e+15 (13497)
Clp0006I 3551  Obj 128008.26 Primal inf 2.9268646 (56) Dual inf 1.1116505e+16 (15117)
Clp0006I 4057  Obj 128008.26 Primal inf 2.926864 (100) Dual inf 1.0364902e+17 (17063)
Clp0006I 4503  Obj 127954.35 Primal inf 2.9279789 (1051) Dual inf 9.0933953e+17 (19242)
Clp0006I 4629  Obj 127954.36 Primal inf 2.9269083 (94) Dual inf 3.4723918e+17 (18648)
Clp0006I 4787  Obj 127942.79 Primal inf 2.9268438 (54) Dual inf 1.3351033e+16 (18406)
Clp0006I 4985  Obj 127937.57 Primal inf 2.9233062 (64) Dual inf 2.0467917e+17 (19062)
Clp0006I 5233  Obj 127922.95 Primal inf 2.9106192 (49) Dual inf 2.2666746e+15 (19427)
Clp0006I 5543  Obj 129019.59 Primal inf 2.49613 (29) Dual inf 1.016649e+16 (19673)
Clp0006I 5900  Obj 128705.49 Primal inf 1.7648685 (33) Dual inf 9.5987304e+15 (20039)
Clp0006I 6288  Obj 128705.48 Primal inf 1.7638203 (163) Dual inf 4.8304971e+17 (20726)
Clp0006I 6700  Obj 128693.85 Primal inf 1.757695 (38) Dual inf 5.3124475e+16 (21175)
Clp0006I 7080  Obj 128522.44 Primal inf 1.2959696 (31) Dual inf 5.9751425e+16 (22150)
Clp0006I 7560  Obj 126317.9 Primal inf 0.020295793 (116) Dual inf 1.1550486e+18 (21936)
Clp0006I 7924  Obj 126320.05 Primal inf 4.4865072e-06 (6) Dual inf 2.1753751e+15 (22890)
Clp0006I 8297  Obj 126320.05 Primal inf 0.00063519136 (450) Dual inf 3.6013086e+18 (22532)
Clp0006I 8674  Obj 126320.04 Primal inf 8.6561023e-05 (39) Dual inf 1.7184484e+17 (23095)
Clp0006I 9053  Obj 126320.05 Primal inf 0.00066164576 (346) Dual inf 1.3064058e+18 (24279)
Clp0006I 9455  Obj 126320.05 Primal inf 2.2842922e-06 (7) Dual inf 1.9859551e+16 (23647)
Clp0006I 9845  Obj 126318.25 Primal inf 2.4121048e-06 (6) Dual inf 8.0868183e+16 (23066)
Clp0006I 10214  Obj 126318.25 Primal inf 5.2436279e-06 (10) Dual inf 9.1077056e+16 (23520)
Clp0006I 10650  Obj 126318.25 Primal inf 0.00014375303 (51) Dual inf 6.3440027e+17 (24543)
Clp0006I 11023  Obj 126318.25 Primal inf 2.2477964e-07 (3) Dual inf 7.2024747e+15 (23599)
Clp0006I 11416  Obj 125430.37 Primal inf 6.9747537e-08 (4) Dual inf 4.6384868e+16 (23423)
Clp0006I 11769  Obj 124991.67 Dual inf 1.6114185e+09 (23513)
Clp0006I 12143  Obj 124991.65 Primal inf 1.6154062e-05 (16) Dual inf 2.2294559e+17 (23357)
Clp0006I 12505  Obj 124991.64 Primal inf 2.2225274e-05 (16) Dual inf 2.368468e+17 (24164)
Clp0006I 12855  Obj 124991.63 Primal inf 8.9729309e-06 (13) Dual inf 2.9151322e+17 (23793)
Clp0006I 13216  Obj 124991.61 Primal inf 2.3907904e-06 (3) Dual inf 3.5324597e+16 (23885)
Clp0006I 13562  Obj 124124.48 Primal inf 4.0188804e-05 (31) Dual inf 3.7454022e+17 (23645)
Clp0006I 13937  Obj 124124.6 Primal inf 0.0012406513 (568) Dual inf 1.8842299e+19 (23490)
Clp0006I 14292  Obj 124124.41 Primal inf 7.9159676e-05 (39) Dual inf 1.0393882e+18 (24079)
Clp0006I 14672  Obj 124124.66 Primal inf 0.00026985489 (88) Dual inf 1.185869e+18 (24308)
Clp0006I 15022  Obj 124124.64 Primal inf 8.0060228e-08 (1) Dual inf 2.5967852e+15 (23878)
Clp0006I 15401  Obj 124124.54 Dual inf 3.7281735e+10 (24633)
Clp0006I 15749  Obj 124124.54 Dual inf 3.7281735e+10 (24633)
Clp0006I 15923  Obj 124124.44 Primal inf 1.7296282e-05 (12) Dual inf 8.1841929e+16 (23874)
Clp0006I 16141  Obj 124124.28 Primal inf 4.3266026e-09 (1) Dual inf 1.6623548e+14 (24727)
Clp0006I 16414  Obj 122581.36 Dual inf 2.1443504e+09 (24059)
Clp0006I 16756  Obj 122581.35 Dual inf 2.0114601e+09 (23566)
Clp0006I 17090  Obj 122066.4 Primal inf 1.1782174e-10 (1) Dual inf 6.9731682e+13 (24495)
Clp0006I 17429  Obj 121344.06 Primal inf 4.4738644e-07 (1) Dual inf 3.7217644e+16 (24070)
Clp0006I 17763  Obj 120776.31 Primal inf 2.7036703e-05 (25) Dual inf 5.4746444e+17 (24157)
Clp0006I 18127  Obj 119208.09 Primal inf 0.00011175082 (62) Dual inf 4.9824629e+18 (23974)
Clp0006I 18497  Obj 119208.09 Primal inf 7.2543405e-07 (2) Dual inf 4.226907e+17 (24269)
Clp0006I 18860  Obj 119208.09 Primal inf 7.2543405e-07 (2) Dual inf 4.226907e+17 (24269)
Clp0006I 19041  Obj 119208.08 Primal inf 7.9214037e-11 (1) Dual inf 2.0445321e+14 (24301)
Clp0006I 19268  Obj 119208.07 Primal inf 7.4901028e-09 (1) Dual inf 2.7288761e+14 (23875)
Clp0006I 19552  Obj 119208.06 Primal inf 6.3722696e-05 (51) Dual inf 2.3849481e+18 (24249)
Clp0006I 19902  Obj 119208.04 Primal inf 4.8155937e-07 (4) Dual inf 1.5326578e+16 (24475)
Clp0006I 20252  Obj 119208.03 Primal inf 4.2111647e-06 (8) Dual inf 6.0643129e+17 (24712)
