solving instance mcnd nodes c41 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 54304.059      133 175.71966
NLP0014I             2      INFEAS 2575.5621      144 144.90926
Loaded instance "/tmp/jl_B1T5sv/model.nl"
Constraints:        13244
Variables:          12156 (308 integer)
Auxiliaries:        11969 (0 integer)

Coin0506I Presolve 13504 (-61) rows, 12196 (-11929) columns and 82432 (-12257) elements
Clp0006I 0  Obj 0 Primal inf 18869.615 (300) Dual inf 1.0906151e+15 (1184)
Clp0006I 292  Obj 54527.544 Primal inf 948.62913 (29) Dual inf 3.4490245e+14 (563)
Clp0006I 584  Obj 72711.264 Primal inf 121.71358 (32) Dual inf 1.3581344e+14 (1010)
Clp0006I 876  Obj 76514.962 Primal inf 2.814437 (12) Dual inf 8.5473494e+12 (2397)
Clp0006I 1168  Obj 76513.253 Primal inf 2.8088463 (12) Dual inf 7.8757126e+13 (3099)
Clp0006I 1460  Obj 77633.776 Primal inf 2.6856656 (16) Dual inf 6.2450023e+13 (3048)
Clp0006I 1744  Obj 77633.778 Primal inf 2.6856562 (16) Dual inf 1.408278e+14 (3506)
Clp0006I 2036  Obj 77633.794 Primal inf 2.6856501 (16) Dual inf 1.2841068e+14 (3527)
Clp0006I 2328  Obj 77730.926 Primal inf 2.6279716 (19) Dual inf 2.2578507e+14 (5351)
Clp0006I 2620  Obj 77049.516 Primal inf 1.9716379 (16) Dual inf 5.3663062e+13 (4015)
Clp0006I 2912  Obj 77421.975 Primal inf 1.7129781 (15) Dual inf 1.3968351e+14 (4737)
Clp0006I 3149  Obj 77721.631 Primal inf 1.6138832 (20) Dual inf 7.43661e+13 (4565)
Clp0006I 3408  Obj 77721.637 Primal inf 1.6138701 (21) Dual inf 2.0547497e+14 (4767)
Clp0006I 3670  Obj 78269.39 Primal inf 1.439474 (16) Dual inf 5.2465952e+14 (5005)
Clp0006I 3932  Obj 78254.547 Primal inf 1.339638 (11) Dual inf 8.3072771e+13 (5056)
Clp0006I 4205  Obj 78254.544 Primal inf 1.3396326 (10) Dual inf 1.0460625e+14 (5027)
Clp0006I 4464  Obj 78173.861 Primal inf 1.0481573 (8) Dual inf 5.7434838e+14 (5391)
Clp0006I 4701  Obj 78301.31 Primal inf 0.38783562 (5) Dual inf 8.2612468e+14 (5451)
Clp0006I 4947  Obj 78301.291 Primal inf 0.38782635 (5) Dual inf 2.7974244e+14 (5468)
Clp0006I 5193  Obj 78301.294 Primal inf 0.38782221 (5) Dual inf 2.9314662e+14 (5406)
Clp0006I 5410  Obj 78301.309 Primal inf 0.38780282 (4) Dual inf 3.196046e+14 (5413)
