solving instance mcnd nodes c48 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 374.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1610.0433
Loaded instance "/tmp/jl_3HB1hm/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58712 (0 integer)

Coin0506I Presolve 63193 (-41) rows, 58822 (-58732) columns and 408784 (-58883) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 5.4195141e+13 (5689)
Clp0006I 247  Obj 73900.369 Primal inf 3458.4609 (310) Dual inf 8.3251352e+12 (1042)
Clp0006I 789  Obj 156429.79 Primal inf 2104.0476 (203) Dual inf 1.6173674e+13 (1954)
Clp0006I 1333  Obj 218529.44 Primal inf 1007.9686 (99) Dual inf 1.6369918e+13 (3849)
Clp0006I 1874  Obj 242767.03 Primal inf 602.19971 (70) Dual inf 6.9557748e+13 (4097)
Clp0006I 2418  Obj 263090.82 Primal inf 124.19025 (18) Dual inf 5.0054797e+13 (7947)
Clp0006I 2960  Obj 270215.08 Primal inf 6.3054618 (3) Dual inf 6.2861597e+13 (14800)
Clp0006I 3502  Obj 251579.67 Dual inf 2105562.3 (10555)
Clp0006I 4042  Obj 242973.7 Dual inf 2809717.7 (9797)
Clp0006I 4582  Obj 237863.56 Dual inf 2144307.1 (10536)
Clp0006I 5122  Obj 236051.08 Dual inf 4697859.1 (10866)
Clp0006I 5662  Obj 229265.54 Dual inf 9382351.6 (16965)
Clp0006I 6202  Obj 218853.42 Primal inf 2.7292067e-09 (1) Dual inf 8.7747838e+12 (17895)
Clp0006I 6727  Obj 210484.14 Primal inf 1.7854637e-07 (2) Dual inf 8.7167942e+12 (17672)
Clp0006I 7217  Obj 206533.22 Primal inf 6.421153e-07 (21) Dual inf 6.6165194e+13 (17842)
Clp0006I 7757  Obj 201368.84 Primal inf 0.00028719724 (581) Dual inf 1.4854973e+16 (19544)
Clp0006I 8262  Obj 196835.91 Primal inf 2.1319103e-07 (7) Dual inf 6.1870152e+13 (20382)
Clp0006I 8713  Obj 194380.41 Primal inf 1.8165383e-05 (63) Dual inf 7.3065731e+14 (19899)
Clp0006I 9147  Obj 188804.74 Primal inf 1.6001228e-06 (9) Dual inf 1.6948084e+14 (20061)
Clp0006I 9565  Obj 188804.73 Dual inf 6304876 (17530)
Clp0006I 10005  Obj 187997.79 Dual inf 3971633.3 (16207)
Clp0006I 10465  Obj 184468.85 Primal inf 2.6518781e-06 (15) Dual inf 2.615381e+14 (22394)
Clp0006I 10892  Obj 183674.68 Primal inf 3.6676576e-06 (21) Dual inf 8.4525982e+14 (22385)
Clp0006I 11321  Obj 183674.68 Primal inf 1.1160689e-05 (22) Dual inf 1.4390742e+15 (23133)
Clp0006I 11764  Obj 183674.67 Primal inf 1.9762798e-06 (11) Dual inf 5.7560443e+14 (23125)
Clp0006I 12165  Obj 183674.67 Primal inf 5.864898e-07 (7) Dual inf 5.2899982e+13 (23185)
Clp0006I 12576  Obj 183674.66 Primal inf 1.7465419e-05 (60) Dual inf 1.853578e+15 (23009)
Clp0006I 13005  Obj 183674.66 Primal inf 8.9106871e-06 (27) Dual inf 1.5571903e+15 (23285)
Clp0006I 13461  Obj 183674.66 Primal inf 2.8111427e-07 (3) Dual inf 7.7315022e+13 (23595)
Clp0006I 13873  Obj 183674.65 Primal inf 4.4519976e-08 (2) Dual inf 7.3298361e+12 (23236)
Clp0006I 14287  Obj 183674.65 Primal inf 1.3579561e-07 (4) Dual inf 2.8010486e+13 (23594)
Clp0006I 14711  Obj 183674.65 Primal inf 2.7738953e-05 (58) Dual inf 8.9521008e+14 (24491)
Clp0006I 15130  Obj 183674.65 Primal inf 5.2297052e-08 (1) Dual inf 6.3965207e+12 (23787)
Clp0006I 15521  Obj 183674.64 Primal inf 4.6322527e-06 (10) Dual inf 2.4508516e+15 (24781)
Clp0006I 15924  Obj 181931.83 Primal inf 4.1977332e-08 (4) Dual inf 3.0245895e+13 (21877)
Clp0006I 16386  Obj 178834.47 Primal inf 5.0130825e-08 (2) Dual inf 1.9824929e+13 (22818)
Clp0006I 16812  Obj 176480.25 Primal inf 0.00016306765 (253) Dual inf 5.2699636e+16 (25105)
Clp0006I 17244  Obj 176480.25 Primal inf 4.1730704e-07 (4) Dual inf 4.7239478e+13 (24687)
Clp0006I 17659  Obj 175918.38 Dual inf 52243846 (21989)
Clp0006I 18100  Obj 173143.49 Primal inf 0.00017586997 (234) Dual inf 8.0044205e+15 (23914)
Clp0006I 18516  Obj 172300.24 Primal inf 4.1574169e-05 (64) Dual inf 8.5490349e+15 (24253)
Clp0006I 18931  Obj 171412.08 Primal inf 2.4679186e-10 (1) Dual inf 2.8497494e+13 (24836)
Clp0006I 19339  Obj 171412.07 Primal inf 2.4766145e-06 (18) Dual inf 5.5486188e+14 (24278)
Clp0006I 19768  Obj 170014.91 Primal inf 6.5190346e-07 (8) Dual inf 4.0409516e+14 (24045)
Clp0006I 20196  Obj 170014.9 Primal inf 9.0012164e-07 (6) Dual inf 1.4191485e+14 (24649)
Clp0006I 20612  Obj 167453.65 Primal inf 5.5520291e-06 (14) Dual inf 1.762236e+15 (24608)
Clp0006I 21025  Obj 166964.96 Primal inf 5.6216586e-06 (8) Dual inf 1.0691059e+15 (24350)
Clp0006I 21399  Obj 166964.95 Primal inf 1.1579904e-05 (23) Dual inf 2.0263674e+15 (23432)
Clp0006I 21809  Obj 166964.94 Primal inf 8.7895819e-08 (5) Dual inf 3.3905838e+13 (23856)
Clp0006I 22194  Obj 166964.94 Dual inf 9842125 (23117)
Clp0006I 22568  Obj 166964.93 Primal inf 1.2428095e-06 (10) Dual inf 5.7334743e+14 (24774)
Clp0006I 22972  Obj 166964.93 Primal inf 7.2547024e-07 (5) Dual inf 3.1410693e+13 (24045)
Clp0006I 23382  Obj 166964.93 Primal inf 1.497454e-06 (4) Dual inf 1.1947498e+15 (23949)
Clp0006I 23771  Obj 166964.93 Dual inf 16647511 (23816)
Clp0006I 24159  Obj 166964.92 Dual inf 6225826.7 (21766)
Clp0006I 24528  Obj 166964.92 Primal inf 1.434838e-07 (4) Dual inf 5.7355125e+13 (24097)
Clp0006I 24927  Obj 166687.38 Primal inf 1.4847019e-07 (3) Dual inf 1.2859529e+13 (23521)
Clp0006I 25320  Obj 166613.03 Primal inf 1.6587182e-06 (12) Dual inf 9.3985575e+14 (24186)
Clp0006I 25686  Obj 166379.97 Primal inf 2.0774016e-06 (12) Dual inf 1.8548115e+15 (24183)
Clp0006I 26038  Obj 166185.42 Primal inf 2.6374256e-06 (4) Dual inf 3.4128682e+15 (24366)
Clp0006I 26414  Obj 165991.81 Primal inf 5.3540946e-08 (2) Dual inf 3.2274068e+13 (22744)
Clp0006I 26787  Obj 165991.81 Primal inf 2.9000635e-08 (4) Dual inf 3.5776508e+13 (23442)
Clp0006I 27155  Obj 165991.81 Primal inf 2.6500441e-06 (16) Dual inf 4.699304e+14 (23552)
Clp0006I 27528  Obj 165991.81 Primal inf 5.0497021e-07 (6) Dual inf 1.0221309e+14 (21941)
Clp0006I 27888  Obj 165627.73 Primal inf 9.278785e-07 (5) Dual inf 3.882124e+14 (22885)
Clp0006I 28240  Obj 165627.73 Primal inf 4.8653006e-07 (5) Dual inf 5.7208654e+14 (23016)
Clp0006I 28583  Obj 165627.72 Dual inf 12551152 (21179)
Clp0006I 28933  Obj 165627.72 Primal inf 7.4960746e-06 (20) Dual inf 1.1909803e+15 (22853)
Clp0006I 29296  Obj 165627.72 Dual inf 18811798 (21427)
Clp0006I 29655  Obj 165627.71 Primal inf 5.795296e-07 (7) Dual inf 5.622378e+14 (24103)
Clp0006I 30030  Obj 164495.07 Primal inf 5.208692e-09 (2) Dual inf 6.9073987e+13 (25269)
Clp0006I 30374  Obj 164495.06 Dual inf 12269069 (24174)
Clp0006I 30720  Obj 164495.06 Primal inf 8.3105312e-05 (26) Dual inf 1.0573904e+16 (24327)
Clp0006I 31069  Obj 163917.5 Dual inf 18782728 (24303)
Clp0006I 31426  Obj 163479.78 Primal inf 8.1589669e-06 (40) Dual inf 5.6029826e+15 (22852)
Clp0006I 31790  Obj 163479.78 Primal inf 1.0515744e-07 (3) Dual inf 8.55779e+13 (23437)
Clp0006I 32142  Obj 163479.78 Dual inf 19829924 (22035)
Clp0006I 32493  Obj 162532.51 Primal inf 8.7034315e-08 (4) Dual inf 2.3667194e+13 (23103)
Clp0006I 32856  Obj 161351.57 Primal inf 6.2027534e-08 (2) Dual inf 2.5771392e+13 (23741)
Clp0006I 33196  Obj 160478.2 Primal inf 6.0501356e-07 (3) Dual inf 1.0112685e+14 (25133)
Clp0006I 33538  Obj 160478.19 Primal inf 4.7449572e-07 (6) Dual inf 8.461582e+13 (24263)
Clp0006I 33874  Obj 159196.5 Primal inf 8.7327702e-07 (4) Dual inf 2.2534118e+14 (24190)
Clp0006I 34244  Obj 158613.66 Primal inf 4.1192084e-07 (4) Dual inf 2.9625772e+14 (24844)
Clp0006I 34586  Obj 158592.21 Primal inf 1.5794206e-07 (1) Dual inf 1.5416814e+14 (24063)
Clp0006I 34934  Obj 158254.33 Primal inf 9.6469562e-06 (17) Dual inf 3.1721506e+15 (23618)
Clp0006I 35273  Obj 158254.33 Primal inf 5.0739418e-10 (1) Dual inf 3.4405555e+13 (24101)
Clp0006I 35620  Obj 158076.32 Dual inf 20841744 (26516)
Clp0006I 35958  Obj 158076.32 Dual inf 30957759 (26624)
Clp0006I 36315  Obj 157470.61 Primal inf 4.8193947e-10 (1) Dual inf 6.8828405e+12 (25748)
Clp0006I 36658  Obj 157470.6 Dual inf 64114557 (24954)
Clp0006I 37009  Obj 157470.6 Primal inf 3.9637266e-06 (11) Dual inf 1.308897e+15 (26192)
Clp0006I 37367  Obj 157470.59 Primal inf 9.039744e-10 (1) Dual inf 3.9482631e+12 (26363)
Clp0006I 37714  Obj 157470.57 Dual inf 52500919 (24449)
Clp0006I 38061  Obj 157470.56 Primal inf 8.063295e-08 (4) Dual inf 9.4699976e+13 (25239)
Clp0006I 38407  Obj 157470.56 Primal inf 1.1702446e-09 (1) Dual inf 3.9656195e+12 (26283)
Clp0006I 38756  Obj 157470.54 Primal inf 1.6873292e-07 (4) Dual inf 7.1373031e+13 (24349)
Clp0006I 39101  Obj 157470.53 Primal inf 1.1602507e-06 (7) Dual inf 9.5473404e+14 (26019)
Clp0006I 39438  Obj 157470.53 Dual inf 1.1222252e+08 (24198)
Clp0006I 39786  Obj 157470.51 Primal inf 2.2726956e-09 (1) Dual inf 5.4540357e+12 (25259)
Clp0006I 40136  Obj 157470.51 Primal inf 5.3366449e-10 (1) Dual inf 8.0849963e+12 (26363)
Clp0006I 40477  Obj 157240.13 Primal inf 4.4071171e-07 (5) Dual inf 1.0630755e+14 (27393)
Clp0006I 40826  Obj 157240.13 Primal inf 2.5275666e-08 (5) Dual inf 4.086466e+13 (26763)
Clp0006I 41169  Obj 156780.29 Dual inf 66340129 (24281)
Clp0006I 41527  Obj 156780.28 Dual inf 44712215 (24268)
Clp0006I 41887  Obj 155522.59 Primal inf 1.7619125e-07 (5) Dual inf 5.987396e+13 (24862)
Clp0006I 42233  Obj 155414.09 Dual inf 50264519 (25731)
Clp0006I 42575  Obj 155414.09 Primal inf 7.2315004e-09 (2) Dual inf 1.1831651e+13 (25794)
Clp0006I 42915  Obj 155067.73 Primal inf 3.8661931e-07 (5) Dual inf 1.048272e+14 (26062)
Clp0006I 43263  Obj 155067.73 Dual inf 25170608 (25708)
Clp0006I 43604  Obj 154998.94 Primal inf 5.2439015e-07 (6) Dual inf 5.7917378e+15 (26239)
Clp0006I 43956  Obj 154998.93 Primal inf 6.0510306e-08 (1) Dual inf 2.9084114e+14 (25613)
Clp0006I 44297  Obj 154078.92 Dual inf 66938819 (27552)
Clp0006I 44642  Obj 154078.91 Dual inf 2.2339812e+08 (26326)
Clp0006I 45007  Obj 154078.89 Primal inf 3.2306194e-08 (1) Dual inf 2.0095481e+14 (26640)
Clp0006I 45357  Obj 153677.22 Primal inf 6.3916794e-07 (4) Dual inf 1.4571459e+15 (24199)
Clp0006I 45718  Obj 153677.21 Primal inf 5.9759884e-07 (4) Dual inf 2.6947407e+14 (24392)
Clp0006I 46061  Obj 153677.21 Dual inf 50795475 (22986)
Clp0006I 46417  Obj 153677.2 Primal inf 3.7222685e-06 (8) Dual inf 3.2436006e+16 (24963)
Clp0006I 46776  Obj 153677.2 Dual inf 51401871 (23159)
Clp0006I 47120  Obj 153677.19 Primal inf 2.1882442e-09 (2) Dual inf 1.3927207e+13 (24094)
Clp0006I 47473  Obj 153677.19 Dual inf 21482141 (21915)
Clp0006I 47839  Obj 152458.91 Dual inf 1.4825764e+08 (22565)
Clp0006I 48193  Obj 152458.9 Dual inf 29547904 (21650)
Clp0006I 48536  Obj 152458.89 Dual inf 68857566 (22520)
Clp0006I 48885  Obj 152458.88 Primal inf 2.168801e-08 (1) Dual inf 9.2830717e+12 (23661)
Clp0006I 49236  Obj 152458.88 Dual inf 32286894 (21876)
Clp0006I 49587  Obj 152458.88 Primal inf 2.1005435e-09 (1) Dual inf 4.6748393e+12 (23498)
Clp0006I 49943  Obj 152192.57 Dual inf 14600018 (20728)
Clp0006I 50302  Obj 152192.56 Primal inf 8.2896631e-13 (1) Dual inf 2.8430631e+12 (22436)
Clp0006I 50651  Obj 152192.55 Primal inf 8.1368377e-08 (7) Dual inf 6.7720086e+13 (23403)
Clp0006I 50997  Obj 152192.55 Dual inf 47329243 (21655)
Clp0006I 51353  Obj 152192.55 Primal inf 7.2975071e-07 (8) Dual inf 8.5242485e+15 (23255)
Clp0006I 51708  Obj 152192.54 Dual inf 42215922 (22366)
