solving instance mcnd nodes c36 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 115409.39      885 1384.2634
NLP0014I             2      INFEAS 614.20134      186 186.31471
Loaded instance "/tmp/jl_bIzNp1/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9511 (0 integer)

Coin0506I Presolve 10830 (-61) rows, 9700 (-9531) columns and 65580 (-9801) elements
Clp0006I 0  Obj 0.00090818 Primal inf 6248.9298 (80) Dual inf 1.615514e+14 (894)
Clp0006I 279  Obj 61700.407 Primal inf 4064.7391 (57) Dual inf 5.1428622e+13 (387)
Clp0006I 558  Obj 159084.82 Primal inf 447.20387 (17) Dual inf 3.1060331e+13 (1528)
Clp0006I 840  Obj 164058.14 Dual inf 975168.93 (2097)
Clp0006I 1119  Obj 159704.21 Dual inf 1123592.4 (2303)
Clp0006I 1399  Obj 151533.64 Dual inf 606808.55 (2042)
Clp0006I 1634  Obj 151363.11 Dual inf 1740245.5 (2069)
Clp0006I 1902  Obj 149218.86 Dual inf 1628607.9 (2087)
Clp0006I 2181  Obj 146600.54 Dual inf 1084798.7 (2225)
Clp0006I 2460  Obj 145646.31 Dual inf 543980.93 (2003)
Clp0006I 2700  Obj 145646.3 Dual inf 2746467.3 (2956)
Clp0006I 2939  Obj 145392.55 Dual inf 2770458.7 (2304)
Clp0006I 3218  Obj 142199.01 Dual inf 1562802 (2453)
Clp0006I 3484  Obj 139473.88 Dual inf 1830579.4 (2645)
Clp0006I 3720  Obj 139149.34 Dual inf 1482850.2 (2472)
Clp0006I 3987  Obj 137487.29 Dual inf 1499444.5 (2679)
Clp0006I 4266  Obj 137082.22 Dual inf 29255953 (2882)
Clp0006I 4502  Obj 135627.69 Dual inf 1.205662e+08 (3171)
Clp0006I 4714  Obj 135627.54 Dual inf 42911074 (3396)
Clp0006I 4964  Obj 134040.38 Dual inf 43736939 (3927)
Clp0006I 5220  Obj 132846.61 Dual inf 66151093 (3620)
Clp0006I 5468  Obj 132846.51 Dual inf 35819878 (3640)
Clp0006I 5691  Obj 132846.48 Dual inf 27745765 (3564)
Clp0006I 5919  Obj 132846.28 Dual inf 2.5727311e+08 (3614)
Clp0006I 6154  Obj 132846.21 Dual inf 2.3107585e+08 (3482)
Clp0006I 6389  Obj 132845.93 Dual inf 2.1359325e+08 (3420)
Clp0006I 6616  Obj 131703.3 Dual inf 3.3296799e+08 (3870)
Clp0006I 6835  Obj 131237.15 Dual inf 4.1358092e+08 (4168)
Clp0006I 7046  Obj 131236.61 Dual inf 3.0508984e+08 (3873)
Clp0006I 7280  Obj 131236.35 Dual inf 2.3724237e+08 (3781)
Clp0006I 7502  Obj 130649.43 Dual inf 96446216 (4100)
Clp0006I 7717  Obj 129284.92 Dual inf 24626145 (3927)
Clp0006I 7940  Obj 129284.89 Dual inf 96873657 (3834)
Clp0006I 8155  Obj 128002.45 Dual inf 2.2708958e+08 (3963)
Clp0006I 8383  Obj 128002.43 Dual inf 1.5053931e+08 (3879)
Clp0006I 8621  Obj 127762.14 Dual inf 87363308 (3954)
Clp0006I 8839  Obj 126797.6 Dual inf 51109146 (3925)
