solving instance mcnd nodes c38 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 262.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1679.2208
Loaded instance "/tmp/jl_3WJI5i/model.nl"
Constraints:        50750
Variables:          46520 (250 integer)
Auxiliaries:        46471 (0 integer)

Coin0506I Presolve 50830 (-61) rows, 46500 (-46491) columns and 323180 (-46601) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 4.0675654e+13 (4465)
Clp0006I 494  Obj 209096.28 Primal inf 2076.994 (237) Dual inf 1.6939301e+13 (3115)
Clp0006I 1002  Obj 285639.38 Primal inf 727.14576 (90) Dual inf 1.2509372e+11 (2798)
Clp0006I 1508  Obj 304562.88 Primal inf 10.110947 (1) Dual inf 9.9675197e+09 (4645)
Clp0006I 1993  Obj 280587.93 Dual inf 392679.1 (2695)
Clp0006I 2475  Obj 253395.93 Dual inf 343094.8 (4568)
Clp0006I 2958  Obj 233181.64 Dual inf 1374101.7 (4720)
Clp0006I 3437  Obj 233181.64 Dual inf 1851315.3 (5992)
Clp0006I 3916  Obj 233181.63 Primal inf 7.1192809e-06 (54) Dual inf 1.2821255e+13 (6554)
Clp0006I 4395  Obj 233181.61 Primal inf 1.8120801e-05 (88) Dual inf 3.8824556e+11 (8024)
Clp0006I 4874  Obj 202123.79 Primal inf 3.2368458e-06 (10) Dual inf 1.1088002e+12 (8374)
Clp0006I 5306  Obj 202123.79 Primal inf 9.4599109e-06 (11) Dual inf 1.4223932e+12 (10022)
Clp0006I 5721  Obj 202123.77 Primal inf 0.00016880338 (216) Dual inf 9.9389072e+13 (11555)
Clp0006I 6144  Obj 202123.77 Primal inf 1.1752704e-05 (27) Dual inf 5.3657839e+12 (11724)
Clp0006I 6535  Obj 202123.75 Primal inf 9.177267e-06 (20) Dual inf 2.3720911e+12 (12654)
Clp0006I 6958  Obj 202123.72 Primal inf 1.0453747e-05 (34) Dual inf 8.7086581e+12 (12769)
Clp0006I 7386  Obj 202105.48 Primal inf 3.3528357e-05 (76) Dual inf 1.8439136e+14 (12219)
Clp0006I 7756  Obj 191177.96 Primal inf 0.00043219534 (615) Dual inf 2.2901695e+14 (14377)
Clp0006I 8129  Obj 190062.09 Primal inf 6.8428313e-09 (1) Dual inf 4.5531514e+10 (14329)
Clp0006I 8504  Obj 189862.24 Primal inf 5.2315216e-06 (15) Dual inf 7.2217003e+12 (13638)
Clp0006I 8885  Obj 189253.26 Primal inf 1.7923427e-06 (16) Dual inf 1.356968e+12 (14049)
Clp0006I 9321  Obj 186711.93 Primal inf 7.0227749e-10 (1) Dual inf 8.1461197e+10 (13861)
