solving instance mcnd nodes c36 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 94512.935      115 131.53434
NLP0014I             2      INFEAS 1075.8909      121 99.822338
Loaded instance "/tmp/jl_IjPNY7/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9611 (0 integer)

Coin0506I Presolve 10911 (-80) rows, 9761 (-9570) columns and 66031 (-9610) elements
Clp0006I 0  Obj 0 Primal inf 10644.782 (140) Dual inf 4.5424208e+13 (975)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 6248.9298 (80) Dual inf 4.4282973e+13 (914)
Clp0006I 343  Obj 52069.357 Primal inf 3022.4546 (73) Dual inf 1.6718372e+13 (1191)
Clp0006I 625  Obj 142717.44 Dual inf 354531.32 (2486)
Clp0006I 904  Obj 140312.94 Dual inf 1557847 (2390)
Clp0006I 1183  Obj 140312.94 Dual inf 1926908 (2720)
Clp0006I 1462  Obj 137176.75 Dual inf 3602471.5 (2893)
Clp0006I 1717  Obj 137176.74 Dual inf 11207033 (3297)
Clp0006I 1971  Obj 137176.73 Dual inf 21779353 (3680)
Clp0006I 2167  Obj 137176.71 Dual inf 15561609 (3702)
Clp0006I 2368  Obj 137176.7 Dual inf 11385555 (3685)
Clp0006I 2574  Obj 137176.69 Primal inf 3.1685637e-08 (1) Dual inf 1.1551199e+13 (3703)
Clp0006I 2758  Obj 137176.68 Dual inf 15338693 (3529)
Clp0006I 2955  Obj 137176.67 Dual inf 17837667 (3587)
Clp0006I 3137  Obj 137176.66 Dual inf 13633125 (3801)
Clp0006I 3322  Obj 137176.64 Dual inf 6699480.9 (3489)
Clp0006I 3518  Obj 137176.62 Dual inf 10226542 (3864)
Clp0006I 3699  Obj 137176.59 Dual inf 40782363 (3795)
Clp0006I 3898  Obj 137176.57 Dual inf 17793696 (3649)
Clp0006I 4090  Obj 137176.54 Dual inf 48761439 (3725)
Clp0006I 4296  Obj 137176.46 Dual inf 46068429 (3894)
Clp0006I 4475  Obj 137176.39 Dual inf 27462691 (3954)
Clp0006I 4649  Obj 137176.36 Dual inf 40453353 (4025)
Clp0006I 4845  Obj 137176.29 Dual inf 35197025 (3630)
Clp0006I 5019  Obj 137176.23 Dual inf 90635313 (3727)
Clp0006I 5207  Obj 137176.14 Dual inf 22958653 (3668)
Clp0006I 5403  Obj 137176.02 Dual inf 2.2186723e+08 (3910)
Clp0006I 5604  Obj 137175.82 Dual inf 3.3268698e+08 (4090)
Clp0006I 5789  Obj 137175.54 Dual inf 2.8462803e+08 (4188)
Clp0006I 5975  Obj 137174.92 Dual inf 5.7385935e+08 (4090)
Clp0006I 6171  Obj 137174.5 Dual inf 7.337475e+08 (4282)
Clp0006I 6380  Obj 137170.56 Dual inf 8.7360532e+08 (3984)
Clp0006I 6593  Obj 137169.95 Dual inf 1.1955373e+09 (4141)
Clp0006I 6786  Obj 137168.49 Dual inf 5.8855746e+09 (4161)
Clp0006I 6984  Obj 137166.54 Dual inf 3.9900045e+09 (4187)
Clp0006I 7176  Obj 137163.31 Dual inf 4.1459101e+09 (4239)
Clp0006I 7383  Obj 137159.74 Dual inf 6.5256079e+08 (3924)
