solving instance mcnd nodes c39 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 318.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1650.5341
Loaded instance "/tmp/jl_RsqSyY/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46270 (0 integer)

Coin0506I Presolve 50627 (-61) rows, 46298 (-46290) columns and 321776 (-46399) elements
Clp0006I 0  Obj 0.00017385 Primal inf 4119.106 (400) Dual inf 1.265825e+15 (4428)
Clp0006I 489  Obj 93751.208 Primal inf 2059.9419 (218) Dual inf 5.1084261e+14 (1825)
Clp0006I 971  Obj 105404.82 Primal inf 1742.3738 (196) Dual inf 7.7059843e+14 (2982)
Clp0006I 1449  Obj 110108.75 Primal inf 1711.3587 (202) Dual inf 6.9947705e+14 (3174)
Clp0006I 1927  Obj 112285.98 Primal inf 1707.2845 (207) Dual inf 1.7185116e+14 (3186)
Clp0006I 2405  Obj 110833.93 Primal inf 1687.4064 (241) Dual inf 2.1969017e+15 (7797)
Clp0006I 2883  Obj 114299.55 Primal inf 1613.1856 (330) Dual inf 3.6228857e+15 (8892)
Clp0006I 3361  Obj 116117.22 Primal inf 1570.0088 (295) Dual inf 3.4052976e+16 (10582)
Clp0006I 3839  Obj 113373.54 Primal inf 1521.0727 (325) Dual inf 1.9943751e+16 (10523)
Clp0006I 4317  Obj 112387.29 Primal inf 1479.833 (334) Dual inf 6.1507291e+15 (10434)
Clp0006I 4795  Obj 111885.96 Primal inf 1456.3377 (349) Dual inf 2.9558837e+16 (12971)
Clp0006I 5273  Obj 111739.06 Primal inf 1453.8222 (349) Dual inf 4.6416612e+16 (13846)
Clp0006I 5751  Obj 112200.93 Primal inf 1444.8725 (431) Dual inf 1.9448353e+16 (14681)
Clp0006I 6229  Obj 112151.11 Primal inf 1401.0028 (363) Dual inf 5.1022e+16 (15630)
Clp0006I 6707  Obj 112050.08 Primal inf 1340.4343 (396) Dual inf 1.1130938e+17 (14018)
Clp0006I 7185  Obj 112318.39 Primal inf 1297.6403 (415) Dual inf 5.9981593e+16 (13687)
Clp0006I 7663  Obj 113087.69 Primal inf 1276.0504 (425) Dual inf 4.3157358e+16 (14737)
Clp0006I 8141  Obj 113105.24 Primal inf 1242.9908 (489) Dual inf 1.1449623e+16 (15019)
