solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       31 1818.8887
Loaded instance "/tmp/jl_PXMaqC/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12831 (6 integer)

Coin0506I Presolve 17123 (-577) rows, 13116 (-12815) columns and 87094 (-14391) elements
Clp0006I 0  Obj 1052.1447 Primal inf 1279.3761 (123) Dual inf 1.5347357e+13 (454)
Clp0029I End of values pass after 197 iterations
Clp0006I 197  Obj 1052.1447 Primal inf 1242.2145 (117) Dual inf 1.5421312e+13 (448)
Clp0006I 525  Obj 1680.1004 Primal inf 466.945 (66) Dual inf 1.0171297e+13 (675)
Clp0006I 835  Obj 2147.2499 Primal inf 423.04594 (75) Dual inf 4.1683638e+13 (1205)
Clp0006I 1145  Obj 3446.3647 Primal inf 358.8637 (88) Dual inf 1.0682595e+14 (2080)
Clp0006I 1455  Obj 4808.2095 Primal inf 288.34783 (116) Dual inf 4.5624596e+13 (1983)
Clp0006I 1765  Obj 5937.4669 Primal inf 238.71696 (144) Dual inf 1.0468467e+14 (2859)
Clp0006I 2075  Obj 6797.2707 Primal inf 204.75418 (170) Dual inf 1.5634969e+15 (3144)
Clp0006I 2385  Obj 7564.1894 Primal inf 182.81868 (208) Dual inf 1.1537464e+15 (3395)
Clp0006I 2695  Obj 8196.8253 Primal inf 164.8773 (228) Dual inf 3.5319863e+14 (4009)
Clp0006I 3005  Obj 8698.9996 Primal inf 148.83676 (213) Dual inf 5.4139893e+14 (3602)
Clp0006I 3315  Obj 9071.0454 Primal inf 138.91201 (255) Dual inf 1.0004886e+15 (4234)
Clp0006I 3625  Obj 9213.5669 Primal inf 136.44843 (272) Dual inf 4.2122571e+15 (4275)
Clp0006I 3935  Obj 9349.1424 Primal inf 129.98657 (266) Dual inf 3.3353965e+15 (4451)
Clp0006I 4245  Obj 9512.7603 Primal inf 124.9335 (328) Dual inf 9.6590386e+14 (4546)
Clp0006I 4555  Obj 9794.5943 Primal inf 112.32735 (253) Dual inf 4.7140194e+15 (4975)
Clp0006I 4860  Obj 10443.789 Primal inf 86.396587 (291) Dual inf 4.3185844e+15 (4730)
Clp0006I 5162  Obj 10915.4 Primal inf 73.201931 (242) Dual inf 5.395419e+14 (4618)
Clp0006I 5472  Obj 11069.888 Primal inf 70.726344 (265) Dual inf 7.2723495e+14 (5046)
Clp0006I 5762  Obj 11075.105 Primal inf 69.448429 (248) Dual inf 1.7295423e+14 (4611)
Clp0006I 6053  Obj 11111.279 Primal inf 66.95446 (234) Dual inf 3.418674e+14 (4285)
Clp0006I 6353  Obj 11315.267 Primal inf 61.215636 (290) Dual inf 1.8036952e+15 (4468)
Clp0006I 6614  Obj 11440.835 Primal inf 55.951608 (321) Dual inf 1.3640227e+16 (4883)
Clp0006I 6877  Obj 11546.789 Primal inf 52.051725 (283) Dual inf 6.8979879e+14 (4844)
Clp0006I 7139  Obj 11630.414 Primal inf 49.353354 (392) Dual inf 9.8253989e+15 (4854)
Clp0006I 7420  Obj 11680.867 Primal inf 46.377715 (317) Dual inf 1.2276464e+15 (4537)
Clp0006I 7695  Obj 11804.215 Primal inf 43.49358 (257) Dual inf 1.8826409e+15 (4632)
Clp0006I 7958  Obj 12002.424 Primal inf 39.313699 (311) Dual inf 3.3968347e+15 (4775)
Clp0006I 8219  Obj 12218.91 Primal inf 35.847589 (214) Dual inf 3.9202023e+15 (4872)
Clp0006I 8488  Obj 12287.195 Primal inf 33.99208 (235) Dual inf 3.0377631e+16 (4631)
Clp0006I 8798  Obj 12318.172 Primal inf 32.108954 (225) Dual inf 6.5067714e+15 (4883)
Clp0006I 9052  Obj 12377.129 Primal inf 31.582277 (174) Dual inf 4.6376311e+14 (4621)
Clp0006I 9293  Obj 12405.207 Primal inf 31.052341 (135) Dual inf 3.871915e+14 (4563)
Clp0006I 9530  Obj 12405.208 Primal inf 31.014548 (136) Dual inf 8.6559357e+14 (4797)
Clp0006I 9768  Obj 12405.59 Primal inf 30.989629 (331) Dual inf 3.2135004e+15 (4599)
Clp0006I 10011  Obj 12418.108 Primal inf 30.674853 (139) Dual inf 1.1398134e+15 (4450)
Clp0006I 10271  Obj 12493.961 Primal inf 29.599529 (158) Dual inf 5.3582224e+14 (4387)
Clp0006I 10514  Obj 12573.673 Primal inf 27.649426 (212) Dual inf 3.8526878e+15 (4735)
Clp0006I 10793  Obj 12678.769 Primal inf 26.472468 (175) Dual inf 9.3546349e+15 (4844)
Clp0006I 11052  Obj 12755.381 Primal inf 25.572058 (148) Dual inf 5.8378992e+15 (4654)
Clp0006I 11303  Obj 12782.597 Primal inf 25.11 (148) Dual inf 1.3648641e+15 (4733)
Clp0006I 11537  Obj 12782.599 Primal inf 25.109938 (126) Dual inf 1.2205405e+15 (4814)
