solving instance mcnd nodes c60 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 440.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       67 1586.0878
Loaded instance "/tmp/jl_Ywp47x/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69597 (0 integer)

Coin0506I Presolve 73989 (-120) rows, 70123 (-69536) columns and 484351 (-69556) elements
Clp0006I 0  Obj 0 Primal inf 4683.1649 (290) Dual inf 2.3838591e+14 (4605)
Clp0029I End of values pass after 91 iterations
Clp0006I 91  Obj 0 Primal inf 2770.3151 (200) Dual inf 2.3639733e+14 (4514)
Clp0006I 692  Obj 17151.256 Primal inf 1281.7778 (149) Dual inf 1.3904837e+14 (8758)
Clp0006I 1296  Obj 30585.97 Primal inf 562.58548 (106) Dual inf 8.6244795e+14 (16698)
Clp0006I 1891  Obj 33683.618 Primal inf 435.90017 (104) Dual inf 2.6937299e+15 (14558)
Clp0006I 2485  Obj 33637.673 Primal inf 435.33824 (129) Dual inf 9.9373675e+15 (21741)
Clp0006I 3062  Obj 33782.55 Primal inf 427.52006 (120) Dual inf 3.1709084e+15 (23526)
Clp0006I 3656  Obj 33782.55 Primal inf 427.52005 (116) Dual inf 5.5172857e+15 (26067)
Clp0006I 4146  Obj 33782.55 Primal inf 427.52003 (117) Dual inf 2.6616796e+15 (24785)
Clp0006I 4590  Obj 33659.24 Primal inf 425.80781 (114) Dual inf 1.1025404e+16 (28499)
Clp0006I 5050  Obj 33659.24 Primal inf 425.80778 (115) Dual inf 8.3145417e+15 (28801)
Clp0006I 5525  Obj 33546.789 Primal inf 420.39581 (124) Dual inf 3.8782276e+15 (28966)
Clp0006I 5933  Obj 33517.214 Primal inf 419.27417 (129) Dual inf 4.9140695e+15 (29020)
Clp0006I 6419  Obj 33517.214 Primal inf 418.99977 (131) Dual inf 3.3059917e+15 (28387)
Clp0006I 6848  Obj 33517.728 Primal inf 417.34591 (131) Dual inf 7.3326872e+15 (29567)
Clp0006I 7250  Obj 33469.489 Primal inf 416.3522 (135) Dual inf 5.7450915e+15 (29033)
Clp0006I 7674  Obj 34954.3 Primal inf 299.41386 (137) Dual inf 1.5847402e+16 (29484)
Clp0006I 8062  Obj 34954.299 Primal inf 299.41379 (137) Dual inf 9.6219989e+15 (30853)
Clp0006I 8468  Obj 34949.173 Primal inf 298.99953 (145) Dual inf 3.7356233e+15 (29438)
Clp0006I 8864  Obj 34955.543 Primal inf 298.74137 (170) Dual inf 5.8692828e+15 (29548)
Clp0006I 9246  Obj 34955.543 Primal inf 298.74128 (143) Dual inf 6.6926335e+15 (29514)
Clp0006I 9632  Obj 34818.13 Primal inf 291.95335 (152) Dual inf 1.6831379e+16 (31981)
Clp0006I 10002  Obj 34824.587 Primal inf 290.23669 (152) Dual inf 3.7012852e+16 (32838)
Clp0006I 10393  Obj 34824.586 Primal inf 290.23659 (147) Dual inf 2.4919982e+16 (31890)
Clp0006I 10796  Obj 34824.584 Primal inf 290.23647 (229) Dual inf 2.9257569e+16 (32615)
Clp0006I 11172  Obj 34783.138 Primal inf 286.07943 (160) Dual inf 1.4036821e+16 (30488)
Clp0006I 11569  Obj 35236.544 Primal inf 236.43771 (154) Dual inf 1.6063485e+16 (31441)
Clp0006I 11951  Obj 35410.554 Primal inf 190.19188 (147) Dual inf 2.7023722e+16 (30912)
Clp0006I 12324  Obj 35410.555 Primal inf 190.19185 (148) Dual inf 2.3761916e+16 (30815)
Clp0006I 12736  Obj 35410.555 Primal inf 190.19184 (153) Dual inf 2.9933251e+16 (31463)
Clp0006I 13110  Obj 35410.556 Primal inf 190.19177 (150) Dual inf 1.8017947e+16 (31324)
Clp0006I 13508  Obj 35410.556 Primal inf 190.19174 (148) Dual inf 2.2453122e+16 (31288)
Clp0006I 13886  Obj 35410.556 Primal inf 190.19173 (146) Dual inf 6.609052e+16 (31965)
