solving instance mcnd nodes c37 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 283.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1657.0153
Loaded instance "/tmp/jl_hPUnhf/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46069 (0 integer)

Coin0506I Presolve 50424 (-61) rows, 46096 (-46089) columns and 320372 (-46197) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 4.0410674e+13 (4425)
Clp0006I 488  Obj 87566.981 Primal inf 2170.7222 (264) Dual inf 1.7610826e+13 (3193)
Clp0006I 989  Obj 138074.63 Primal inf 716.34553 (105) Dual inf 1.0624158e+09 (2824)
Clp0006I 1482  Obj 148456.75 Primal inf 120.7371 (33) Dual inf 6.2684399e+08 (5311)
Clp0006I 1973  Obj 136513.56 Dual inf 184795.96 (3401)
Clp0006I 2451  Obj 134573.43 Dual inf 440247 (4125)
Clp0006I 2928  Obj 134573.43 Dual inf 1479110.7 (4732)
Clp0006I 3405  Obj 134573.43 Dual inf 1479110.7 (4732)
Clp0006I 3505  Obj 134573.42 Dual inf 1462397.2 (5807)
Clp0006I 3630  Obj 127212.34 Primal inf 1.2607489e-05 (17) Dual inf 2.9678042e+10 (7279)
Clp0006I 3787  Obj 125188.46 Primal inf 1.4831362e-07 (2) Dual inf 1.1883267e+09 (5803)
Clp0006I 3984  Obj 125188.46 Primal inf 3.3142073e-07 (3) Dual inf 7.1870624e+08 (6817)
Clp0006I 4231  Obj 120598.16 Primal inf 8.7238428e-07 (4) Dual inf 4.4142775e+09 (7484)
Clp0006I 4541  Obj 108821.86 Dual inf 648145.75 (6693)
Clp0006I 4928  Obj 104384.35 Primal inf 7.4620121e-07 (5) Dual inf 1.1941926e+09 (7301)
Clp0006I 5405  Obj 103273.62 Primal inf 8.2105461e-05 (241) Dual inf 2.4199282e+11 (8288)
Clp0006I 5848  Obj 96030.895 Primal inf 2.3053811e-05 (13) Dual inf 1.962831e+10 (10210)
Clp0006I 6247  Obj 94762.031 Primal inf 2.4242254e-07 (4) Dual inf 1.1490117e+09 (10463)
Clp0006I 6696  Obj 94761.824 Primal inf 5.1146422e-07 (7) Dual inf 2.1804997e+09 (11720)
Clp0006I 7133  Obj 91521.052 Primal inf 1.2818764e-05 (20) Dual inf 5.0751409e+10 (12542)
Clp0006I 7559  Obj 91520.921 Primal inf 0.00073723347 (436) Dual inf 9.1010261e+11 (11474)
Clp0006I 7926  Obj 91520.839 Primal inf 3.3682102e-06 (4) Dual inf 3.4290551e+09 (12320)
Clp0006I 8300  Obj 91520.685 Primal inf 1.5691266e-06 (2) Dual inf 1.27902e+09 (12772)
Clp0006I 8708  Obj 89910.318 Primal inf 7.7764522e-07 (2) Dual inf 1.2621724e+09 (12764)
Clp0006I 9073  Obj 88881.906 Primal inf 5.5850062e-06 (15) Dual inf 6.0155995e+10 (12086)
Clp0006I 9520  Obj 87985.604 Dual inf 22145045 (12901)
Clp0006I 9895  Obj 87451.464 Primal inf 6.7861679e-07 (3) Dual inf 7.7105912e+08 (13469)
Clp0006I 10263  Obj 84480.38 Primal inf 2.1369308e-07 (1) Dual inf 5.9140485e+08 (14932)
Clp0006I 10654  Obj 82149.746 Primal inf 1.8365996e-06 (4) Dual inf 9.3236397e+08 (14797)
Clp0006I 11008  Obj 82149.719 Primal inf 1.7628418e-06 (9) Dual inf 2.6496202e+10 (14047)
Clp0006I 11356  Obj 82149.682 Primal inf 2.7630634e-07 (5) Dual inf 1.3785604e+09 (14940)
Clp0006I 11708  Obj 80588.138 Dual inf 68147384 (14904)
Clp0006I 12138  Obj 77267.411 Primal inf 3.6869757e-07 (1) Dual inf 1.8064346e+09 (15210)
Clp0006I 12534  Obj 74240.101 Dual inf 49674919 (16077)
Clp0006I 12905  Obj 74240.075 Dual inf 36446642 (15309)
Clp0006I 13243  Obj 74240.063 Primal inf 9.8751738e-06 (23) Dual inf 1.2932942e+11 (16807)
Clp0006I 13581  Obj 74240.049 Primal inf 0.0007854182 (490) Dual inf 4.297608e+12 (15707)
Clp0006I 13945  Obj 74240.03 Dual inf 77645194 (16251)
Clp0006I 14307  Obj 74240.017 Primal inf 2.9561577e-07 (6) Dual inf 4.7805669e+09 (16197)
Clp0006I 14644  Obj 74240.004 Primal inf 1.6302605e-06 (6) Dual inf 2.9887276e+10 (15505)
Clp0006I 15006  Obj 74239.969 Primal inf 0.0017019766 (516) Dual inf 1.2325673e+13 (16202)
