solving instance mcnd nodes c50 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 335.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1639.6593
Loaded instance "/tmp/jl_Upxoe8/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52337 (0 integer)

Coin0506I Presolve 56508 (-91) rows, 52752 (-52307) columns and 363984 (-52843) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.267259e+13 (3380)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.267259e+13 (3380)
Clp0006I 568  Obj 67029.26 Primal inf 922.70174 (106) Dual inf 1.6061316e+13 (4339)
Clp0006I 1077  Obj 110172.47 Primal inf 184.62092 (31) Dual inf 7.5700287e+12 (4579)
Clp0006I 1588  Obj 116191.45 Primal inf 68.896731 (10) Dual inf 1.0679268e+13 (6609)
Clp0006I 2095  Obj 117759.25 Dual inf 785094.87 (7501)
Clp0006I 2604  Obj 105596.78 Dual inf 616177.87 (7139)
Clp0006I 3111  Obj 105204.17 Dual inf 553539.04 (7939)
Clp0006I 3618  Obj 104113.24 Dual inf 2226397.7 (9092)
Clp0006I 4125  Obj 104113.23 Primal inf 1.2938188e-05 (42) Dual inf 4.6277856e+14 (11959)
Clp0006I 4632  Obj 100669.73 Primal inf 3.3420641e-06 (15) Dual inf 1.748441e+14 (14922)
Clp0006I 5139  Obj 96145.006 Primal inf 4.1409938e-06 (17) Dual inf 1.6457471e+14 (13994)
Clp0006I 5646  Obj 96145 Primal inf 9.2065959e-08 (1) Dual inf 6.6981437e+12 (15068)
Clp0006I 6142  Obj 96144.995 Primal inf 1.0969791e-06 (9) Dual inf 8.0016704e+13 (15507)
Clp0006I 6634  Obj 96144.99 Primal inf 2.4992168e-06 (6) Dual inf 3.9287823e+13 (17189)
Clp0006I 7118  Obj 96144.981 Primal inf 6.3475697e-05 (131) Dual inf 2.5774272e+15 (18397)
Clp0006I 7589  Obj 96144.982 Primal inf 6.6544693e-07 (5) Dual inf 1.613416e+14 (17130)
Clp0006I 8022  Obj 96144.983 Primal inf 0.00016637335 (210) Dual inf 6.2433962e+15 (18701)
Clp0006I 8457  Obj 96144.968 Primal inf 1.8478799e-06 (11) Dual inf 2.4363308e+14 (19051)
Clp0006I 8842  Obj 96144.959 Primal inf 3.924793e-06 (14) Dual inf 2.0858716e+14 (18883)
Clp0006I 9258  Obj 96144.952 Primal inf 1.6014313e-06 (10) Dual inf 3.2218329e+14 (19657)
Clp0006I 9649  Obj 96144.95 Primal inf 3.1266577e-07 (3) Dual inf 2.2038672e+14 (19515)
Clp0006I 10047  Obj 96144.965 Primal inf 0.00062498172 (775) Dual inf 4.0425618e+16 (20947)
Clp0006I 10428  Obj 96144.947 Primal inf 1.4460208e-07 (2) Dual inf 9.9382212e+13 (20006)
Clp0006I 10805  Obj 96144.934 Primal inf 1.2045297e-08 (1) Dual inf 1.379462e+13 (20119)
Clp0006I 11179  Obj 96144.919 Primal inf 9.0672409e-08 (1) Dual inf 1.8147705e+13 (20292)
Clp0006I 11557  Obj 96144.91 Primal inf 9.2942772e-07 (10) Dual inf 1.9724145e+14 (20465)
Clp0006I 11906  Obj 96144.9 Primal inf 3.3525367e-06 (5) Dual inf 2.8248044e+14 (21361)
Clp0006I 12272  Obj 96144.879 Primal inf 1.8292894e-07 (4) Dual inf 1.5910412e+13 (20909)
Clp0006I 12642  Obj 96144.869 Primal inf 1.7235795e-06 (8) Dual inf 1.4375036e+14 (21029)
Clp0006I 13012  Obj 96144.856 Primal inf 6.6529322e-07 (6) Dual inf 1.6477463e+14 (21516)
Clp0006I 13379  Obj 96144.841 Primal inf 1.2373998e-06 (6) Dual inf 1.704319e+14 (20525)
Clp0006I 13719  Obj 96144.829 Primal inf 4.3526457e-06 (18) Dual inf 7.7215379e+14 (20735)
Clp0006I 14094  Obj 96144.785 Primal inf 7.0664772e-06 (27) Dual inf 5.171933e+14 (21343)
Clp0006I 14449  Obj 96144.76 Primal inf 3.9577464e-06 (13) Dual inf 1.1111677e+14 (21930)
Clp0006I 14816  Obj 96144.748 Primal inf 8.005414e-08 (2) Dual inf 4.0344202e+13 (22324)
Clp0006I 15165  Obj 96144.689 Primal inf 2.7123314e-06 (13) Dual inf 1.7867436e+15 (21450)
Clp0006I 15528  Obj 96144.594 Dual inf 1.2241575e+08 (21950)
Clp0006I 15876  Obj 96144.673 Primal inf 8.801025e-05 (161) Dual inf 5.0836975e+15 (22876)
Clp0006I 16227  Obj 96144.632 Primal inf 2.0092173e-07 (4) Dual inf 3.5949116e+13 (22700)
Clp0006I 16574  Obj 96144.608 Primal inf 8.0005985e-07 (6) Dual inf 2.520018e+14 (22441)
Clp0006I 16936  Obj 96144.603 Primal inf 4.5708181e-07 (6) Dual inf 4.5986202e+14 (22492)
Clp0006I 17272  Obj 96144.538 Primal inf 3.294411e-07 (4) Dual inf 1.8929336e+14 (22373)
Clp0006I 17612  Obj 96144.502 Primal inf 7.4317352e-09 (2) Dual inf 2.6184583e+13 (22957)
Clp0006I 17965  Obj 96144.469 Primal inf 9.5254499e-09 (1) Dual inf 4.4448331e+13 (22851)
Clp0006I 18311  Obj 96144.351 Primal inf 2.2047945e-05 (35) Dual inf 7.3724845e+15 (22491)
Clp0006I 18682  Obj 96144.196 Primal inf 7.7304116e-07 (7) Dual inf 6.6662746e+14 (22798)
Clp0006I 19028  Obj 96144.337 Primal inf 3.0970472e-05 (63) Dual inf 3.360729e+15 (24130)
Clp0006I 19390  Obj 96144.288 Primal inf 3.1158689e-06 (12) Dual inf 4.8804492e+14 (23745)
Clp0006I 19716  Obj 96144.267 Dual inf 2.8800309e+08 (22792)
Clp0006I 20051  Obj 96144.192 Dual inf 3.0442076e+08 (22492)
Clp0006I 20386  Obj 96144.075 Primal inf 5.607638e-06 (15) Dual inf 1.159667e+15 (24252)
Clp0006I 20721  Obj 96143.986 Primal inf 2.3068836e-07 (4) Dual inf 8.4121547e+13 (23130)
Clp0006I 21061  Obj 96143.772 Primal inf 2.4477591e-06 (16) Dual inf 1.8804905e+14 (23581)
Clp0006I 21417  Obj 96143.643 Primal inf 1.6845377e-08 (2) Dual inf 9.0298134e+12 (24056)
Clp0006I 21747  Obj 96143.508 Primal inf 4.5677435e-08 (3) Dual inf 5.1399484e+13 (23176)
Clp0006I 22072  Obj 96143.115 Primal inf 1.4076199e-06 (10) Dual inf 3.0935688e+14 (23039)
Clp0006I 22402  Obj 96142.996 Primal inf 0.0002617672 (110) Dual inf 1.9964281e+17 (23495)
Clp0006I 22741  Obj 96142.716 Primal inf 2.5604289e-09 (1) Dual inf 8.9020478e+12 (23228)
Clp0006I 23086  Obj 96142.41 Primal inf 2.6680573e-08 (2) Dual inf 8.4159971e+13 (23182)
Clp0006I 23427  Obj 96141.603 Primal inf 2.7181098e-09 (2) Dual inf 1.5539315e+13 (23589)
Clp0006I 23776  Obj 96138.317 Primal inf 1.6923134e-07 (4) Dual inf 8.6628454e+13 (23602)
Clp0006I 24108  Obj 96138.19 Primal inf 8.4162054e-08 (4) Dual inf 5.1065005e+13 (23370)
Clp0006I 24445  Obj 96137.665 Primal inf 1.6024545e-07 (4) Dual inf 5.5635068e+13 (23792)
Clp0006I 24785  Obj 96137.629 Primal inf 6.1432813e-08 (1) Dual inf 2.9136044e+13 (23763)
Clp0006I 25115  Obj 96090.112 Primal inf 1.4410332e-08 (1) Dual inf 6.8933408e+12 (24307)
Clp0006I 25449  Obj 96089.554 Dual inf 1.672167e+10 (22342)
Clp0006I 25797  Obj 96087.149 Dual inf 1.3746424e+10 (22422)
Clp0006I 26147  Obj 96085.446 Dual inf 1.5364224e+10 (22452)
Clp0006I 26483  Obj 96033.918 Primal inf 8.2518812e-06 (11) Dual inf 5.4760251e+13 (23474)
Clp0006I 26830  Obj 96030.34 Primal inf 8.6980665e-10 (1) Dual inf 5.221763e+12 (23440)
Clp0006I 27169  Obj 95816.022 Primal inf 1.1156656e-09 (1) Dual inf 1.3092597e+13 (23526)
Clp0006I 27526  Obj 93510.11 Primal inf 1.2191261e-07 (2) Dual inf 3.353441e+13 (23116)
Clp0006I 27855  Obj 93502.481 Primal inf 7.3555504e-07 (8) Dual inf 1.0827434e+14 (22900)
Clp0006I 28206  Obj 93499.925 Primal inf 8.0082893e-08 (3) Dual inf 5.8315646e+13 (23073)
Clp0006I 28562  Obj 93498.995 Dual inf 5.951347e+11 (22423)
Clp0006I 28942  Obj 87806.816 Primal inf 1.1991805e-07 (3) Dual inf 2.3256338e+13 (24268)
Clp0006I 29357  Obj 81920.924 Dual inf 6.039921e+08 (24422)
Clp0006I 29737  Obj 75445.665 Dual inf 1.1390349e+10 (25096)
Clp0006I 30244  Obj 72309.642 Dual inf 1.0343323e+09 (22793)
Clp0006I 30660  Obj 70987.525 Dual inf 1.1354068e+09 (23405)
Clp0006I 31010  Obj 70987.427 Dual inf 7.3881899e+08 (22809)
Clp0006I 31370  Obj 70949.429 Primal inf 4.0617204e-08 (3) Dual inf 3.1082859e+13 (25276)
Clp0006I 31709  Obj 70311.046 Primal inf 7.3351182e-09 (1) Dual inf 6.8823808e+12 (24076)
Clp0006I 32017  Obj 70310.918 Primal inf 1.8174159e-05 (31) Dual inf 1.4841152e+15 (23940)
Clp0006I 32356  Obj 70310.83 Dual inf 1.7213384e+09 (23598)
Clp0006I 32695  Obj 70310.8 Dual inf 4.0641504e+08 (23628)
Clp0006I 33018  Obj 70310.672 Dual inf 2.5809996e+08 (23916)
Clp0006I 33350  Obj 70310.639 Primal inf 9.9281283e-09 (3) Dual inf 3.1020337e+13 (23708)
Clp0006I 33678  Obj 70310.601 Primal inf 1.7835923e-07 (6) Dual inf 5.8649025e+13 (23732)
Clp0006I 34016  Obj 70310.487 Primal inf 1.6497013e-07 (5) Dual inf 3.3754132e+14 (24140)
