solving instance mcnd nodes c50 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 303.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1645.8396
Loaded instance "/tmp/jl_ATafud/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52247 (0 integer)

Coin0506I Presolve 56328 (-61) rows, 52692 (-52277) columns and 363594 (-52783) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.3614123e+13 (3380)
Clp0006I 508  Obj 52980.121 Primal inf 1242.7586 (106) Dual inf 5.2900851e+13 (5400)
Clp0006I 1015  Obj 64489.463 Primal inf 1121.2759 (107) Dual inf 4.4058404e+13 (4943)
Clp0006I 1521  Obj 83988.63 Primal inf 820.47182 (76) Dual inf 4.132788e+13 (5885)
Clp0006I 2027  Obj 93529.183 Primal inf 728.65152 (77) Dual inf 8.1683612e+13 (10167)
Clp0006I 2533  Obj 96247.963 Primal inf 681.02375 (65) Dual inf 6.6617228e+13 (9797)
Clp0006I 3039  Obj 98403.199 Primal inf 666.97764 (67) Dual inf 2.2316434e+14 (10640)
Clp0006I 3545  Obj 103865.46 Primal inf 604.26787 (64) Dual inf 9.0490711e+13 (11083)
Clp0006I 4051  Obj 110573.27 Primal inf 515.68495 (162) Dual inf 3.07718e+14 (9991)
Clp0006I 4557  Obj 112286.85 Primal inf 496.56767 (82) Dual inf 1.0715191e+15 (13452)
Clp0006I 5063  Obj 115519.85 Primal inf 478.66083 (93) Dual inf 7.6263712e+14 (14944)
Clp0006I 5569  Obj 118175.29 Primal inf 449.66832 (128) Dual inf 9.2306705e+14 (13940)
Clp0006I 6075  Obj 119428.08 Primal inf 434.49293 (123) Dual inf 6.2543032e+14 (14676)
Clp0006I 6581  Obj 126119.18 Primal inf 367.20929 (78) Dual inf 4.0316809e+15 (19976)
Clp0006I 7087  Obj 127856.58 Primal inf 316.88733 (64) Dual inf 6.0112657e+14 (16600)
Clp0006I 7593  Obj 127834.5 Primal inf 311.45142 (66) Dual inf 1.8958105e+14 (15868)
Clp0006I 8099  Obj 128968.03 Primal inf 270.42587 (79) Dual inf 5.2138743e+14 (18734)
Clp0006I 8605  Obj 130795.7 Primal inf 235.85847 (65) Dual inf 1.2133567e+15 (22380)
Clp0006I 9111  Obj 130795.7 Primal inf 233.52636 (61) Dual inf 1.9276848e+15 (23272)
Clp0006I 9562  Obj 131271.6 Primal inf 228.83411 (86) Dual inf 1.2334204e+15 (20146)
Clp0006I 9995  Obj 131321.7 Primal inf 228.54194 (64) Dual inf 8.5333064e+14 (20580)
Clp0006I 10417  Obj 131767.08 Primal inf 216.2658 (70) Dual inf 5.0855255e+15 (21152)
Clp0006I 10895  Obj 131175.81 Primal inf 203.94439 (89) Dual inf 3.2113922e+15 (21032)
Clp0006I 11317  Obj 131175.81 Primal inf 203.94435 (58) Dual inf 2.1952145e+15 (21188)
Clp0006I 11726  Obj 131175.81 Primal inf 203.94437 (145) Dual inf 4.5870966e+15 (21171)
Clp0006I 12130  Obj 131175.81 Primal inf 203.94432 (56) Dual inf 3.2089151e+15 (21841)
Clp0006I 12549  Obj 131175.81 Primal inf 203.94435 (153) Dual inf 7.5316265e+15 (22327)
Clp0006I 12966  Obj 131175.81 Primal inf 203.94428 (58) Dual inf 2.3178895e+15 (21721)
Clp0006I 13327  Obj 132548.93 Primal inf 177.08746 (53) Dual inf 3.1700039e+15 (23176)
Clp0006I 13704  Obj 132548.93 Primal inf 177.08742 (51) Dual inf 2.4825599e+15 (23345)
Clp0006I 14065  Obj 132548.93 Primal inf 177.08742 (150) Dual inf 5.4434609e+15 (23434)
Clp0006I 14430  Obj 132548.93 Primal inf 177.08739 (85) Dual inf 6.72379e+15 (23604)
Clp0006I 14809  Obj 132548.93 Primal inf 177.08735 (56) Dual inf 2.0393725e+15 (23723)
Clp0006I 15163  Obj 132684.7 Primal inf 176.4815 (43) Dual inf 2.5383307e+15 (24275)
Clp0006I 15523  Obj 132684.7 Primal inf 176.48148 (47) Dual inf 1.8506672e+15 (24026)
Clp0006I 15874  Obj 132684.7 Primal inf 176.48146 (46) Dual inf 2.4959767e+15 (23951)
Clp0006I 16216  Obj 132684.7 Primal inf 176.48144 (46) Dual inf 3.7963699e+15 (24159)
Clp0006I 16555  Obj 132630.83 Primal inf 175.19861 (56) Dual inf 1.7555687e+15 (23694)
Clp0006I 16890  Obj 132669.35 Primal inf 174.68454 (59) Dual inf 3.1657198e+15 (23715)
Clp0006I 17228  Obj 132669.35 Primal inf 174.68443 (61) Dual inf 4.047356e+15 (23856)
Clp0006I 17578  Obj 132653.61 Primal inf 174.59053 (76) Dual inf 3.0932044e+15 (23515)
Clp0006I 17894  Obj 132661.56 Primal inf 174.02371 (79) Dual inf 2.324285e+15 (23972)
Clp0006I 18231  Obj 132661.56 Primal inf 174.02366 (75) Dual inf 2.6608955e+15 (23974)
Clp0006I 18562  Obj 133189.11 Primal inf 168.19844 (88) Dual inf 2.8870422e+15 (23426)
Clp0006I 18880  Obj 132513.64 Primal inf 168.19833 (76) Dual inf 5.1646658e+15 (23949)
Clp0006I 19234  Obj 132513.64 Primal inf 168.19831 (88) Dual inf 4.8962907e+15 (23358)
Clp0006I 19566  Obj 132750.69 Primal inf 168.09817 (85) Dual inf 3.3485178e+15 (22844)
Clp0006I 19906  Obj 132750.69 Primal inf 168.09814 (81) Dual inf 3.3709669e+15 (22959)
Clp0006I 20241  Obj 132750.6 Primal inf 168.0737 (93) Dual inf 2.3692417e+15 (23209)
Clp0006I 20569  Obj 132750.6 Primal inf 168.07368 (87) Dual inf 3.0534881e+15 (23398)
Clp0006I 20892  Obj 132750.6 Primal inf 168.07364 (79) Dual inf 2.5906909e+15 (23947)
Clp0006I 21232  Obj 132750.6 Primal inf 168.07361 (84) Dual inf 3.3511164e+15 (23826)
Clp0006I 21554  Obj 132750.59 Primal inf 168.07358 (78) Dual inf 2.8160646e+15 (23416)
Clp0006I 21877  Obj 132750.59 Primal inf 168.07352 (76) Dual inf 2.9892136e+15 (23515)
Clp0006I 22215  Obj 132750.59 Primal inf 168.07352 (78) Dual inf 3.242768e+15 (23605)
Clp0006I 22548  Obj 132750.59 Primal inf 168.0735 (72) Dual inf 2.481398e+15 (23804)
Clp0006I 22880  Obj 132750.59 Primal inf 168.07345 (75) Dual inf 3.4813382e+15 (24363)
Clp0006I 23197  Obj 132750.59 Primal inf 168.07343 (88) Dual inf 4.6718512e+15 (23616)
Clp0006I 23532  Obj 132750.58 Primal inf 168.07336 (74) Dual inf 4.4294391e+15 (23637)
Clp0006I 23871  Obj 132750.58 Primal inf 168.07331 (73) Dual inf 3.2544476e+15 (24177)
Clp0006I 24194  Obj 132750.57 Primal inf 168.07322 (71) Dual inf 4.6780732e+15 (23938)
Clp0006I 24526  Obj 132750.56 Primal inf 168.07307 (74) Dual inf 3.7274209e+15 (24187)
Clp0006I 24848  Obj 132750.55 Primal inf 168.0729 (79) Dual inf 6.399733e+15 (23982)
Clp0006I 25173  Obj 132750.54 Primal inf 168.07278 (82) Dual inf 5.755877e+15 (23487)
Clp0006I 25492  Obj 132750.47 Primal inf 168.02867 (112) Dual inf 9.1412602e+15 (24006)
Clp0006I 25835  Obj 132732.54 Primal inf 167.8673 (151) Dual inf 5.3096911e+15 (23925)
Clp0006I 26167  Obj 132732.54 Primal inf 167.86713 (151) Dual inf 4.9785406e+15 (23358)
Clp0006I 26500  Obj 132732.54 Primal inf 167.86688 (176) Dual inf 4.1718336e+15 (23797)
Clp0006I 26828  Obj 132732.55 Primal inf 167.86682 (174) Dual inf 9.3914797e+15 (24195)
Clp0006I 27164  Obj 132732.55 Primal inf 167.8668 (172) Dual inf 4.1268714e+15 (23855)
Clp0006I 27483  Obj 132732.55 Primal inf 167.86674 (166) Dual inf 6.6240829e+15 (24128)
Clp0006I 27816  Obj 132732.55 Primal inf 167.86669 (162) Dual inf 5.4751883e+15 (23692)
Clp0006I 28152  Obj 132732.55 Primal inf 167.86664 (168) Dual inf 7.2430972e+15 (23643)
Clp0006I 28485  Obj 132732.55 Primal inf 167.86656 (158) Dual inf 5.063367e+15 (23649)
Clp0006I 28826  Obj 132732.55 Primal inf 167.86628 (170) Dual inf 1.1672239e+16 (24044)
Clp0006I 29157  Obj 132720.09 Primal inf 158.98295 (349) Dual inf 1.0516667e+16 (24006)
Clp0006I 29492  Obj 133175.54 Primal inf 151.6416 (350) Dual inf 1.2578854e+17 (24847)
Clp0006I 29833  Obj 133175.51 Primal inf 151.63781 (347) Dual inf 1.2096431e+16 (25160)
Clp0006I 30156  Obj 133175.51 Primal inf 151.63774 (331) Dual inf 1.2915198e+16 (24732)
Clp0006I 30490  Obj 133175.5 Primal inf 151.63761 (295) Dual inf 1.2301324e+16 (24802)
Clp0006I 30816  Obj 133175.5 Primal inf 151.63758 (283) Dual inf 1.6662713e+16 (24751)
Clp0006I 31131  Obj 133175.51 Primal inf 151.63738 (250) Dual inf 1.5127435e+16 (24168)
Clp0006I 31464  Obj 133175.51 Primal inf 151.63734 (242) Dual inf 1.3231586e+16 (24517)
Clp0006I 31784  Obj 133175.51 Primal inf 151.63725 (229) Dual inf 1.4273896e+16 (24532)
Clp0006I 32114  Obj 133175.51 Primal inf 151.63724 (222) Dual inf 2.0912793e+16 (24842)
Clp0006I 32441  Obj 133175.51 Primal inf 151.63719 (210) Dual inf 1.8660769e+16 (24712)
Clp0006I 32770  Obj 133175.51 Primal inf 151.63718 (208) Dual inf 9.8307795e+15 (24378)
Clp0006I 33100  Obj 133175.51 Primal inf 151.63716 (201) Dual inf 9.7243078e+15 (24889)
Clp0006I 33421  Obj 133175.51 Primal inf 151.63713 (195) Dual inf 7.7018865e+15 (24596)
Clp0006I 33730  Obj 133175.51 Primal inf 151.63705 (177) Dual inf 7.9338433e+15 (23716)
Clp0006I 34039  Obj 133157.05 Primal inf 151.63545 (173) Dual inf 1.1196119e+16 (25083)
Clp0006I 34362  Obj 133157.05 Primal inf 151.63544 (173) Dual inf 2.2618768e+16 (25024)
Clp0006I 34671  Obj 133157.05 Primal inf 151.6354 (172) Dual inf 1.9113004e+16 (24178)
Clp0006I 34981  Obj 133157.08 Primal inf 151.63486 (197) Dual inf 7.8465353e+15 (24203)
Clp0006I 35295  Obj 133157.12 Primal inf 151.63439 (194) Dual inf 4.6307201e+15 (24122)
Clp0006I 35600  Obj 133157.12 Primal inf 151.63436 (183) Dual inf 4.8595072e+15 (24108)
Clp0006I 35921  Obj 133157.12 Primal inf 151.63436 (183) Dual inf 5.633396e+15 (24015)
Clp0006I 36244  Obj 133157.12 Primal inf 151.6343 (173) Dual inf 6.9713336e+15 (23570)
Clp0006I 36557  Obj 133157.12 Primal inf 151.63423 (174) Dual inf 7.3424263e+15 (23316)
Clp0006I 36877  Obj 133157.12 Primal inf 151.63417 (172) Dual inf 1.0902345e+16 (23340)
Clp0006I 37198  Obj 133157.13 Primal inf 151.63405 (172) Dual inf 3.962653e+15 (22983)
Clp0006I 37509  Obj 133562.86 Primal inf 148.95749 (167) Dual inf 5.0235907e+15 (23978)
Clp0006I 37817  Obj 133559.08 Primal inf 147.16401 (160) Dual inf 7.4471948e+15 (24051)
Clp0006I 38116  Obj 133559.09 Primal inf 147.1639 (155) Dual inf 1.2103959e+16 (23905)
Clp0006I 38430  Obj 133559.09 Primal inf 147.16388 (151) Dual inf 1.1305855e+16 (24074)
Clp0006I 38743  Obj 133559.09 Primal inf 147.16387 (148) Dual inf 1.0532522e+16 (23993)
Clp0006I 39056  Obj 133559.1 Primal inf 147.1638 (156) Dual inf 9.0424484e+15 (24168)
Clp0006I 39355  Obj 133559.1 Primal inf 147.16377 (149) Dual inf 7.6862031e+15 (24314)
Clp0006I 39666  Obj 133627.98 Primal inf 146.30731 (140) Dual inf 1.5568247e+16 (24696)
Clp0006I 39988  Obj 133782.14 Primal inf 144.99274 (140) Dual inf 1.0880218e+16 (24359)
Clp0006I 40303  Obj 133782.14 Primal inf 144.99255 (144) Dual inf 1.1709317e+16 (24198)
Clp0006I 40619  Obj 133782.14 Primal inf 144.99224 (134) Dual inf 1.2911096e+16 (24228)
Clp0006I 40922  Obj 133782.14 Primal inf 144.99221 (131) Dual inf 1.1477155e+16 (24198)
Clp0006I 41241  Obj 133782.14 Primal inf 144.99219 (130) Dual inf 1.2861789e+16 (24008)
Clp0006I 41575  Obj 133782.14 Primal inf 144.99219 (131) Dual inf 1.2125474e+16 (24131)
Clp0006I 41885  Obj 133782.14 Primal inf 144.99218 (128) Dual inf 1.6112975e+16 (24285)
Clp0006I 42197  Obj 133782.14 Primal inf 144.99216 (125) Dual inf 1.5228244e+16 (24189)
Clp0006I 42493  Obj 134630.34 Primal inf 142.15312 (135) Dual inf 2.7720065e+15 (23552)
Clp0006I 42799  Obj 134630.34 Primal inf 142.15311 (134) Dual inf 1.7284941e+15 (22585)
Clp0006I 43113  Obj 134630.34 Primal inf 142.15309 (132) Dual inf 2.1072347e+15 (22890)
Clp0006I 43427  Obj 134630.34 Primal inf 142.15309 (133) Dual inf 4.2284353e+15 (23585)
Clp0006I 43731  Obj 134630.34 Primal inf 142.15303 (134) Dual inf 1.8259417e+15 (22536)
Clp0006I 44030  Obj 134630.34 Primal inf 142.153 (130) Dual inf 1.723039e+15 (22899)
Clp0006I 44340  Obj 134630.34 Primal inf 142.15304 (153) Dual inf 2.6264837e+16 (23328)
Clp0006I 44646  Obj 134630.34 Primal inf 142.15296 (132) Dual inf 1.8127449e+15 (23053)
Clp0006I 44947  Obj 134630.34 Primal inf 142.15295 (132) Dual inf 4.0850402e+15 (23730)
Clp0006I 45256  Obj 134630.34 Primal inf 142.15294 (136) Dual inf 9.4825137e+15 (23828)
Clp0006I 45562  Obj 134630.34 Primal inf 142.15292 (135) Dual inf 7.4721506e+15 (23805)
Clp0006I 45858  Obj 134630.34 Primal inf 142.15288 (131) Dual inf 1.1063014e+15 (22809)
Clp0006I 46151  Obj 134630.33 Primal inf 142.15286 (128) Dual inf 2.375938e+15 (23456)
Clp0006I 46454  Obj 134630.34 Primal inf 142.15285 (127) Dual inf 2.6596093e+15 (23430)
Clp0006I 46760  Obj 134630.32 Primal inf 142.15282 (128) Dual inf 1.2942101e+15 (22629)
Clp0006I 47076  Obj 134684.93 Primal inf 141.4246 (128) Dual inf 1.8824177e+15 (22507)
Clp0006I 47382  Obj 134684.93 Primal inf 141.42459 (127) Dual inf 3.0705304e+15 (22989)
