solving instance mcnd nodes c48 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 372.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 1606.8002
Loaded instance "/tmp/jl_SN7bXx/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58812 (0 integer)

Coin0506I Presolve 63393 (-61) rows, 58882 (-58772) columns and 409204 (-58943) elements
Clp0006I 0  Obj 0 Primal inf 9801.3952 (620) Dual inf 5.5333801e+15 (5749)
Clp0006I 542  Obj 134160 Primal inf 2014.1368 (302) Dual inf 2.7858286e+15 (3164)
Clp0006I 1085  Obj 209600.87 Primal inf 497.25993 (103) Dual inf 1.882123e+13 (5274)
Clp0006I 1631  Obj 226685.54 Primal inf 133.924 (74) Dual inf 6.6632467e+13 (10257)
Clp0006I 2174  Obj 228640.31 Primal inf 9.0168831 (53) Dual inf 8.2153876e+13 (20333)
Clp0006I 2715  Obj 228657.6 Primal inf 2.5766749 (40) Dual inf 2.3976796e+13 (17391)
Clp0006I 3256  Obj 228657.6 Primal inf 2.5766639 (41) Dual inf 5.2692601e+13 (19403)
Clp0006I 3797  Obj 228657.6 Primal inf 2.5768812 (517) Dual inf 4.9370421e+15 (19390)
Clp0006I 3932  Obj 228657.6 Primal inf 2.5766982 (179) Dual inf 7.6360482e+15 (19346)
Clp0006I 4101  Obj 228647.49 Primal inf 2.5740292 (616) Dual inf 4.0895781e+16 (18819)
Clp0006I 4313  Obj 228647.47 Primal inf 2.572065 (54) Dual inf 5.4805992e+14 (19827)
Clp0006I 4578  Obj 228647.45 Primal inf 2.5720339 (45) Dual inf 7.3151429e+13 (20674)
Clp0006I 4910  Obj 228647.45 Primal inf 2.5722052 (266) Dual inf 1.0208652e+16 (21098)
Clp0006I 5013  Obj 228647.45 Primal inf 2.5720226 (46) Dual inf 7.3683552e+13 (21625)
Clp0006I 5142  Obj 228647.44 Primal inf 2.5720318 (134) Dual inf 4.4390065e+14 (22160)
Clp0006I 5304  Obj 228647.44 Primal inf 2.5720152 (45) Dual inf 1.109558e+14 (21983)
Clp0006I 5507  Obj 228647.45 Primal inf 2.5720573 (92) Dual inf 2.1432231e+15 (21904)
Clp0006I 5570  Obj 228647.43 Primal inf 2.5720082 (46) Dual inf 1.4752225e+14 (22582)
Clp0006I 5649  Obj 228647.43 Primal inf 2.5720066 (46) Dual inf 1.5846635e+14 (22884)
Clp0006I 5748  Obj 228647.43 Primal inf 2.5720061 (46) Dual inf 1.5722831e+14 (22033)
Clp0006I 5872  Obj 228647.42 Primal inf 2.5720202 (65) Dual inf 7.9695124e+14 (21161)
Clp0006I 6027  Obj 228647.41 Primal inf 2.5720011 (47) Dual inf 1.6496709e+14 (21729)
Clp0006I 6221  Obj 228647.41 Primal inf 2.5720338 (57) Dual inf 6.9213581e+14 (21795)
Clp0006I 6281  Obj 228647.4 Primal inf 2.5719985 (45) Dual inf 1.7147226e+14 (22109)
Clp0006I 6356  Obj 228647.4 Primal inf 2.5719957 (45) Dual inf 3.9500621e+14 (22262)
Clp0006I 6450  Obj 228647.4 Primal inf 2.5719944 (47) Dual inf 1.111606e+14 (22696)
Clp0006I 6568  Obj 228647.4 Primal inf 2.5722394 (466) Dual inf 8.8627217e+15 (23393)
Clp0006I 6605  Obj 228647.39 Primal inf 2.5720016 (64) Dual inf 4.7756054e+14 (22763)
Clp0006I 6652  Obj 228647.38 Primal inf 2.5715978 (51) Dual inf 2.2207135e+14 (24089)
Clp0006I 6711  Obj 228647.38 Primal inf 2.5715979 (56) Dual inf 1.3238917e+15 (23254)
Clp0006I 6785  Obj 228647.37 Primal inf 2.5715879 (51) Dual inf 3.0518945e+14 (24360)
Clp0006I 6878  Obj 228647.37 Primal inf 2.5715794 (53) Dual inf 1.2896174e+14 (24217)
Clp0006I 6995  Obj 228647.37 Primal inf 2.5715757 (53) Dual inf 9.8781542e+13 (23406)
Clp0006I 7142  Obj 228647.36 Primal inf 2.5715685 (53) Dual inf 1.6860878e+14 (24150)
Clp0006I 7326  Obj 228503.07 Primal inf 2.4546701 (70) Dual inf 4.1367025e+16 (24271)
Clp0006I 7556  Obj 228466.21 Primal inf 2.4053896 (39) Dual inf 5.0571618e+13 (23684)
Clp0006I 7844  Obj 228383.49 Primal inf 2.3246044 (86) Dual inf 1.5075851e+16 (22846)
Clp0006I 8204  Obj 228306.04 Primal inf 2.3224999 (65) Dual inf 1.4407769e+16 (22582)
Clp0006I 8654  Obj 228363.77 Primal inf 2.248484 (1028) Dual inf 5.4350895e+17 (24086)
Clp0006I 9195  Obj 228350.45 Primal inf 2.1892723 (32) Dual inf 3.7703384e+14 (22484)
Clp0006I 9594  Obj 228350.46 Primal inf 2.1892839 (37) Dual inf 1.513304e+15 (23077)
Clp0006I 10003  Obj 228432.02 Primal inf 2.0798112 (59) Dual inf 5.9371967e+16 (22974)
Clp0006I 10386  Obj 228277.52 Primal inf 2.0501781 (3431) Dual inf 3.0465787e+17 (25438)
Clp0006I 10831  Obj 228277.53 Primal inf 2.0283597 (33) Dual inf 1.375641e+15 (24327)
Clp0006I 11213  Obj 228248.3 Primal inf 2.0190686 (31) Dual inf 4.6266673e+15 (23580)
Clp0006I 11663  Obj 228383.92 Primal inf 1.9864182 (108) Dual inf 4.6072217e+16 (24713)
Clp0006I 12116  Obj 228384.01 Primal inf 1.9857546 (33) Dual inf 9.8159272e+13 (24637)
Clp0006I 12518  Obj 228387.78 Primal inf 1.9856963 (35) Dual inf 1.4945419e+14 (24529)
Clp0006I 12999  Obj 228773.82 Primal inf 1.5462292 (1062) Dual inf 7.1032455e+17 (24703)
Clp0006I 13436  Obj 229010.59 Primal inf 1.4512214 (20) Dual inf 5.3508681e+15 (23743)
Clp0006I 13854  Obj 228879.81 Primal inf 1.4405268 (525) Dual inf 3.9994085e+18 (25525)
Clp0006I 14334  Obj 228822.68 Primal inf 1.4269507 (13) Dual inf 3.4520874e+13 (24550)
Clp0006I 14758  Obj 228825.08 Primal inf 1.4229674 (77) Dual inf 5.1142733e+16 (25168)
Clp0006I 15195  Obj 228870.67 Primal inf 1.3429666 (7) Dual inf 5.4852737e+13 (24422)
Clp0006I 15646  Obj 230379.04 Primal inf 1.2632614 (8) Dual inf 4.5526934e+15 (25759)
Clp0006I 15937  Obj 222576.01 Dual inf 7.0705929e+10 (25070)
Clp0006I 16324  Obj 219983.92 Dual inf 8.4719885e+09 (24721)
Clp0006I 16688  Obj 219983.83 Primal inf 1.8698227e-09 (2) Dual inf 3.6868424e+12 (24838)
Clp0006I 17075  Obj 219983.83 Primal inf 1.8698227e-09 (2) Dual inf 3.6868424e+12 (24838)
Clp0006I 17175  Obj 219983.83 Dual inf 2.3504316e+09 (24574)
Clp0006I 17300  Obj 219983.8 Primal inf 1.1145885e-08 (2) Dual inf 6.1520092e+12 (25120)
Clp0006I 17457  Obj 219983.73 Primal inf 0.00083060851 (225) Dual inf 6.3202879e+16 (25068)
Clp0006I 17654  Obj 219983.69 Primal inf 2.124956e-07 (1) Dual inf 1.1603072e+13 (25244)
Clp0006I 17901  Obj 217120.35 Dual inf 9.553501e+10 (25624)
Clp0006I 18203  Obj 217120.13 Dual inf 2.1969417e+11 (25264)
Clp0006I 18512  Obj 217091.1 Primal inf 1.8314312e-08 (1) Dual inf 1.0309564e+15 (25501)
Clp0006I 18857  Obj 217091.07 Dual inf 2.8467517e+10 (25237)
Clp0006I 19205  Obj 217091.05 Primal inf 1.7451786e-09 (1) Dual inf 1.1315595e+13 (26170)
Clp0006I 19505  Obj 217091.04 Primal inf 3.0229629e-06 (2) Dual inf 4.5349966e+15 (25057)
Clp0006I 19839  Obj 217091.03 Primal inf 2.7750513e-06 (16) Dual inf 2.0634122e+16 (25877)
Clp0006I 20189  Obj 217091.02 Dual inf 3.4391704e+09 (25548)
Clp0006I 20528  Obj 217091.01 Primal inf 9.9870249e-07 (4) Dual inf 8.8068457e+15 (25918)
Clp0006I 20876  Obj 217091 Primal inf 3.1541263e-09 (2) Dual inf 2.930214e+13 (25624)
