solving instance mcnd nodes c47 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 488.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1555.9273
Loaded instance "/tmp/jl_tkz5SI/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58772 (0 integer)

Coin0506I Presolve 63313 (-61) rows, 58862 (-58752) columns and 409044 (-58923) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.5041898e+13 (5726)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.5041898e+13 (5726)
Clp0006I 583  Obj 74087.067 Primal inf 1659.7014 (213) Dual inf 2.8160574e+13 (3355)
Clp0006I 1125  Obj 107631.31 Primal inf 658.74791 (103) Dual inf 3.2884655e+13 (7410)
Clp0006I 1670  Obj 116287.39 Primal inf 216.82435 (48) Dual inf 2.770466e+13 (5038)
Clp0006I 2213  Obj 118159.6 Dual inf 3133983.3 (9347)
Clp0006I 2756  Obj 108373.86 Dual inf 1111786.8 (8184)
Clp0006I 3299  Obj 97411.646 Dual inf 1579229.7 (11824)
Clp0006I 3843  Obj 88903.072 Dual inf 7819966.6 (14775)
Clp0006I 4384  Obj 87055.23 Dual inf 4729513.1 (14719)
Clp0006I 4925  Obj 86180.266 Dual inf 74384534 (17778)
Clp0006I 5463  Obj 84821.458 Dual inf 2016507.6 (14387)
Clp0006I 5998  Obj 84287.048 Primal inf 2.4857779e-07 (1) Dual inf 1.4587458e+13 (16693)
Clp0006I 6536  Obj 80427.393 Dual inf 3646057 (15706)
Clp0006I 7077  Obj 76522.319 Dual inf 19089351 (19636)
Clp0006I 7618  Obj 72935.18 Primal inf 1.9296247e-07 (1) Dual inf 5.1341008e+12 (18478)
Clp0006I 8111  Obj 69384.109 Primal inf 3.6675607e-06 (7) Dual inf 2.3917765e+13 (20850)
Clp0006I 8652  Obj 64899.643 Primal inf 0.000360595 (425) Dual inf 1.9474827e+15 (19827)
Clp0006I 9193  Obj 61574.703 Dual inf 76093716 (22035)
Clp0006I 9734  Obj 59811.269 Primal inf 6.4795998e-05 (153) Dual inf 4.6373196e+15 (21097)
Clp0006I 10227  Obj 58229.256 Primal inf 1.1880082e-06 (2) Dual inf 9.2815494e+12 (23394)
Clp0006I 10763  Obj 57330.738 Primal inf 1.0260328e-07 (5) Dual inf 8.1102899e+13 (22533)
Clp0006I 11273  Obj 56850.851 Primal inf 4.6390949e-07 (3) Dual inf 6.6014874e+12 (22108)
Clp0006I 11755  Obj 56323.549 Primal inf 1.0265623e-05 (27) Dual inf 1.6745671e+14 (26027)
Clp0006I 12196  Obj 54862.527 Primal inf 1.8282892e-07 (2) Dual inf 1.0254865e+13 (22164)
Clp0006I 12620  Obj 54862.492 Primal inf 5.111232e-07 (6) Dual inf 8.3017918e+13 (22990)
Clp0006I 13065  Obj 54715.516 Primal inf 6.2248338e-06 (61) Dual inf 2.5835765e+15 (24371)
Clp0006I 13515  Obj 54546.078 Dual inf 6243644.5 (25435)
Clp0006I 13935  Obj 54272.755 Primal inf 9.5730374e-07 (14) Dual inf 4.4712688e+14 (26642)
Clp0006I 14331  Obj 54028.798 Dual inf 4614571.7 (25953)
Clp0006I 14735  Obj 53704.593 Primal inf 7.0971702e-08 (1) Dual inf 2.4907019e+13 (25902)
Clp0006I 15144  Obj 53146.89 Primal inf 1.4436994e-08 (1) Dual inf 6.0805361e+11 (25359)
Clp0006I 15535  Obj 53146.844 Primal inf 2.7516319e-07 (3) Dual inf 2.0942772e+13 (24152)
Clp0006I 15939  Obj 53007.217 Primal inf 1.9973012e-06 (13) Dual inf 3.0723231e+14 (26030)
Clp0006I 16354  Obj 52904.686 Primal inf 7.3222608e-08 (2) Dual inf 1.1849853e+14 (25239)
Clp0006I 16737  Obj 52666.92 Primal inf 1.3016589e-06 (7) Dual inf 4.2199761e+13 (25363)
Clp0006I 17128  Obj 52362.376 Primal inf 5.3848469e-08 (2) Dual inf 1.0941647e+14 (25079)
Clp0006I 17502  Obj 52355.782 Primal inf 5.8562809e-07 (2) Dual inf 2.5976574e+13 (25575)
Clp0006I 17893  Obj 52215.282 Primal inf 7.1865701e-07 (4) Dual inf 9.4666374e+13 (25564)
