solving instance mcnd nodes c44 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 90319.666      146 229.28571
NLP0014I             2      INFEAS 200.17829      144 172.32072
Loaded instance "/tmp/jl_8n5vO7/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12215 (0 integer)

Coin0506I Presolve 13762 (-61) rows, 12448 (-12175) columns and 84136 (-12509) elements
Clp0006I 0  Obj 0 Primal inf 21291.835 (300) Dual inf 1.186125e+15 (1201)
Clp0006I 294  Obj 99438.14 Primal inf 801.16394 (17) Dual inf 1.5423452e+15 (1330)
Clp0006I 587  Obj 125684.17 Primal inf 1.1685137 (13) Dual inf 4.2910408e+13 (1750)
Clp0006I 880  Obj 125219.84 Primal inf 0.010320404 (2) Dual inf 5.5497275e+13 (2911)
Clp0006I 1173  Obj 121375.29 Dual inf 1.5900961e+08 (4587)
Clp0006I 1456  Obj 121375.26 Dual inf 3.7323888e+08 (5063)
Clp0006I 1749  Obj 119918.09 Primal inf 8.464342e-06 (13) Dual inf 3.7385651e+16 (5321)
Clp0006I 2042  Obj 118830.63 Dual inf 5.8465411e+08 (4959)
Clp0006I 2321  Obj 118665.18 Dual inf 6.9599148e+08 (5387)
Clp0006I 2577  Obj 118020.98 Dual inf 1.7108726e+09 (5440)
Clp0006I 2827  Obj 117862.19 Primal inf 2.4526471e-08 (1) Dual inf 1.1015543e+14 (5524)
Clp0006I 3046  Obj 117862.13 Dual inf 3.2392433e+09 (5442)
Clp0006I 3292  Obj 117862.03 Dual inf 3.1272877e+10 (5469)
Clp0006I 3528  Obj 117862.01 Dual inf 2.6297831e+10 (5501)
Clp0006I 3751  Obj 117861.97 Dual inf 1.4273369e+09 (5665)
Clp0006I 3981  Obj 117217.98 Dual inf 2.4626353e+09 (5625)
Clp0006I 4204  Obj 117217.95 Dual inf 2.9192165e+10 (5304)
Clp0006I 4497  Obj 113132.36 Dual inf 2.8179307e+09 (5219)
Clp0006I 4731  Obj 112581.8 Primal inf 2.2158615e-09 (1) Dual inf 8.5339856e+13 (5670)
Clp0006I 4957  Obj 112581.77 Dual inf 3.998099e+08 (5469)
