solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 1834.6706
Loaded instance "/tmp/jl_XaQhAs/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12831 (4 integer)

Coin0506I Presolve 17245 (-455) rows, 13215 (-12716) columns and 87797 (-13688) elements
Clp0006I 0  Obj 6013.8519 Primal inf 312.84069 (109) Dual inf 1.1202197e+13 (379)
Clp0029I End of values pass after 198 iterations
Clp0006I 198  Obj 6013.8519 Primal inf 304.53112 (103) Dual inf 1.126145e+13 (373)
Clp0006I 524  Obj 6222.9376 Primal inf 171.33852 (75) Dual inf 2.2086778e+12 (222)
Clp0006I 835  Obj 6573.0459 Primal inf 169.51129 (89) Dual inf 3.8965084e+12 (330)
Clp0006I 1146  Obj 6743.2093 Primal inf 167.07624 (119) Dual inf 2.5375611e+13 (673)
Clp0006I 1457  Obj 6743.2093 Primal inf 167.07624 (119) Dual inf 7.4345516e+13 (887)
Clp0006I 1768  Obj 6743.2094 Primal inf 167.07623 (119) Dual inf 1.2975264e+14 (1545)
Clp0006I 2079  Obj 6743.2093 Primal inf 167.07624 (120) Dual inf 1.5850804e+14 (1851)
Clp0006I 2390  Obj 6743.2096 Primal inf 167.07623 (120) Dual inf 1.327277e+14 (2313)
Clp0006I 2701  Obj 6743.2113 Primal inf 167.0763 (206) Dual inf 1.4503123e+15 (2879)
Clp0006I 3012  Obj 6779.16 Primal inf 166.71154 (127) Dual inf 5.1767711e+14 (2575)
Clp0006I 3323  Obj 6779.1602 Primal inf 166.71156 (144) Dual inf 6.6511669e+14 (2700)
Clp0006I 3634  Obj 6778.8025 Primal inf 166.70513 (330) Dual inf 2.8801268e+15 (3887)
Clp0006I 3945  Obj 6778.8047 Primal inf 166.70494 (150) Dual inf 2.7841013e+14 (3459)
Clp0006I 4209  Obj 6778.8035 Primal inf 166.70503 (275) Dual inf 6.7770542e+15 (4078)
Clp0006I 4482  Obj 6778.7999 Primal inf 166.70498 (175) Dual inf 1.6678042e+15 (4121)
Clp0006I 4752  Obj 6778.8006 Primal inf 166.70501 (194) Dual inf 4.5260502e+15 (4216)
Clp0006I 4995  Obj 7331.3769 Primal inf 166.57448 (223) Dual inf 3.0499172e+15 (4065)
Clp0006I 5225  Obj 7331.3752 Primal inf 166.5744 (190) Dual inf 1.1930159e+15 (4286)
Clp0006I 5470  Obj 7331.3726 Primal inf 166.57458 (281) Dual inf 5.2314313e+15 (4036)
Clp0006I 5729  Obj 7331.3758 Primal inf 166.57431 (154) Dual inf 6.8845248e+14 (4121)
Clp0006I 5957  Obj 7331.3813 Primal inf 166.57419 (173) Dual inf 1.390254e+15 (4546)
Clp0006I 6212  Obj 7331.389 Primal inf 166.57408 (278) Dual inf 1.6500307e+15 (4600)
Clp0006I 6486  Obj 7331.3909 Primal inf 166.57442 (552) Dual inf 1.0997461e+16 (4572)
Clp0006I 6727  Obj 7331.3978 Primal inf 166.57394 (278) Dual inf 5.7332943e+15 (4577)
Clp0006I 6989  Obj 7331.4279 Primal inf 166.57255 (418) Dual inf 5.2147982e+15 (4715)
Clp0006I 7300  Obj 7335.1414 Primal inf 166.34192 (499) Dual inf 1.401758e+15 (4771)
Clp0006I 7585  Obj 7335.2935 Primal inf 166.33919 (782) Dual inf 1.2383942e+16 (4747)
Clp0006I 7896  Obj 7336.1074 Primal inf 166.32929 (1106) Dual inf 2.5253176e+15 (4948)
Clp0006I 8207  Obj 7448.0166 Primal inf 165.24569 (1134) Dual inf 1.3408691e+17 (5177)
