solving instance mcnd nodes c44 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 99832.468      138 229.16457
NLP0014I             2      INFEAS 426      179 263.98736
Loaded instance "/tmp/jl_D7hmEU/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12235 (0 integer)

Coin0506I Presolve 13662 (-81) rows, 12448 (-12195) columns and 83956 (-12549) elements
Clp0006I 0  Obj 0 Primal inf 11957.462 (140) Dual inf 5.6499653e+13 (1221)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 7188.8538 (80) Dual inf 5.5405891e+13 (1161)
Clp0006I 354  Obj 103360.92 Primal inf 829.41431 (30) Dual inf 1.1901607e+13 (775)
Clp0006I 648  Obj 112679.13 Dual inf 191687.96 (1577)
Clp0006I 941  Obj 108580.49 Dual inf 554658.25 (2332)
Clp0006I 1234  Obj 108191.38 Dual inf 964731.36 (2914)
Clp0006I 1496  Obj 108191.38 Dual inf 991319.51 (3355)
Clp0006I 1750  Obj 108191.38 Dual inf 2302261.5 (3635)
Clp0006I 2007  Obj 108191.36 Dual inf 19173404 (4313)
Clp0006I 2236  Obj 108191.35 Dual inf 23013406 (4381)
Clp0006I 2466  Obj 108191.35 Dual inf 23749530 (4731)
Clp0006I 2694  Obj 108191.35 Dual inf 22138584 (4727)
Clp0006I 2917  Obj 108191.33 Dual inf 39624434 (4565)
Clp0006I 3143  Obj 108191.33 Dual inf 28070674 (4616)
Clp0006I 3377  Obj 108191.33 Dual inf 16632504 (4572)
Clp0006I 3588  Obj 108191.32 Dual inf 56133256 (4879)
Clp0006I 3779  Obj 108191.31 Dual inf 60370312 (5055)
Clp0006I 3997  Obj 108191.3 Primal inf 1.155019e-08 (1) Dual inf 1.4381686e+13 (5103)
Clp0006I 4199  Obj 108191.28 Dual inf 81387968 (5225)
Clp0006I 4401  Obj 108191.27 Dual inf 65158602 (5166)
Clp0006I 4619  Obj 108191.26 Dual inf 35750868 (5053)
Clp0006I 4833  Obj 108191.24 Dual inf 73802283 (5145)
Clp0006I 5061  Obj 108191.22 Primal inf 6.5394095e-08 (2) Dual inf 1.7492798e+13 (5470)
Clp0006I 5281  Obj 108191.22 Dual inf 79880640 (5173)
Clp0006I 5484  Obj 108191.19 Dual inf 1.497764e+08 (5371)
Clp0006I 5686  Obj 108191.17 Dual inf 76759303 (5476)
Clp0006I 5881  Obj 108191.16 Dual inf 1.1307366e+08 (5521)
Clp0006I 6088  Obj 108191.13 Dual inf 1.4132248e+08 (5789)
Clp0006I 6309  Obj 108191.1 Dual inf 2.6732815e+08 (5623)
Clp0006I 6527  Obj 108191.09 Dual inf 1.4488184e+08 (5330)
Clp0006I 6733  Obj 108191.05 Dual inf 65276240 (5152)
Clp0006I 6938  Obj 108191.04 Dual inf 50703419 (5425)
Clp0006I 7137  Obj 108191.03 Dual inf 62483955 (5351)
Clp0006I 7339  Obj 108191 Dual inf 49518376 (5485)
