solving instance mcnd nodes c41 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 60128.682      426 895.93782
NLP0014I             2      INFEAS 777.99998      105 116.91129
Loaded instance "/tmp/jl_mvArJH/model.nl"
Constraints:        13244
Variables:          12156 (308 integer)
Auxiliaries:        11929 (0 integer)

Coin0506I Presolve 13384 (-61) rows, 12176 (-11909) columns and 82192 (-12237) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 6.4389834e+13 (1124)
Clp0006I 291  Obj 69041.654 Primal inf 57.127798 (3) Dual inf 5.0528275e+12 (970)
Clp0006I 582  Obj 70671.038 Dual inf 122812.36 (1748)
Clp0006I 873  Obj 70671.038 Dual inf 3954247.3 (2565)
Clp0006I 1164  Obj 70671.038 Dual inf 5955952.3 (3045)
Clp0006I 1455  Obj 70671.033 Dual inf 5019678.8 (3347)
Clp0006I 1746  Obj 70671.03 Dual inf 6095967.4 (3449)
Clp0006I 2037  Obj 70671.024 Dual inf 4937477.2 (3613)
Clp0006I 2314  Obj 70671.008 Dual inf 8633741.2 (3937)
Clp0006I 2585  Obj 70670.988 Dual inf 8984303.8 (3955)
Clp0006I 2871  Obj 70670.976 Primal inf 6.4908505e-08 (3) Dual inf 2.0620135e+13 (4215)
Clp0006I 3158  Obj 70670.945 Dual inf 30892691 (4265)
Clp0006I 3445  Obj 70670.846 Dual inf 40882862 (4281)
Clp0006I 3728  Obj 70665.601 Primal inf 5.0360619e-09 (1) Dual inf 2.9092899e+12 (4494)
Clp0006I 4008  Obj 70662.66 Dual inf 2.425763e+09 (4326)
Clp0006I 4269  Obj 70661.004 Dual inf 2.2797718e+09 (4283)
Clp0006I 4539  Obj 70659.424 Dual inf 1.7331295e+09 (4420)
Clp0006I 4830  Obj 70652.341 Dual inf 9.4770115e+08 (4417)
Clp0006I 5090  Obj 70651.111 Dual inf 1.2335212e+09 (4550)
Clp0006I 5381  Obj 70650.431 Dual inf 1.0788472e+09 (4728)
Clp0006I 5672  Obj 70648.623 Primal inf 6.4211613e-08 (2) Dual inf 2.3874757e+13 (4774)
Clp0006I 5950  Obj 70647.731 Dual inf 3.8412352e+09 (4688)
Clp0006I 6218  Obj 70645.274 Dual inf 4.8974801e+09 (4806)
Clp0006I 6505  Obj 70641.951 Dual inf 3.9624216e+09 (4832)
Clp0006I 6738  Obj 70639.88 Dual inf 7.402203e+09 (4869)
Clp0006I 6971  Obj 70633.014 Dual inf 8.634413e+09 (5000)
Clp0006I 7226  Obj 62626.861 Dual inf 1.2595315e+09 (4667)
Clp0006I 7493  Obj 57616.439 Dual inf 51566444 (4644)
Clp0006I 7784  Obj 55688.429 Dual inf 1.2583075e+08 (5031)
Clp0006I 8075  Obj 54230.14 Dual inf 1.0647919e+08 (4883)
Clp0006I 8307  Obj 54229.816 Dual inf 94458054 (4836)
Clp0006I 8593  Obj 54212.604 Dual inf 2.0697989e+08 (4824)
Clp0006I 8839  Obj 54211.231 Dual inf 81730631 (4583)
Clp0006I 9081  Obj 54211.167 Dual inf 1.0899315e+08 (4746)
Clp0006I 9322  Obj 54090.824 Dual inf 51607933 (4778)
Clp0006I 9565  Obj 53561.548 Dual inf 1.5165728e+08 (5207)
Clp0006I 9811  Obj 53560.955 Dual inf 2.7827037e+08 (5174)
Clp0006I 10080  Obj 53374.945 Dual inf 1.1376463e+08 (5094)
Clp0006I 10317  Obj 53219.379 Dual inf 3.3387846e+08 (5149)
Clp0006I 10571  Obj 53218.842 Dual inf 2.7304028e+08 (5168)
Clp0006I 10811  Obj 53218.799 Dual inf 1.7577743e+08 (5122)
Clp0006I 11048  Obj 53218.76 Dual inf 1.0856787e+08 (5062)
Clp0006I 11274  Obj 53154.568 Dual inf 27701769 (5145)
Clp0006I 11513  Obj 53154.549 Dual inf 22733778 (5152)
Clp0006I 11769  Obj 52588.653 Dual inf 64826602 (4952)
Clp0006I 12012  Obj 52455.055 Dual inf 13345914 (4788)
Clp0006I 12247  Obj 52455.041 Dual inf 27694074 (4797)
Clp0006I 12470  Obj 52420.426 Dual inf 10517673 (4732)
Clp0006I 12695  Obj 52420.414 Dual inf 8196773.6 (4720)
Clp0006I 12920  Obj 52420.401 Dual inf 10140435 (4801)
Clp0006I 13150  Obj 52420.39 Dual inf 10805375 (4904)
Clp0006I 13381  Obj 52420.375 Dual inf 4892004.9 (4576)
Clp0006I 13622  Obj 52420.35 Dual inf 26801436 (4638)
Clp0006I 13881  Obj 52420.337 Dual inf 23161885 (4646)
Clp0006I 14124  Obj 52420.321 Dual inf 21769961 (4689)
Clp0006I 14366  Obj 52420.305 Dual inf 37692353 (4817)
Clp0006I 14595  Obj 52420.284 Dual inf 46482780 (4685)
Clp0006I 14837  Obj 52420.271 Dual inf 14845631 (4527)
Clp0006I 15063  Obj 52420.253 Dual inf 25768585 (4713)
Clp0006I 15326  Obj 52420.242 Dual inf 18110987 (4677)
Clp0006I 15549  Obj 52420.215 Dual inf 13040027 (4502)
Clp0006I 15803  Obj 52420.193 Dual inf 20407437 (4631)
Clp0006I 16032  Obj 52420.172 Dual inf 17555940 (4523)
Clp0006I 16267  Obj 52420.121 Dual inf 18707240 (4431)
Clp0006I 16498  Obj 52420.099 Dual inf 15882538 (4539)
Clp0006I 16756  Obj 52419.549 Dual inf 1.0560202e+08 (4430)
Clp0006I 17011  Obj 52419.504 Dual inf 79407061 (4578)
Clp0006I 17240  Obj 52419.435 Dual inf 1.0045815e+08 (4416)
Clp0006I 17513  Obj 52079.304 Dual inf 1.261377e+08 (5197)
Clp0006I 17799  Obj 51741.49 Dual inf 16690471 (4673)
Clp0006I 18090  Obj 51468.383 Dual inf 4665051.1 (4398)
Clp0006I 18343  Obj 51015.825 Dual inf 2.4205749e+08 (5094)
Clp0006I 18634  Obj 50812.823 Dual inf 5378820.5 (3998)
Clp0006I 18884  Obj 50812.576 Dual inf 28714329 (4230)
Clp0006I 19127  Obj 50766.892 Dual inf 14734794 (5236)
Clp0006I 19366  Obj 50766.886 Dual inf 15713378 (5289)
Clp0006I 19616  Obj 50766.854 Dual inf 22666533 (5108)
Clp0006I 19842  Obj 50766.848 Dual inf 7836813.2 (5109)
Clp0006I 20087  Obj 50766.84 Dual inf 21436555 (5209)
Clp0006I 20321  Obj 50766.82 Dual inf 7917869.3 (5016)
Clp0006I 20547  Obj 50766.811 Dual inf 11759595 (5036)
Clp0006I 20796  Obj 50766.804 Dual inf 9417610.3 (5043)
