solving instance mcnd nodes c100_400_30_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      111 2324.2149
Loaded instance "/tmp/jl_eDGvUt/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12831 (3 integer)

Coin0506I Presolve 17022 (-679) rows, 13144 (-12787) columns and 86659 (-14835) elements
Clp0006I 0  Obj 10000.406 Primal inf 2245.4041 (149) Dual inf 1.7999299e+13 (566)
Clp0029I End of values pass after 199 iterations
Clp0006I 199  Obj 10000.406 Primal inf 2188.2132 (144) Dual inf 1.8187731e+13 (558)
Clp0006I 535  Obj 15463.975 Primal inf 590.36922 (69) Dual inf 1.0261109e+13 (554)
Clp0006I 845  Obj 19051.893 Primal inf 549.31555 (71) Dual inf 1.6526419e+13 (853)
Clp0006I 1155  Obj 25302.18 Primal inf 524.03388 (83) Dual inf 6.593853e+13 (1784)
Clp0006I 1465  Obj 37732.875 Primal inf 437.35181 (95) Dual inf 5.5360386e+13 (2453)
Clp0006I 1775  Obj 49327.758 Primal inf 350.56164 (105) Dual inf 1.7920691e+14 (3335)
Clp0006I 2085  Obj 56416.169 Primal inf 291.38742 (132) Dual inf 1.3882553e+14 (3435)
Clp0006I 2395  Obj 58750.754 Primal inf 273.6015 (164) Dual inf 4.5532262e+14 (4012)
Clp0006I 2705  Obj 63398.427 Primal inf 243.37128 (150) Dual inf 7.1934069e+14 (4058)
Clp0006I 3015  Obj 67426.619 Primal inf 208.42993 (135) Dual inf 2.4044173e+15 (4277)
Clp0006I 3325  Obj 69109.07 Primal inf 192.72565 (133) Dual inf 5.0163067e+14 (4501)
Clp0006I 3635  Obj 70242.969 Primal inf 186.15358 (136) Dual inf 2.9835934e+15 (4719)
Clp0006I 3945  Obj 71456.017 Primal inf 177.03809 (161) Dual inf 3.927061e+14 (4439)
Clp0006I 4255  Obj 71996.503 Primal inf 152.83332 (141) Dual inf 2.3624183e+15 (4958)
Clp0006I 4565  Obj 72007.433 Primal inf 152.31652 (128) Dual inf 4.8785971e+15 (4767)
Clp0006I 4875  Obj 72018.208 Primal inf 151.09952 (127) Dual inf 3.5530753e+14 (4194)
Clp0006I 5154  Obj 71923.606 Primal inf 147.99981 (765) Dual inf 1.2550704e+15 (4673)
Clp0006I 5464  Obj 72971.739 Primal inf 129.78959 (131) Dual inf 1.0492748e+16 (4688)
Clp0006I 5724  Obj 73930.088 Primal inf 120.54213 (147) Dual inf 4.173249e+14 (4721)
Clp0006I 6002  Obj 74180.574 Primal inf 118.30869 (128) Dual inf 6.8613244e+14 (4808)
Clp0006I 6291  Obj 74609.765 Primal inf 113.53289 (654) Dual inf 9.7464432e+15 (4801)
Clp0006I 6577  Obj 74856.255 Primal inf 111.80936 (266) Dual inf 1.2851272e+16 (5005)
Clp0006I 6804  Obj 75856.356 Primal inf 107.70662 (257) Dual inf 3.458831e+15 (4795)
Clp0006I 7022  Obj 77023.159 Primal inf 96.241887 (195) Dual inf 1.5203722e+16 (4781)
Clp0006I 7287  Obj 77309.002 Primal inf 94.846535 (199) Dual inf 1.0720229e+15 (4610)
Clp0006I 7534  Obj 77309.004 Primal inf 94.846461 (168) Dual inf 1.0917203e+15 (4586)
Clp0006I 7774  Obj 77319.165 Primal inf 94.579188 (929) Dual inf 2.1605781e+16 (4830)
Clp0006I 8024  Obj 77625.636 Primal inf 91.32092 (466) Dual inf 2.2100448e+15 (4645)
Clp0006I 8275  Obj 77884.452 Primal inf 90.001389 (356) Dual inf 2.9352394e+15 (4608)
Clp0006I 8507  Obj 78038.136 Primal inf 85.54457 (306) Dual inf 2.8656767e+16 (4693)
Clp0006I 8763  Obj 78142.998 Primal inf 83.573134 (336) Dual inf 4.7536974e+15 (4619)
Clp0006I 9001  Obj 78106.327 Primal inf 82.257263 (284) Dual inf 1.5891944e+16 (4547)
Clp0006I 9223  Obj 78169.044 Primal inf 80.656216 (1425) Dual inf 7.3017987e+15 (4810)
Clp0006I 9419  Obj 79042.046 Primal inf 74.053645 (505) Dual inf 2.7603509e+16 (4584)
Clp0006I 9635  Obj 79279.774 Primal inf 71.419429 (455) Dual inf 4.0882475e+15 (4610)
Clp0006I 9862  Obj 79919.834 Primal inf 66.221615 (334) Dual inf 2.6414761e+15 (4575)
Clp0006I 10096  Obj 79943.591 Primal inf 66.019287 (297) Dual inf 3.4681795e+15 (4923)
Clp0006I 10311  Obj 79986.83 Primal inf 65.197004 (215) Dual inf 4.5364439e+15 (4910)
Clp0006I 10528  Obj 80259.208 Primal inf 61.812021 (209) Dual inf 3.4976736e+15 (4772)
Clp0006I 10755  Obj 80295.191 Primal inf 61.301202 (198) Dual inf 9.3185361e+14 (4759)
Clp0006I 10973  Obj 80362.131 Primal inf 61.165285 (184) Dual inf 1.2627417e+15 (4726)
Clp0006I 11196  Obj 80356.633 Primal inf 61.039417 (157) Dual inf 8.6371254e+14 (4643)
Clp0006I 11425  Obj 80368.479 Primal inf 61.014171 (218) Dual inf 4.0828882e+15 (4725)
Clp0006I 11657  Obj 80368.477 Primal inf 61.014067 (223) Dual inf 9.3747962e+14 (4619)
Clp0006I 11878  Obj 80368.48 Primal inf 61.014026 (179) Dual inf 2.6392039e+15 (4677)
Clp0006I 12110  Obj 80370.563 Primal inf 60.624869 (209) Dual inf 1.0810095e+15 (4719)
Clp0006I 12330  Obj 80371.273 Primal inf 60.613858 (173) Dual inf 9.6109348e+14 (4671)
Clp0006I 12556  Obj 80371.278 Primal inf 60.613797 (148) Dual inf 8.9644215e+14 (4635)
Clp0006I 12774  Obj 80505.903 Primal inf 59.469762 (139) Dual inf 6.8117347e+14 (4630)
Clp0006I 13004  Obj 80504.807 Primal inf 59.469722 (133) Dual inf 1.3098254e+15 (4657)
Clp0006I 13232  Obj 80505.164 Primal inf 59.464293 (131) Dual inf 5.5705584e+14 (4717)
Clp0006I 13453  Obj 80504.623 Primal inf 59.46154 (139) Dual inf 1.0811295e+15 (4538)
Clp0006I 13677  Obj 80504.623 Primal inf 59.461488 (133) Dual inf 1.4228604e+15 (4535)
Clp0006I 13909  Obj 80504.635 Primal inf 59.455702 (146) Dual inf 1.2134173e+15 (4534)
Clp0006I 14134  Obj 80422.519 Primal inf 58.151567 (137) Dual inf 1.4190686e+15 (4631)
Clp0006I 14357  Obj 80489.511 Primal inf 57.832853 (148) Dual inf 6.2604104e+15 (4600)
Clp0006I 14581  Obj 80535.557 Primal inf 57.533256 (129) Dual inf 9.1618748e+14 (4692)
Clp0006I 14824  Obj 80535.558 Primal inf 57.533246 (126) Dual inf 4.1568367e+15 (4699)
Clp0006I 15057  Obj 80535.558 Primal inf 57.533233 (122) Dual inf 8.3609248e+14 (4604)
Clp0006I 15290  Obj 80534.442 Primal inf 57.150379 (116) Dual inf 5.2538391e+14 (4612)
Clp0006I 15520  Obj 80534.022 Primal inf 57.03772 (106) Dual inf 1.2784724e+15 (4618)
Clp0006I 15767  Obj 80481.837 Primal inf 56.231855 (103) Dual inf 3.2245696e+15 (4564)
Clp0006I 15977  Obj 81118.693 Primal inf 53.645527 (106) Dual inf 9.5771475e+15 (4808)
Clp0006I 16209  Obj 82441.475 Primal inf 48.031798 (100) Dual inf 1.082269e+15 (4594)
Clp0006I 16446  Obj 82444.543 Primal inf 47.898413 (95) Dual inf 1.8852926e+14 (4685)
Clp0006I 16673  Obj 82444.544 Primal inf 47.898404 (92) Dual inf 2.7349614e+14 (4640)
Clp0006I 16902  Obj 82444.544 Primal inf 47.898403 (92) Dual inf 3.6102875e+14 (4762)
Clp0006I 17131  Obj 82454.079 Primal inf 47.868236 (79) Dual inf 3.5661231e+14 (4760)
Clp0006I 17379  Obj 82454.079 Primal inf 47.868231 (79) Dual inf 3.755176e+14 (4639)
Clp0006I 17595  Obj 82454.08 Primal inf 47.868218 (77) Dual inf 3.7837599e+14 (4567)
Clp0006I 17815  Obj 82454.081 Primal inf 47.868207 (86) Dual inf 3.021718e+14 (4637)
Clp0006I 18041  Obj 82456.319 Primal inf 47.793269 (70) Dual inf 8.7428909e+14 (4826)
Clp0006I 18267  Obj 82456.319 Primal inf 47.793257 (69) Dual inf 2.6819358e+15 (4708)
Clp0006I 18518  Obj 82458.404 Primal inf 47.78672 (72) Dual inf 5.6909194e+14 (4754)
Clp0006I 18760  Obj 82460.222 Primal inf 47.731 (72) Dual inf 1.9892853e+15 (4793)
Clp0006I 18996  Obj 82460.224 Primal inf 47.730964 (73) Dual inf 1.267125e+15 (4869)
Clp0006I 19233  Obj 82470.389 Primal inf 47.650124 (87) Dual inf 7.5605311e+14 (4616)
Clp0006I 19467  Obj 82470.397 Primal inf 47.650076 (107) Dual inf 1.887856e+15 (4650)
Clp0006I 19707  Obj 82470.402 Primal inf 47.650033 (109) Dual inf 5.7905524e+14 (4592)
Clp0006I 19952  Obj 82470.404 Primal inf 47.650017 (103) Dual inf 7.261638e+14 (4538)
Clp0006I 20178  Obj 82470.407 Primal inf 47.649987 (106) Dual inf 1.2231882e+15 (4653)
Clp0006I 20416  Obj 82488.367 Primal inf 47.62795 (105) Dual inf 1.8718045e+15 (4717)
Clp0006I 20652  Obj 82522.498 Primal inf 47.377258 (301) Dual inf 1.9031561e+15 (4699)
Clp0006I 20889  Obj 82612.487 Primal inf 46.611356 (102) Dual inf 9.5146407e+14 (4693)
Clp0006I 21125  Obj 82612.487 Primal inf 46.611346 (101) Dual inf 5.6569831e+14 (4632)
Clp0006I 21360  Obj 82666.064 Primal inf 46.394338 (96) Dual inf 6.0201665e+14 (4649)
Clp0006I 21559  Obj 82963.894 Primal inf 43.107468 (87) Dual inf 2.8000152e+16 (4936)
Clp0006I 21799  Obj 83341.665 Primal inf 42.211412 (107) Dual inf 7.4997897e+14 (4844)
Clp0006I 22039  Obj 83386.561 Primal inf 42.082808 (92) Dual inf 2.1290944e+15 (4645)
Clp0006I 22277  Obj 83386.563 Primal inf 42.082796 (87) Dual inf 1.1564694e+15 (4697)
Clp0006I 22508  Obj 83386.564 Primal inf 42.082757 (88) Dual inf 4.6419164e+14 (4684)
Clp0006I 22746  Obj 83386.565 Primal inf 42.082742 (81) Dual inf 1.6091377e+15 (4739)
Clp0006I 22991  Obj 83386.567 Primal inf 42.082711 (84) Dual inf 8.0534052e+14 (4756)
Clp0006I 23229  Obj 83386.573 Primal inf 42.082667 (92) Dual inf 2.7401612e+14 (4586)
Clp0006I 23455  Obj 83386.575 Primal inf 42.082641 (99) Dual inf 7.579047e+14 (4734)
Clp0006I 23682  Obj 83464.584 Primal inf 41.828949 (90) Dual inf 2.3056221e+15 (4760)
Clp0006I 23913  Obj 83464.606 Primal inf 41.828817 (108) Dual inf 1.28561e+15 (4786)
Clp0006I 24148  Obj 84073.583 Primal inf 38.522003 (122) Dual inf 2.651843e+15 (4655)
Clp0006I 24384  Obj 84074.741 Primal inf 38.517108 (120) Dual inf 1.1603105e+15 (4682)
Clp0006I 24607  Obj 84278.395 Primal inf 37.397595 (421) Dual inf 2.3259454e+15 (4575)
Clp0006I 24831  Obj 84278.328 Primal inf 37.396971 (299) Dual inf 1.5288013e+15 (4630)
Clp0006I 25052  Obj 84293.54 Primal inf 37.290483 (356) Dual inf 2.4617838e+15 (4720)
Clp0006I 25269  Obj 84353.235 Primal inf 36.822198 (277) Dual inf 7.3895686e+14 (4707)
Clp0006I 25495  Obj 84353.235 Primal inf 36.822139 (230) Dual inf 1.0433436e+15 (4777)
Clp0006I 25732  Obj 84353.235 Primal inf 36.822106 (205) Dual inf 8.6825643e+14 (4589)
Clp0006I 25953  Obj 84353.236 Primal inf 36.822066 (189) Dual inf 8.7974229e+14 (4587)
Clp0006I 26173  Obj 84353.241 Primal inf 36.822017 (183) Dual inf 2.0710013e+15 (4625)
Clp0006I 26397  Obj 84353.245 Primal inf 36.821962 (178) Dual inf 1.3151683e+15 (4636)
Clp0006I 26615  Obj 84353.259 Primal inf 36.821855 (182) Dual inf 1.2257436e+15 (4588)
Clp0006I 26846  Obj 84925.197 Primal inf 35.272386 (234) Dual inf 1.5910931e+16 (4738)
Clp0006I 27085  Obj 84961.694 Primal inf 35.191668 (218) Dual inf 5.1425482e+14 (4574)
Clp0006I 27299  Obj 85140.501 Primal inf 34.487006 (198) Dual inf 2.7106179e+15 (4776)
Clp0006I 27530  Obj 85214.474 Primal inf 33.33823 (182) Dual inf 4.7827001e+15 (4700)
Clp0006I 27755  Obj 85318.97 Primal inf 32.818598 (190) Dual inf 5.1461143e+15 (4739)
Clp0006I 27985  Obj 85424.28 Primal inf 32.484751 (184) Dual inf 2.122304e+15 (4637)
Clp0006I 28225  Obj 85424.282 Primal inf 32.484712 (182) Dual inf 2.7846017e+15 (4697)
Clp0006I 28475  Obj 85353.733 Primal inf 32.380856 (189) Dual inf 5.0766505e+15 (4754)
Clp0006I 28728  Obj 85353.733 Primal inf 32.380846 (184) Dual inf 1.0441892e+15 (4769)
Clp0006I 28964  Obj 85353.733 Primal inf 32.380807 (173) Dual inf 9.7621369e+14 (4639)
Clp0006I 29202  Obj 85405.563 Primal inf 32.100537 (340) Dual inf 5.2264015e+14 (4612)
Clp0006I 29434  Obj 85405.569 Primal inf 32.100436 (280) Dual inf 1.1889693e+15 (4621)
Clp0006I 29675  Obj 85413.041 Primal inf 31.745699 (330) Dual inf 7.6585307e+14 (4732)
Clp0006I 29897  Obj 85422.502 Primal inf 31.618162 (243) Dual inf 1.504913e+15 (4679)
Clp0006I 30125  Obj 85454.175 Primal inf 31.522054 (236) Dual inf 3.0954302e+15 (4686)
Clp0006I 30354  Obj 85583.599 Primal inf 30.947245 (273) Dual inf 5.5892485e+15 (4737)
Clp0006I 30581  Obj 85578.405 Primal inf 30.772642 (302) Dual inf 1.8700834e+15 (4675)
Clp0006I 30808  Obj 85578.42 Primal inf 30.772457 (320) Dual inf 3.2892483e+15 (4735)
Clp0006I 31035  Obj 85578.436 Primal inf 30.772221 (351) Dual inf 2.0515367e+15 (4590)
Clp0006I 31270  Obj 85578.455 Primal inf 30.771955 (405) Dual inf 1.9463748e+15 (4697)
Clp0006I 31487  Obj 85578.466 Primal inf 30.771759 (435) Dual inf 1.2909308e+15 (4625)
Clp0006I 31716  Obj 85578.472 Primal inf 30.771462 (442) Dual inf 2.7806949e+15 (4761)
Clp0006I 31951  Obj 85578.505 Primal inf 30.771255 (433) Dual inf 2.9010754e+15 (4699)
Clp0006I 32182  Obj 85576.498 Primal inf 30.730451 (431) Dual inf 1.6843851e+15 (4796)
Clp0006I 32419  Obj 85576.523 Primal inf 30.730329 (391) Dual inf 8.313067e+14 (4661)
Clp0006I 32651  Obj 85605.279 Primal inf 30.708574 (397) Dual inf 2.3952687e+15 (4823)
Clp0006I 32875  Obj 85626.545 Primal inf 30.657056 (408) Dual inf 6.5189578e+14 (4638)
Clp0006I 33102  Obj 85625.111 Primal inf 30.645561 (433) Dual inf 1.1857677e+15 (4670)
Clp0006I 33334  Obj 85605.079 Primal inf 30.374908 (713) Dual inf 3.7994714e+14 (4564)
Clp0006I 33562  Obj 85628.256 Primal inf 30.260105 (671) Dual inf 1.5125669e+15 (4656)
Clp0006I 33787  Obj 85748.705 Primal inf 29.838731 (1006) Dual inf 1.6765164e+16 (4940)
Clp0006I 34005  Obj 85805.36 Primal inf 29.674298 (748) Dual inf 1.2901534e+15 (4793)
Clp0006I 34225  Obj 85805.362 Primal inf 29.673765 (643) Dual inf 1.0603488e+15 (4681)
Clp0006I 34458  Obj 85805.364 Primal inf 29.673588 (594) Dual inf 1.2811198e+15 (4676)
Clp0006I 34687  Obj 85805.362 Primal inf 29.673452 (535) Dual inf 7.3335445e+14 (4585)
Clp0006I 34941  Obj 85805.357 Primal inf 29.673317 (511) Dual inf 1.2146558e+15 (4729)
Clp0006I 35175  Obj 85805.355 Primal inf 29.671844 (491) Dual inf 9.7804004e+14 (4732)
Clp0006I 35409  Obj 85805.359 Primal inf 29.671773 (463) Dual inf 1.0050362e+15 (4796)
Clp0006I 35643  Obj 85805.359 Primal inf 29.671729 (448) Dual inf 1.1769181e+15 (4728)
Clp0006I 35863  Obj 85805.358 Primal inf 29.671665 (430) Dual inf 1.100815e+15 (4694)
Clp0006I 36099  Obj 85805.359 Primal inf 29.671589 (399) Dual inf 7.6673394e+14 (4607)
Clp0006I 36350  Obj 85810.968 Primal inf 29.650177 (392) Dual inf 2.5465118e+15 (4622)
Clp0006I 36573  Obj 85824.485 Primal inf 29.60297 (356) Dual inf 1.7828914e+15 (4677)
Clp0006I 36798  Obj 85824.478 Primal inf 29.602736 (373) Dual inf 7.9370916e+14 (4703)
Clp0006I 37015  Obj 85824.475 Primal inf 29.602632 (357) Dual inf 5.0815546e+14 (4571)
Clp0006I 37243  Obj 85849.444 Primal inf 29.281895 (351) Dual inf 4.1078089e+15 (4835)
Clp0006I 37470  Obj 85851.619 Primal inf 29.225602 (334) Dual inf 5.3240341e+15 (4731)
Clp0006I 37711  Obj 85851.609 Primal inf 29.225503 (306) Dual inf 4.5715958e+15 (4773)
