solving instance mcnd nodes c47 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 459.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1573.202
Loaded instance "/tmp/jl_AY6aEl/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58732 (0 integer)

Coin0506I Presolve 63294 (0) rows, 58883 (-58691) columns and 409356 (-58491) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 3.0096049e+14 (5727)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 4428.3588 (400) Dual inf 3.0096049e+14 (5746)
Clp0006I 566  Obj 34940.068 Primal inf 3161.2956 (304) Dual inf 3.443664e+13 (872)
Clp0006I 1112  Obj 104773.32 Primal inf 1250.7257 (131) Dual inf 2.8045257e+14 (5390)
Clp0006I 1655  Obj 120422.82 Primal inf 840.20335 (115) Dual inf 1.3393933e+14 (4727)
Clp0006I 2196  Obj 120679.3 Primal inf 756.94414 (120) Dual inf 8.2368224e+13 (3444)
Clp0006I 2737  Obj 123555.92 Primal inf 643.61204 (161) Dual inf 4.974436e+14 (13572)
Clp0006I 3278  Obj 123809.26 Primal inf 544.50478 (206) Dual inf 1.1931582e+15 (9689)
Clp0006I 3819  Obj 122799.97 Primal inf 479.47039 (218) Dual inf 5.8517809e+14 (11752)
Clp0006I 4360  Obj 123922.97 Primal inf 420.05529 (221) Dual inf 2.6721882e+14 (7321)
Clp0006I 4901  Obj 124736.82 Primal inf 368.36281 (209) Dual inf 1.1718777e+15 (11133)
Clp0006I 5442  Obj 124173.03 Primal inf 344.70961 (227) Dual inf 6.538575e+14 (14369)
Clp0006I 5983  Obj 124197.09 Primal inf 343.91581 (219) Dual inf 6.6561743e+14 (12132)
Clp0006I 6524  Obj 124817.58 Primal inf 335.35588 (222) Dual inf 6.9529687e+14 (12269)
Clp0006I 7065  Obj 123786.51 Primal inf 305.87341 (242) Dual inf 1.6318027e+15 (18063)
Clp0006I 7566  Obj 123789.81 Primal inf 302.1662 (272) Dual inf 1.6054724e+15 (19768)
Clp0006I 8107  Obj 123796.23 Primal inf 300.17698 (962) Dual inf 7.2851933e+16 (22042)
Clp0006I 8588  Obj 123787.6 Primal inf 281.88704 (270) Dual inf 1.2008854e+16 (26065)
Clp0006I 9110  Obj 125303.98 Primal inf 211.77805 (250) Dual inf 1.0144316e+15 (20228)
Clp0006I 9651  Obj 125987.63 Primal inf 181.02286 (276) Dual inf 1.8732185e+15 (18137)
Clp0006I 10192  Obj 125701.39 Primal inf 172.58938 (269) Dual inf 1.0054578e+15 (19908)
Clp0006I 10733  Obj 126068.8 Primal inf 164.89631 (267) Dual inf 9.4159865e+14 (18289)
Clp0006I 11274  Obj 126292.01 Primal inf 159.70786 (252) Dual inf 4.9169477e+15 (20782)
Clp0006I 11713  Obj 126325.28 Primal inf 152.62214 (254) Dual inf 1.4625917e+15 (16285)
Clp0006I 12151  Obj 126325.28 Primal inf 152.62213 (261) Dual inf 1.7229856e+15 (16372)
Clp0006I 12595  Obj 126360.93 Primal inf 151.89322 (260) Dual inf 1.7504187e+15 (20473)
Clp0006I 13027  Obj 126404.34 Primal inf 150.98492 (256) Dual inf 1.7189155e+15 (22084)
Clp0006I 13506  Obj 126369 Primal inf 149.97947 (234) Dual inf 5.0410069e+15 (18407)
Clp0006I 14026  Obj 126307.97 Primal inf 146.10448 (237) Dual inf 2.4611169e+15 (17943)
Clp0006I 14447  Obj 126313.04 Primal inf 145.92625 (246) Dual inf 9.0436183e+15 (26481)
Clp0006I 14973  Obj 126532.69 Primal inf 144.1631 (259) Dual inf 2.2192957e+15 (18760)
Clp0006I 15389  Obj 126686.28 Primal inf 144.14593 (259) Dual inf 6.3650171e+15 (18065)
Clp0006I 15812  Obj 126686.28 Primal inf 144.14627 (801) Dual inf 1.5922228e+16 (19663)
Clp0006I 16204  Obj 126686.29 Primal inf 144.14582 (259) Dual inf 6.0431201e+15 (19778)
Clp0006I 16622  Obj 126690.53 Primal inf 144.1278 (263) Dual inf 1.5575569e+15 (18521)
Clp0006I 17033  Obj 126689.98 Primal inf 144.1086 (257) Dual inf 1.434245e+16 (20175)
Clp0006I 17464  Obj 126689.99 Primal inf 144.10855 (252) Dual inf 5.5508076e+15 (18810)
Clp0006I 17858  Obj 126791.03 Primal inf 143.60227 (243) Dual inf 1.9593185e+15 (18202)
Clp0006I 18399  Obj 126855.41 Primal inf 141.57231 (240) Dual inf 1.1059185e+16 (19302)
Clp0006I 18814  Obj 126855.41 Primal inf 141.5723 (241) Dual inf 3.9953315e+15 (18234)
Clp0006I 19183  Obj 126855.41 Primal inf 140.27595 (243) Dual inf 5.9223526e+15 (19007)
Clp0006I 19609  Obj 126761.71 Primal inf 138.67163 (235) Dual inf 2.7042734e+16 (20143)
Clp0006I 20002  Obj 126761.72 Primal inf 138.66351 (235) Dual inf 1.8922193e+15 (18791)
Clp0006I 20418  Obj 126885.49 Primal inf 137.99583 (235) Dual inf 6.0588396e+15 (19043)
Clp0006I 20946  Obj 127134.9 Primal inf 136.36806 (235) Dual inf 7.786877e+15 (19482)
Clp0006I 21355  Obj 127134.9 Primal inf 136.36654 (235) Dual inf 2.0537128e+15 (18070)
Clp0006I 21766  Obj 127256.92 Primal inf 135.38888 (237) Dual inf 6.4076367e+15 (20406)
Clp0006I 22193  Obj 127399.66 Primal inf 134.64445 (233) Dual inf 3.0338042e+15 (20671)
Clp0006I 22705  Obj 127423.97 Primal inf 131.70235 (242) Dual inf 3.8382018e+15 (21103)
Clp0006I 23137  Obj 127406.87 Primal inf 129.85502 (236) Dual inf 3.3671916e+15 (18923)
Clp0006I 23545  Obj 127406.87 Primal inf 129.85005 (243) Dual inf 4.2896927e+15 (19065)
Clp0006I 23960  Obj 127393.69 Primal inf 129.19715 (233) Dual inf 2.5648937e+15 (18620)
Clp0006I 24379  Obj 127409.53 Primal inf 127.79589 (236) Dual inf 2.3055268e+15 (20313)
Clp0006I 24802  Obj 127409.53 Primal inf 127.74389 (238) Dual inf 5.7757358e+15 (20462)
Clp0006I 25219  Obj 127440.57 Primal inf 127.6941 (244) Dual inf 1.8830298e+16 (19371)
Clp0006I 25703  Obj 127598.82 Primal inf 124.66477 (239) Dual inf 1.8294143e+15 (18763)
Clp0006I 26133  Obj 127750.47 Primal inf 124.12399 (249) Dual inf 3.0808888e+15 (17940)
Clp0006I 26531  Obj 127802.83 Primal inf 123.76195 (241) Dual inf 6.370569e+15 (18533)
Clp0006I 26964  Obj 127802.83 Primal inf 123.76194 (245) Dual inf 1.5338793e+16 (19383)
Clp0006I 27362  Obj 127802.83 Primal inf 123.76189 (241) Dual inf 5.8675466e+15 (18577)
Clp0006I 27772  Obj 127802.83 Primal inf 123.68542 (236) Dual inf 5.7466495e+15 (19703)
Clp0006I 28182  Obj 127802.83 Primal inf 123.6854 (235) Dual inf 6.3034712e+15 (19637)
Clp0006I 28453  Obj 127802.83 Primal inf 123.68538 (236) Dual inf 1.2350839e+16 (19787)
Clp0006I 28865  Obj 127802.83 Primal inf 123.68535 (233) Dual inf 5.3736497e+15 (20054)
Clp0006I 29299  Obj 127802.83 Primal inf 123.68532 (234) Dual inf 3.1189865e+15 (19490)
Clp0006I 29707  Obj 127785.93 Primal inf 123.65765 (235) Dual inf 1.0307049e+16 (19820)
Clp0006I 30130  Obj 127785.93 Primal inf 123.63344 (233) Dual inf 2.5848888e+15 (18678)
Clp0006I 30538  Obj 127788.31 Primal inf 123.62594 (231) Dual inf 6.3874641e+15 (19142)
Clp0006I 30981  Obj 127905.43 Primal inf 122.97088 (237) Dual inf 4.5179772e+16 (23847)
Clp0006I 31479  Obj 127994.04 Primal inf 120.85842 (220) Dual inf 3.7453375e+16 (19505)
Clp0006I 31929  Obj 127992.35 Primal inf 119.22552 (212) Dual inf 7.3815926e+15 (19651)
Clp0006I 32358  Obj 127906.3 Primal inf 118.59078 (214) Dual inf 8.6360885e+15 (20104)
Clp0006I 32803  Obj 127777.51 Primal inf 118.32011 (207) Dual inf 5.9304517e+15 (21105)
Clp0006I 33284  Obj 127733.84 Primal inf 116.35053 (225) Dual inf 4.5452873e+15 (18414)
Clp0006I 33736  Obj 127736.37 Primal inf 116.26971 (227) Dual inf 3.5465594e+15 (18652)
Clp0006I 34172  Obj 127736.37 Primal inf 116.26968 (222) Dual inf 9.9270146e+15 (18266)
Clp0006I 34633  Obj 127723.72 Primal inf 116.23777 (218) Dual inf 2.7254304e+15 (18126)
Clp0006I 35076  Obj 127723.72 Primal inf 116.23775 (214) Dual inf 3.3374858e+15 (18049)
Clp0006I 35511  Obj 127723.72 Primal inf 116.23771 (214) Dual inf 8.5673085e+15 (18669)
Clp0006I 35939  Obj 127723.72 Primal inf 116.23769 (213) Dual inf 9.4825061e+15 (18329)
Clp0006I 36370  Obj 127798.66 Primal inf 115.59423 (214) Dual inf 3.9333472e+15 (18979)
Clp0006I 36911  Obj 127812.55 Primal inf 113.73499 (206) Dual inf 7.6452368e+15 (19094)
Clp0006I 37312  Obj 127883.59 Primal inf 112.89648 (206) Dual inf 1.4712968e+16 (20203)
Clp0006I 37758  Obj 127895.31 Primal inf 109.40739 (206) Dual inf 5.0845548e+15 (18853)
Clp0006I 38202  Obj 127879.62 Primal inf 109.06104 (201) Dual inf 4.0515079e+15 (19282)
Clp0006I 38611  Obj 127879.62 Primal inf 109.061 (203) Dual inf 2.8169261e+15 (18795)
Clp0006I 39034  Obj 127859.25 Primal inf 108.83149 (202) Dual inf 6.4360149e+15 (18075)
Clp0006I 39492  Obj 127859.25 Primal inf 108.83144 (206) Dual inf 8.8883266e+15 (19555)
