solving instance mcnd nodes c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 61864.781      104 1622.9087
Loaded instance "/tmp/jl_6YzWtM/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12531 (3 integer)

Coin0506I Presolve 16428 (-583) rows, 12949 (-12682) columns and 85383 (-14631) elements
Clp0006I 0  Obj 10064.89 Primal inf 3460.5806 (129) Dual inf 1.3646844e+13 (541)
Clp0006I 335  Obj 17304.416 Primal inf 610.80145 (65) Dual inf 3.6044935e+12 (366)
Clp0006I 642  Obj 25445.112 Primal inf 542.19179 (70) Dual inf 6.2095817e+12 (508)
Clp0006I 949  Obj 30526.627 Primal inf 506.62664 (69) Dual inf 1.2694483e+13 (1052)
Clp0006I 1256  Obj 31951.596 Primal inf 494.70016 (73) Dual inf 3.0598906e+13 (1694)
Clp0006I 1563  Obj 32075.977 Primal inf 494.39753 (75) Dual inf 9.5248348e+13 (2037)
Clp0006I 1870  Obj 32075.98 Primal inf 494.39751 (79) Dual inf 3.5100518e+14 (3091)
Clp0006I 2177  Obj 32108.197 Primal inf 494.21977 (106) Dual inf 8.2427094e+14 (3633)
Clp0006I 2481  Obj 32417.369 Primal inf 491.04283 (84) Dual inf 2.0182264e+14 (3624)
Clp0006I 2767  Obj 32423.782 Primal inf 490.98391 (88) Dual inf 2.3367278e+14 (3383)
Clp0006I 3002  Obj 32423.784 Primal inf 490.98393 (113) Dual inf 1.7778353e+15 (4007)
Clp0006I 3242  Obj 32423.789 Primal inf 490.98388 (158) Dual inf 5.2438345e+14 (3772)
Clp0006I 3545  Obj 32423.798 Primal inf 490.98381 (103) Dual inf 3.3097523e+14 (3797)
Clp0006I 3774  Obj 32423.801 Primal inf 490.98379 (101) Dual inf 3.8381135e+14 (4139)
Clp0006I 4028  Obj 32423.797 Primal inf 490.98381 (103) Dual inf 1.8794932e+15 (4483)
Clp0006I 4245  Obj 32423.798 Primal inf 490.98377 (99) Dual inf 5.7591615e+14 (4510)
Clp0006I 4453  Obj 32423.797 Primal inf 490.98376 (101) Dual inf 5.9657643e+14 (4088)
Clp0006I 4697  Obj 32423.791 Primal inf 490.98383 (205) Dual inf 1.9841431e+15 (4444)
Clp0006I 4920  Obj 32423.798 Primal inf 490.98376 (118) Dual inf 8.1995313e+14 (4586)
Clp0006I 5137  Obj 32423.798 Primal inf 490.98376 (174) Dual inf 4.6291873e+15 (4713)
Clp0006I 5344  Obj 32423.798 Primal inf 490.98372 (105) Dual inf 8.4064229e+14 (4524)
Clp0006I 5554  Obj 32423.795 Primal inf 490.98369 (107) Dual inf 6.1818299e+14 (4485)
Clp0006I 5753  Obj 32423.797 Primal inf 490.98367 (108) Dual inf 1.1993535e+15 (4874)
Clp0006I 5973  Obj 32423.788 Primal inf 490.98367 (116) Dual inf 1.1198724e+15 (4803)
Clp0006I 6189  Obj 32423.793 Primal inf 490.98364 (97) Dual inf 9.596083e+14 (4652)
Clp0006I 6401  Obj 32423.798 Primal inf 490.9836 (102) Dual inf 9.8525647e+14 (4601)
Clp0006I 6609  Obj 32423.799 Primal inf 490.98357 (102) Dual inf 1.0985136e+15 (4756)
Clp0006I 6808  Obj 32423.809 Primal inf 490.98345 (111) Dual inf 5.8603114e+14 (4515)
Clp0006I 7017  Obj 32423.806 Primal inf 490.98347 (127) Dual inf 3.2855314e+15 (4764)
Clp0006I 7217  Obj 32423.818 Primal inf 490.98333 (121) Dual inf 6.8319875e+14 (4643)
Clp0006I 7420  Obj 32423.842 Primal inf 490.98321 (143) Dual inf 1.4593087e+15 (4722)
Clp0006I 7628  Obj 32423.848 Primal inf 490.98317 (136) Dual inf 1.7109039e+15 (4706)
Clp0006I 7835  Obj 32423.861 Primal inf 490.9831 (133) Dual inf 1.7561611e+15 (4742)
Clp0006I 8027  Obj 32423.871 Primal inf 490.983 (133) Dual inf 1.3693244e+15 (4664)
Clp0006I 8230  Obj 32423.881 Primal inf 490.98291 (154) Dual inf 9.4834285e+14 (4447)
Clp0006I 8422  Obj 32423.9 Primal inf 490.98268 (194) Dual inf 1.5285079e+15 (4387)
Clp0006I 8613  Obj 32423.917 Primal inf 490.98248 (216) Dual inf 1.2480516e+15 (4574)
Clp0006I 8801  Obj 32424.143 Primal inf 490.98084 (504) Dual inf 8.5188311e+15 (4956)
Clp0006I 8989  Obj 32880.958 Primal inf 488.79896 (2486) Dual inf 1.2423206e+16 (4856)
Clp0006I 9206  Obj 32951.718 Primal inf 488.56474 (1056) Dual inf 5.6514032e+15 (4826)
Clp0006I 9399  Obj 33087.521 Primal inf 487.87121 (717) Dual inf 4.7931903e+15 (4723)
Clp0006I 9585  Obj 33335.843 Primal inf 485.97505 (726) Dual inf 1.0350874e+16 (4822)
Clp0006I 9765  Obj 33507.863 Primal inf 482.24254 (822) Dual inf 3.1657805e+16 (4764)
Clp0006I 9961  Obj 33509.391 Primal inf 482.23242 (1152) Dual inf 4.9030628e+16 (4780)
Clp0006I 10159  Obj 33776.44 Primal inf 480.39044 (935) Dual inf 2.2010114e+15 (4826)
Clp0006I 10356  Obj 33776.509 Primal inf 480.38988 (822) Dual inf 1.803428e+15 (4777)
Clp0006I 10548  Obj 33777.021 Primal inf 480.3873 (831) Dual inf 9.1339724e+15 (4856)
Clp0006I 10743  Obj 33819.738 Primal inf 480.19679 (916) Dual inf 1.8243085e+16 (4828)
Clp0006I 10935  Obj 33821.6 Primal inf 480.18789 (1222) Dual inf 2.6056921e+16 (4865)
Clp0006I 11150  Obj 33827.538 Primal inf 480.16053 (1982) Dual inf 3.7780286e+16 (4738)
Clp0006I 11417  Obj 33859.738 Primal inf 480.02208 (3413) Dual inf 1.2981239e+17 (4787)
Clp0006I 11648  Obj 35681.898 Primal inf 459.13742 (4903) Dual inf 1.6679153e+17 (4806)
Clp0006I 11867  Obj 35726.73 Primal inf 456.5724 (4367) Dual inf 5.119312e+16 (4799)
Clp0006I 12083  Obj 35942.43 Primal inf 433.42674 (4340) Dual inf 3.7180362e+16 (4793)
Clp0006I 12298  Obj 36766.367 Primal inf 419.48609 (4271) Dual inf 4.0271934e+17 (4872)
Clp0006I 12516  Obj 36782.981 Primal inf 419.09707 (2567) Dual inf 1.5163662e+16 (4814)
Clp0006I 12710  Obj 36783.257 Primal inf 419.08421 (1337) Dual inf 1.2707735e+16 (4718)
Clp0006I 12897  Obj 36905.832 Primal inf 418.42943 (1113) Dual inf 5.2322541e+16 (4683)
Clp0006I 13090  Obj 36906.637 Primal inf 418.42425 (1219) Dual inf 2.6330172e+16 (4687)
Clp0006I 13286  Obj 36907.717 Primal inf 418.41765 (1384) Dual inf 1.4525341e+16 (4787)
Clp0006I 13483  Obj 36908.352 Primal inf 418.41353 (1530) Dual inf 5.4423356e+15 (4843)
Clp0006I 13682  Obj 36908.378 Primal inf 418.41277 (1236) Dual inf 2.2393655e+15 (4747)
Clp0006I 13889  Obj 36908.385 Primal inf 418.41264 (1198) Dual inf 2.2958902e+15 (4656)
Clp0006I 14097  Obj 36908.384 Primal inf 418.41237 (1092) Dual inf 2.2104055e+15 (4689)
Clp0006I 14305  Obj 36908.385 Primal inf 418.41226 (1033) Dual inf 1.0849914e+15 (4610)
Clp0006I 14511  Obj 36908.38 Primal inf 418.41216 (984) Dual inf 1.7588861e+15 (4856)
Clp0006I 14710  Obj 36908.378 Primal inf 418.41205 (933) Dual inf 2.5780359e+15 (4669)
Clp0006I 14921  Obj 36908.378 Primal inf 418.41204 (933) Dual inf 1.5759839e+15 (4692)
Clp0006I 15123  Obj 36908.376 Primal inf 418.41196 (899) Dual inf 2.317861e+15 (4775)
Clp0006I 15330  Obj 36908.376 Primal inf 418.41194 (895) Dual inf 1.5484514e+15 (4730)
Clp0006I 15530  Obj 36908.375 Primal inf 418.41186 (853) Dual inf 1.285211e+15 (4737)
Clp0006I 15728  Obj 36908.378 Primal inf 418.41178 (811) Dual inf 8.3024553e+14 (4675)
Clp0006I 15936  Obj 36908.378 Primal inf 418.41175 (812) Dual inf 2.0569504e+15 (4700)
Clp0006I 16137  Obj 36908.379 Primal inf 418.41172 (789) Dual inf 3.5987197e+15 (4820)
Clp0006I 16332  Obj 37319.481 Primal inf 415.79363 (770) Dual inf 1.1577753e+16 (4903)
Clp0006I 16530  Obj 37319.516 Primal inf 415.7931 (776) Dual inf 9.3436962e+15 (4831)
Clp0006I 16726  Obj 37319.548 Primal inf 415.79277 (743) Dual inf 1.0667168e+16 (4818)
Clp0006I 16914  Obj 37748.465 Primal inf 411.36043 (783) Dual inf 3.7201301e+15 (4739)
Clp0006I 17110  Obj 37748.455 Primal inf 411.36007 (759) Dual inf 2.8968931e+15 (4796)
Clp0006I 17309  Obj 37748.391 Primal inf 411.35932 (748) Dual inf 4.744734e+15 (4731)
Clp0006I 17511  Obj 37748.316 Primal inf 411.35854 (767) Dual inf 6.8385786e+15 (4772)
Clp0006I 17710  Obj 37748.149 Primal inf 411.35674 (862) Dual inf 1.097972e+16 (4832)
Clp0006I 17915  Obj 37747.987 Primal inf 411.35499 (877) Dual inf 1.1796073e+16 (4760)
