solving instance mcnd nodes c45 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 501.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1569.0634
Loaded instance "/tmp/jl_J1dk8U/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59375 (0 integer)

Coin0506I Presolve 63922 (-61) rows, 59468 (-59355) columns and 413256 (-59529) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4374719e+13 (5699)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4374719e+13 (5699)
Clp0006I 585  Obj 63716.703 Primal inf 2048.6924 (252) Dual inf 5.1200486e+13 (5639)
Clp0006I 1135  Obj 99929.437 Primal inf 1014.9853 (150) Dual inf 8.7103565e+13 (6619)
Clp0006I 1684  Obj 112043.24 Primal inf 585.25972 (105) Dual inf 3.6668896e+13 (6037)
Clp0006I 2232  Obj 116399.22 Primal inf 284.4275 (49) Dual inf 1.6437539e+13 (9553)
Clp0006I 2779  Obj 112097.31 Dual inf 304300.44 (9923)
Clp0006I 3325  Obj 104625.85 Dual inf 1360611.1 (7829)
Clp0006I 3869  Obj 104625.85 Dual inf 4985209.1 (10509)
Clp0006I 4413  Obj 95677.41 Dual inf 3479524.3 (12776)
Clp0006I 4957  Obj 91965.5 Dual inf 14299968 (12999)
Clp0006I 5501  Obj 88423.225 Dual inf 11804273 (16125)
Clp0006I 6045  Obj 80613.279 Primal inf 3.1395444e-06 (4) Dual inf 3.4780914e+13 (12538)
Clp0006I 6589  Obj 79381.852 Primal inf 3.5491202e-06 (13) Dual inf 7.8887383e+13 (19102)
Clp0006I 7133  Obj 79083.068 Primal inf 1.7457378e-07 (4) Dual inf 1.1667462e+13 (18656)
Clp0006I 7677  Obj 75790.38 Dual inf 58907687 (22139)
Clp0006I 8191  Obj 71570.562 Primal inf 4.8288789e-07 (1) Dual inf 8.828627e+11 (17390)
Clp0006I 8665  Obj 71446.144 Primal inf 0.0001183905 (204) Dual inf 6.5430307e+15 (20561)
Clp0006I 9149  Obj 71446.122 Primal inf 2.5093875e-06 (9) Dual inf 6.9938617e+14 (19004)
Clp0006I 9553  Obj 71279.708 Primal inf 3.18948e-10 (1) Dual inf 1.9563343e+12 (23703)
Clp0006I 9973  Obj 71279.702 Primal inf 3.1988635e-07 (4) Dual inf 3.4912689e+13 (23731)
Clp0006I 10406  Obj 71279.65 Dual inf 39731563 (21973)
Clp0006I 10819  Obj 71279.155 Primal inf 2.2624341e-06 (6) Dual inf 4.159931e+13 (23949)
Clp0006I 11343  Obj 69776.268 Dual inf 63873711 (21790)
Clp0006I 11816  Obj 69001.938 Primal inf 1.2214587e-07 (3) Dual inf 1.4420768e+13 (23803)
Clp0006I 12299  Obj 68427.037 Primal inf 8.0137984e-08 (2) Dual inf 1.9338946e+13 (25569)
Clp0006I 12739  Obj 67623.63 Primal inf 7.731489e-07 (5) Dual inf 3.9708415e+13 (23084)
Clp0006I 13137  Obj 66838.166 Primal inf 5.308674e-08 (5) Dual inf 2.1604819e+13 (24212)
Clp0006I 13551  Obj 66265.008 Primal inf 1.4069277e-06 (3) Dual inf 2.230549e+13 (23853)
Clp0006I 13946  Obj 65886.347 Primal inf 1.1129782e-06 (6) Dual inf 1.7491443e+14 (24964)
Clp0006I 14339  Obj 64866.751 Primal inf 2.5164767e-06 (11) Dual inf 5.0218809e+13 (23040)
Clp0006I 14754  Obj 64866.704 Primal inf 6.0964496e-07 (3) Dual inf 6.9422116e+12 (23698)
Clp0006I 15141  Obj 64865.769 Dual inf 9.4032764e+08 (23761)
Clp0006I 15544  Obj 64865.654 Primal inf 3.0697848e-05 (17) Dual inf 2.7820657e+15 (23538)
Clp0006I 15922  Obj 64865.339 Dual inf 1.0977615e+09 (23714)
Clp0006I 16290  Obj 64865.394 Primal inf 0.00014263968 (217) Dual inf 3.2332343e+14 (23614)
Clp0006I 16685  Obj 63932.556 Primal inf 8.7276479e-09 (2) Dual inf 3.0898533e+13 (24902)
Clp0006I 16991  Obj 61843.258 Primal inf 4.7775337e-05 (33) Dual inf 5.3147526e+15 (23245)
Clp0006I 17444  Obj 60631.834 Primal inf 1.8768328e-06 (7) Dual inf 1.4807906e+14 (23075)
Clp0006I 17861  Obj 60084.101 Primal inf 1.7676734e-07 (2) Dual inf 6.8948643e+13 (24736)
Clp0006I 18281  Obj 58921.853 Primal inf 1.6070108e-09 (1) Dual inf 3.0630912e+13 (24628)
Clp0006I 18734  Obj 57614.272 Primal inf 1.5612197e-07 (2) Dual inf 5.9136116e+13 (24710)
Clp0006I 19168  Obj 57464.474 Dual inf 7.5759915e+08 (24353)
Clp0006I 19665  Obj 55622.769 Dual inf 2.6292614e+09 (23960)
Clp0006I 20209  Obj 53388.631 Dual inf 3.2493056e+10 (25632)
Clp0006I 20722  Obj 51817.746 Primal inf 2.0052751e-06 (6) Dual inf 1.0456492e+14 (26123)
Clp0006I 21263  Obj 50319.668 Dual inf 3.0222897e+09 (26933)
Clp0006I 21716  Obj 49653.186 Primal inf 9.145358e-06 (36) Dual inf 1.2695041e+15 (26273)
Clp0006I 22092  Obj 49653.169 Primal inf 1.461666e-05 (8) Dual inf 1.8350725e+15 (26589)
Clp0006I 22478  Obj 49653.076 Dual inf 1.2855869e+09 (26381)
Clp0006I 22890  Obj 49483.904 Primal inf 5.839588e-10 (1) Dual inf 9.4115064e+12 (26431)
Clp0006I 23284  Obj 49483.873 Primal inf 2.3124564e-07 (3) Dual inf 6.9820575e+13 (26129)
Clp0006I 23683  Obj 49483.802 Dual inf 9.3973299e+08 (26280)
Clp0006I 24062  Obj 49483.755 Primal inf 3.6549724e-10 (1) Dual inf 2.74695e+12 (25501)
Clp0006I 24476  Obj 48729.222 Dual inf 1.5937592e+10 (26306)
Clp0006I 24953  Obj 47589.604 Dual inf 6.6320261e+09 (26733)
Clp0006I 25378  Obj 47167.82 Primal inf 2.7070717e-05 (30) Dual inf 4.2422941e+15 (27329)
Clp0006I 25802  Obj 47039.068 Dual inf 1.9936828e+09 (26669)
Clp0006I 26179  Obj 45205.607 Primal inf 1.1346571e-08 (1) Dual inf 6.1557236e+13 (26186)
Clp0006I 26545  Obj 45205.537 Dual inf 4.5336918e+08 (26159)
Clp0006I 26911  Obj 45205.468 Primal inf 1.7856754e-07 (1) Dual inf 1.227708e+13 (27111)
Clp0006I 27300  Obj 45205.447 Primal inf 1.3910248e-08 (2) Dual inf 7.5791802e+12 (26361)
Clp0006I 27671  Obj 45205.424 Dual inf 4.2280232e+08 (25469)
Clp0006I 28027  Obj 45205.399 Primal inf 1.7271232e-09 (1) Dual inf 1.0959528e+14 (26659)
Clp0006I 28408  Obj 45205.348 Dual inf 5.7284402e+08 (26638)
Clp0006I 28772  Obj 45157.831 Dual inf 2.2374171e+08 (26588)
Clp0006I 29219  Obj 44246.084 Dual inf 1.3062784e+09 (25917)
Clp0006I 29618  Obj 44090.69 Primal inf 1.0669448e-05 (20) Dual inf 1.2826493e+15 (26163)
Clp0006I 29994  Obj 44090.592 Primal inf 3.5022015e-08 (2) Dual inf 1.3767454e+14 (26798)
Clp0006I 30386  Obj 44090.807 Primal inf 0.00025570006 (132) Dual inf 3.3630448e+16 (27054)
Clp0006I 30856  Obj 43464.332 Dual inf 4.0641028e+09 (25822)
Clp0006I 31174  Obj 42695.457 Dual inf 6.8240751e+09 (25602)
Clp0006I 31597  Obj 42267.239 Primal inf 5.9602828e-08 (1) Dual inf 3.9559281e+11 (26733)
Clp0006I 32050  Obj 41839.095 Dual inf 2.9843799e+09 (25899)
Clp0006I 32518  Obj 41664.805 Dual inf 2.2996313e+09 (25995)
Clp0006I 32865  Obj 41664.739 Dual inf 2.553307e+09 (25801)
Clp0006I 33225  Obj 41664.705 Dual inf 4.4472063e+09 (25507)
Clp0006I 33576  Obj 41664.654 Primal inf 2.6889066e-07 (5) Dual inf 1.1615201e+14 (26683)
Clp0006I 33922  Obj 41664.581 Dual inf 1.5428059e+09 (25994)
Clp0006I 34277  Obj 41664.491 Primal inf 5.761081e-08 (2) Dual inf 3.3666369e+13 (26482)
Clp0006I 34623  Obj 41664.382 Primal inf 2.5318376e-07 (6) Dual inf 1.0238438e+14 (27183)
Clp0006I 34993  Obj 41664.253 Dual inf 1.6022847e+09 (25378)
Clp0006I 35354  Obj 41549.769 Dual inf 3.0734717e+08 (25381)
Clp0006I 35721  Obj 41476.196 Dual inf 5.8501713e+08 (25195)
Clp0006I 36089  Obj 41413.721 Dual inf 8.9859351e+08 (25332)
Clp0006I 36422  Obj 41411.922 Dual inf 1.0024388e+08 (27016)
Clp0006I 36774  Obj 41405.291 Primal inf 2.0641366e-08 (1) Dual inf 2.1006226e+13 (26292)
Clp0006I 37110  Obj 41389.882 Dual inf 2.6885962e+08 (26146)
