solving instance mcnd nodes c59 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 476.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       49 1571.1259
Loaded instance "/tmp/jl_x5CvdO/model.nl"
Constraints:        73851
Variables:          70164 (717 integer)
Auxiliaries:        69608 (0 integer)

Coin0506I Presolve 74121 (-91) rows, 70194 (-69578) columns and 484368 (-70285) elements
Clp0006I 0  Obj 0 Primal inf 2678.0124 (200) Dual inf 4.3692784e+13 (4495)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2678.0124 (200) Dual inf 4.3692784e+13 (4495)
Clp0006I 660  Obj 14533.017 Primal inf 281.46565 (50) Dual inf 5.3661597e+13 (4200)
Clp0006I 1256  Obj 17896.656 Dual inf 52878.099 (5288)
Clp0006I 1851  Obj 17680.188 Dual inf 66595.225 (5411)
Clp0006I 2446  Obj 17172.65 Dual inf 363872.29 (8169)
Clp0006I 3041  Obj 16682.209 Dual inf 1012178.9 (8600)
Clp0006I 3636  Obj 16682.208 Primal inf 9.1308937e-07 (3) Dual inf 1.7131287e+14 (10375)
Clp0006I 4231  Obj 16085.842 Primal inf 5.2183379e-06 (31) Dual inf 2.1604653e+14 (11466)
Clp0006I 4826  Obj 14971.622 Dual inf 218847.47 (11969)
Clp0006I 5421  Obj 14684.062 Primal inf 8.4736769e-07 (3) Dual inf 6.3196313e+13 (15654)
Clp0006I 6016  Obj 14617.944 Primal inf 5.4843053e-05 (163) Dual inf 4.3160013e+15 (18945)
Clp0006I 6583  Obj 14617.943 Primal inf 2.960827e-05 (37) Dual inf 2.4181377e+15 (20169)
Clp0006I 7090  Obj 14617.942 Primal inf 2.0803238e-06 (15) Dual inf 4.9165551e+14 (20644)
Clp0006I 7578  Obj 14617.94 Primal inf 4.164681e-07 (6) Dual inf 6.6335589e+13 (21427)
Clp0006I 8089  Obj 14617.939 Primal inf 4.9470448e-08 (2) Dual inf 1.372139e+13 (22963)
Clp0006I 8555  Obj 14617.938 Primal inf 5.8006224e-05 (140) Dual inf 3.3551643e+15 (23940)
Clp0006I 9071  Obj 14617.938 Primal inf 1.0404493e-05 (51) Dual inf 2.4456106e+15 (24312)
Clp0006I 9522  Obj 14617.936 Primal inf 3.217866e-06 (16) Dual inf 7.3207074e+14 (24558)
Clp0006I 9948  Obj 14617.935 Primal inf 4.062266e-06 (24) Dual inf 5.6835112e+14 (25198)
Clp0006I 10385  Obj 14617.934 Primal inf 1.8490818e-07 (5) Dual inf 8.7346595e+13 (25213)
Clp0006I 10806  Obj 14617.932 Dual inf 10014524 (24959)
Clp0006I 11196  Obj 14617.931 Primal inf 9.6507594e-06 (32) Dual inf 2.7320704e+15 (26385)
Clp0006I 11612  Obj 14617.929 Primal inf 1.8114716e-06 (11) Dual inf 5.74385e+14 (27087)
Clp0006I 12031  Obj 14617.928 Primal inf 3.0312532e-06 (21) Dual inf 4.3729204e+14 (27111)
Clp0006I 12443  Obj 14617.927 Primal inf 2.8070807e-08 (2) Dual inf 3.4066883e+13 (27402)
Clp0006I 12846  Obj 14617.926 Primal inf 2.7133481e-07 (6) Dual inf 9.9551373e+13 (27416)
Clp0006I 13238  Obj 14617.926 Primal inf 1.0889011e-05 (11) Dual inf 1.5917159e+15 (28112)
Clp0006I 13641  Obj 14617.925 Primal inf 9.0711236e-07 (8) Dual inf 3.2235198e+14 (28302)
