solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1813.081
Loaded instance "/tmp/jl_7fh8ss/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12831 (4 integer)

Coin0506I Presolve 17245 (-455) rows, 13215 (-12716) columns and 87797 (-13688) elements
Clp0006I 0  Obj 6016.7642 Primal inf 321.3761 (109) Dual inf 1.126997e+13 (383)
Clp0029I End of values pass after 198 iterations
Clp0006I 198  Obj 6016.7642 Primal inf 310.44422 (102) Dual inf 1.1349361e+13 (377)
Clp0006I 524  Obj 6081.5232 Primal inf 175.37134 (78) Dual inf 2.9540903e+12 (252)
Clp0006I 835  Obj 6584.8417 Primal inf 172.28086 (104) Dual inf 7.0093413e+12 (618)
Clp0006I 1146  Obj 6699.8405 Primal inf 171.2342 (130) Dual inf 1.0018441e+13 (785)
Clp0006I 1457  Obj 6719.8652 Primal inf 171.15434 (148) Dual inf 1.226066e+13 (889)
Clp0006I 1768  Obj 6759.7635 Primal inf 170.16849 (150) Dual inf 4.3390652e+13 (1481)
Clp0006I 2079  Obj 6766.7047 Primal inf 170.13658 (191) Dual inf 5.0704604e+13 (1759)
Clp0006I 2390  Obj 6767.2886 Primal inf 170.1328 (220) Dual inf 6.6961721e+13 (2113)
Clp0006I 2701  Obj 6766.0903 Primal inf 170.11629 (269) Dual inf 6.7122884e+13 (2523)
Clp0006I 3012  Obj 6774.1794 Primal inf 170.07569 (185) Dual inf 1.5019803e+14 (2505)
Clp0006I 3323  Obj 6777.274 Primal inf 170.04232 (214) Dual inf 2.8369972e+14 (3132)
Clp0006I 3619  Obj 6777.2751 Primal inf 170.04227 (220) Dual inf 2.06349e+14 (3147)
Clp0006I 3930  Obj 6777.2749 Primal inf 170.04228 (239) Dual inf 4.6616567e+14 (3431)
Clp0006I 4237  Obj 6777.2758 Primal inf 170.04236 (336) Dual inf 2.5081827e+15 (3913)
Clp0006I 4548  Obj 6779.1197 Primal inf 170.03277 (301) Dual inf 7.4588697e+14 (4075)
Clp0006I 4829  Obj 6779.1193 Primal inf 170.03279 (351) Dual inf 3.147405e+15 (4265)
Clp0006I 5140  Obj 6779.1207 Primal inf 170.03308 (451) Dual inf 1.4898259e+16 (4822)
Clp0006I 5404  Obj 6779.1213 Primal inf 170.0327 (243) Dual inf 6.9480985e+14 (4404)
Clp0006I 5706  Obj 6845.2916 Primal inf 168.15513 (333) Dual inf 4.9022951e+15 (5078)
Clp0006I 6017  Obj 7131.1207 Primal inf 165.10116 (300) Dual inf 1.2751578e+15 (4485)
Clp0006I 6328  Obj 7150.5372 Primal inf 164.94727 (342) Dual inf 1.7338923e+17 (4940)
Clp0006I 6639  Obj 7168.1262 Primal inf 164.69042 (463) Dual inf 2.2867378e+16 (4720)
Clp0006I 6912  Obj 7341.0355 Primal inf 162.74733 (377) Dual inf 2.4286127e+15 (5200)
Clp0006I 7158  Obj 7342.6768 Primal inf 162.71015 (309) Dual inf 1.2617162e+15 (4813)
Clp0006I 7383  Obj 7398.6069 Primal inf 162.01568 (360) Dual inf 1.494007e+15 (5013)
Clp0006I 7626  Obj 7398.6108 Primal inf 162.00426 (356) Dual inf 1.7095951e+15 (4979)
Clp0006I 7854  Obj 7401.5958 Primal inf 161.90097 (313) Dual inf 2.1695398e+15 (4903)
Clp0006I 8093  Obj 7401.6029 Primal inf 161.90084 (288) Dual inf 2.5507442e+15 (4940)
Clp0006I 8327  Obj 7518.8534 Primal inf 161.6459 (375) Dual inf 3.5605548e+15 (4989)
