solving instance mcnd nodes c52 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       85 1682.3724
Loaded instance "/tmp/jl_6v4RS9/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52498 (0 integer)

Coin0506I Presolve 56731 (-91) rows, 52884 (-52438) columns and 364928 (-52975) elements
Clp0006I 0  Obj 0 Primal inf 10053.625 (530) Dual inf 2.6309751e+15 (3541)
Clp0006I 509  Obj 47942.972 Primal inf 1452.9561 (107) Dual inf 1.4440184e+15 (3593)
Clp0006I 1017  Obj 69055.722 Primal inf 898.15544 (95) Dual inf 7.2848666e+15 (9751)
Clp0006I 1525  Obj 89021.518 Primal inf 357.89306 (151) Dual inf 2.2477801e+16 (14210)
Clp0006I 2033  Obj 92606.979 Primal inf 268.21746 (193) Dual inf 1.580027e+16 (19171)
Clp0006I 2541  Obj 96303.421 Primal inf 190.36853 (244) Dual inf 2.428892e+17 (23864)
Clp0006I 3049  Obj 96819.114 Primal inf 93.241118 (312) Dual inf 1.9044396e+16 (22462)
Clp0006I 3557  Obj 97913.189 Primal inf 78.591342 (321) Dual inf 8.1776775e+17 (23974)
Clp0006I 4065  Obj 98745.634 Primal inf 54.758437 (336) Dual inf 3.6020714e+17 (23112)
Clp0006I 4573  Obj 100387.22 Primal inf 38.659555 (300) Dual inf 1.396204e+17 (22865)
Clp0006I 5081  Obj 100884.71 Primal inf 33.273081 (305) Dual inf 8.5244482e+16 (24758)
Clp0006I 5556  Obj 100939.97 Primal inf 32.738178 (323) Dual inf 7.1112894e+16 (24056)
Clp0006I 5976  Obj 100939.8 Primal inf 32.737305 (350) Dual inf 5.725827e+16 (22505)
Clp0006I 6409  Obj 100933.66 Primal inf 31.785094 (330) Dual inf 8.5596644e+16 (25185)
Clp0006I 6825  Obj 100900.92 Primal inf 29.17767 (352) Dual inf 2.1033236e+17 (25721)
Clp0006I 7278  Obj 100846.19 Primal inf 25.567764 (504) Dual inf 1.307265e+18 (24828)
Clp0006I 7786  Obj 100566.22 Primal inf 17.928451 (1292) Dual inf 4.7881655e+18 (23149)
Clp0006I 8294  Obj 100114.73 Primal inf 14.050259 (410) Dual inf 2.9677116e+17 (24530)
