solving instance mcnd nodes c100_400_10_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 37020.416       88 80.861296
NLP0014I             2      INFEAS 14.033383       89 61.441177
Loaded instance "/tmp/jl_cN4flr/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5011 (0 integer)

Coin0506I Presolve 7665 (-426) rows, 5266 (-4845) columns and 32969 (-5412) elements
Clp0006I 0  Obj 8590.0079 Primal inf 7131.3348 (1168) Dual inf 3.1861661e+14 (642)
Clp0029I End of values pass after 100 iterations
Clp0006I 100  Obj 8590.0079 Primal inf 3702.6181 (867) Dual inf 3.0914807e+14 (555)
Clp0006I 343  Obj 8590.0079 Primal inf 961.92501 (231) Dual inf 9.3673833e+13 (429)
Clp0006I 574  Obj 17914.839 Primal inf 240.52283 (53) Dual inf 3.0395557e+08 (319)
Clp0006I 802  Obj 18236.293 Primal inf 203.52515 (40) Dual inf 9.7358311e+08 (526)
Clp0006I 1030  Obj 19616.089 Primal inf 188.28758 (35) Dual inf 1.3366985e+09 (854)
Clp0006I 1258  Obj 19616.089 Primal inf 188.28757 (35) Dual inf 2.2717499e+09 (942)
Clp0006I 1486  Obj 19616.09 Primal inf 188.28757 (35) Dual inf 5.8552124e+09 (1161)
Clp0006I 1714  Obj 19616.09 Primal inf 188.28756 (35) Dual inf 6.8598483e+09 (1441)
Clp0006I 1942  Obj 19806.201 Primal inf 185.95605 (34) Dual inf 1.1761012e+10 (1377)
Clp0006I 2139  Obj 22101.277 Primal inf 169.74151 (174) Dual inf 1.8831813e+10 (1710)
Clp0006I 2367  Obj 25734.613 Primal inf 147.32705 (218) Dual inf 6.8779308e+09 (1841)
Clp0006I 2595  Obj 32886.48 Primal inf 102.99695 (224) Dual inf 3.7842119e+10 (1750)
Clp0006I 2823  Obj 36865.819 Primal inf 78.713508 (235) Dual inf 3.1349514e+10 (1829)
Clp0006I 3051  Obj 38612.229 Primal inf 61.459727 (295) Dual inf 1.3512763e+10 (1966)
Clp0006I 3279  Obj 39723.826 Primal inf 53.969179 (331) Dual inf 2.0015331e+12 (1771)
Clp0006I 3507  Obj 43143.306 Primal inf 39.857627 (389) Dual inf 5.5486843e+11 (1833)
Clp0006I 3722  Obj 44272.25 Primal inf 34.248 (417) Dual inf 4.15173e+10 (1781)
Clp0006I 3914  Obj 44829.596 Primal inf 29.054014 (390) Dual inf 2.199825e+11 (1927)
Clp0006I 4132  Obj 45163.519 Primal inf 25.171589 (331) Dual inf 2.7950068e+10 (1903)
Clp0006I 4324  Obj 45448.684 Primal inf 20.571304 (271) Dual inf 4.3768026e+10 (1781)
Clp0006I 4534  Obj 45837.566 Primal inf 16.603799 (295) Dual inf 1.1031968e+10 (1870)
Clp0006I 4732  Obj 46130.089 Primal inf 15.623674 (307) Dual inf 2.6651251e+10 (1881)
Clp0006I 4932  Obj 46269.926 Primal inf 14.290361 (401) Dual inf 1.3515935e+10 (1848)
Clp0006I 5119  Obj 46460.668 Primal inf 13.21064 (332) Dual inf 4.6571361e+09 (1819)
Clp0006I 5326  Obj 46468.105 Primal inf 12.327458 (372) Dual inf 2.9678946e+09 (1741)
Clp0006I 5533  Obj 46946.793 Primal inf 5.2676222 (307) Dual inf 2.5655472e+09 (1758)
Clp0006I 5740  Obj 47055.218 Primal inf 4.9276195 (462) Dual inf 3.3117434e+09 (1769)
Clp0006I 5933  Obj 47331.988 Primal inf 4.429587 (275) Dual inf 3.7475449e+09 (1781)
Clp0006I 6160  Obj 47366.148 Primal inf 4.285348 (245) Dual inf 5.9455924e+09 (1778)
Clp0006I 6375  Obj 47669.529 Primal inf 4.0244438 (299) Dual inf 8.5184105e+09 (1736)
Clp0006I 6596  Obj 47777.169 Primal inf 3.7697755 (284) Dual inf 3.2614401e+10 (1812)
Clp0006I 6808  Obj 48723.847 Primal inf 3.2781766 (291) Dual inf 9.4128565e+10 (1780)
Clp0006I 7009  Obj 48497.677 Primal inf 2.9493621 (278) Dual inf 2.3116675e+10 (1725)
Clp0006I 7178  Obj 48870.662 Primal inf 2.4554402 (271) Dual inf 5.7900091e+10 (1781)
Clp0006I 7381  Obj 49138.797 Primal inf 2.2158744 (253) Dual inf 2.1388208e+11 (1819)
Clp0006I 7476  Obj 49255.294 Primal inf 2.1478096 (297) Dual inf 1.6457835e+11 (1773)
Clp0006I 7603  Obj 49043.541 Primal inf 2.1056065 (242) Dual inf 3.2324748e+11 (1742)
Clp0006I 7823  Obj 49087.047 Primal inf 2.0297435 (193) Dual inf 1.2730865e+10 (1737)
Clp0006I 8039  Obj 49324.733 Primal inf 1.7648477 (178) Dual inf 1.7814498e+10 (1820)
Clp0006I 8239  Obj 49320.455 Primal inf 1.7569172 (129) Dual inf 1.7704029e+10 (1816)
Clp0006I 8445  Obj 49368.689 Primal inf 1.6251919 (93) Dual inf 1.5681131e+10 (1850)
Clp0006I 8630  Obj 49377.876 Primal inf 1.5477252 (71) Dual inf 1.8821338e+09 (1847)
Clp0006I 8823  Obj 49415.365 Primal inf 1.4895034 (140) Dual inf 9.5177928e+10 (1740)
Clp0006I 8997  Obj 49434.789 Primal inf 1.4760717 (107) Dual inf 9.584356e+09 (1804)
Clp0006I 9187  Obj 49687.902 Primal inf 1.4251647 (80) Dual inf 1.0867677e+08 (1729)
Clp0006I 9415  Obj 49931.486 Primal inf 1.3574322 (53) Dual inf 3.9835031e+08 (1720)
Clp0006I 9643  Obj 51030.565 Primal inf 1.2842766 (36) Dual inf 1.9290911e+09 (1641)
Clp0006I 9840  Obj 51010.763 Primal inf 1.2280076 (59) Dual inf 43455127 (1608)
Clp0006I 10042  Obj 50972.192 Primal inf 1.2050664 (85) Dual inf 3.0419032e+11 (1769)
Clp0006I 10123  Obj 50995.613 Primal inf 1.1966 (78) Dual inf 1.9097703e+10 (1757)
Clp0006I 10351  Obj 51254.922 Primal inf 0.9677852 (88) Dual inf 4.8589463e+10 (1810)
Clp0006I 10541  Obj 51682.229 Primal inf 0.79863485 (78) Dual inf 3.4993833e+08 (1791)
Clp0006I 10753  Obj 51906.273 Primal inf 0.74691893 (107) Dual inf 8.0506338e+08 (1718)
Clp0006I 10954  Obj 52149.244 Primal inf 0.73433094 (63) Dual inf 84172152 (1692)
Clp0006I 11173  Obj 52304.833 Primal inf 0.71779356 (74) Dual inf 5.0597166e+08 (1704)
Clp0006I 11379  Obj 52903.925 Primal inf 0.61114988 (98) Dual inf 1.1005135e+10 (1714)
Clp0006I 11607  Obj 52922.363 Primal inf 0.47557439 (93) Dual inf 2.6292992e+09 (1752)
Clp0006I 11810  Obj 53296.859 Primal inf 0.41780644 (99) Dual inf 1.6365539e+11 (1800)
Clp0006I 12022  Obj 53359.591 Primal inf 0.39246484 (46) Dual inf 5.2217949e+08 (1745)
Clp0006I 12247  Obj 54110.079 Primal inf 0.26063913 (57) Dual inf 5.6902149e+10 (1762)
Clp0006I 12475  Obj 53924.275 Primal inf 0.23602404 (90) Dual inf 1.6065045e+10 (1762)
Clp0006I 12697  Obj 53416.247 Primal inf 0.20152745 (47) Dual inf 1.5453277e+08 (1785)
Clp0006I 12908  Obj 53415.949 Primal inf 0.20148452 (34) Dual inf 9.0897131e+08 (1767)
Clp0006I 13136  Obj 53515.468 Primal inf 0.16636143 (29) Dual inf 8.2250035e+08 (1674)
Clp0006I 13351  Obj 53516.371 Primal inf 0.16624211 (27) Dual inf 2.0541967e+09 (1712)
Clp0006I 13560  Obj 53516.278 Primal inf 0.16604963 (18) Dual inf 2.299832e+08 (1670)
Clp0006I 13764  Obj 53940.868 Primal inf 0.14081254 (8) Dual inf 52542989 (1691)
Clp0006I 13968  Obj 53995.83 Primal inf 0.11964199 (8) Dual inf 80527021 (1698)
Clp0006I 14167  Obj 53932.827 Primal inf 0.11309434 (7) Dual inf 2.8601885e+09 (1745)
Clp0006I 14389  Obj 52743.43 Primal inf 0.10301174 (11) Dual inf 1.5254327e+09 (1788)
Clp0006I 14594  Obj 52725.303 Primal inf 0.10244478 (6) Dual inf 5.2702548e+08 (1750)
Clp0006I 14795  Obj 52724.949 Primal inf 0.10243858 (7) Dual inf 1.0032561e+08 (1804)
Clp0006I 14989  Obj 52724.761 Primal inf 0.10243517 (5) Dual inf 6.307803e+08 (1759)
Clp0006I 15171  Obj 52701.15 Primal inf 0.10140839 (6) Dual inf 8.2817292e+08 (1777)
Clp0006I 15389  Obj 52576.935 Primal inf 0.081800422 (4) Dual inf 7.5930268e+08 (1806)
Clp0006I 15595  Obj 52576.896 Primal inf 0.08178782 (4) Dual inf 2.9833462e+09 (1745)
Clp0006I 15789  Obj 52491.323 Primal inf 0.0786061 (3) Dual inf 9.1393409e+08 (1698)
Clp0006I 15985  Obj 52396.818 Primal inf 0.075622038 (3) Dual inf 7.7648338e+08 (1732)
Clp0006I 16183  Obj 52369.695 Primal inf 0.070908613 (4) Dual inf 80938728 (1670)
Clp0006I 16374  Obj 52369.64 Primal inf 0.070907659 (4) Dual inf 7.8509396e+08 (1712)
Clp0006I 16552  Obj 52369.474 Primal inf 0.070905088 (4) Dual inf 8.1537523e+08 (1686)
Clp0006I 16733  Obj 52369.329 Primal inf 0.070903161 (4) Dual inf 36481322 (1592)
Clp0006I 16928  Obj 52369.212 Primal inf 0.070900103 (4) Dual inf 2.7900335e+08 (1650)
Clp0006I 17133  Obj 52061.254 Primal inf 0.070701589 (5) Dual inf 8.649677e+08 (1794)
Clp0006I 17321  Obj 52060.876 Primal inf 0.070695941 (6) Dual inf 1.3252519e+09 (1783)
Clp0006I 17538  Obj 52057.09 Primal inf 0.070706606 (9) Dual inf 2.7141611e+09 (1817)
Clp0006I 17740  Obj 52056.589 Primal inf 0.070694781 (7) Dual inf 3.2127438e+09 (1783)
Clp0006I 17947  Obj 52056.266 Primal inf 0.070686149 (7) Dual inf 8.7396553e+08 (1772)
Clp0006I 18114  Obj 52056.037 Primal inf 0.070679509 (8) Dual inf 2.9957504e+09 (1777)
Clp0006I 18315  Obj 52054.504 Primal inf 0.0706567 (8) Dual inf 2.1819876e+09 (1771)
Clp0006I 18519  Obj 52093.892 Primal inf 0.060270314 (15) Dual inf 5.9185084e+09 (1788)
Clp0006I 18747  Obj 52096.455 Primal inf 0.056553528 (17) Dual inf 1.7271836e+10 (1776)
Clp0006I 18962  Obj 52089.054 Primal inf 0.024124491 (30) Dual inf 1.2863212e+10 (1779)
