solving instance mcnd nodes c38 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 278.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1668.9147
Loaded instance "/tmp/jl_Q7G0gs/model.nl"
Constraints:        50750
Variables:          46520 (250 integer)
Auxiliaries:        46511 (0 integer)

Coin0506I Presolve 50890 (-61) rows, 46540 (-46491) columns and 323320 (-46601) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 1.9906383e+14 (4465)
Clp0006I 339  Obj 135883 Primal inf 2767.5528 (322) Dual inf 1.2352833e+14 (3692)
Clp0006I 822  Obj 286897.74 Primal inf 975.69235 (152) Dual inf 1.0813009e+12 (3557)
Clp0006I 1310  Obj 335102.26 Primal inf 361.74558 (88) Dual inf 1.0362319e+12 (5415)
Clp0006I 1803  Obj 335849.66 Primal inf 107.43303 (37) Dual inf 2.3772703e+12 (5834)
Clp0006I 2284  Obj 324566.6 Dual inf 26023733 (7074)
Clp0006I 2759  Obj 324566.6 Dual inf 56407076 (9439)
Clp0006I 3235  Obj 324566.56 Primal inf 1.2549639e-07 (3) Dual inf 9.3872176e+11 (10137)
Clp0006I 3638  Obj 324566.54 Primal inf 0.00058758441 (224) Dual inf 6.0709676e+14 (10537)
Clp0006I 4024  Obj 324566.54 Primal inf 6.8593095e-05 (177) Dual inf 8.404659e+13 (13047)
Clp0006I 4395  Obj 324566.49 Dual inf 75241769 (10746)
Clp0006I 4778  Obj 324566.42 Primal inf 3.8409841e-05 (16) Dual inf 3.1731913e+13 (13879)
Clp0006I 5172  Obj 324566.48 Primal inf 0.0011675704 (1192) Dual inf 9.9801176e+15 (13799)
Clp0006I 5562  Obj 324566.46 Primal inf 5.5233679e-06 (8) Dual inf 1.3935687e+13 (13330)
Clp0006I 5906  Obj 324566.57 Primal inf 0.0057551378 (2944) Dual inf 2.0395218e+16 (15974)
Clp0006I 6256  Obj 324566.48 Primal inf 1.7407568e-07 (3) Dual inf 1.4964854e+12 (16114)
Clp0006I 6605  Obj 324566.47 Primal inf 0.00013888044 (208) Dual inf 2.5733955e+15 (16472)
Clp0006I 6945  Obj 324566.43 Primal inf 5.8489783e-07 (6) Dual inf 1.3395096e+13 (15695)
Clp0006I 7296  Obj 324566.41 Primal inf 0.00086090368 (227) Dual inf 3.1938844e+15 (15360)
Clp0006I 7635  Obj 324566.43 Primal inf 0.00019369962 (248) Dual inf 1.2602008e+14 (17556)
Clp0006I 7972  Obj 324566.38 Primal inf 9.6814574e-06 (19) Dual inf 1.3849112e+14 (17208)
Clp0006I 8283  Obj 324566.34 Primal inf 8.8835798e-06 (11) Dual inf 2.8459263e+13 (17017)
Clp0006I 8630  Obj 324566.29 Primal inf 2.1802763e-07 (5) Dual inf 1.786035e+13 (17278)
Clp0006I 8954  Obj 324566.28 Primal inf 2.2809683e-05 (24) Dual inf 9.7102195e+13 (17218)
Clp0006I 9288  Obj 324566.17 Primal inf 4.7484647e-05 (38) Dual inf 8.5988422e+13 (17125)
Clp0006I 9610  Obj 324566.18 Primal inf 2.1991866e-06 (7) Dual inf 4.5131627e+13 (17295)
Clp0006I 9919  Obj 324566.14 Primal inf 4.4891772e-06 (7) Dual inf 7.5241655e+13 (17314)
Clp0006I 10239  Obj 324566.14 Primal inf 6.0442974e-06 (14) Dual inf 7.3288779e+13 (18320)
Clp0006I 10556  Obj 324566.08 Primal inf 1.8791721e-06 (6) Dual inf 2.9384273e+13 (18618)
Clp0006I 10906  Obj 324566.07 Primal inf 2.8411273e-06 (4) Dual inf 6.7273269e+13 (17838)
Clp0006I 11221  Obj 324565.5 Primal inf 2.334516e-06 (9) Dual inf 2.0154484e+13 (17674)
Clp0006I 11539  Obj 324561.67 Primal inf 1.4113943e-06 (7) Dual inf 5.5029371e+13 (17850)
Clp0006I 11863  Obj 324561.19 Primal inf 9.2058286e-10 (1) Dual inf 9.786319e+10 (18340)
Clp0006I 12184  Obj 324560.47 Primal inf 2.4168769e-06 (9) Dual inf 1.3676434e+13 (18835)
Clp0006I 12504  Obj 324559.99 Primal inf 7.2766033e-08 (3) Dual inf 1.1741763e+12 (18222)
Clp0006I 12837  Obj 324559.86 Primal inf 3.2195025e-06 (8) Dual inf 5.66703e+13 (17503)
Clp0006I 13168  Obj 324559.96 Primal inf 9.8858245e-05 (155) Dual inf 4.7395037e+14 (18545)
Clp0006I 13497  Obj 324559.74 Primal inf 1.0294033e-08 (2) Dual inf 5.7368092e+11 (18296)
Clp0006I 13844  Obj 324559.46 Dual inf 3.3401794e+10 (18985)
Clp0006I 14181  Obj 324559.17 Primal inf 8.114305e-10 (1) Dual inf 3.2891789e+11 (19124)
Clp0006I 14523  Obj 324559.02 Dual inf 2.8958924e+10 (19090)
Clp0006I 14834  Obj 324558.47 Dual inf 3.3362417e+10 (18463)
Clp0006I 15157  Obj 324557.53 Primal inf 1.9978413e-06 (5) Dual inf 2.6342695e+13 (18453)
Clp0006I 15478  Obj 324556.82 Primal inf 5.9548531e-09 (1) Dual inf 2.6724026e+11 (18632)
Clp0006I 15778  Obj 324555.87 Dual inf 2.1648085e+10 (18764)
Clp0006I 16106  Obj 324555.25 Primal inf 1.1219763e-07 (2) Dual inf 2.5241212e+12 (18086)
Clp0006I 16428  Obj 324554.91 Primal inf 1.7613541e-05 (17) Dual inf 6.2322313e+14 (17793)
Clp0006I 16755  Obj 324554.46 Primal inf 3.2768346e-05 (18) Dual inf 2.945693e+14 (18422)
Clp0006I 17109  Obj 324554.23 Primal inf 1.2024362e-06 (2) Dual inf 6.1571379e+13 (18721)
Clp0006I 17441  Obj 324553.68 Primal inf 7.0006605e-09 (1) Dual inf 3.1830552e+11 (18269)
Clp0006I 17769  Obj 324553.86 Primal inf 0.00021441798 (155) Dual inf 2.19866e+14 (19333)
Clp0006I 18105  Obj 324553.57 Primal inf 9.983484e-06 (27) Dual inf 9.6477866e+13 (18791)
Clp0006I 18445  Obj 324553.39 Primal inf 1.2363578e-07 (3) Dual inf 1.7361194e+11 (18660)
Clp0006I 18774  Obj 324552.35 Primal inf 2.8926706e-08 (3) Dual inf 6.4865121e+11 (18667)
Clp0006I 19077  Obj 324551.73 Primal inf 3.5823386e-07 (1) Dual inf 2.5384019e+13 (18444)
Clp0006I 19401  Obj 324551.62 Primal inf 1.0539532e-06 (6) Dual inf 1.6567165e+13 (19089)
Clp0006I 19746  Obj 324550.54 Primal inf 0.00014710119 (70) Dual inf 2.8255138e+14 (19057)
Clp0006I 20064  Obj 324550.62 Primal inf 3.1132589e-05 (24) Dual inf 2.1988021e+14 (18951)
Clp0006I 20399  Obj 324550.47 Primal inf 1.5437744e-07 (1) Dual inf 6.3027428e+10 (19022)
Clp0006I 20727  Obj 324549.99 Primal inf 2.0384587e-05 (13) Dual inf 2.9236189e+14 (19024)
Clp0006I 21059  Obj 324548.65 Dual inf 7.3037977e+10 (18615)
Clp0006I 21394  Obj 324544.75 Primal inf 3.6189985e-09 (2) Dual inf 1.166891e+11 (19320)
Clp0006I 21723  Obj 324544.32 Primal inf 2.5042952e-05 (18) Dual inf 2.2006934e+14 (18957)
Clp0006I 22065  Obj 324544.13 Dual inf 1.7130579e+10 (18436)
Clp0006I 22392  Obj 324543.81 Dual inf 9.9106565e+09 (18140)
Clp0006I 22722  Obj 324543.53 Primal inf 1.6844175e-06 (6) Dual inf 3.8780816e+13 (18352)
Clp0006I 23035  Obj 324543.1 Primal inf 1.263738e-09 (1) Dual inf 6.3957057e+11 (19157)
Clp0006I 23378  Obj 324542.83 Dual inf 4.983756e+10 (18587)
Clp0006I 23695  Obj 324542.5 Primal inf 6.1644818e-10 (1) Dual inf 1.7760302e+11 (19117)
Clp0006I 24039  Obj 324542.35 Primal inf 9.2073387e-10 (1) Dual inf 3.895984e+11 (18731)
Clp0006I 24381  Obj 324541.95 Primal inf 3.8475995e-07 (3) Dual inf 4.9773015e+13 (17939)
Clp0006I 24702  Obj 324541.31 Primal inf 3.7460223e-07 (3) Dual inf 1.880884e+13 (19141)
Clp0006I 25013  Obj 324541.2 Primal inf 5.7613962e-10 (1) Dual inf 7.0818637e+10 (19149)
Clp0006I 25349  Obj 324540.54 Primal inf 1.1821708e-06 (1) Dual inf 3.2344635e+13 (18373)
Clp0006I 25678  Obj 324539.55 Dual inf 4.6754764e+10 (18805)
Clp0006I 25997  Obj 324538.39 Dual inf 9.7578147e+09 (18516)
Clp0006I 26317  Obj 324537.76 Primal inf 4.9447347e-11 (1) Dual inf 2.5648648e+11 (18577)
Clp0006I 26647  Obj 324537.53 Dual inf 1.5716479e+10 (18776)
Clp0006I 27001  Obj 323796.5 Primal inf 1.2079489e-07 (2) Dual inf 2.469033e+11 (18375)
Clp0006I 27343  Obj 323794.89 Dual inf 2.0574211e+11 (18387)
Clp0006I 27689  Obj 323793.26 Dual inf 3.0045685e+11 (18568)
Clp0006I 28012  Obj 323790.07 Dual inf 3.8540772e+11 (18476)
Clp0006I 28341  Obj 323783.84 Primal inf 1.351238e-09 (1) Dual inf 7.9091012e+11 (18786)
Clp0006I 28659  Obj 323757.88 Primal inf 7.9300914e-06 (7) Dual inf 1.191526e+14 (18769)
Clp0006I 28985  Obj 287705.24 Dual inf 1.1161344e+09 (19446)
Clp0006I 29329  Obj 247632.47 Dual inf 3.8339361e+08 (18987)
Clp0006I 29656  Obj 244273.9 Primal inf 7.387516e-06 (12) Dual inf 3.7142022e+14 (19332)
Clp0006I 29964  Obj 240219.42 Primal inf 1.3529925e-07 (3) Dual inf 4.4220786e+11 (19174)
Clp0006I 30287  Obj 240219.23 Dual inf 2.6829801e+09 (18947)
Clp0006I 30606  Obj 240219.01 Dual inf 2.7443788e+09 (19226)
Clp0006I 30943  Obj 235581.32 Dual inf 4.6222426e+09 (19698)
Clp0006I 31257  Obj 233147.33 Dual inf 4.3564761e+08 (19342)
Clp0006I 31595  Obj 231801.13 Primal inf 0.00064669155 (307) Dual inf 5.5092215e+14 (19436)
Clp0006I 31949  Obj 230201.56 Dual inf 5.3292498e+09 (19094)
Clp0006I 32274  Obj 226823.76 Dual inf 1.9175229e+10 (19495)
Clp0006I 32630  Obj 226823.62 Primal inf 3.8138114e-11 (1) Dual inf 3.0899728e+11 (18663)
Clp0006I 32995  Obj 226823.45 Dual inf 1.7146592e+10 (19349)
