solving instance mcnd nodes c50 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 296.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       80 1678.1017
Loaded instance "/tmp/jl_O5TIOt/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52337 (0 integer)

Coin0506I Presolve 56508 (-91) rows, 52752 (-52307) columns and 363984 (-52843) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.2672213e+13 (3380)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.2672213e+13 (3380)
Clp0006I 570  Obj 77831.405 Primal inf 723.30999 (77) Dual inf 2.6808741e+13 (4365)
Clp0006I 1077  Obj 120911.43 Primal inf 179.47102 (32) Dual inf 2.8794929e+13 (10474)
Clp0006I 1587  Obj 127553.32 Primal inf 9.3360664 (4) Dual inf 8.2504224e+13 (11297)
Clp0006I 2095  Obj 124635.53 Dual inf 1484671.5 (8980)
Clp0006I 2602  Obj 122466.97 Dual inf 3208107.6 (8660)
Clp0006I 3109  Obj 115001.14 Dual inf 1582051.6 (9873)
Clp0006I 3616  Obj 104123.51 Dual inf 11469895 (17267)
Clp0006I 4123  Obj 102324.46 Dual inf 31353604 (17916)
Clp0006I 4630  Obj 99792.395 Dual inf 6216013.2 (19305)
Clp0006I 5137  Obj 98375.984 Primal inf 3.690595e-08 (1) Dual inf 1.1959591e+13 (15317)
Clp0006I 5644  Obj 98313.545 Primal inf 8.8323414e-06 (9) Dual inf 5.2977972e+14 (18882)
Clp0006I 6151  Obj 98313.539 Primal inf 1.6935677e-05 (93) Dual inf 1.084002e+16 (18827)
Clp0006I 6645  Obj 98313.515 Primal inf 4.9188364e-06 (17) Dual inf 2.7014226e+14 (19409)
Clp0006I 7112  Obj 98313.513 Primal inf 2.6938332e-06 (10) Dual inf 5.7151256e+13 (21251)
Clp0006I 7542  Obj 98313.517 Primal inf 1.7468769e-05 (68) Dual inf 2.9178887e+15 (21282)
Clp0006I 7968  Obj 98313.499 Primal inf 3.8747011e-06 (12) Dual inf 3.0208079e+14 (20182)
Clp0006I 8370  Obj 98313.493 Primal inf 1.1855366e-06 (10) Dual inf 3.3683753e+14 (22100)
Clp0006I 8789  Obj 98313.482 Primal inf 1.5805766e-06 (12) Dual inf 1.3044046e+14 (22603)
Clp0006I 9179  Obj 98313.432 Primal inf 3.0660343e-06 (13) Dual inf 1.0007586e+14 (21407)
Clp0006I 9610  Obj 98313.4 Primal inf 1.1171049e-07 (2) Dual inf 3.1003163e+13 (22339)
Clp0006I 10012  Obj 98313.358 Primal inf 4.7641295e-06 (33) Dual inf 5.0137692e+14 (22495)
Clp0006I 10398  Obj 98313.31 Primal inf 1.6787529e-05 (45) Dual inf 1.2568277e+15 (21525)
Clp0006I 10790  Obj 98313.316 Primal inf 1.2307134e-08 (1) Dual inf 5.0799209e+12 (22902)
Clp0006I 11140  Obj 98313.295 Primal inf 9.8119063e-08 (2) Dual inf 2.9757767e+13 (22812)
Clp0006I 11516  Obj 98313.26 Primal inf 1.4418328e-07 (2) Dual inf 1.715881e+13 (23486)
Clp0006I 11890  Obj 98313.248 Primal inf 3.6430413e-07 (5) Dual inf 1.9278182e+14 (22900)
Clp0006I 12233  Obj 98313.183 Primal inf 3.7156144e-07 (3) Dual inf 6.9818216e+13 (22362)
Clp0006I 12574  Obj 98313.113 Primal inf 1.946498e-06 (13) Dual inf 2.4175754e+14 (22703)
Clp0006I 12928  Obj 98313.049 Primal inf 1.951502e-08 (1) Dual inf 1.3887274e+13 (23372)
Clp0006I 13309  Obj 98312.999 Primal inf 4.8329162e-07 (7) Dual inf 9.3614563e+13 (22500)
Clp0006I 13663  Obj 98312.971 Dual inf 3.0886779e+08 (23140)
Clp0006I 14021  Obj 98312.955 Primal inf 5.8610137e-08 (4) Dual inf 1.727671e+13 (23082)
Clp0006I 14360  Obj 98312.976 Primal inf 3.9995661e-06 (14) Dual inf 2.7989183e+15 (23861)
Clp0006I 14702  Obj 98312.922 Primal inf 8.805882e-08 (3) Dual inf 3.9412082e+13 (22742)
Clp0006I 15036  Obj 98312.843 Primal inf 4.4333919e-07 (4) Dual inf 8.7991782e+13 (23819)
Clp0006I 15374  Obj 98312.823 Primal inf 2.0703234e-06 (13) Dual inf 2.6073863e+14 (23681)
Clp0006I 15703  Obj 98312.748 Primal inf 4.5436674e-06 (32) Dual inf 7.829079e+14 (22925)
Clp0006I 16040  Obj 98312.745 Primal inf 9.842852e-08 (1) Dual inf 1.1852995e+12 (22959)
Clp0006I 16397  Obj 98312.728 Primal inf 8.4738214e-07 (2) Dual inf 3.1458196e+14 (23792)
Clp0006I 16722  Obj 98311.433 Primal inf 3.4311395e-09 (1) Dual inf 2.3223357e+13 (23290)
Clp0006I 17066  Obj 98311.472 Primal inf 9.1649207e-07 (6) Dual inf 2.8747847e+14 (22988)
Clp0006I 17414  Obj 98311.462 Primal inf 2.2150065e-08 (3) Dual inf 2.0568393e+13 (23612)
Clp0006I 17733  Obj 98311.354 Primal inf 1.3997758e-07 (6) Dual inf 6.9500991e+13 (23879)
Clp0006I 18061  Obj 98311.32 Primal inf 3.0810578e-08 (2) Dual inf 4.814152e+13 (22958)
Clp0006I 18381  Obj 98311.218 Primal inf 1.6348254e-08 (3) Dual inf 1.01515e+13 (23410)
Clp0006I 18693  Obj 98307.32 Primal inf 4.739059e-06 (12) Dual inf 6.906087e+14 (23891)
Clp0006I 19015  Obj 98307.32 Primal inf 1.8722906e-07 (1) Dual inf 9.0611506e+13 (23951)
Clp0006I 19335  Obj 98307.08 Primal inf 4.2138064e-07 (2) Dual inf 1.7184013e+13 (23567)
Clp0006I 19653  Obj 98303.267 Primal inf 6.4245035e-07 (5) Dual inf 6.0456876e+13 (24306)
Clp0006I 19977  Obj 98303.006 Primal inf 3.3272756e-06 (15) Dual inf 5.0574638e+14 (23385)
Clp0006I 20312  Obj 92291.039 Dual inf 56546764 (22623)
Clp0006I 20667  Obj 90138.602 Dual inf 8.9529712e+08 (22520)
Clp0006I 20991  Obj 90138.519 Primal inf 4.5779143e-07 (7) Dual inf 5.4269527e+13 (23874)
Clp0006I 21332  Obj 87319.377 Dual inf 1.0360618e+08 (23919)
Clp0006I 21650  Obj 87072.777 Primal inf 6.1596244e-08 (2) Dual inf 3.7708443e+13 (23337)
Clp0006I 21978  Obj 87072.773 Primal inf 8.4051744e-08 (5) Dual inf 3.4473118e+13 (24201)
Clp0006I 22295  Obj 87072.765 Dual inf 2.3171045e+08 (23419)
Clp0006I 22636  Obj 85753.094 Primal inf 1.5905636e-08 (1) Dual inf 2.2479772e+13 (23263)
Clp0006I 22971  Obj 84332.728 Primal inf 9.5237181e-08 (2) Dual inf 4.5513956e+13 (23349)
Clp0006I 23282  Obj 83098.868 Primal inf 1.3231321e-08 (3) Dual inf 6.3608767e+13 (23573)
Clp0006I 23604  Obj 82056.546 Dual inf 5.2557142e+08 (23734)
Clp0006I 23919  Obj 82056.531 Primal inf 1.1651967e-07 (5) Dual inf 6.6546043e+13 (23602)
Clp0006I 24221  Obj 82056.487 Dual inf 6.2506888e+08 (23917)
Clp0006I 24530  Obj 82056.453 Primal inf 1.000047e-09 (1) Dual inf 2.7983269e+13 (23530)
Clp0006I 24824  Obj 82056.373 Primal inf 2.0209926e-07 (3) Dual inf 5.407405e+13 (24395)
Clp0006I 25135  Obj 82056.336 Dual inf 4.2591914e+08 (24217)
Clp0006I 25450  Obj 82056.321 Dual inf 4.7688029e+08 (23779)
Clp0006I 25756  Obj 81867.896 Primal inf 2.6511872e-08 (2) Dual inf 2.0687398e+13 (24124)
Clp0006I 26063  Obj 81867.839 Primal inf 1.3002285e-08 (3) Dual inf 4.2411709e+13 (23639)
Clp0006I 26365  Obj 81867.726 Primal inf 4.535001e-09 (2) Dual inf 1.2823707e+13 (23739)
Clp0006I 26671  Obj 81867.649 Primal inf 5.7627435e-09 (2) Dual inf 3.2500396e+13 (23951)
Clp0006I 26989  Obj 81867.618 Dual inf 6.8794536e+08 (24285)
Clp0006I 27299  Obj 81867.554 Dual inf 4.9630087e+08 (24097)
Clp0006I 27613  Obj 81867.52 Dual inf 7.3515141e+08 (24102)
Clp0006I 27931  Obj 81867.475 Primal inf 8.6302586e-06 (12) Dual inf 2.2873963e+15 (23863)
Clp0006I 28239  Obj 81867.439 Dual inf 5.658921e+08 (24111)
Clp0006I 28556  Obj 81867.427 Dual inf 4.2324798e+08 (23681)
Clp0006I 28867  Obj 81867.381 Primal inf 6.06009e-09 (2) Dual inf 2.6672941e+13 (23377)
Clp0006I 29167  Obj 81511.247 Primal inf 4.114443e-08 (2) Dual inf 4.127636e+13 (24139)
Clp0006I 29462  Obj 81511.182 Primal inf 3.1683804e-06 (10) Dual inf 1.9812914e+15 (23768)
Clp0006I 29767  Obj 81511.144 Primal inf 5.8981527e-07 (4) Dual inf 1.2134115e+14 (23189)
Clp0006I 30066  Obj 81511.067 Primal inf 9.5007145e-07 (6) Dual inf 7.5240446e+13 (23933)
Clp0006I 30386  Obj 81511.005 Primal inf 1.7528101e-08 (1) Dual inf 2.7239012e+13 (24117)
Clp0006I 30700  Obj 81510.95 Primal inf 1.4416378e-06 (12) Dual inf 1.3128872e+14 (23385)
Clp0006I 31016  Obj 81510.902 Dual inf 1.4866616e+08 (23198)
Clp0006I 31317  Obj 81510.881 Dual inf 2.1374184e+08 (23354)
Clp0006I 31648  Obj 81510.851 Primal inf 1.5077981e-06 (17) Dual inf 5.4595365e+14 (23660)
Clp0006I 31976  Obj 81510.643 Dual inf 3.9114291e+08 (23221)
Clp0006I 32301  Obj 80690.563 Dual inf 4.381789e+08 (22878)
Clp0006I 32620  Obj 80126.935 Dual inf 15932359 (23446)
Clp0006I 32925  Obj 77011.242 Primal inf 1.1756005e-07 (1) Dual inf 9.2684699e+12 (24025)
