solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1803.8999
Loaded instance "/tmp/jl_hkBh4u/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12631 (6 integer)

Coin0506I Presolve 16625 (-576) rows, 12934 (-12797) columns and 85994 (-14393) elements
Clp0006I 0  Obj 5912.38 Primal inf 1144.1529 (104) Dual inf 1.314152e+13 (399)
Clp0006I 324  Obj 7600.2327 Primal inf 460.38795 (66) Dual inf 8.4701238e+12 (430)
Clp0006I 632  Obj 10293.005 Primal inf 415.21459 (61) Dual inf 7.2848602e+10 (705)
Clp0006I 940  Obj 16709.857 Primal inf 325.66488 (64) Dual inf 2.454981e+11 (1479)
Clp0006I 1248  Obj 19051.694 Primal inf 288.51299 (84) Dual inf 1.0549442e+12 (2141)
Clp0006I 1556  Obj 20806.538 Primal inf 250.18173 (75) Dual inf 5.2608146e+11 (2029)
Clp0006I 1864  Obj 22968.277 Primal inf 202.85416 (93) Dual inf 1.0415775e+12 (2615)
Clp0006I 2172  Obj 23718.316 Primal inf 190.55648 (79) Dual inf 1.1198357e+12 (2438)
Clp0006I 2480  Obj 23850.762 Primal inf 187.25655 (80) Dual inf 3.304921e+12 (3218)
Clp0006I 2788  Obj 23903.428 Primal inf 185.64336 (94) Dual inf 3.4773467e+12 (3626)
Clp0006I 3092  Obj 24186.7 Primal inf 183.74633 (116) Dual inf 8.2549825e+12 (3892)
Clp0006I 3353  Obj 24264.964 Primal inf 183.64148 (356) Dual inf 1.0870078e+14 (4268)
Clp0006I 3661  Obj 25365.156 Primal inf 161.51173 (418) Dual inf 4.6865991e+14 (4557)
Clp0006I 3969  Obj 25673.103 Primal inf 157.16283 (360) Dual inf 1.3450937e+14 (4445)
Clp0006I 4277  Obj 25902.678 Primal inf 147.35578 (210) Dual inf 2.0196003e+13 (4714)
Clp0006I 4585  Obj 26804.521 Primal inf 140.08743 (825) Dual inf 1.1640063e+14 (4748)
Clp0006I 4893  Obj 28338.039 Primal inf 128.12131 (589) Dual inf 5.8286118e+13 (4917)
Clp0006I 5168  Obj 29042.431 Primal inf 120.74569 (1241) Dual inf 3.6662454e+13 (4886)
Clp0006I 5476  Obj 29069.078 Primal inf 119.27321 (761) Dual inf 4.5262337e+13 (4787)
Clp0006I 5724  Obj 29088.405 Primal inf 118.19818 (507) Dual inf 1.9429142e+13 (4898)
Clp0006I 5986  Obj 29339.833 Primal inf 115.34415 (313) Dual inf 4.5645335e+13 (4609)
Clp0006I 6210  Obj 29340.486 Primal inf 115.29803 (236) Dual inf 1.7868432e+13 (4970)
Clp0006I 6443  Obj 29349.48 Primal inf 115.16747 (297) Dual inf 2.3186419e+13 (4703)
Clp0006I 6680  Obj 29388.996 Primal inf 114.1716 (196) Dual inf 1.7045152e+13 (4715)
Clp0006I 6895  Obj 29388.996 Primal inf 114.17155 (169) Dual inf 1.6458527e+13 (4758)
Clp0006I 7133  Obj 29423.697 Primal inf 113.0398 (160) Dual inf 9.8110506e+12 (4828)
Clp0006I 7334  Obj 29442.387 Primal inf 112.62052 (144) Dual inf 9.4418545e+12 (4727)
Clp0006I 7550  Obj 29442.387 Primal inf 112.62049 (140) Dual inf 9.1710839e+12 (4663)
Clp0006I 7764  Obj 29447.565 Primal inf 112.24599 (135) Dual inf 3.8771477e+12 (4441)
Clp0006I 7981  Obj 29447.565 Primal inf 112.24598 (136) Dual inf 1.0912179e+13 (4609)
Clp0006I 8202  Obj 29447.567 Primal inf 112.24593 (133) Dual inf 1.7876551e+13 (4741)
Clp0006I 8412  Obj 29964.666 Primal inf 107.51852 (131) Dual inf 6.9156105e+12 (4668)
Clp0006I 8615  Obj 29986.177 Primal inf 106.72243 (130) Dual inf 1.7719492e+13 (4599)
Clp0006I 8814  Obj 29986.18 Primal inf 106.7223 (137) Dual inf 1.3670547e+13 (4592)
Clp0006I 9025  Obj 29986.179 Primal inf 106.72226 (140) Dual inf 1.9981041e+13 (4775)
Clp0006I 9233  Obj 29986.18 Primal inf 106.72218 (147) Dual inf 1.4158435e+13 (4629)
Clp0006I 9444  Obj 29986.181 Primal inf 106.72211 (154) Dual inf 1.4514345e+13 (4614)
Clp0006I 9649  Obj 29986.184 Primal inf 106.72199 (168) Dual inf 2.8363193e+13 (4743)
Clp0006I 9849  Obj 29986.187 Primal inf 106.72183 (174) Dual inf 1.9133868e+13 (4656)
Clp0006I 10051  Obj 30115.543 Primal inf 104.74613 (250) Dual inf 8.2299616e+12 (4624)
Clp0006I 10276  Obj 30115.545 Primal inf 104.74608 (233) Dual inf 6.6092643e+12 (4559)
Clp0006I 10475  Obj 30146.002 Primal inf 104.20323 (217) Dual inf 9.3688073e+12 (4643)
Clp0006I 10682  Obj 30146.003 Primal inf 104.20321 (213) Dual inf 1.0306662e+13 (4608)
Clp0006I 10889  Obj 30146.003 Primal inf 104.20316 (194) Dual inf 7.3276985e+12 (4588)
Clp0006I 11101  Obj 30105.715 Primal inf 103.19259 (204) Dual inf 5.5940103e+12 (4613)
Clp0006I 11305  Obj 30106.824 Primal inf 103.16721 (221) Dual inf 4.0204604e+12 (4514)
Clp0006I 11512  Obj 30106.846 Primal inf 103.16643 (424) Dual inf 9.3676105e+12 (4546)
Clp0006I 11732  Obj 30119.719 Primal inf 102.95258 (460) Dual inf 1.2095478e+13 (4781)
Clp0006I 11937  Obj 30119.744 Primal inf 102.95226 (535) Dual inf 8.302495e+13 (4688)
Clp0006I 12153  Obj 30309.798 Primal inf 102.01836 (368) Dual inf 9.3090521e+12 (4672)
Clp0006I 12355  Obj 30341.416 Primal inf 101.03691 (355) Dual inf 9.4741119e+12 (4683)
Clp0006I 12567  Obj 30341.414 Primal inf 101.03691 (394) Dual inf 1.6846935e+13 (4647)
Clp0006I 12777  Obj 30341.424 Primal inf 101.03674 (325) Dual inf 3.363196e+13 (4618)
Clp0006I 12987  Obj 30341.427 Primal inf 101.03667 (313) Dual inf 4.2381165e+12 (4520)
Clp0006I 13196  Obj 30341.428 Primal inf 101.03665 (307) Dual inf 4.3536434e+12 (4571)
Clp0006I 13402  Obj 30547.889 Primal inf 99.570534 (291) Dual inf 7.3960406e+12 (4786)
Clp0006I 13611  Obj 30661.664 Primal inf 98.171044 (374) Dual inf 5.9465189e+13 (4812)
Clp0006I 13803  Obj 31104.625 Primal inf 94.486393 (307) Dual inf 9.7770703e+12 (4688)
Clp0006I 14011  Obj 31104.637 Primal inf 94.486272 (301) Dual inf 1.6235365e+13 (4660)
Clp0006I 14216  Obj 31108.808 Primal inf 94.400863 (267) Dual inf 1.5864038e+13 (4734)
Clp0006I 14414  Obj 31110.541 Primal inf 94.393765 (275) Dual inf 3.6055443e+13 (4714)
Clp0006I 14612  Obj 31315.591 Primal inf 93.277547 (440) Dual inf 3.891931e+13 (4732)
Clp0006I 14819  Obj 31599.326 Primal inf 92.431694 (356) Dual inf 1.0293762e+13 (4730)
Clp0006I 15021  Obj 32510.795 Primal inf 85.316772 (454) Dual inf 7.5559892e+12 (4681)
Clp0006I 15236  Obj 32590.46 Primal inf 83.891772 (403) Dual inf 6.8744615e+12 (4630)
Clp0006I 15453  Obj 32590.459 Primal inf 83.891748 (360) Dual inf 6.4102423e+12 (4692)
Clp0006I 15662  Obj 32590.461 Primal inf 83.891675 (297) Dual inf 8.1509265e+12 (4656)
Clp0006I 15887  Obj 32590.461 Primal inf 83.891624 (262) Dual inf 1.1589476e+13 (4630)
Clp0006I 16105  Obj 32590.461 Primal inf 83.891586 (246) Dual inf 1.403947e+13 (4734)
Clp0006I 16332  Obj 32590.461 Primal inf 83.891579 (244) Dual inf 7.0239161e+12 (4666)
Clp0006I 16558  Obj 32590.462 Primal inf 83.891546 (256) Dual inf 2.1233515e+13 (4678)
Clp0006I 16784  Obj 32590.463 Primal inf 83.88848 (244) Dual inf 1.8806034e+13 (4716)
Clp0006I 17007  Obj 32590.461 Primal inf 83.888458 (235) Dual inf 2.7135685e+12 (4561)
Clp0006I 17232  Obj 32590.461 Primal inf 83.888441 (229) Dual inf 3.4214339e+12 (4690)
