solving instance mcnd nodes c46 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 404.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1613.9023
Loaded instance "/tmp/jl_iN7cdW/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        58913 (0 integer)

Coin0506I Presolve 63396 (-41) rows, 59024 (-58933) columns and 410188 (-59085) elements
Clp0006I 0  Obj 0 Primal inf 4538.6245 (400) Dual inf 5.3713713e+13 (5665)
Clp0006I 545  Obj 126040.7 Primal inf 3004.9394 (263) Dual inf 2.3824567e+13 (3489)
Clp0006I 1087  Obj 242586.16 Primal inf 1412.1288 (128) Dual inf 1.875031e+13 (3180)
Clp0006I 1631  Obj 274779.32 Primal inf 753.37994 (70) Dual inf 1.2692339e+13 (4652)
Clp0006I 2172  Obj 293396.68 Primal inf 494.60101 (53) Dual inf 3.9951424e+13 (6199)
Clp0006I 2713  Obj 314718.25 Primal inf 255.25167 (31) Dual inf 5.2357993e+13 (5545)
Clp0006I 3256  Obj 321888.77 Primal inf 57.769369 (15) Dual inf 6.5196635e+13 (8868)
Clp0006I 3797  Obj 320859.41 Primal inf 10.436255 (17) Dual inf 5.3287517e+13 (10240)
Clp0006I 4342  Obj 300472.68 Dual inf 4630370.6 (9427)
Clp0006I 4884  Obj 283084.56 Dual inf 5704338.4 (11032)
Clp0006I 5426  Obj 280260.68 Primal inf 1.4510135e-09 (1) Dual inf 1.2490259e+12 (13379)
Clp0006I 5967  Obj 277585.25 Primal inf 7.2414169e-06 (7) Dual inf 3.507e+14 (16322)
Clp0006I 6508  Obj 277585.24 Primal inf 0.0002166336 (343) Dual inf 1.8615554e+15 (17697)
Clp0006I 7049  Obj 277585.19 Primal inf 1.7917948e-05 (121) Dual inf 2.0084202e+15 (18245)
Clp0006I 7590  Obj 272756.6 Primal inf 4.6039562e-08 (1) Dual inf 7.2719156e+11 (18646)
Clp0006I 8131  Obj 261790.43 Dual inf 61499183 (22630)
Clp0006I 8672  Obj 253166.72 Primal inf 6.4949886e-08 (2) Dual inf 1.0877141e+13 (17964)
Clp0006I 9213  Obj 231086.58 Primal inf 5.3782825e-06 (7) Dual inf 1.8588874e+14 (22429)
Clp0006I 9727  Obj 227747.37 Primal inf 3.8640031e-06 (11) Dual inf 1.7277225e+14 (20185)
Clp0006I 10268  Obj 227000.31 Primal inf 1.418632e-06 (9) Dual inf 4.5538004e+14 (21075)
Clp0006I 10778  Obj 226671.11 Primal inf 3.2304554e-06 (23) Dual inf 2.7933379e+13 (21078)
Clp0006I 11283  Obj 223196.41 Primal inf 8.0800706e-06 (17) Dual inf 6.0431289e+14 (21425)
Clp0006I 11824  Obj 212215.22 Primal inf 3.7447414e-06 (40) Dual inf 1.4657919e+15 (20748)
Clp0006I 12307  Obj 204857.41 Primal inf 2.8930931e-09 (1) Dual inf 1.5573224e+13 (22447)
Clp0006I 12782  Obj 197590.96 Primal inf 3.0916768e-08 (2) Dual inf 3.0608193e+13 (21321)
Clp0006I 13220  Obj 197590.95 Primal inf 1.2568439e-06 (9) Dual inf 2.1019204e+14 (22570)
Clp0006I 13660  Obj 197590.94 Primal inf 1.6793374e-06 (8) Dual inf 3.1474102e+13 (21103)
Clp0006I 14097  Obj 191081.03 Primal inf 8.4193421e-07 (9) Dual inf 1.7085635e+14 (23152)
Clp0006I 14523  Obj 191081.02 Primal inf 3.3175743e-07 (4) Dual inf 5.1196116e+13 (22260)
Clp0006I 14968  Obj 189518.7 Primal inf 3.1828755e-07 (4) Dual inf 1.9258372e+13 (23822)
Clp0006I 15368  Obj 189518.7 Primal inf 2.6822533e-08 (1) Dual inf 4.7809661e+12 (23386)
Clp0006I 15773  Obj 189518.69 Primal inf 1.6320822e-06 (7) Dual inf 7.6801211e+14 (23962)
Clp0006I 16212  Obj 189518.69 Primal inf 1.5310689e-07 (4) Dual inf 1.2785058e+14 (24242)
Clp0006I 16620  Obj 188566.99 Primal inf 1.080912e-07 (5) Dual inf 3.5804256e+13 (24365)
Clp0006I 17031  Obj 187683.94 Primal inf 1.4651106e-06 (13) Dual inf 3.7926569e+14 (24602)
Clp0006I 17408  Obj 187683.92 Primal inf 2.6915139e-08 (2) Dual inf 3.1331237e+13 (25847)
Clp0006I 17815  Obj 187683.91 Primal inf 1.2104096e-05 (30) Dual inf 2.6674619e+15 (25431)
Clp0006I 18196  Obj 185055.99 Primal inf 5.2586618e-06 (20) Dual inf 2.7681738e+15 (26846)
Clp0006I 18599  Obj 185055.97 Primal inf 1.6749547e-07 (4) Dual inf 1.8536523e+13 (26109)
Clp0006I 18987  Obj 185055.78 Primal inf 3.7880703e-08 (2) Dual inf 1.9164274e+13 (26189)
