solving instance mcnd nodes c45 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 513.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1542.5867
Loaded instance "/tmp/jl_rWR3kf/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59375 (0 integer)

Coin0506I Presolve 63882 (-61) rows, 59468 (-59355) columns and 413176 (-59529) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 2.5248687e+14 (5699)
Clp0006I 546  Obj 64883.771 Primal inf 1957.7019 (252) Dual inf 1.6856336e+14 (5013)
Clp0006I 1108  Obj 112833.41 Primal inf 300.00777 (75) Dual inf 1.1932414e+14 (6074)
Clp0006I 1660  Obj 108439.41 Dual inf 3825612.4 (6779)
Clp0006I 2206  Obj 105640.39 Dual inf 4388594 (10103)
Clp0006I 2706  Obj 105640.39 Dual inf 18348629 (12893)
Clp0006I 3146  Obj 105640.38 Primal inf 8.7330179e-08 (2) Dual inf 1.0576001e+14 (14389)
Clp0006I 3598  Obj 105640.38 Primal inf 6.9875796e-05 (281) Dual inf 2.9201091e+16 (16557)
Clp0006I 4004  Obj 104631.18 Primal inf 0.00016220447 (371) Dual inf 3.0115066e+16 (17385)
Clp0006I 4439  Obj 104631.18 Primal inf 1.1412519e-05 (17) Dual inf 1.7724391e+15 (19305)
Clp0006I 4856  Obj 104631.18 Primal inf 0.0038896547 (1425) Dual inf 4.2444672e+17 (19242)
Clp0006I 5244  Obj 104631.17 Primal inf 3.7052336e-07 (7) Dual inf 1.0011299e+15 (19117)
Clp0006I 5655  Obj 104631.17 Primal inf 2.9578645e-05 (45) Dual inf 8.3308505e+15 (20244)
Clp0006I 6086  Obj 104631.17 Primal inf 6.1010723e-06 (26) Dual inf 7.343638e+15 (20766)
Clp0006I 6455  Obj 104631.17 Primal inf 3.6204318e-07 (4) Dual inf 2.4724928e+14 (21086)
Clp0006I 6825  Obj 104631.17 Primal inf 7.9563951e-06 (12) Dual inf 1.5551351e+15 (21414)
Clp0006I 7222  Obj 104631.16 Primal inf 2.6295524e-09 (1) Dual inf 2.0005059e+13 (21933)
Clp0006I 7581  Obj 104631.15 Primal inf 0.00017606467 (206) Dual inf 7.6631766e+16 (22035)
Clp0006I 7935  Obj 104631.14 Primal inf 5.5764725e-08 (3) Dual inf 1.3342367e+14 (21669)
Clp0006I 8305  Obj 104631.14 Primal inf 2.305955e-08 (2) Dual inf 6.4790519e+13 (23964)
Clp0006I 8655  Obj 104631.13 Primal inf 5.3279982e-06 (11) Dual inf 8.3045642e+15 (23321)
Clp0006I 9017  Obj 104631.12 Primal inf 2.6912758e-06 (8) Dual inf 7.785585e+15 (21182)
Clp0006I 9347  Obj 104631.11 Primal inf 9.2558077e-07 (2) Dual inf 1.421948e+15 (22169)
Clp0006I 9702  Obj 104631.12 Primal inf 2.6105832e-05 (42) Dual inf 1.2931948e+16 (24052)
Clp0006I 10060  Obj 104631.1 Primal inf 1.9432165e-06 (6) Dual inf 2.6168384e+15 (24215)
Clp0006I 10410  Obj 104631.1 Primal inf 2.4339806e-05 (25) Dual inf 2.431103e+16 (22824)
Clp0006I 10753  Obj 104631.09 Primal inf 7.4839461e-07 (7) Dual inf 1.0895367e+16 (23192)
Clp0006I 11097  Obj 104630.93 Primal inf 6.8798839e-07 (3) Dual inf 3.0419952e+14 (24122)
Clp0006I 11441  Obj 104630.92 Primal inf 8.3083131e-09 (3) Dual inf 4.9031265e+13 (22564)
Clp0006I 11802  Obj 104630.94 Primal inf 2.0610206e-05 (17) Dual inf 4.6836393e+15 (24370)
Clp0006I 12153  Obj 104630.91 Primal inf 2.1506952e-05 (20) Dual inf 2.2614155e+16 (23476)
Clp0006I 12506  Obj 104630.89 Dual inf 6.8126813e+08 (24472)
Clp0006I 12879  Obj 104630.86 Dual inf 5.7914867e+08 (24505)
Clp0006I 13225  Obj 104630.86 Dual inf 5.7914867e+08 (24505)
Clp0006I 13325  Obj 104630.85 Primal inf 1.9393338e-08 (2) Dual inf 5.0837405e+13 (24235)
Clp0006I 13450  Obj 104630.77 Primal inf 2.0277067e-07 (1) Dual inf 4.7228466e+14 (24400)
Clp0006I 13607  Obj 96181.674 Primal inf 1.3618194e-06 (10) Dual inf 1.6703997e+15 (24893)
Clp0006I 13804  Obj 96062.121 Dual inf 3.8486057e+08 (24238)
Clp0006I 14051  Obj 96062.076 Primal inf 1.1424995e-08 (1) Dual inf 7.5135983e+13 (24193)
Clp0006I 14360  Obj 94152.273 Primal inf 5.5470933e-07 (5) Dual inf 1.3668676e+15 (24027)
Clp0006I 14706  Obj 92550.596 Primal inf 7.001343e-06 (8) Dual inf 9.8517792e+15 (25084)
Clp0006I 15033  Obj 88486.819 Primal inf 1.9529592e-08 (1) Dual inf 2.1505752e+13 (25374)
Clp0006I 15382  Obj 88486.795 Primal inf 9.1259955e-09 (1) Dual inf 2.4571622e+14 (24730)
Clp0006I 15723  Obj 88312.758 Primal inf 8.8275551e-09 (1) Dual inf 2.0631585e+13 (25216)
Clp0006I 16046  Obj 80432.126 Primal inf 8.4625475e-10 (1) Dual inf 2.1241266e+13 (25777)
Clp0006I 16379  Obj 80067.447 Dual inf 6.3190221e+08 (24820)
Clp0006I 16712  Obj 79312.289 Dual inf 1.6104326e+08 (25480)
Clp0006I 17052  Obj 78830.428 Dual inf 4.0784613e+08 (26047)
Clp0006I 17391  Obj 78830.412 Primal inf 1.6376926e-05 (25) Dual inf 4.5404485e+15 (25478)
Clp0006I 17719  Obj 76119.665 Primal inf 1.7358052e-09 (1) Dual inf 1.8014509e+13 (25797)
Clp0006I 18034  Obj 76119.65 Primal inf 7.4523239e-09 (1) Dual inf 7.1023333e+13 (25501)
Clp0006I 18334  Obj 76085.169 Dual inf 2.7483452e+08 (25848)
Clp0006I 18667  Obj 76085.159 Primal inf 1.7169691e-09 (1) Dual inf 5.1328457e+13 (26558)
Clp0006I 19005  Obj 75758.968 Primal inf 0.00035279707 (169) Dual inf 8.852364e+16 (26645)
Clp0006I 19351  Obj 75758.908 Primal inf 2.7254377e-05 (26) Dual inf 2.8437469e+16 (26309)
Clp0006I 19692  Obj 75758.878 Primal inf 8.8679117e-07 (5) Dual inf 5.182131e+15 (25929)
Clp0006I 20054  Obj 75758.858 Dual inf 1.6400488e+09 (25838)
Clp0006I 20397  Obj 75758.813 Primal inf 1.0216101e-07 (2) Dual inf 7.9432925e+13 (26596)
Clp0006I 20729  Obj 75758.752 Dual inf 3.1702806e+09 (25822)
Clp0006I 21085  Obj 75758.72 Primal inf 2.5390269e-06 (4) Dual inf 5.1448543e+15 (26187)
Clp0006I 21427  Obj 75758.697 Primal inf 7.3008697e-09 (2) Dual inf 8.8761849e+13 (25771)
Clp0006I 21778  Obj 75758.682 Primal inf 7.6193373e-05 (38) Dual inf 8.3868745e+16 (25306)
Clp0006I 22113  Obj 72443.618 Dual inf 6.1019762e+08 (24812)
Clp0006I 22468  Obj 71778.406 Primal inf 8.0643112e-09 (1) Dual inf 1.0445604e+14 (25706)
Clp0006I 22828  Obj 71778.389 Primal inf 0.00013667906 (79) Dual inf 1.5472708e+16 (26246)
Clp0006I 23173  Obj 71778.384 Dual inf 2.3368255e+08 (25746)
Clp0006I 23530  Obj 71778.382 Primal inf 4.2384383e-06 (9) Dual inf 2.8588563e+16 (25643)
Clp0006I 23884  Obj 71778.336 Primal inf 5.3195018e-09 (1) Dual inf 6.5080603e+13 (26344)
Clp0006I 24230  Obj 71778.317 Primal inf 6.0817727e-07 (6) Dual inf 3.4447921e+15 (26978)
Clp0006I 24581  Obj 71778.309 Primal inf 1.3263737e-09 (1) Dual inf 4.2140126e+13 (24727)
Clp0006I 24899  Obj 70353.502 Dual inf 2.1609559e+08 (26031)
Clp0006I 25258  Obj 70353.485 Primal inf 9.9945211e-06 (19) Dual inf 2.0085661e+16 (26314)
Clp0006I 25608  Obj 70353.434 Primal inf 2.8803491e-10 (1) Dual inf 1.0997741e+14 (25929)
Clp0006I 25965  Obj 70257.084 Primal inf 5.7061892e-09 (2) Dual inf 3.0495316e+13 (25989)
Clp0006I 26306  Obj 70006.424 Primal inf 4.0292167e-09 (2) Dual inf 5.5449909e+13 (25469)
Clp0006I 26676  Obj 69736.798 Primal inf 1.410599e-07 (4) Dual inf 2.7170936e+15 (26066)
Clp0006I 27040  Obj 69736.764 Dual inf 7.7739482e+08 (26298)
Clp0006I 27397  Obj 69736.741 Primal inf 4.6546842e-09 (1) Dual inf 1.7483248e+14 (27273)
Clp0006I 27739  Obj 69736.735 Primal inf 9.0340933e-07 (5) Dual inf 1.9105234e+15 (25895)
Clp0006I 28079  Obj 69488.513 Primal inf 4.3382524e-09 (1) Dual inf 5.8871106e+13 (27376)
Clp0006I 28422  Obj 69488.508 Dual inf 3.0960279e+08 (26797)
