solving instance mcnd nodes c42 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 102359.98      122 139.52792
NLP0014I             2      INFEAS 616      117 166.98617
Loaded instance "/tmp/jl_4V4BvT/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12215 (0 integer)

Coin0506I Presolve 13762 (-61) rows, 12448 (-12175) columns and 84136 (-12509) elements
Clp0006I 0  Obj 0 Primal inf 21228.241 (300) Dual inf 1.1576842e+15 (1215)
Clp0006I 293  Obj 159542.17 Primal inf 814.82499 (22) Dual inf 4.433334e+14 (1201)
Clp0006I 586  Obj 199735.01 Primal inf 0.27399744 (9) Dual inf 8.7620806e+13 (4081)
Clp0006I 879  Obj 198342.34 Dual inf 1.4147138e+08 (5412)
Clp0006I 1158  Obj 198342.32 Dual inf 6.1171787e+08 (5459)
Clp0006I 1451  Obj 196962.42 Dual inf 1.7888638e+08 (4939)
Clp0006I 1744  Obj 196962.4 Dual inf 4.9313197e+08 (5123)
Clp0006I 1980  Obj 196659.99 Dual inf 5.1465425e+08 (5031)
Clp0006I 2244  Obj 196659.86 Dual inf 2.8486438e+09 (5326)
Clp0006I 2475  Obj 194233.38 Dual inf 5.6567981e+08 (5761)
Clp0006I 2698  Obj 194233.27 Dual inf 2.7560222e+08 (5473)
Clp0006I 2938  Obj 191649.84 Dual inf 7.8476992e+08 (5159)
Clp0006I 3146  Obj 191649.69 Dual inf 1.439046e+08 (4924)
Clp0006I 3368  Obj 191493.07 Dual inf 3.4959372e+08 (4894)
Clp0006I 3575  Obj 189516.06 Dual inf 8.7458239e+08 (5243)
Clp0006I 3788  Obj 182347.13 Dual inf 1.5806301e+09 (5254)
Clp0006I 4031  Obj 181612.15 Dual inf 5.7302031e+09 (5499)
Clp0006I 4267  Obj 180467.25 Dual inf 3.0519223e+09 (5259)
Clp0006I 4519  Obj 178634.44 Dual inf 6.4591751e+09 (5225)
Clp0006I 4758  Obj 177381.05 Dual inf 1.0348797e+10 (5456)
Clp0006I 4979  Obj 177380.91 Dual inf 6.9751038e+08 (5177)
Clp0006I 5214  Obj 177380.67 Dual inf 1.0985061e+10 (5331)
