solving instance mcnd nodes c39 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 275.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       79 1660.4342
Loaded instance "/tmp/jl_DuKOcZ/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46350 (0 integer)

Coin0506I Presolve 50807 (-61) rows, 46358 (-46310) columns and 322156 (-46419) elements
Clp0006I 0  Obj 0 Primal inf 15287.846 (620) Dual inf 4.2513404e+15 (4488)
Clp0006I 480  Obj 82345.527 Primal inf 2390.7969 (266) Dual inf 1.9847246e+15 (2605)
Clp0006I 963  Obj 114069.5 Primal inf 1346.6573 (190) Dual inf 1.2477412e+12 (4576)
Clp0006I 1443  Obj 124611.64 Primal inf 923.70758 (183) Dual inf 6.984792e+12 (6971)
Clp0006I 1923  Obj 132780.59 Primal inf 675.65222 (184) Dual inf 1.5395824e+13 (8112)
Clp0006I 2403  Obj 135958.65 Primal inf 533.85129 (181) Dual inf 1.1511764e+14 (13408)
Clp0006I 2882  Obj 137041.14 Primal inf 408.01636 (189) Dual inf 5.9441224e+12 (10848)
Clp0006I 3361  Obj 138206.38 Primal inf 350.19555 (176) Dual inf 5.6941458e+12 (11667)
Clp0006I 3840  Obj 139019.59 Primal inf 299.80253 (191) Dual inf 8.2789286e+12 (14874)
Clp0006I 4319  Obj 139421.07 Primal inf 266.74389 (270) Dual inf 5.0551682e+12 (12882)
Clp0006I 4798  Obj 138701.78 Primal inf 227.82853 (410) Dual inf 6.5558839e+12 (13473)
Clp0006I 5277  Obj 137353.39 Primal inf 207.31996 (471) Dual inf 5.96374e+14 (20468)
Clp0006I 5756  Obj 138028.69 Primal inf 156.14312 (540) Dual inf 8.5461038e+13 (20490)
Clp0006I 6235  Obj 137488.84 Primal inf 144.40856 (435) Dual inf 1.9432177e+14 (15083)
Clp0006I 6714  Obj 135701.15 Primal inf 109.8396 (485) Dual inf 9.212501e+14 (19491)
Clp0006I 7193  Obj 135821.74 Primal inf 51.953341 (495) Dual inf 4.9979763e+13 (18312)
Clp0006I 7669  Obj 136179.55 Primal inf 22.521558 (493) Dual inf 4.0658683e+13 (20968)
Clp0006I 8148  Obj 135842.51 Primal inf 19.482611 (489) Dual inf 6.5152211e+12 (18382)
