solving instance mcnd nodes c47 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 442.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1574.2056
Loaded instance "/tmp/jl_e0zZDd/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58812 (0 integer)

Coin0506I Presolve 63393 (-61) rows, 58882 (-58772) columns and 409204 (-58943) elements
Clp0006I 0  Obj 0 Primal inf 9519.9929 (620) Dual inf 5.6059759e+15 (5786)
Clp0006I 543  Obj 58978 Primal inf 2127.9569 (312) Dual inf 3.9740404e+15 (3979)
Clp0006I 1086  Obj 97564.478 Primal inf 760.82705 (172) Dual inf 6.295169e+10 (5089)
Clp0006I 1632  Obj 107108.89 Primal inf 280.16861 (116) Dual inf 1.8037469e+11 (8818)
Clp0006I 2174  Obj 112414.41 Primal inf 71.642604 (92) Dual inf 3.3476717e+11 (20771)
Clp0006I 2716  Obj 112873.69 Primal inf 15.803053 (93) Dual inf 2.1835741e+11 (17557)
Clp0006I 3257  Obj 112555.19 Primal inf 11.488725 (91) Dual inf 9.6870252e+11 (23399)
Clp0006I 3798  Obj 112554.64 Primal inf 11.403856 (313) Dual inf 1.0871082e+12 (22033)
Clp0006I 4339  Obj 112555.83 Primal inf 5.37022 (253) Dual inf 4.4642573e+11 (20392)
Clp0006I 4880  Obj 112520.69 Primal inf 5.0086468 (253) Dual inf 2.9374862e+11 (21165)
Clp0006I 5421  Obj 112504.92 Primal inf 3.8522727 (246) Dual inf 1.0125751e+11 (19521)
Clp0006I 5962  Obj 112517.94 Primal inf 3.6281085 (224) Dual inf 1.2692438e+11 (19547)
Clp0006I 6417  Obj 112809.17 Primal inf 3.4485024 (228) Dual inf 2.115281e+12 (22096)
Clp0006I 6958  Obj 112782.26 Primal inf 3.4276397 (192) Dual inf 2.8952723e+12 (22236)
Clp0006I 7471  Obj 112608.81 Primal inf 3.3186706 (187) Dual inf 9.1998726e+13 (21557)
Clp0006I 8012  Obj 112429.28 Primal inf 3.2013 (268) Dual inf 1.1037159e+14 (22204)
Clp0006I 8553  Obj 112392.98 Primal inf 3.0078767 (197) Dual inf 4.6045387e+14 (23466)
Clp0006I 9094  Obj 112390.94 Primal inf 3.0048813 (152) Dual inf 2.0671801e+14 (22551)
Clp0006I 9635  Obj 112390.35 Primal inf 3.004182 (124) Dual inf 9.7660698e+12 (23214)
Clp0006I 10130  Obj 112367.18 Primal inf 2.9768381 (121) Dual inf 1.0794955e+13 (23984)
Clp0006I 10664  Obj 112378.85 Primal inf 2.6632723 (122) Dual inf 1.1317466e+13 (25170)
Clp0006I 11149  Obj 112377.83 Primal inf 2.6124784 (100) Dual inf 5.9268131e+13 (24738)
Clp0006I 11613  Obj 112374.69 Primal inf 2.5776095 (500) Dual inf 1.0192983e+15 (25031)
Clp0006I 12072  Obj 112368.35 Primal inf 2.5589125 (91) Dual inf 1.818399e+14 (25148)
Clp0006I 12497  Obj 112368.21 Primal inf 2.5588192 (83) Dual inf 7.3646108e+11 (24620)
Clp0006I 12936  Obj 112239.44 Primal inf 2.477749 (68) Dual inf 3.4078834e+12 (25261)
Clp0006I 13379  Obj 112206.29 Primal inf 2.4305672 (53) Dual inf 7.1255447e+11 (24083)
Clp0006I 13872  Obj 112085.34 Primal inf 2.2392748 (60) Dual inf 5.3714823e+11 (24489)
Clp0006I 14263  Obj 112085.32 Primal inf 2.239223 (50) Dual inf 3.7495167e+11 (23192)
Clp0006I 14778  Obj 112046.55 Primal inf 2.0997446 (44) Dual inf 5.807729e+12 (26452)
Clp0006I 15135  Obj 112046.56 Primal inf 2.0996967 (45) Dual inf 7.6047148e+11 (27252)
Clp0006I 15545  Obj 112099.75 Primal inf 2.0704305 (48) Dual inf 1.5890017e+13 (26167)
Clp0006I 15981  Obj 112100.35 Primal inf 2.1301952 (2694) Dual inf 9.0593964e+15 (27353)
Clp0006I 16116  Obj 112100.28 Primal inf 2.0716541 (147) Dual inf 1.3680519e+14 (27013)
Clp0006I 16285  Obj 112100.28 Primal inf 2.0707561 (120) Dual inf 7.940313e+13 (26658)
Clp0006I 16497  Obj 112100.28 Primal inf 2.0703436 (81) Dual inf 1.5220617e+13 (26572)
Clp0006I 16762  Obj 112100.29 Primal inf 2.0584647 (59) Dual inf 7.0747939e+12 (26464)
Clp0006I 17094  Obj 112101.45 Primal inf 2.0575294 (48) Dual inf 1.1249514e+13 (26712)
Clp0006I 17509  Obj 112266.77 Primal inf 2.0195338 (105) Dual inf 1.0570061e+14 (26343)
Clp0006I 17928  Obj 112266.81 Primal inf 2.0183831 (49) Dual inf 1.4410919e+13 (26089)
Clp0006I 18357  Obj 112548.67 Primal inf 1.888144 (32) Dual inf 8.000784e+11 (26319)
Clp0006I 18803  Obj 112633.78 Primal inf 1.8015963 (26) Dual inf 3.9945465e+12 (24911)
Clp0006I 19238  Obj 112633.78 Primal inf 1.8015845 (24) Dual inf 1.6530603e+11 (25438)
Clp0006I 19659  Obj 112514.26 Primal inf 1.7054203 (29) Dual inf 1.2432272e+14 (26661)
Clp0006I 20053  Obj 112678.04 Primal inf 1.4114141 (10) Dual inf 7.5252138e+13 (24771)
Clp0006I 20469  Obj 111214.49 Primal inf 0.084670896 (1) Dual inf 4.005348e+10 (26164)
Clp0006I 20830  Obj 110986.64 Primal inf 0.084670982 (3) Dual inf 5.2546908e+12 (24829)
Clp0006I 21217  Obj 110986.43 Primal inf 0.085596785 (120) Dual inf 8.2471114e+14 (25559)
Clp0006I 21615  Obj 110986.33 Primal inf 0.084670896 (1) Dual inf 4.6648641e+09 (24783)
Clp0006I 21986  Obj 110986.25 Primal inf 0.084670896 (3) Dual inf 1.5263448e+10 (23966)
Clp0006I 22392  Obj 110986.11 Dual inf 1.1610337e+10 (24529)
Clp0006I 22710  Obj 109054.45 Dual inf 4.5921984e+10 (25086)
Clp0006I 23099  Obj 109054.27 Primal inf 4.450376e-07 (1) Dual inf 2.2977377e+10 (25575)
Clp0006I 23362  Obj 108727.42 Primal inf 1.345134e-07 (1) Dual inf 1.2805784e+10 (25302)
Clp0006I 23779  Obj 108727.37 Dual inf 8.3637814e+09 (25143)
Clp0006I 24139  Obj 108727.36 Dual inf 1.5153296e+10 (24786)
Clp0006I 24577  Obj 108727.33 Dual inf 2.8373151e+09 (24598)
Clp0006I 24982  Obj 108727.32 Dual inf 1.6595633e+09 (25801)
Clp0006I 25301  Obj 108727.32 Primal inf 2.0867007e-09 (1) Dual inf 8.2216477e+10 (25827)
Clp0006I 25720  Obj 108727.3 Dual inf 8.360584e+09 (25654)
Clp0006I 26133  Obj 108450.53 Dual inf 1.7588562e+10 (25284)
Clp0006I 26542  Obj 108450.31 Dual inf 1.5062448e+10 (25514)
Clp0006I 26954  Obj 108449.94 Primal inf 3.7294574e-08 (2) Dual inf 2.755092e+12 (25574)
Clp0006I 27473  Obj 108197.16 Dual inf 9.5478382e+10 (25044)
Clp0006I 27929  Obj 108196.89 Dual inf 1.8369227e+11 (25325)
Clp0006I 28359  Obj 108196.72 Dual inf 2.7547662e+09 (25081)
Clp0006I 28723  Obj 107533.39 Dual inf 8.1516474e+08 (24294)
Clp0006I 29125  Obj 106621.73 Dual inf 1.6927071e+10 (26791)
Clp0006I 29521  Obj 106556.5 Dual inf 7.1654883e+09 (26452)
Clp0006I 29904  Obj 106494.26 Dual inf 2.0329772e+08 (25632)
Clp0006I 30307  Obj 106494.25 Dual inf 1.0095338e+09 (25695)
Clp0006I 30749  Obj 106494.24 Dual inf 2.7372342e+09 (26018)
Clp0006I 31145  Obj 106494.23 Dual inf 2.0009336e+09 (25576)
Clp0006I 31401  Obj 106481.65 Dual inf 3.3269647e+09 (24856)
Clp0006I 31732  Obj 106481.63 Dual inf 5.5919373e+09 (25485)
Clp0006I 31874  Obj 106481.62 Dual inf 3.3932588e+10 (26506)
Clp0006I 32281  Obj 106222.3 Dual inf 1.1471696e+10 (26564)
Clp0006I 32702  Obj 106222.26 Dual inf 2.290311e+09 (26399)
Clp0006I 33126  Obj 106222.23 Dual inf 4.828319e+09 (26041)
