solving instance mcnd nodes c38 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 277.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1665.9001
Loaded instance "/tmp/jl_e74qtE/model.nl"
Constraints:        50750
Variables:          46520 (250 integer)
Auxiliaries:        46551 (0 integer)

Coin0506I Presolve 51010 (-61) rows, 46560 (-46511) columns and 323560 (-46621) elements
Clp0006I 0  Obj 0 Primal inf 9507.0844 (620) Dual inf 4.169301e+15 (4525)
Clp0006I 481  Obj 197577.93 Primal inf 2366.3211 (350) Dual inf 2.6994697e+15 (3553)
Clp0006I 963  Obj 288857.29 Primal inf 1123.2024 (232) Dual inf 6.4897235e+12 (5018)
Clp0006I 1445  Obj 312191.56 Primal inf 666.16125 (232) Dual inf 2.4091665e+13 (11193)
Clp0006I 1925  Obj 332163.78 Primal inf 405.83873 (216) Dual inf 6.1463097e+14 (20528)
Clp0006I 2405  Obj 334198.24 Primal inf 266.71893 (211) Dual inf 1.896493e+14 (13445)
Clp0006I 2885  Obj 340366.68 Primal inf 205.80029 (235) Dual inf 2.2170138e+13 (11016)
Clp0006I 3365  Obj 339339.7 Primal inf 106.8384 (233) Dual inf 2.6128257e+13 (11121)
Clp0006I 3845  Obj 336717.78 Primal inf 69.359038 (217) Dual inf 1.0476023e+14 (17145)
Clp0006I 4325  Obj 337496.12 Primal inf 56.767006 (234) Dual inf 1.3207046e+13 (13798)
Clp0006I 4805  Obj 336894.95 Primal inf 54.322971 (299) Dual inf 6.0408187e+13 (15068)
Clp0006I 5285  Obj 336842.99 Primal inf 31.94332 (483) Dual inf 2.1368298e+13 (17308)
Clp0006I 5765  Obj 338973.87 Primal inf 11.641494 (352) Dual inf 6.4991796e+13 (21401)
Clp0006I 6245  Obj 338854.62 Primal inf 10.709098 (367) Dual inf 7.2414335e+12 (19114)
Clp0006I 6695  Obj 339037 Primal inf 10.40352 (430) Dual inf 9.9934902e+12 (16583)
Clp0006I 7175  Obj 339473.88 Primal inf 8.9508374 (515) Dual inf 1.8420856e+13 (17745)
Clp0006I 7655  Obj 339606.2 Primal inf 8.8194686 (396) Dual inf 1.9056351e+13 (19261)
Clp0006I 8086  Obj 340194.28 Primal inf 8.5516943 (382) Dual inf 1.961232e+13 (15826)
Clp0006I 8566  Obj 340642.48 Primal inf 7.9364559 (516) Dual inf 1.3572606e+14 (19998)
Clp0006I 9046  Obj 340588.69 Primal inf 7.7645553 (420) Dual inf 3.8161066e+14 (21383)
Clp0006I 9526  Obj 340690.74 Primal inf 7.7220514 (612) Dual inf 7.2912716e+13 (22086)
Clp0006I 10006  Obj 341102.18 Primal inf 7.6253819 (208) Dual inf 6.1583705e+13 (20979)
Clp0006I 10486  Obj 342118.13 Primal inf 7.0652954 (172) Dual inf 3.4783509e+13 (20588)
Clp0006I 10955  Obj 342552.49 Primal inf 6.8859042 (177) Dual inf 1.192501e+14 (19001)
Clp0006I 11435  Obj 342594.74 Primal inf 6.2279978 (150) Dual inf 6.2538778e+13 (19822)
Clp0006I 11915  Obj 343443.37 Primal inf 6.0503479 (158) Dual inf 2.3287141e+15 (19968)
Clp0006I 12395  Obj 343460.77 Primal inf 5.8935486 (201) Dual inf 1.1747204e+14 (20566)
Clp0006I 12875  Obj 344131.37 Primal inf 5.66981 (187) Dual inf 5.853874e+14 (19836)
Clp0006I 13355  Obj 343858.73 Primal inf 5.4910045 (109) Dual inf 8.8054276e+14 (20666)
Clp0006I 13788  Obj 342309.73 Primal inf 5.3582942 (88) Dual inf 1.1472097e+15 (18660)
Clp0006I 14268  Obj 341597.51 Primal inf 5.2315124 (73) Dual inf 1.6565049e+14 (20579)
Clp0006I 14748  Obj 340956.56 Primal inf 5.119923 (72) Dual inf 1.3235023e+14 (19855)
Clp0006I 15228  Obj 341104.45 Primal inf 4.9423778 (61) Dual inf 5.5026291e+13 (18407)
Clp0006I 15708  Obj 341980.67 Primal inf 4.7750715 (57) Dual inf 4.6467236e+13 (19226)
Clp0006I 16150  Obj 342201.52 Primal inf 4.7351485 (54) Dual inf 5.1364452e+13 (19687)
Clp0006I 16630  Obj 342353.08 Primal inf 4.7228231 (51) Dual inf 8.6870138e+13 (19264)
Clp0006I 17052  Obj 342353.54 Primal inf 4.7227111 (51) Dual inf 1.3868431e+14 (19363)
Clp0006I 17523  Obj 344161.61 Primal inf 4.4077282 (63) Dual inf 1.6266827e+14 (19604)
Clp0006I 17901  Obj 344480.65 Primal inf 4.3977966 (536) Dual inf 7.4552596e+15 (20267)
Clp0006I 18295  Obj 345345.98 Primal inf 4.2318786 (52) Dual inf 2.5360635e+13 (18586)
Clp0006I 18691  Obj 345346.59 Primal inf 4.2318159 (54) Dual inf 2.5944307e+14 (19104)
Clp0006I 19088  Obj 344799.02 Primal inf 0.84213962 (33) Dual inf 4.2503111e+13 (18580)
Clp0006I 19466  Obj 344797.33 Primal inf 0.84209056 (35) Dual inf 6.3630134e+13 (19276)
Clp0006I 19861  Obj 344794.87 Primal inf 0.84201632 (29) Dual inf 1.5375209e+13 (17929)
Clp0006I 20223  Obj 344777.9 Primal inf 0.8317777 (26) Dual inf 1.1961795e+13 (18045)
Clp0006I 20590  Obj 346212.42 Primal inf 0.68442245 (17) Dual inf 2.2260191e+12 (20521)
Clp0006I 20975  Obj 345785.4 Primal inf 0.67106917 (17) Dual inf 3.9371535e+14 (19125)
Clp0006I 21342  Obj 345785.36 Primal inf 0.67117636 (30) Dual inf 6.5358706e+14 (19090)
Clp0006I 21719  Obj 345785.28 Primal inf 0.67104541 (20) Dual inf 2.5445396e+13 (18521)
Clp0006I 22105  Obj 345761.84 Primal inf 0.67034928 (20) Dual inf 4.6741486e+13 (20781)
Clp0006I 22562  Obj 345392.74 Primal inf 0.6425256 (19) Dual inf 1.7304399e+13 (18913)
Clp0006I 22991  Obj 345392.45 Primal inf 0.64251077 (21) Dual inf 7.6409775e+12 (18408)
Clp0006I 23361  Obj 345222.79 Primal inf 0.63963627 (21) Dual inf 2.2542345e+13 (19124)
Clp0006I 23720  Obj 345179.14 Primal inf 0.63888364 (23) Dual inf 8.9880405e+13 (19516)
Clp0006I 24097  Obj 345146.28 Primal inf 0.63792624 (24) Dual inf 7.9051161e+12 (18676)
Clp0006I 24466  Obj 345146.06 Primal inf 0.63793928 (30) Dual inf 1.2035532e+16 (18978)
Clp0006I 24836  Obj 345145.94 Primal inf 0.63789045 (26) Dual inf 1.1996068e+13 (19082)
Clp0006I 25238  Obj 345145.87 Primal inf 0.6378792 (25) Dual inf 7.1128421e+13 (19423)
Clp0006I 25601  Obj 345145.79 Primal inf 0.63786649 (27) Dual inf 7.3361492e+12 (19468)
Clp0006I 25971  Obj 345123.25 Primal inf 0.63550051 (27) Dual inf 4.3325363e+12 (19555)
Clp0006I 26343  Obj 344948.85 Primal inf 0.63027876 (30) Dual inf 2.129385e+14 (20206)
Clp0006I 26754  Obj 345104.84 Primal inf 0.62921415 (31) Dual inf 1.3162119e+13 (19336)
Clp0006I 27117  Obj 345104.85 Primal inf 0.62920793 (34) Dual inf 6.8867338e+14 (19214)
