solving instance mcnd nodes c57 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 393.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       68 1622.5301
Loaded instance "/tmp/jl_X6pFXO/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68991 (0 integer)

Coin0506I Presolve 73370 (-121) rows, 69510 (-68931) columns and 479410 (-69661) elements
Clp0006I 0  Obj 0 Primal inf 4554.6518 (290) Dual inf 2.1013508e+14 (4493)
Clp0029I End of values pass after 90 iterations
Clp0006I 90  Obj 0 Primal inf 2467.9162 (200) Dual inf 2.0829035e+14 (4403)
Clp0006I 682  Obj 11504.083 Primal inf 1213.6154 (156) Dual inf 1.6446341e+14 (14738)
Clp0006I 1275  Obj 18459.409 Primal inf 780.46114 (176) Dual inf 2.0853785e+15 (18881)
Clp0006I 1867  Obj 25697.628 Primal inf 319.80567 (157) Dual inf 6.8214111e+14 (15173)
Clp0006I 2458  Obj 27500.116 Primal inf 118.97799 (138) Dual inf 8.8538916e+14 (18528)
Clp0006I 3049  Obj 27745.082 Primal inf 107.49838 (151) Dual inf 8.7674243e+15 (26930)
Clp0006I 3640  Obj 27745.084 Primal inf 107.49831 (152) Dual inf 1.0146749e+16 (29017)
Clp0006I 4231  Obj 27745.084 Primal inf 107.49827 (158) Dual inf 1.2083885e+16 (30851)
Clp0006I 4735  Obj 27744.091 Primal inf 107.49543 (167) Dual inf 1.5062523e+16 (31826)
Clp0006I 5223  Obj 27744.726 Primal inf 107.37117 (184) Dual inf 1.7587272e+16 (32427)
Clp0006I 5662  Obj 27757.708 Primal inf 105.07106 (193) Dual inf 1.8922576e+16 (30637)
Clp0006I 6101  Obj 27757.709 Primal inf 105.07075 (229) Dual inf 1.1085431e+16 (29798)
Clp0006I 6612  Obj 27745.435 Primal inf 104.11235 (239) Dual inf 1.26557e+16 (30304)
Clp0006I 7035  Obj 27745.433 Primal inf 104.11229 (223) Dual inf 1.9897604e+16 (29752)
Clp0006I 7479  Obj 27742.855 Primal inf 104.0664 (225) Dual inf 7.70305e+15 (29776)
Clp0006I 7901  Obj 27742.853 Primal inf 104.06636 (220) Dual inf 8.1897868e+15 (30472)
Clp0006I 8337  Obj 27742.852 Primal inf 104.06631 (211) Dual inf 5.51387e+15 (30537)
Clp0006I 8794  Obj 27742.851 Primal inf 104.0663 (219) Dual inf 9.2579684e+15 (30070)
Clp0006I 9201  Obj 27742.849 Primal inf 104.0662 (211) Dual inf 8.8685143e+15 (30564)
Clp0006I 9621  Obj 27742.843 Primal inf 104.06603 (223) Dual inf 1.7469566e+16 (30117)
Clp0006I 10029  Obj 27742.836 Primal inf 104.0658 (246) Dual inf 1.8445881e+16 (31779)
Clp0006I 10422  Obj 27742.827 Primal inf 104.06535 (307) Dual inf 1.8122604e+16 (31524)
Clp0006I 10824  Obj 27742.796 Primal inf 104.06409 (543) Dual inf 5.5179585e+16 (32085)
Clp0006I 11256  Obj 27962.85 Primal inf 98.303842 (2167) Dual inf 1.4398945e+18 (32691)
Clp0006I 11699  Obj 27862.455 Primal inf 95.433923 (1099) Dual inf 8.2799323e+16 (31991)
Clp0006I 12093  Obj 27871.839 Primal inf 91.11255 (829) Dual inf 2.3394492e+16 (32495)
Clp0006I 12447  Obj 27717.704 Primal inf 89.387928 (4495) Dual inf 1.8456664e+16 (32053)
Clp0006I 12834  Obj 27802.877 Primal inf 86.280044 (3694) Dual inf 2.0167938e+18 (33007)
Clp0006I 13239  Obj 27809.146 Primal inf 83.979545 (1300) Dual inf 1.6020338e+17 (33454)
Clp0006I 13612  Obj 27809.175 Primal inf 83.975849 (1005) Dual inf 6.4477587e+16 (32906)
Clp0006I 14024  Obj 27809.175 Primal inf 83.975566 (913) Dual inf 4.1333436e+16 (32241)
Clp0006I 14420  Obj 27809.176 Primal inf 83.974957 (850) Dual inf 4.0344556e+16 (32196)
Clp0006I 14815  Obj 27809.16 Primal inf 83.221733 (891) Dual inf 3.293543e+16 (33394)
Clp0006I 15208  Obj 27809.153 Primal inf 83.220348 (858) Dual inf 2.8176351e+16 (32385)
Clp0006I 15597  Obj 27809.131 Primal inf 83.218201 (926) Dual inf 4.818251e+16 (33005)
Clp0006I 15962  Obj 27802.555 Primal inf 83.019434 (1320) Dual inf 4.4190755e+17 (33059)
Clp0006I 16349  Obj 27804.842 Primal inf 83.008348 (995) Dual inf 1.1383753e+17 (33411)
Clp0006I 16734  Obj 27804.839 Primal inf 83.007641 (908) Dual inf 5.8241834e+16 (33735)
Clp0006I 17106  Obj 27804.836 Primal inf 83.007256 (793) Dual inf 4.7755131e+16 (32432)
Clp0006I 17484  Obj 27801.852 Primal inf 82.173271 (838) Dual inf 1.3933573e+17 (32359)
Clp0006I 17882  Obj 27728.356 Primal inf 80.433822 (973) Dual inf 6.2472792e+16 (32339)
