solving instance mcnd nodes c100_400_10_V_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 2927.5582      278 315.03844
Loaded instance "/tmp/jl_IxveyB/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4611 (1 integer)

Coin0506I Presolve 7445 (-58) rows, 5288 (-4423) columns and 32846 (-4454) elements
Clp0006I 0  Obj 0 Primal inf 264.09429 (31) Dual inf 3.7230588e+12 (242)
Clp0029I End of values pass after 101 iterations
Clp0006I 101  Obj 198.93992 Primal inf 185.21968 (29) Dual inf 3.6897318e+12 (243)
Clp0006I 328  Obj 429.12035 Primal inf 67.665119 (26) Dual inf 2.091614e+12 (360)
Clp0006I 551  Obj 669.12101 Primal inf 63.598815 (25) Dual inf 3.9925326e+12 (493)
Clp0006I 774  Obj 1231.7694 Primal inf 48.061114 (25) Dual inf 2.0333958e+13 (734)
Clp0006I 997  Obj 1231.7694 Primal inf 48.061114 (25) Dual inf 6.3859109e+13 (1027)
Clp0006I 1217  Obj 1231.7702 Primal inf 48.061205 (76) Dual inf 1.6521387e+15 (1342)
Clp0006I 1434  Obj 1231.7768 Primal inf 48.061067 (47) Dual inf 2.3507873e+14 (1203)
Clp0006I 1657  Obj 2259.1925 Primal inf 26.428327 (60) Dual inf 3.2701378e+14 (1373)
Clp0006I 1880  Obj 2599.5447 Primal inf 21.599074 (52) Dual inf 6.8804234e+14 (1564)
Clp0006I 2103  Obj 2767.5322 Primal inf 18.122756 (77) Dual inf 4.2558797e+14 (1453)
Clp0006I 2326  Obj 2929.7113 Primal inf 15.681901 (74) Dual inf 3.0358303e+14 (1723)
Clp0006I 2547  Obj 3020.3239 Primal inf 14.418289 (82) Dual inf 1.0341154e+14 (1583)
Clp0006I 2770  Obj 3038.5101 Primal inf 13.878868 (85) Dual inf 3.7698969e+14 (1556)
Clp0006I 2973  Obj 3034.3779 Primal inf 12.918905 (72) Dual inf 3.3385461e+14 (1709)
Clp0006I 3171  Obj 3034.3772 Primal inf 12.919065 (174) Dual inf 9.9606037e+15 (1638)
Clp0006I 3226  Obj 3022.9182 Primal inf 12.918856 (43) Dual inf 1.2248786e+14 (1559)
Clp0006I 3295  Obj 3022.9188 Primal inf 12.918847 (43) Dual inf 2.4288794e+14 (1669)
Clp0006I 3382  Obj 3032.2367 Primal inf 12.743099 (43) Dual inf 1.4412417e+14 (1678)
Clp0006I 3491  Obj 3032.2382 Primal inf 12.743077 (74) Dual inf 8.1103011e+14 (1758)
Clp0006I 3628  Obj 3050.4814 Primal inf 12.470676 (65) Dual inf 3.5089602e+14 (1684)
Clp0006I 3784  Obj 3124.0435 Primal inf 10.942443 (68) Dual inf 5.478051e+14 (1821)
Clp0006I 3934  Obj 3124.0443 Primal inf 10.942404 (46) Dual inf 1.4391561e+14 (1706)
Clp0006I 4095  Obj 3242.4777 Primal inf 9.0749473 (50) Dual inf 1.8055385e+14 (1630)
Clp0006I 4253  Obj 3425.6573 Primal inf 6.8562582 (43) Dual inf 1.7487207e+14 (1691)
Clp0006I 4409  Obj 3425.6581 Primal inf 6.8562333 (41) Dual inf 1.9379335e+14 (1758)
Clp0006I 4574  Obj 3462.4592 Primal inf 6.3635826 (39) Dual inf 3.9748846e+14 (1763)
Clp0006I 4737  Obj 3473.1207 Primal inf 6.0411819 (49) Dual inf 3.498843e+14 (1700)
Clp0006I 4886  Obj 3523.9205 Primal inf 4.8924864 (53) Dual inf 4.8171894e+14 (1754)
Clp0006I 5039  Obj 3553.2788 Primal inf 3.5165052 (52) Dual inf 2.3035103e+14 (1737)
Clp0006I 5197  Obj 3562.1723 Primal inf 3.3756345 (38) Dual inf 7.2560897e+13 (1754)
