solving instance mcnd nodes c37 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 1676.4853
Loaded instance "/tmp/jl_qlGaO0/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46069 (0 integer)

Coin0506I Presolve 50506 (0) rows, 46157 (-46028) columns and 320843 (-45828) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 2.4477832e+14 (4426)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 3768.5241 (400) Dual inf 2.4477832e+14 (4445)
Clp0006I 498  Obj 51310.252 Primal inf 2969.1406 (335) Dual inf 5.2758743e+13 (1067)
Clp0006I 975  Obj 80486.822 Primal inf 2714.7494 (320) Dual inf 1.2629839e+14 (2376)
Clp0006I 1452  Obj 108708.42 Primal inf 2268.3295 (279) Dual inf 8.9047131e+13 (2411)
Clp0006I 1929  Obj 114728.99 Primal inf 2154.608 (309) Dual inf 4.721227e+14 (6458)
Clp0006I 2406  Obj 119623.3 Primal inf 2081.0893 (343) Dual inf 5.7388388e+14 (11289)
Clp0006I 2883  Obj 122212.73 Primal inf 2019.2178 (374) Dual inf 4.7278697e+14 (7316)
Clp0006I 3360  Obj 123420.69 Primal inf 1973.5649 (432) Dual inf 3.0780407e+15 (11078)
Clp0006I 3837  Obj 125480.41 Primal inf 1933.9042 (478) Dual inf 1.2404211e+16 (15227)
Clp0006I 4314  Obj 128001.85 Primal inf 1883.1642 (475) Dual inf 1.9125205e+15 (8268)
Clp0006I 4791  Obj 127645.13 Primal inf 1854.2169 (479) Dual inf 1.3822657e+15 (15656)
Clp0006I 5268  Obj 129088.37 Primal inf 1812.521 (655) Dual inf 1.7040342e+15 (11377)
Clp0006I 5745  Obj 129830.34 Primal inf 1751.9563 (710) Dual inf 8.0155034e+15 (11244)
Clp0006I 6222  Obj 129341.81 Primal inf 1715.2404 (1011) Dual inf 7.9992981e+15 (10132)
Clp0006I 6699  Obj 129214.23 Primal inf 1662.2441 (807) Dual inf 1.5256182e+16 (17241)
Clp0006I 7176  Obj 128557.61 Primal inf 1606.8808 (864) Dual inf 3.4317194e+16 (18495)
Clp0006I 7653  Obj 128064.36 Primal inf 1569.3898 (870) Dual inf 2.9854298e+15 (12255)
Clp0006I 8130  Obj 127142.64 Primal inf 1499.8625 (1023) Dual inf 2.213518e+16 (18316)
Clp0006I 8607  Obj 126961.14 Primal inf 1440.3375 (1032) Dual inf 2.7158406e+16 (17068)
Clp0006I 8961  Obj 127084.08 Primal inf 1418.6021 (949) Dual inf 9.3418545e+16 (17341)
Clp0006I 9438  Obj 126583.98 Primal inf 1351.1485 (1069) Dual inf 4.3148553e+15 (13804)
Clp0006I 9915  Obj 126851.54 Primal inf 1289.4285 (1006) Dual inf 8.8188126e+15 (21805)
Clp0006I 10392  Obj 127005.9 Primal inf 1238.4756 (1247) Dual inf 5.4423414e+16 (18772)
Clp0006I 10856  Obj 126670.11 Primal inf 1195.002 (1145) Dual inf 8.4350578e+15 (18100)
Clp0006I 11333  Obj 126604.51 Primal inf 1144.0818 (927) Dual inf 4.9724342e+15 (15645)
Clp0006I 11810  Obj 126600.64 Primal inf 1060.8525 (1103) Dual inf 6.9925096e+16 (20740)
Clp0006I 12287  Obj 126644.64 Primal inf 1016.6326 (1071) Dual inf 1.0819458e+16 (19846)
Clp0006I 12764  Obj 126465.46 Primal inf 979.44698 (1051) Dual inf 1.1121226e+16 (15072)
Clp0006I 13227  Obj 126932.68 Primal inf 923.57659 (999) Dual inf 4.076289e+15 (18909)
Clp0006I 13704  Obj 127036.45 Primal inf 889.50071 (3820) Dual inf 2.2604613e+17 (17874)
Clp0006I 14181  Obj 127116.41 Primal inf 843.33228 (3669) Dual inf 8.81438e+17 (16942)
Clp0006I 14658  Obj 127174.36 Primal inf 813.80959 (3577) Dual inf 5.2130657e+17 (18731)
Clp0006I 15135  Obj 127098.94 Primal inf 778.98151 (3474) Dual inf 4.9819292e+17 (15118)
Clp0006I 15612  Obj 127171.59 Primal inf 758.62406 (1397) Dual inf 7.0623232e+15 (15602)
Clp0006I 16033  Obj 127316.93 Primal inf 747.93999 (1012) Dual inf 7.3335964e+15 (17053)
Clp0006I 16487  Obj 127400.64 Primal inf 739.91604 (1006) Dual inf 2.3423426e+15 (14806)
Clp0006I 16964  Obj 127658.26 Primal inf 734.34326 (1023) Dual inf 8.4589471e+16 (23349)
