solving instance mcnd nodes c59 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 467.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       61 1560.7399
Loaded instance "/tmp/jl_HlxTPk/model.nl"
Constraints:        73851
Variables:          70164 (717 integer)
Auxiliaries:        69548 (0 integer)

Coin0506I Presolve 73971 (-91) rows, 70134 (-69578) columns and 484038 (-70285) elements
Clp0006I 0  Obj 0 Primal inf 2678.0124 (200) Dual inf 4.3692784e+13 (4495)
Clp0006I 289  Obj 7711 Primal inf 1303.3173 (126) Dual inf 1.6324042e+13 (2759)
Clp0006I 899  Obj 16980.637 Primal inf 199.07981 (20) Dual inf 29150090 (3196)
Clp0006I 1498  Obj 17878.434 Dual inf 40019.642 (3216)
Clp0006I 2093  Obj 17448.707 Dual inf 68185.572 (4623)
Clp0006I 2687  Obj 17448.707 Dual inf 195136.11 (6153)
Clp0006I 3281  Obj 17448.706 Primal inf 2.9993326e-05 (152) Dual inf 1.3876112e+10 (9859)
Clp0006I 3875  Obj 16685.063 Dual inf 243083.45 (8024)
Clp0006I 4469  Obj 16397.508 Primal inf 1.5497251e-06 (6) Dual inf 1.5099867e+08 (11061)
Clp0006I 5063  Obj 15999.54 Dual inf 1160276.2 (13511)
Clp0006I 5657  Obj 15855.975 Primal inf 2.0917438e-06 (6) Dual inf 1.7281554e+08 (15044)
Clp0006I 6251  Obj 15855.97 Primal inf 3.6299219e-07 (2) Dual inf 1.2775605e+08 (16390)
Clp0006I 6845  Obj 15855.967 Primal inf 1.7179267e-06 (7) Dual inf 2.2154784e+08 (17846)
Clp0006I 7439  Obj 15855.965 Primal inf 9.2974892e-07 (3) Dual inf 4.5750736e+08 (20139)
Clp0006I 7965  Obj 15855.961 Primal inf 2.4122579e-06 (15) Dual inf 8.4772762e+08 (21138)
Clp0006I 8463  Obj 15855.958 Primal inf 2.3227157e-06 (11) Dual inf 4.521409e+08 (22514)
Clp0006I 8970  Obj 15855.955 Primal inf 5.769022e-07 (6) Dual inf 6.3576837e+08 (23781)
Clp0006I 9428  Obj 15855.953 Primal inf 1.1624275e-06 (8) Dual inf 2.301557e+08 (23664)
Clp0006I 9930  Obj 15855.952 Primal inf 3.6632848e-07 (5) Dual inf 1.0131391e+08 (23327)
Clp0006I 10386  Obj 15855.951 Primal inf 1.1534574e-06 (5) Dual inf 3.0332922e+08 (24945)
Clp0006I 10834  Obj 15855.95 Primal inf 0.00022897178 (231) Dual inf 2.3142306e+11 (26012)
Clp0006I 11245  Obj 15855.948 Primal inf 8.6956955e-08 (1) Dual inf 15929890 (25488)
Clp0006I 11665  Obj 15855.946 Primal inf 2.4595416e-07 (5) Dual inf 1.1018821e+08 (25146)
Clp0006I 12061  Obj 15855.942 Primal inf 2.1931098e-06 (10) Dual inf 3.2622811e+09 (25860)
Clp0006I 12472  Obj 15855.94 Primal inf 1.671546e-07 (1) Dual inf 1.6913221e+08 (26991)
Clp0006I 12872  Obj 15855.936 Primal inf 2.5461681e-08 (4) Dual inf 95850662 (26305)
Clp0006I 13283  Obj 15855.935 Primal inf 3.1338954e-07 (7) Dual inf 4.7005202e+08 (26780)
Clp0006I 13698  Obj 15855.934 Primal inf 5.2425717e-06 (14) Dual inf 2.2454657e+09 (26983)
Clp0006I 14114  Obj 15855.931 Primal inf 1.510563e-06 (9) Dual inf 6.5525597e+08 (27525)
Clp0006I 14494  Obj 15855.928 Primal inf 1.6922407e-05 (71) Dual inf 1.6487146e+10 (27619)
Clp0006I 14898  Obj 15855.926 Primal inf 3.8148284e-05 (88) Dual inf 5.3744527e+10 (28452)
Clp0006I 15338  Obj 15855.922 Primal inf 1.045066e-06 (13) Dual inf 1.160743e+09 (29051)
Clp0006I 15724  Obj 15855.919 Primal inf 5.9989587e-06 (23) Dual inf 1.1134623e+10 (29360)
Clp0006I 16117  Obj 15855.914 Primal inf 9.9312436e-08 (6) Dual inf 3.3516224e+08 (29658)
Clp0006I 16503  Obj 15855.911 Primal inf 2.2700464e-07 (3) Dual inf 5.5430086e+08 (29519)
Clp0006I 16901  Obj 15855.909 Primal inf 1.1912311e-07 (2) Dual inf 1.865446e+08 (30494)
Clp0006I 17282  Obj 15855.911 Primal inf 1.4522714e-05 (46) Dual inf 1.1676042e+10 (30755)
Clp0006I 17665  Obj 15855.91 Primal inf 5.2384938e-07 (6) Dual inf 7.7928829e+08 (31466)
Clp0006I 18032  Obj 15855.908 Primal inf 5.7711702e-08 (3) Dual inf 1.272727e+08 (30578)
Clp0006I 18385  Obj 15855.907 Primal inf 5.2418946e-07 (8) Dual inf 2.5011311e+09 (30663)
Clp0006I 18748  Obj 15855.905 Primal inf 4.0482385e-07 (6) Dual inf 7.4042681e+08 (31002)
Clp0006I 19107  Obj 15855.9 Primal inf 1.724106e-07 (3) Dual inf 5.940873e+08 (30706)
Clp0006I 19480  Obj 15855.9 Dual inf 36696885 (30664)
Clp0006I 19833  Obj 15855.898 Primal inf 3.457614e-09 (1) Dual inf 89980253 (30502)
Clp0006I 20184  Obj 15855.893 Primal inf 1.0150431e-06 (3) Dual inf 4.5931154e+08 (31112)
